------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5424 |  1   LR.CODE.S   4681 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   {$df},X              
 5425 |  1   LR.CODE.S   4682 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   ($0C),Y              
 5426 |  1   LR.CODE.S   4683 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($0C),Y              
 5427 |  1   LR.CODE.S   4684 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5428 |  1   LR.CODE.S   4685 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INC   {$1b}                
 5429 |  1   LR.CODE.S   4686 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEC   {$1d}                
 5430 |  1   LR.CODE.S   4687 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   L83F5                
 5431 |  1   LR.CODE.S   4688 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       RTS                        
 5432 |  1   LR.CODE.S   4689 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5433 |  1   LR.CODE.S   4690 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------------------------------------
 5434 |  1   LR.CODE.S   4691 | Comment     | 11 |         |   -1 | 00/FFFF               | * GET SPRITE DATA
 5435 |  1   LR.CODE.S   4692 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------------------------------------
 5436 |  1   LR.CODE.S   4693 | Comment     | 11 |         |   -1 | 00/FFFF               | * Move sprite data at $df..$ff
 5437 |  1   LR.CODE.S   4694 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5438 |  1   LR.CODE.S   4695 | Empty       | 11 |         |   -1 | 00/FFFF               | getSPRITEDATA                                    
 5439 |  1   LR.CODE.S   4696 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #{11}                ; char height
 5440 |  1   LR.CODE.S   4697 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$1d}                
 5441 |  1   LR.CODE.S   4698 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5442 |  1   LR.CODE.S   4699 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #<LAD00              ; pointer table
 5443 |  1   LR.CODE.S   4700 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $0A                  
 5444 |  1   LR.CODE.S   4701 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #>LAD00              
 5445 |  1   LR.CODE.S   4702 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $0A+1                
 5446 |  1   LR.CODE.S   4703 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5447 |  1   LR.CODE.S   4704 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   L84C1,X              ; one of the six tables
 5448 |  1   LR.CODE.S   4705 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   L845A+2              
 5449 |  1   LR.CODE.S   4706 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   L8466+2              
 5450 |  1   LR.CODE.S   4707 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   L848B+2              
 5451 |  1   LR.CODE.S   4708 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   L8497+2              
 5452 |  1   LR.CODE.S   4709 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5453 |  1   LR.CODE.S   4710 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDX   #$00                 
 5454 |  1   LR.CODE.S   4711 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L8455                 LDY   {$1e}                
 5455 |  1   LR.CODE.S   4712 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($0A),Y              
 5456 |  1   LR.CODE.S   4713 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       TAY                        
 5457 |  1   LR.CODE.S   4714 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L845A                 LDA   LA000,Y              ; a
 5458 |  1   LR.CODE.S   4715 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   L846F+1              
 5459 |  1   LR.CODE.S   4716 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CLC                        
 5460 |  1   LR.CODE.S   4717 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ADC   #$01                 
 5461 |  1   LR.CODE.S   4718 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   L8474+1              
 5462 |  1   LR.CODE.S   4719 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L8466                 LDA   LA080,Y              ; a+1
 5463 |  1   LR.CODE.S   4720 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   L846F+2              
 5464 |  1   LR.CODE.S   4721 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   L8474+2              
 5465 |  1   LR.CODE.S   4722 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L846F                 LDA   LA000                ; b
 5466 |  1   LR.CODE.S   4723 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   {$df},X              
 5467 |  1   LR.CODE.S   4724 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L8474                 LDA   LA000                ; b+1
 5468 |  1   LR.CODE.S   4725 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $E0,X                
 5469 |  1   LR.CODE.S   4726 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5470 |  1   LR.CODE.S   4727 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $0A                  ; next line
 5471 |  1   LR.CODE.S   4728 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CLC                        
 5472 |  1   LR.CODE.S   4729 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ADC   #$68                 
 5473 |  1   LR.CODE.S   4730 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $0A                  
 5474 |  1   LR.CODE.S   4731 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $0A+1                
 5475 |  1   LR.CODE.S   4732 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ADC   #$00                 
 5476 |  1   LR.CODE.S   4733 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $0A+1                
 5477 |  1   LR.CODE.S   4734 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5478 |  1   LR.CODE.S   4735 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   {$1e}                
 5479 |  1   LR.CODE.S   4736 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($0A),Y              
 5480 |  1   LR.CODE.S   4737 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       TAY                        
 5481 |  1   LR.CODE.S   4738 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L848B                 LDA   LA000,Y              ; c
 5482 |  1   LR.CODE.S   4739 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   L84A0+1              
 5483 |  1   LR.CODE.S   4740 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CLC                        
 5484 |  1   LR.CODE.S   4741 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ADC   #$01                 
 5485 |  1   LR.CODE.S   4742 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   L84A7+1              
 5486 |  1   LR.CODE.S   4743 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L8497                 LDA   LA080,Y              ; c+1
 5487 |  1   LR.CODE.S   4744 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   L84A0+2              
 5488 |  1   LR.CODE.S   4745 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   L84A7+2              
 5489 |  1   LR.CODE.S   4746 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L84A0                 LDA   LA000                ; d
 5490 |  1   LR.CODE.S   4747 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ORA   $E0,X                
 5491 |  1   LR.CODE.S   4748 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $E0,X                
 5492 |  1   LR.CODE.S   4749 | Code        | 11 |         |   -1 | 00/FFFF : 00          | L84A7                 LDA   LA000                ; d+1
 5493 |  1   LR.CODE.S   4750 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $E1,X                
 5494 |  1   LR.CODE.S   4751 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5495 |  1   LR.CODE.S   4752 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $0A                  
 5496 |  1   LR.CODE.S   4753 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CLC                        
 5497 |  1   LR.CODE.S   4754 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ADC   #$68                 
 5498 |  1   LR.CODE.S   4755 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $0A                  
 5499 |  1   LR.CODE.S   4756 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $0A+1                
 5500 |  1   LR.CODE.S   4757 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ADC   #$00                 
 5501 |  1   LR.CODE.S   4758 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $0A+1                
 5502 |  1   LR.CODE.S   4759 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5503 |  1   LR.CODE.S   4760 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5504 |  1   LR.CODE.S   4761 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INX                        
 5505 |  1   LR.CODE.S   4762 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEC   {$1d}                
 5506 |  1   LR.CODE.S   4763 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   L8455                
 5507 |  1   LR.CODE.S   4764 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       RTS                        
 5508 |  1   LR.CODE.S   4765 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 5509 |  1   LR.CODE.S   4766 | Data        | 11 |         |   -1 | 00/FFFF :             | L84C1                 DB    >LA200               ; LOGO POINTER
 5510 |  1   LR.CODE.S   4767 | Data        | 11 |         |   -1 | 00/FFFF :             |                       DB    >LA300               
