------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1837 |  1   SIX.S   1680 | Code        | 00 |         |    2 | 00/0CD6 : A6 F7       |             LDX   $F7            
 1838 |  1   SIX.S   1681 | Code        | 00 |         |    2 | 00/0CD8 : A5 F5       |             LDA   $F5            
 1839 |  1   SIX.S   1682 | Code        | 00 |E 3      |    4 | 00/0CDA : 22 22 09 01 |             JSL   L010922        
 1840 |  1   SIX.S   1683 | Code        | 00 |         |    1 | 00/0CDE : 68          |             PLA                  
 1841 |  1   SIX.S   1684 | Code        | 00 |         |    1 | 00/0CDF : FA          |             PLX                  
 1842 |  1   SIX.S   1685 | Code        | 00 |         |    2 | 00/0CE0 : 85 E0       |             STA   $E0            
 1843 |  1   SIX.S   1686 | Code        | 00 |         |    2 | 00/0CE2 : 86 E2       |             STX   $E2            
 1844 |  1   SIX.S   1687 | Code        | 00 |         |    3 | 00/0CE4 : A0 04 00    |             LDY   #$0004         
 1845 |  1   SIX.S   1688 | Code        | 00 |         |    2 | 00/0CE7 : B7 E0       |             LDA   [$E0],Y        
 1846 |  1   SIX.S   1689 | Code        | 00 |         |    1 | 00/0CE9 : 48          |             PHA                  
 1847 |  1   SIX.S   1690 | Macro       | 00 |         |    0 | 00/0CEA               |             _SetRect                 
 1849 |  1   SIX.S   1690 | Code        | 00 |         |    3 | 00/0CEA : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1850 |  1   SIX.S   1690 | Code        | 00 |         |    4 | 00/0CED : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1851 |  1   SIX.S   1691 | Code        | 00 |         |    2 | 00/0CF1 : B0 03       |             BCS   L070CF6        
 1852 |  1   SIX.S   1692 | Code        | 00 |         |    3 | 00/0CF3 : A9 00 00    |             LDA   #$0000         
 1853 |  1   SIX.S   1693 | Code        | 00 |E 3      |    4 | 00/0CF6 : 8F 02 00 0B | L070CF6     STAL  L0B0002        
 1854 |  1   SIX.S   1694 | Code        | 00 |E 1 >>16 |    3 | 00/0CFA : F4 00 00    |             PEA   ^L0C0C32       
 1855 |  1   SIX.S   1695 | Code        | 00 |E 2      |    3 | 00/0CFD : F4 32 0C    |             PEA   L0C0C32        
 1856 |  1   SIX.S   1696 | Code        | 00 |         |    3 | 00/0D00 : F4 00 00    |             PEA   $0000          
 1857 |  1   SIX.S   1697 | Code        | 00 |         |    1 | 00/0D03 : 7B          |             TDC                  
 1858 |  1   SIX.S   1698 | Code        | 00 |         |    1 | 00/0D04 : 18          |             CLC                  
 1859 |  1   SIX.S   1699 | Code        | 00 |         |    3 | 00/0D05 : 69 C2 00    |             ADC   #$00C2         
 1860 |  1   SIX.S   1700 | Code        | 00 |         |    1 | 00/0D08 : 48          |             PHA                  
 1861 |  1   SIX.S   1701 | Code        | 00 |         |    2 | 00/0D09 : A5 DC       |             LDA   $DC            
 1862 |  1   SIX.S   1702 | Code        | 00 |         |    3 | 00/0D0B : A2 00 00    |             LDX   #$0000         
 1863 |  1   SIX.S   1703 | Code        | 00 |         |    1 | 00/0D0E : A8          |             TAY                  
 1864 |  1   SIX.S   1704 | Code        | 00 |         |    2 | 00/0D0F : 10 01       |             BPL   L070D12        
 1865 |  1   SIX.S   1705 | Code        | 00 |         |    1 | 00/0D11 : CA          |             DEX                  
 1866 |  1   SIX.S   1706 | Code        | 00 |         |    2 | 00/0D12 : 86 E4       | L070D12     STX   $E4            
 1867 |  1   SIX.S   1707 | Code        | 00 |         |    1 | 00/0D14 : 0A          |             ASL                  
 1868 |  1   SIX.S   1708 | Code        | 00 |         |    2 | 00/0D15 : 26 E4       |             ROL   $E4            
 1869 |  1   SIX.S   1709 | Code        | 00 |         |    1 | 00/0D17 : 0A          |             ASL                  
 1870 |  1   SIX.S   1710 | Code        | 00 |         |    2 | 00/0D18 : 26 E4       |             ROL   $E4            
 1871 |  1   SIX.S   1711 | Code        | 00 |         |    2 | 00/0D1A : A6 E4       |             LDX   $E4            
 1872 |  1   SIX.S   1712 | Code        | 00 |         |    1 | 00/0D1C : DA          |             PHX                  
 1873 |  1   SIX.S   1713 | Code        | 00 |         |    1 | 00/0D1D : 48          |             PHA                  
 1874 |  1   SIX.S   1714 | Code        | 00 |         |    2 | 00/0D1E : A6 FB       |             LDX   $FB            
 1875 |  1   SIX.S   1715 | Code        | 00 |         |    2 | 00/0D20 : A5 F9       |             LDA   $F9            
 1876 |  1   SIX.S   1716 | Code        | 00 |E 3      |    4 | 00/0D22 : 22 22 09 01 |             JSL   L010922        
 1877 |  1   SIX.S   1717 | Code        | 00 |         |    1 | 00/0D26 : 68          |             PLA                  
 1878 |  1   SIX.S   1718 | Code        | 00 |         |    1 | 00/0D27 : FA          |             PLX                  
 1879 |  1   SIX.S   1719 | Code        | 00 |         |    2 | 00/0D28 : 85 E0       |             STA   $E0            
 1880 |  1   SIX.S   1720 | Code        | 00 |         |    2 | 00/0D2A : 86 E2       |             STX   $E2            
 1881 |  1   SIX.S   1721 | Code        | 00 |         |    3 | 00/0D2C : A0 02 00    |             LDY   #$0002         
 1882 |  1   SIX.S   1722 | Code        | 00 |         |    2 | 00/0D2F : B7 E0       |             LDA   [$E0],Y        
 1883 |  1   SIX.S   1723 | Code        | 00 |         |    1 | 00/0D31 : 48          |             PHA                  
 1884 |  1   SIX.S   1724 | Code        | 00 |         |    2 | 00/0D32 : A5 DC       |             LDA   $DC            
 1885 |  1   SIX.S   1725 | Code        | 00 |         |    3 | 00/0D34 : A2 00 00    |             LDX   #$0000         
 1886 |  1   SIX.S   1726 | Code        | 00 |         |    1 | 00/0D37 : A8          |             TAY                  
 1887 |  1   SIX.S   1727 | Code        | 00 |         |    2 | 00/0D38 : 10 01       |             BPL   L070D3B        
 1888 |  1   SIX.S   1728 | Code        | 00 |         |    1 | 00/0D3A : CA          |             DEX                  
 1889 |  1   SIX.S   1729 | Code        | 00 |         |    2 | 00/0D3B : 86 E4       | L070D3B     STX   $E4            
 1890 |  1   SIX.S   1730 | Code        | 00 |         |    1 | 00/0D3D : 0A          |             ASL                  
 1891 |  1   SIX.S   1731 | Code        | 00 |         |    2 | 00/0D3E : 26 E4       |             ROL   $E4            
 1892 |  1   SIX.S   1732 | Code        | 00 |         |    1 | 00/0D40 : 0A          |             ASL                  
 1893 |  1   SIX.S   1733 | Code        | 00 |         |    2 | 00/0D41 : 26 E4       |             ROL   $E4            
 1894 |  1   SIX.S   1734 | Code        | 00 |         |    2 | 00/0D43 : A6 E4       |             LDX   $E4            
 1895 |  1   SIX.S   1735 | Code        | 00 |         |    1 | 00/0D45 : DA          |             PHX                  
 1896 |  1   SIX.S   1736 | Code        | 00 |         |    1 | 00/0D46 : 48          |             PHA                  
 1897 |  1   SIX.S   1737 | Code        | 00 |         |    2 | 00/0D47 : A6 FB       |             LDX   $FB            
 1898 |  1   SIX.S   1738 | Code        | 00 |         |    2 | 00/0D49 : A5 F9       |             LDA   $F9            
 1899 |  1   SIX.S   1739 | Code        | 00 |E 3      |    4 | 00/0D4B : 22 22 09 01 |             JSL   L010922        
 1900 |  1   SIX.S   1740 | Code        | 00 |         |    1 | 00/0D4F : 68          |             PLA                  
 1901 |  1   SIX.S   1741 | Code        | 00 |         |    1 | 00/0D50 : FA          |             PLX                  
 1902 |  1   SIX.S   1742 | Code        | 00 |         |    2 | 00/0D51 : 85 E0       |             STA   $E0            
 1903 |  1   SIX.S   1743 | Code        | 00 |         |    2 | 00/0D53 : 86 E2       |             STX   $E2            
 1904 |  1   SIX.S   1744 | Code        | 00 |         |    2 | 00/0D55 : A7 E0       |             LDA   [$E0]          
 1905 |  1   SIX.S   1745 | Code        | 00 |         |    1 | 00/0D57 : 48          |             PHA                  
 1906 |  1   SIX.S   1746 | Code        | 00 |         |    3 | 00/0D58 : F4 00 00    |             PEA   $0000          
 1907 |  1   SIX.S   1747 | Macro       | 00 |         |    0 | 00/0D5B               |             _PPToPort                 
 1909 |  1   SIX.S   1747 | Code        | 00 |         |    3 | 00/0D5B : A2 04 D6    |             LDX   #$D604         ; load tool call #
 1910 |  1   SIX.S   1747 | Code        | 00 |         |    4 | 00/0D5E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1911 |  1   SIX.S   1748 | Code        | 00 |         |    2 | 00/0D62 : B0 03       |             BCS   L070D67        
 1912 |  1   SIX.S   1749 | Code        | 00 |         |    3 | 00/0D64 : A9 00 00    |             LDA   #$0000         
 1913 |  1   SIX.S   1750 | Code        | 00 |E 3      |    4 | 00/0D67 : 8F 02 00 0B | L070D67     STAL  L0B0002        
 1914 |  1   SIX.S   1751 | Code        | 00 |         |    2 | 00/0D6B : A5 DC       | L070D6B     LDA   $DC            
 1915 |  1   SIX.S   1752 | Code        | 00 |         |    3 | 00/0D6D : A2 00 00    |             LDX   #$0000         
 1916 |  1   SIX.S   1753 | Code        | 00 |         |    1 | 00/0D70 : A8          |             TAY                  
 1917 |  1   SIX.S   1754 | Code        | 00 |         |    2 | 00/0D71 : 10 01       |             BPL   L070D74        
 1918 |  1   SIX.S   1755 | Code        | 00 |         |    1 | 00/0D73 : CA          |             DEX                  
 1919 |  1   SIX.S   1756 | Code        | 00 |         |    2 | 00/0D74 : 86 E4       | L070D74     STX   $E4            
 1920 |  1   SIX.S   1757 | Code        | 00 |         |    1 | 00/0D76 : 0A          |             ASL                  
 1921 |  1   SIX.S   1758 | Code        | 00 |         |    2 | 00/0D77 : 26 E4       |             ROL   $E4            
 1922 |  1   SIX.S   1759 | Code        | 00 |         |    1 | 00/0D79 : 0A          |             ASL                  
 1923 |  1   SIX.S   1760 | Code        | 00 |         |    2 | 00/0D7A : 26 E4       |             ROL   $E4            
 1924 |  1   SIX.S   1761 | Code        | 00 |         |    2 | 00/0D7C : A6 E4       |             LDX   $E4            
 1925 |  1   SIX.S   1762 | Code        | 00 |         |    1 | 00/0D7E : DA          |             PHX                  
 1926 |  1   SIX.S   1763 | Code        | 00 |         |    1 | 00/0D7F : 48          |             PHA                  
 1927 |  1   SIX.S   1764 | Code        | 00 |         |    2 | 00/0D80 : A6 FF       |             LDX   $FF            
 1928 |  1   SIX.S   1765 | Code        | 00 |         |    2 | 00/0D82 : A5 FD       |             LDA   $FD            
 1929 |  1   SIX.S   1766 | Code        | 00 |E 3      |    4 | 00/0D84 : 22 22 09 01 |             JSL   L010922        
 1930 |  1   SIX.S   1767 | Code        | 00 |         |    1 | 00/0D88 : 68          |             PLA                  
 1931 |  1   SIX.S   1768 | Code        | 00 |         |    1 | 00/0D89 : FA          |             PLX                  
 1932 |  1   SIX.S   1769 | Code        | 00 |         |    2 | 00/0D8A : 85 E0       |             STA   $E0            
 1933 |  1   SIX.S   1770 | Code        | 00 |         |    2 | 00/0D8C : 86 E2       |             STX   $E2            
 1934 |  1   SIX.S   1771 | Code        | 00 |         |    2 | 00/0D8E : A7 E0       |             LDA   [$E0]          
 1935 |  1   SIX.S   1772 | Code        | 00 |         |    3 | 00/0D90 : 29 7F 00    |             AND   #$007F         
 1936 |  1   SIX.S   1773 | Code        | 00 |         |    1 | 00/0D93 : A8          |             TAY                  
 1937 |  1   SIX.S   1774 | Code        | 00 |         |    2 | 00/0D94 : D0 03       |             BNE   L070D99        
 1938 |  1   SIX.S   1775 | Code        | 00 |         |    3 | 00/0D96 : 82 90 01    |             BRL   L070F29        
 1939 |  1   SIX.S   1776 | Code        | 00 |         |    1 | 00/0D99 : 48          | L070D99     PHA                  
 1940 |  1   SIX.S   1777 | Code        | 00 |         |    3 | 00/0D9A : F4 7F 00    |             PEA   $007F          
 1941 |  1   SIX.S   1778 | Macro       | 00 |         |    0 | 00/0D9D               |             _AllocGen                 
 1943 |  1   SIX.S   1778 | Code        | 00 |         |    3 | 00/0D9D : A2 19 09    |             LDX   #$919          ; load tool call #
 1944 |  1   SIX.S   1778 | Code        | 00 |         |    4 | 00/0DA0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1945 |  1   SIX.S   1779 | Code        | 00 |         |    2 | 00/0DA4 : B0 03       |             BCS   L070DA9        
 1946 |  1   SIX.S   1780 | Code        | 00 |         |    3 | 00/0DA6 : A9 00 00    |             LDA   #$0000         
 1947 |  1   SIX.S   1781 | Code        | 00 |E 3      |    4 | 00/0DA9 : 8F 02 00 0B | L070DA9     STAL  L0B0002        
 1948 |  1   SIX.S   1782 | Code        | 00 |         |    1 | 00/0DAD : 68          |             PLA                  
 1949 |  1   SIX.S   1783 | Code        | 00 |         |    2 | 00/0DAE : 85 D6       |             STA   $D6            
 1950 |  1   SIX.S   1784 | Code        | 00 |         |    2 | 00/0DB0 : D4 D6       |             PEI   $D6            
 1951 |  1   SIX.S   1785 | Code        | 00 |         |    2 | 00/0DB2 : A5 DC       |             LDA   $DC            
 1952 |  1   SIX.S   1786 | Code        | 00 |         |    3 | 00/0DB4 : A2 00 00    |             LDX   #$0000         
 1953 |  1   SIX.S   1787 | Code        | 00 |         |    1 | 00/0DB7 : A8          |             TAY                  
 1954 |  1   SIX.S   1788 | Code        | 00 |         |    2 | 00/0DB8 : 10 01       |             BPL   L070DBB        
 1955 |  1   SIX.S   1789 | Code        | 00 |         |    1 | 00/0DBA : CA          |             DEX                  
 1956 |  1   SIX.S   1790 | Code        | 00 |         |    2 | 00/0DBB : 86 E4       | L070DBB     STX   $E4            
 1957 |  1   SIX.S   1791 | Code        | 00 |         |    1 | 00/0DBD : 0A          |             ASL                  
 1958 |  1   SIX.S   1792 | Code        | 00 |         |    2 | 00/0DBE : 26 E4       |             ROL   $E4            
 1959 |  1   SIX.S   1793 | Code        | 00 |         |    1 | 00/0DC0 : 0A          |             ASL                  
