------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1599 |  1   MAIN.S   1499 | Code        | 00 |         |    1 | 00/0B75 : 7A          |             PLY                  
 1600 |  1   MAIN.S   1500 | Code        | 00 |         |    1 | 00/0B76 : 7A          |             PLY                  
 1601 |  1   MAIN.S   1501 | Code        | 00 |         |    1 | 00/0B77 : 7A          |             PLY                  
 1602 |  1   MAIN.S   1502 | Code        | 00 |         |    1 | 00/0B78 : 2B          |             PLD                  
 1603 |  1   MAIN.S   1503 | Code        | 00 |         |    1 | 00/0B79 : 6B          |             RTL                  
 1604 |  1   MAIN.S   1504 | Empty       | 00 |         |    0 | 00/0B7A               |                                  
 1605 |  1   MAIN.S   1505 | Global      | 00 |         |    0 | 00/0B7A               | L010B7A     ENT                  
 1606 |  1   MAIN.S   1506 | Code        | 00 |         |    1 | 00/0B7A : 0B          |             PHD                  
 1607 |  1   MAIN.S   1507 | Code        | 00 |         |    1 | 00/0B7B : 3B          |             TSC                  
 1608 |  1   MAIN.S   1508 | Code        | 00 |         |    1 | 00/0B7C : 38          |             SEC                  
 1609 |  1   MAIN.S   1509 | Code        | 00 |         |    3 | 00/0B7D : E9 F9 00    |             SBC   #$00F9         
 1610 |  1   MAIN.S   1510 | Code        | 00 |         |    1 | 00/0B80 : 5B          |             TCD                  
 1611 |  1   MAIN.S   1511 | Code        | 00 |         |    3 | 00/0B81 : 69 F2 00    |             ADC   #$00F2         
 1612 |  1   MAIN.S   1512 | Code        | 00 |         |    1 | 00/0B84 : 1B          |             TCS                  
 1613 |  1   MAIN.S   1513 | Code        | 00 |         |    2 | 00/0B85 : A5 FF       |             LDA   $FF            
 1614 |  1   MAIN.S   1514 | Code        | 00 |         |    3 | 00/0B87 : 29 FF FF    |             AND   #$FFFF         
 1615 |  1   MAIN.S   1515 | Code        | 00 |         |    1 | 00/0B8A : 48          |             PHA                  
 1616 |  1   MAIN.S   1516 | Code        | 00 |  3      |    4 | 00/0B8B : 22 07 10 00 |             JSL   L011007        
 1617 |  1   MAIN.S   1517 | Code        | 00 |         |    1 | 00/0B8F : 7A          |             PLY                  
 1618 |  1   MAIN.S   1518 | Code        | 00 |         |    1 | 00/0B90 : 7B          |             TDC                  
 1619 |  1   MAIN.S   1519 | Code        | 00 |         |    1 | 00/0B91 : 18          |             CLC                  
 1620 |  1   MAIN.S   1520 | Code        | 00 |         |    3 | 00/0B92 : 69 F9 00    |             ADC   #$00F9         
 1621 |  1   MAIN.S   1521 | Code        | 00 |         |    1 | 00/0B95 : 1B          |             TCS                  
 1622 |  1   MAIN.S   1522 | Code        | 00 |         |    1 | 00/0B96 : 2B          |             PLD                  
 1623 |  1   MAIN.S   1523 | Code        | 00 |         |    1 | 00/0B97 : 6B          |             RTL                  
 1624 |  1   MAIN.S   1524 | Empty       | 00 |         |    0 | 00/0B98               |                                  
 1625 |  1   MAIN.S   1525 | Global      | 00 |         |    0 | 00/0B98               | L010B98     ENT                  
 1626 |  1   MAIN.S   1526 | Code        | 00 |         |    1 | 00/0B98 : DA          |             PHX                  
 1627 |  1   MAIN.S   1527 | Code        | 00 |         |    1 | 00/0B99 : 48          |             PHA                  
 1628 |  1   MAIN.S   1528 | Code        | 00 |         |    2 | 00/0B9A : A3 08       |             LDA   $08,S          
 1629 |  1   MAIN.S   1529 | Code        | 00 |         |    1 | 00/0B9C : AA          |             TAX                  
 1630 |  1   MAIN.S   1530 | Code        | 00 |         |    2 | 00/0B9D : A3 0A       |             LDA   $0A,S          
 1631 |  1   MAIN.S   1531 | Code        | 00 |         |    1 | 00/0B9F : A8          |             TAY                  
 1632 |  1   MAIN.S   1532 | Code        | 00 |         |    2 | 00/0BA0 : A3 06       |             LDA   $06,S          
 1633 |  1   MAIN.S   1533 | Code        | 00 |         |    2 | 00/0BA2 : 83 0A       |             STA   $0A,S          
 1634 |  1   MAIN.S   1534 | Code        | 00 |         |    2 | 00/0BA4 : A3 04       |             LDA   $04,S          
 1635 |  1   MAIN.S   1535 | Code        | 00 |         |    2 | 00/0BA6 : 83 08       |             STA   $08,S          
 1636 |  1   MAIN.S   1536 | Code        | 00 |         |    1 | 00/0BA8 : 8A          |             TXA                  
 1637 |  1   MAIN.S   1537 | Code        | 00 |         |    1 | 00/0BA9 : 38          |             SEC                  
 1638 |  1   MAIN.S   1538 | Code        | 00 |         |    2 | 00/0BAA : E3 01       |             SBC   $01,S          
 1639 |  1   MAIN.S   1539 | Code        | 00 |         |    2 | 00/0BAC : D0 05       |             BNE   L010BB3        
 1640 |  1   MAIN.S   1540 | Code        | 00 |         |    1 | 00/0BAE : 98          |             TYA                  
 1641 |  1   MAIN.S   1541 | Code        | 00 |         |    2 | 00/0BAF : E3 03       |             SBC   $03,S          
 1642 |  1   MAIN.S   1542 | Code        | 00 |         |    2 | 00/0BB1 : 80 05       |             BRA   L010BB8        
 1643 |  1   MAIN.S   1543 | Code        | 00 |         |    1 | 00/0BB3 : 98          | L010BB3     TYA                  
 1644 |  1   MAIN.S   1544 | Code        | 00 |         |    2 | 00/0BB4 : E3 03       |             SBC   $03,S          
 1645 |  1   MAIN.S   1545 | Code        | 00 |         |    2 | 00/0BB6 : C2 02       |             REP   #$02           
 1646 |  1   MAIN.S   1546 | Code        | 00 |         |    1 | 00/0BB8 : 08          | L010BB8     PHP                  
 1647 |  1   MAIN.S   1547 | Code        | 00 |         |    2 | 00/0BB9 : A3 00       |             LDA   $00,S          
 1648 |  1   MAIN.S   1548 | Code        | 00 |         |    2 | 00/0BBB : 83 08       |             STA   $08,S          
 1649 |  1   MAIN.S   1549 | Code        | 00 |         |    1 | 00/0BBD : 7A          |             PLY                  
 1650 |  1   MAIN.S   1550 | Code        | 00 |         |    1 | 00/0BBE : 7A          |             PLY                  
 1651 |  1   MAIN.S   1551 | Code        | 00 |         |    1 | 00/0BBF : 7A          |             PLY                  
 1652 |  1   MAIN.S   1552 | Code        | 00 |         |    1 | 00/0BC0 : 7A          |             PLY                  
 1653 |  1   MAIN.S   1553 | Code        | 00 |         |    1 | 00/0BC1 : 28          |             PLP                  
 1654 |  1   MAIN.S   1554 | Code        | 00 |         |    1 | 00/0BC2 : 6B          |             RTL                  
 1655 |  1   MAIN.S   1555 | Empty       | 00 |         |    0 | 00/0BC3               |                                  
 1656 |  1   MAIN.S   1556 | Global      | 00 |         |    0 | 00/0BC3               | L010BC3     ENT                  
 1657 |  1   MAIN.S   1557 | Code        | 00 |         |    1 | 00/0BC3 : 0B          |             PHD                  
 1658 |  1   MAIN.S   1558 | Code        | 00 |         |    1 | 00/0BC4 : 3B          |             TSC                  
 1659 |  1   MAIN.S   1559 | Code        | 00 |         |    1 | 00/0BC5 : 38          |             SEC                  
 1660 |  1   MAIN.S   1560 | Code        | 00 |         |    3 | 00/0BC6 : E9 F1 00    |             SBC   #$00F1         
 1661 |  1   MAIN.S   1561 | Code        | 00 |         |    1 | 00/0BC9 : 5B          |             TCD                  
 1662 |  1   MAIN.S   1562 | Code        | 00 |         |    3 | 00/0BCA : 69 E6 00    |             ADC   #$00E6         
 1663 |  1   MAIN.S   1563 | Code        | 00 |         |    1 | 00/0BCD : 1B          |             TCS                  
 1664 |  1   MAIN.S   1564 | Code        | 00 |         |    2 | 00/0BCE : A6 FB       |             LDX   $FB            
 1665 |  1   MAIN.S   1565 | Code        | 00 |         |    2 | 00/0BD0 : A5 F9       |             LDA   $F9            
 1666 |  1   MAIN.S   1566 | Code        | 00 |         |    2 | 00/0BD2 : 86 EA       |             STX   $EA            
 1667 |  1   MAIN.S   1567 | Code        | 00 |         |    2 | 00/0BD4 : 85 E8       |             STA   $E8            
 1668 |  1   MAIN.S   1568 | Code        | 00 |         |    2 | 00/0BD6 : A5 F7       | L010BD6     LDA   $F7            
 1669 |  1   MAIN.S   1569 | Code        | 00 |         |    3 | 00/0BD8 : C9 01 00    |             CMP   #$0001         
 1670 |  1   MAIN.S   1570 | Code        | 00 |         |    2 | 00/0BDB : F0 24       |             BEQ   L010C01        
 1671 |  1   MAIN.S   1571 | Code        | 00 |         |    2 | 00/0BDD : 90 22       |             BCC   L010C01        
 1672 |  1   MAIN.S   1572 | Code        | 00 |         |    2 | 00/0BDF : A7 FD       |             LDA   [$FD]          
 1673 |  1   MAIN.S   1573 | Code        | 00 |         |    2 | 00/0BE1 : 87 F9       |             STA   [$F9]          
 1674 |  1   MAIN.S   1574 | Code        | 00 |         |    2 | 00/0BE3 : A5 F9       |             LDA   $F9            
 1675 |  1   MAIN.S   1575 | Code        | 00 |         |    1 | 00/0BE5 : 18          |             CLC                  
 1676 |  1   MAIN.S   1576 | Code        | 00 |         |    3 | 00/0BE6 : 69 02 00    |             ADC   #$0002         
 1677 |  1   MAIN.S   1577 | Code        | 00 |         |    2 | 00/0BE9 : 85 F9       |             STA   $F9            
 1678 |  1   MAIN.S   1578 | Code        | 00 |         |    2 | 00/0BEB : 90 02       |             BCC   L010BEF        
 1679 |  1   MAIN.S   1579 | Code        | 00 |         |    2 | 00/0BED : E6 FB       |             INC   $FB            
 1680 |  1   MAIN.S   1580 | Code        | 00 |         |    2 | 00/0BEF : A5 FD       | L010BEF     LDA   $FD            
 1681 |  1   MAIN.S   1581 | Code        | 00 |         |    1 | 00/0BF1 : 18          |             CLC                  
 1682 |  1   MAIN.S   1582 | Code        | 00 |         |    3 | 00/0BF2 : 69 02 00    |             ADC   #$0002         
 1683 |  1   MAIN.S   1583 | Code        | 00 |         |    2 | 00/0BF5 : 85 FD       |             STA   $FD            
 1684 |  1   MAIN.S   1584 | Code        | 00 |         |    2 | 00/0BF7 : 90 02       |             BCC   L010BFB        
 1685 |  1   MAIN.S   1585 | Code        | 00 |         |    2 | 00/0BF9 : E6 FF       |             INC   $FF            
 1686 |  1   MAIN.S   1586 | Code        | 00 |         |    2 | 00/0BFB : C6 F7       | L010BFB     DEC   $F7            
 1687 |  1   MAIN.S   1587 | Code        | 00 |         |    2 | 00/0BFD : C6 F7       |             DEC   $F7            
 1688 |  1   MAIN.S   1588 | Code        | 00 |         |    2 | 00/0BFF : 80 D5       |             BRA   L010BD6        
 1689 |  1   MAIN.S   1589 | Code        | 00 |         |    2 | 00/0C01 : A5 F7       | L010C01     LDA   $F7            
 1690 |  1   MAIN.S   1590 | Code        | 00 |         |    2 | 00/0C03 : F0 08       |             BEQ   L010C0D        
 1691 |  1   MAIN.S   1591 | Code        | 10 |         |    2 | 00/0C05 : E2 20       |             SEP   #$20           
 1692 |  1   MAIN.S   1592 | Code        | 10 |         |    2 | 00/0C07 : A7 FD       |             LDA   [$FD]          
 1693 |  1   MAIN.S   1593 | Code        | 10 |         |    2 | 00/0C09 : 87 F9       |             STA   [$F9]          
 1694 |  1   MAIN.S   1594 | Code        | 00 |         |    2 | 00/0C0B : C2 20       |             REP   #$20           
 1695 |  1   MAIN.S   1595 | Code        | 00 |         |    2 | 00/0C0D : A6 EA       | L010C0D     LDX   $EA            
 1696 |  1   MAIN.S   1596 | Code        | 00 |         |    2 | 00/0C0F : A5 E8       |             LDA   $E8            
 1697 |  1   MAIN.S   1597 | Code        | 00 |         |    2 | 00/0C11 : 86 FF       |             STX   $FF            
 1698 |  1   MAIN.S   1598 | Code        | 00 |         |    2 | 00/0C13 : 85 FD       |             STA   $FD            
 1699 |  1   MAIN.S   1599 | Code        | 00 |         |    1 | 00/0C15 : 7B          |             TDC                  
 1700 |  1   MAIN.S   1600 | Code        | 00 |         |    1 | 00/0C16 : 18          |             CLC                  
 1701 |  1   MAIN.S   1601 | Code        | 00 |         |    3 | 00/0C17 : 69 F1 00    |             ADC   #$00F1         
 1702 |  1   MAIN.S   1602 | Code        | 00 |         |    1 | 00/0C1A : 1B          |             TCS                  
 1703 |  1   MAIN.S   1603 | Code        | 00 |         |    1 | 00/0C1B : 2B          |             PLD                  
 1704 |  1   MAIN.S   1604 | Code        | 00 |         |    1 | 00/0C1C : 6B          |             RTL                  
 1705 |  1   MAIN.S   1605 | Empty       | 00 |         |    0 | 00/0C1D               |                                  
 1706 |  1   MAIN.S   1606 | Code        | 00 |         |    2 | 00/0C1D : A3 04       | L010C1D     LDA   $04,S          
 1707 |  1   MAIN.S   1607 | Code        | 00 |  3      |    4 | 00/0C1F : 8F 31 0C 00 |             STAL  L010C31        
 1708 |  1   MAIN.S   1608 | Code        | 00 |         |    2 | 00/0C23 : A3 06       |             LDA   $06,S          
 1709 |  1   MAIN.S   1609 | Code        | 00 |  3      |    4 | 00/0C25 : 8F 33 0C 00 |             STAL  L010C31+2      
 1710 |  1   MAIN.S   1610 | Code        | 00 |         |    2 | 00/0C29 : A3 08       |             LDA   $08,S          
 1711 |  1   MAIN.S   1611 | Code        | 00 |         |    4 | 00/0C2B : 22 A8 00 E1 |             JSL   {$E100A8}      
 1712 |  1   MAIN.S   1612 | Data        | 00 |         |    2 | 00/0C2F : 29 00       |             DW    $0029          
 1713 |  1   MAIN.S   1613 | Data        | 00 |         |    4 | 00/0C31 : 00 00 00 00 | L010C31     ADRL  $00000000      
 1714 |  1   MAIN.S   1614 | Code        | 00 |         |    1 | 00/0C35 : 6B          |             RTL                  
 1715 |  1   MAIN.S   1615 | Empty       | 00 |         |    0 | 00/0C36               |                                  
 1716 |  1   MAIN.S   1616 | Code        | 00 |         |    1 | 00/0C36 : 0B          | L010C36     PHD                  
 1717 |  1   MAIN.S   1617 | Code        | 00 |         |    1 | 00/0C37 : 3B          |             TSC                  
 1718 |  1   MAIN.S   1618 | Code        | 00 |         |    1 | 00/0C38 : 38          |             SEC                  
 1719 |  1   MAIN.S   1619 | Code        | 00 |         |    3 | 00/0C39 : E9 F7 00    |             SBC   #$00F7         
 1720 |  1   MAIN.S   1620 | Code        | 00 |         |    1 | 00/0C3C : 5B          |             TCD                  
 1721 |  1   MAIN.S   1621 | Code        | 00 |         |    3 | 00/0C3D : 69 E6 00    |             ADC   #$00E6         
 1722 |  1   MAIN.S   1622 | Code        | 00 |         |    1 | 00/0C40 : 1B          |             TCS                  
