------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5293 |  1   ONE.S   5067 | Code        | 00 |         |    2 | 00/2803 : D4 F9       |             PEI   $F9            
 5294 |  1   ONE.S   5068 | Code        | 00 |  3      |    4 | 00/2805 : 22 46 23 00 |             JSL   L022346        
 5295 |  1   ONE.S   5069 | Code        | 00 |         |    1 | 00/2809 : 7A          |             PLY                  
 5296 |  1   ONE.S   5070 | Code        | 00 |         |    1 | 00/280A : 7A          |             PLY                  
 5297 |  1   ONE.S   5071 | Code        | 00 |         |    1 | 00/280B : 7A          |             PLY                  
 5298 |  1   ONE.S   5072 | Code        | 00 |         |    1 | 00/280C : 7A          |             PLY                  
 5299 |  1   ONE.S   5073 | Code        | 00 |         |    1 | 00/280D : 3B          |             TSC                  
 5300 |  1   ONE.S   5074 | Code        | 00 |         |    1 | 00/280E : 18          |             CLC                  
 5301 |  1   ONE.S   5075 | Code        | 00 |         |    3 | 00/280F : 69 06 00    |             ADC   #$0006         
 5302 |  1   ONE.S   5076 | Code        | 00 |         |    1 | 00/2812 : 1B          |             TCS                  
 5303 |  1   ONE.S   5077 | Code        | 00 |         |    1 | 00/2813 : 2B          |             PLD                  
 5304 |  1   ONE.S   5078 | Code        | 00 |         |    1 | 00/2814 : 6B          |             RTL                  
 5305 |  1   ONE.S   5079 | Empty       | 00 |         |    0 | 00/2815               |                                  
 5306 |  1   ONE.S   5080 | Global      | 00 |         |    0 | 00/2815               | L022815     ENT                  
 5307 |  1   ONE.S   5081 | Code        | 00 |         |    1 | 00/2815 : 0B          |             PHD                  
 5308 |  1   ONE.S   5082 | Code        | 00 |         |    1 | 00/2816 : 3B          |             TSC                  
 5309 |  1   ONE.S   5083 | Code        | 00 |         |    1 | 00/2817 : 38          |             SEC                  
 5310 |  1   ONE.S   5084 | Code        | 00 |         |    3 | 00/2818 : E9 F3 00    |             SBC   #$00F3         
 5311 |  1   ONE.S   5085 | Code        | 00 |         |    1 | 00/281B : 5B          |             TCD                  
 5312 |  1   ONE.S   5086 | Code        | 00 |         |    3 | 00/281C : 69 84 00    |             ADC   #$0084         
 5313 |  1   ONE.S   5087 | Code        | 00 |         |    1 | 00/281F : 1B          |             TCS                  
 5314 |  1   ONE.S   5088 | Code        | 00 |         |    2 | 00/2820 : D4 FF       |             PEI   $FF            
 5315 |  1   ONE.S   5089 | Code        | 00 |         |    2 | 00/2822 : D4 FD       |             PEI   $FD            
 5316 |  1   ONE.S   5090 | Code        | 00 |         |    2 | 00/2824 : D4 FB       |             PEI   $FB            
 5317 |  1   ONE.S   5091 | Code        | 00 |         |    2 | 00/2826 : D4 F9       |             PEI   $F9            
 5318 |  1   ONE.S   5092 | Code        | 00 |  3      |    4 | 00/2828 : 22 E0 4D 00 |             JSL   L024DE0        
 5319 |  1   ONE.S   5093 | Code        | 00 |         |    1 | 00/282C : 7A          |             PLY                  
 5320 |  1   ONE.S   5094 | Code        | 00 |         |    1 | 00/282D : 7A          |             PLY                  
 5321 |  1   ONE.S   5095 | Code        | 00 |         |    1 | 00/282E : 7A          |             PLY                  
 5322 |  1   ONE.S   5096 | Code        | 00 |         |    1 | 00/282F : 7A          |             PLY                  
 5323 |  1   ONE.S   5097 | Code        | 00 |E 1 >>16 |    3 | 00/2830 : F4 00 00    |             PEA   ^L0C10BE       
 5324 |  1   ONE.S   5098 | Code        | 00 |E 2      |    3 | 00/2833 : F4 BE 10    |             PEA   L0C10BE        
 5325 |  1   ONE.S   5099 | Code        | 00 |         |    3 | 00/2836 : F4 00 00    |             PEA   $0000          
 5326 |  1   ONE.S   5100 | Code        | 00 |         |    1 | 00/2839 : 7B          |             TDC                  
 5327 |  1   ONE.S   5101 | Code        | 00 |         |    1 | 00/283A : 18          |             CLC                  
 5328 |  1   ONE.S   5102 | Code        | 00 |         |    3 | 00/283B : 69 86 00    |             ADC   #$0086         
 5329 |  1   ONE.S   5103 | Code        | 00 |         |    1 | 00/283E : 48          |             PHA                  
 5330 |  1   ONE.S   5104 | Code        | 00 |E 3      |    4 | 00/283F : 22 F7 10 01 |             JSL   L0110F7        
 5331 |  1   ONE.S   5105 | Code        | 00 |         |    1 | 00/2843 : 7A          |             PLY                  
 5332 |  1   ONE.S   5106 | Code        | 00 |         |    1 | 00/2844 : 7A          |             PLY                  
 5333 |  1   ONE.S   5107 | Code        | 00 |         |    1 | 00/2845 : 7A          |             PLY                  
 5334 |  1   ONE.S   5108 | Code        | 00 |         |    1 | 00/2846 : 7A          |             PLY                  
 5335 |  1   ONE.S   5109 | Code        | 00 |         |    2 | 00/2847 : 64 EC       |             STZ   $EC            
 5336 |  1   ONE.S   5110 | Code        | 00 |         |    3 | 00/2849 : F4 00 00    |             PEA   $0000          
 5337 |  1   ONE.S   5111 | Code        | 00 |         |    1 | 00/284C : 7B          |             TDC                  
 5338 |  1   ONE.S   5112 | Code        | 00 |         |    1 | 00/284D : 18          |             CLC                  
 5339 |  1   ONE.S   5113 | Code        | 00 |         |    3 | 00/284E : 69 EC 00    |             ADC   #$00EC         
 5340 |  1   ONE.S   5114 | Code        | 00 |         |    1 | 00/2851 : 48          |             PHA                  
 5341 |  1   ONE.S   5115 | Code        | 00 |         |    3 | 00/2852 : F4 00 00    |             PEA   $0000          
 5342 |  1   ONE.S   5116 | Code        | 00 |         |    1 | 00/2855 : 7B          |             TDC                  
 5343 |  1   ONE.S   5117 | Code        | 00 |         |    1 | 00/2856 : 18          |             CLC                  
 5344 |  1   ONE.S   5118 | Code        | 00 |         |    3 | 00/2857 : 69 86 00    |             ADC   #$0086         
 5345 |  1   ONE.S   5119 | Code        | 00 |         |    1 | 00/285A : 48          |             PHA                  
 5346 |  1   ONE.S   5120 | Code        | 00 |  3      |    4 | 00/285B : 22 7E 3C 00 |             JSL   L023C7E        
 5347 |  1   ONE.S   5121 | Code        | 00 |         |    1 | 00/285F : 7A          |             PLY                  
 5348 |  1   ONE.S   5122 | Code        | 00 |         |    1 | 00/2860 : 7A          |             PLY                  
 5349 |  1   ONE.S   5123 | Code        | 00 |         |    1 | 00/2861 : 7A          |             PLY                  
 5350 |  1   ONE.S   5124 | Code        | 00 |         |    1 | 00/2862 : 7A          |             PLY                  
 5351 |  1   ONE.S   5125 | Code        | 00 |         |    1 | 00/2863 : 3B          |             TSC                  
 5352 |  1   ONE.S   5126 | Code        | 00 |         |    1 | 00/2864 : 18          |             CLC                  
 5353 |  1   ONE.S   5127 | Code        | 00 |         |    3 | 00/2865 : 69 6E 00    |             ADC   #$006E         
 5354 |  1   ONE.S   5128 | Code        | 00 |         |    1 | 00/2868 : 1B          |             TCS                  
 5355 |  1   ONE.S   5129 | Code        | 00 |         |    1 | 00/2869 : 2B          |             PLD                  
 5356 |  1   ONE.S   5130 | Code        | 00 |         |    1 | 00/286A : 6B          |             RTL                  
 5357 |  1   ONE.S   5131 | Empty       | 00 |         |    0 | 00/286B               |                                  
 5358 |  1   ONE.S   5132 | Global      | 00 |         |    0 | 00/286B               | L02286B     ENT                  
 5359 |  1   ONE.S   5133 | Code        | 00 |         |    1 | 00/286B : 0B          |             PHD                  
 5360 |  1   ONE.S   5134 | Code        | 00 |         |    1 | 00/286C : 3B          |             TSC                  
 5361 |  1   ONE.S   5135 | Code        | 00 |         |    1 | 00/286D : 38          |             SEC                  
 5362 |  1   ONE.S   5136 | Code        | 00 |         |    3 | 00/286E : E9 F3 00    |             SBC   #$00F3         
 5363 |  1   ONE.S   5137 | Code        | 00 |         |    1 | 00/2871 : 5B          |             TCD                  
 5364 |  1   ONE.S   5138 | Code        | 00 |         |    3 | 00/2872 : 69 EA 00    |             ADC   #$00EA         
 5365 |  1   ONE.S   5139 | Code        | 00 |         |    1 | 00/2875 : 1B          |             TCS                  
 5366 |  1   ONE.S   5140 | Code        | 00 |         |    2 | 00/2876 : D4 FF       |             PEI   $FF            
 5367 |  1   ONE.S   5141 | Code        | 00 |         |    2 | 00/2878 : D4 FD       |             PEI   $FD            
 5368 |  1   ONE.S   5142 | Code        | 00 |         |    2 | 00/287A : D4 FB       |             PEI   $FB            
 5369 |  1   ONE.S   5143 | Code        | 00 |         |    2 | 00/287C : D4 F9       |             PEI   $F9            
 5370 |  1   ONE.S   5144 | Code        | 00 |  3      |    4 | 00/287E : 22 3C 4E 00 |             JSL   L024E3C        
 5371 |  1   ONE.S   5145 | Code        | 00 |         |    1 | 00/2882 : 7A          |             PLY                  
 5372 |  1   ONE.S   5146 | Code        | 00 |         |    1 | 00/2883 : 7A          |             PLY                  
 5373 |  1   ONE.S   5147 | Code        | 00 |         |    1 | 00/2884 : 7A          |             PLY                  
 5374 |  1   ONE.S   5148 | Code        | 00 |         |    1 | 00/2885 : 7A          |             PLY                  
 5375 |  1   ONE.S   5149 | Code        | 00 |E 1 >>16 |    3 | 00/2886 : F4 00 00    |             PEA   ^L0C10BE       
 5376 |  1   ONE.S   5150 | Code        | 00 |E 2      |    3 | 00/2889 : F4 BE 10    |             PEA   L0C10BE        
 5377 |  1   ONE.S   5151 | Code        | 00 |E 3      |    4 | 00/288C : 22 87 0D 01 |             JSL   L010D87        
 5378 |  1   ONE.S   5152 | Code        | 00 |         |    1 | 00/2890 : 7A          |             PLY                  
 5379 |  1   ONE.S   5153 | Code        | 00 |         |    1 | 00/2891 : 7A          |             PLY                  
 5380 |  1   ONE.S   5154 | Code        | 00 |         |    3 | 00/2892 : C9 01 00    |             CMP   #$0001         
 5381 |  1   ONE.S   5155 | Code        | 00 |         |    2 | 00/2895 : F0 03       |             BEQ   L02289A        
 5382 |  1   ONE.S   5156 | Code        | 00 |         |    3 | 00/2897 : 82 A6 00    |             BRL   L022940        
 5383 |  1   ONE.S   5157 | Code        | 00 |E 3      |    4 | 00/289A : AF BE 10 0C | L02289A     LDAL  L0C10BE        
 5384 |  1   ONE.S   5158 | Code        | 00 |         |    3 | 00/289E : 29 FF 00    |             AND   #$00FF         
 5385 |  1   ONE.S   5159 | Code        | 00 |         |    1 | 00/28A1 : 38          |             SEC                  
 5386 |  1   ONE.S   5160 | Code        | 00 |         |    3 | 00/28A2 : E9 30 00    |             SBC   #$0030         
 5387 |  1   ONE.S   5161 | Code        | 00 |         |    2 | 00/28A5 : 85 EC       |             STA   $EC            
 5388 |  1   ONE.S   5162 | Code        | 00 |         |    2 | 00/28A7 : A5 EC       |             LDA   $EC            
 5389 |  1   ONE.S   5163 | Code        | 00 |         |    1 | 00/28A9 : 38          |             SEC                  
 5390 |  1   ONE.S   5164 | Code        | 00 |         |    3 | 00/28AA : E9 09 00    |             SBC   #$0009         
 5391 |  1   ONE.S   5165 | Code        | 00 |         |    2 | 00/28AD : F0 17       |             BEQ   L0228C6        
 5392 |  1   ONE.S   5166 | Code        | 00 |         |    2 | 00/28AF : 70 03       |             BVS   L0228B4        
 5393 |  1   ONE.S   5167 | Code        | 00 |         |    3 | 00/28B1 : 49 00 80    |             EOR   #$8000         
 5394 |  1   ONE.S   5168 | Code        | 00 |         |    2 | 00/28B4 : 10 10       | L0228B4     BPL   L0228C6        
 5395 |  1   ONE.S   5169 | Code        | 00 |         |    2 | 00/28B6 : A5 EC       |             LDA   $EC            
 5396 |  1   ONE.S   5170 | Code        | 00 |         |    1 | 00/28B8 : 18          |             CLC                  
 5397 |  1   ONE.S   5171 | Code        | 00 |         |    3 | 00/28B9 : 69 30 00    |             ADC   #$0030         
 5398 |  1   ONE.S   5172 | Code        | 00 |         |    1 | 00/28BC : 38          |             SEC                  
 5399 |  1   ONE.S   5173 | Code        | 00 |         |    3 | 00/28BD : E9 61 00    |             SBC   #$0061         
 5400 |  1   ONE.S   5174 | Code        | 00 |         |    1 | 00/28C0 : 18          |             CLC                  
 5401 |  1   ONE.S   5175 | Code        | 00 |         |    3 | 00/28C1 : 69 0A 00    |             ADC   #$000A         
 5402 |  1   ONE.S   5176 | Code        | 00 |         |    2 | 00/28C4 : 85 EC       |             STA   $EC            
 5403 |  1   ONE.S   5177 | Code        | 00 |         |    2 | 00/28C6 : D4 FF       | L0228C6     PEI   $FF            
 5404 |  1   ONE.S   5178 | Code        | 00 |         |    2 | 00/28C8 : D4 FD       |             PEI   $FD            
