------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4710 |  1   CTRICKS.S   4081 | Code        | 00 |         |    2 | 00/274D : A6 EC       |             LDX   $EC            
 4711 |  1   CTRICKS.S   4082 | Code        | 00 |         |    1 | 00/274F : DA          |             PHX                  
 4712 |  1   CTRICKS.S   4083 | Code        | 00 |         |    1 | 00/2750 : 48          |             PHA                  
 4713 |  1   CTRICKS.S   4084 | Code        | 00 |         |    2 | 00/2751 : A6 F9       |             LDX   $F9            
 4714 |  1   CTRICKS.S   4085 | Code        | 00 |         |    2 | 00/2753 : A5 F7       |             LDA   $F7            
 4715 |  1   CTRICKS.S   4086 | Code        | 00 |E 3      |    4 | 00/2755 : 22 22 09 01 |             JSL   L010922        
 4716 |  1   CTRICKS.S   4087 | Code        | 00 |         |    1 | 00/2759 : 68          |             PLA                  
 4717 |  1   CTRICKS.S   4088 | Code        | 00 |         |    1 | 00/275A : FA          |             PLX                  
 4718 |  1   CTRICKS.S   4089 | Code        | 00 |         |    2 | 00/275B : 85 E8       |             STA   $E8            
 4719 |  1   CTRICKS.S   4090 | Code        | 00 |         |    2 | 00/275D : 86 EA       |             STX   $EA            
 4720 |  1   CTRICKS.S   4091 | Code        | 00 |         |    3 | 00/275F : A0 02 00    |             LDY   #$0002         
 4721 |  1   CTRICKS.S   4092 | Code        | 00 |         |    2 | 00/2762 : B7 E8       |             LDA   [$E8],Y        
 4722 |  1   CTRICKS.S   4093 | Code        | 00 |         |    1 | 00/2764 : 48          |             PHA                  
 4723 |  1   CTRICKS.S   4094 | Code        | 00 |         |    2 | 00/2765 : A5 FF       |             LDA   $FF            
 4724 |  1   CTRICKS.S   4095 | Code        | 00 |         |    3 | 00/2767 : A2 00 00    |             LDX   #$0000         
 4725 |  1   CTRICKS.S   4096 | Code        | 00 |         |    1 | 00/276A : A8          |             TAY                  
 4726 |  1   CTRICKS.S   4097 | Code        | 00 |         |    2 | 00/276B : 10 01       |             BPL   L08276E        
 4727 |  1   CTRICKS.S   4098 | Code        | 00 |         |    1 | 00/276D : CA          |             DEX                  
 4728 |  1   CTRICKS.S   4099 | Code        | 00 |         |    2 | 00/276E : 86 EC       | L08276E     STX   $EC            
 4729 |  1   CTRICKS.S   4100 | Code        | 00 |         |    1 | 00/2770 : 0A          |             ASL                  
 4730 |  1   CTRICKS.S   4101 | Code        | 00 |         |    2 | 00/2771 : 26 EC       |             ROL   $EC            
 4731 |  1   CTRICKS.S   4102 | Code        | 00 |         |    1 | 00/2773 : 0A          |             ASL                  
 4732 |  1   CTRICKS.S   4103 | Code        | 00 |         |    2 | 00/2774 : 26 EC       |             ROL   $EC            
 4733 |  1   CTRICKS.S   4104 | Code        | 00 |         |    2 | 00/2776 : A6 EC       |             LDX   $EC            
 4734 |  1   CTRICKS.S   4105 | Code        | 00 |         |    1 | 00/2778 : DA          |             PHX                  
 4735 |  1   CTRICKS.S   4106 | Code        | 00 |         |    1 | 00/2779 : 48          |             PHA                  
 4736 |  1   CTRICKS.S   4107 | Code        | 00 |         |    2 | 00/277A : A6 F9       |             LDX   $F9            
 4737 |  1   CTRICKS.S   4108 | Code        | 00 |         |    2 | 00/277C : A5 F7       |             LDA   $F7            
 4738 |  1   CTRICKS.S   4109 | Code        | 00 |E 3      |    4 | 00/277E : 22 22 09 01 |             JSL   L010922        
 4739 |  1   CTRICKS.S   4110 | Code        | 00 |         |    1 | 00/2782 : 68          |             PLA                  
 4740 |  1   CTRICKS.S   4111 | Code        | 00 |         |    1 | 00/2783 : FA          |             PLX                  
 4741 |  1   CTRICKS.S   4112 | Code        | 00 |         |    2 | 00/2784 : 85 E8       |             STA   $E8            
 4742 |  1   CTRICKS.S   4113 | Code        | 00 |         |    2 | 00/2786 : 86 EA       |             STX   $EA            
 4743 |  1   CTRICKS.S   4114 | Code        | 00 |         |    2 | 00/2788 : A7 E8       |             LDA   [$E8]          
 4744 |  1   CTRICKS.S   4115 | Code        | 00 |         |    1 | 00/278A : 48          |             PHA                  
 4745 |  1   CTRICKS.S   4116 | Code        | 00 |         |    3 | 00/278B : F4 00 00    |             PEA   $0000          
 4746 |  1   CTRICKS.S   4117 | Macro       | 00 |         |    0 | 00/278E               |             _PPToPort                 
 4748 |  1   CTRICKS.S   4117 | Code        | 00 |         |    3 | 00/278E : A2 04 D6    |             LDX   #$D604         ; load tool call #
 4749 |  1   CTRICKS.S   4117 | Code        | 00 |         |    4 | 00/2791 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4750 |  1   CTRICKS.S   4118 | Code        | 00 |         |    2 | 00/2795 : B0 03       |             BCS   L08279A        
 4751 |  1   CTRICKS.S   4119 | Code        | 00 |         |    3 | 00/2797 : A9 00 00    |             LDA   #$0000         
 4752 |  1   CTRICKS.S   4120 | Code        | 00 |E 3      |    4 | 00/279A : 8F 02 00 0B | L08279A     STAL  L0B0002        
 4753 |  1   CTRICKS.S   4121 | Code        | 00 |         |    1 | 00/279E : 3B          |             TSC                  
 4754 |  1   CTRICKS.S   4122 | Code        | 00 |         |    1 | 00/279F : 18          |             CLC                  
 4755 |  1   CTRICKS.S   4123 | Code        | 00 |         |    3 | 00/27A0 : 69 0E 00    |             ADC   #$000E         
 4756 |  1   CTRICKS.S   4124 | Code        | 00 |         |    1 | 00/27A3 : 1B          |             TCS                  
 4757 |  1   CTRICKS.S   4125 | Code        | 00 |         |    1 | 00/27A4 : 2B          |             PLD                  
 4758 |  1   CTRICKS.S   4126 | Code        | 00 |         |    1 | 00/27A5 : 6B          |             RTL                  
 4759 |  1   CTRICKS.S   4127 | Empty       | 00 |         |    0 | 00/27A6               |                                  
 4760 |  1   CTRICKS.S   4128 | Code        | 00 |         |    1 | 00/27A6 : 0B          | L0827A6     PHD                  
 4761 |  1   CTRICKS.S   4129 | Code        | 00 |         |    1 | 00/27A7 : 3B          |             TSC                  
 4762 |  1   CTRICKS.S   4130 | Code        | 00 |         |    1 | 00/27A8 : 38          |             SEC                  
 4763 |  1   CTRICKS.S   4131 | Code        | 00 |         |    3 | 00/27A9 : E9 FB 00    |             SBC   #$00FB         
 4764 |  1   CTRICKS.S   4132 | Code        | 00 |         |    1 | 00/27AC : 5B          |             TCD                  
 4765 |  1   CTRICKS.S   4133 | Code        | 00 |         |    3 | 00/27AD : 69 3E FF    |             ADC   #$FF3E         
 4766 |  1   CTRICKS.S   4134 | Code        | 00 |         |    1 | 00/27B0 : 1B          |             TCS                  
 4767 |  1   CTRICKS.S   4135 | Code        | 00 |         |    2 | 00/27B1 : 64 C4       |             STZ   $C4            
 4768 |  1   CTRICKS.S   4136 | Code        | 00 |         |    2 | 00/27B3 : 80 2B       |             BRA   L0827E0        
 4769 |  1   CTRICKS.S   4137 | Code        | 00 |         |    2 | 00/27B5 : A5 C4       | L0827B5     LDA   $C4            
 4770 |  1   CTRICKS.S   4138 | Code        | 00 |         |    1 | 00/27B7 : 0A          |             ASL                  
 4771 |  1   CTRICKS.S   4139 | Code        | 00 |         |    1 | 00/27B8 : 0A          |             ASL                  
 4772 |  1   CTRICKS.S   4140 | Code        | 00 |         |    3 | 00/27B9 : A2 00 00    |             LDX   #$0000         
 4773 |  1   CTRICKS.S   4141 | Code        | 00 |         |    1 | 00/27BC : DA          |             PHX                  
 4774 |  1   CTRICKS.S   4142 | Code        | 00 |         |    1 | 00/27BD : 48          |             PHA                  
 4775 |  1   CTRICKS.S   4143 | Code        | 00 |E 2      |    3 | 00/27BE : A9 66 24    |             LDA   #L0C2466       
 4776 |  1   CTRICKS.S   4144 | Code        | 00 |E 1 >>16 |    3 | 00/27C1 : A2 00 00    |             LDX   #^L0C2466      
 4777 |  1   CTRICKS.S   4145 | Code        | 00 |E 3      |    4 | 00/27C4 : 22 22 09 01 |             JSL   L010922        
 4778 |  1   CTRICKS.S   4146 | Code        | 00 |         |    1 | 00/27C8 : 68          |             PLA                  
 4779 |  1   CTRICKS.S   4147 | Code        | 00 |         |    1 | 00/27C9 : FA          |             PLX                  
 4780 |  1   CTRICKS.S   4148 | Code        | 00 |         |    2 | 00/27CA : 85 F6       |             STA   $F6            
 4781 |  1   CTRICKS.S   4149 | Code        | 00 |         |    2 | 00/27CC : 86 F8       |             STX   $F8            
 4782 |  1   CTRICKS.S   4150 | Code        | 00 |         |    3 | 00/27CE : A2 00 00    |             LDX   #$0000         
 4783 |  1   CTRICKS.S   4151 | Code        | 00 |         |    3 | 00/27D1 : A9 00 00    |             LDA   #$0000         
 4784 |  1   CTRICKS.S   4152 | Code        | 00 |         |    3 | 00/27D4 : A0 02 00    |             LDY   #$0002         
 4785 |  1   CTRICKS.S   4153 | Code        | 00 |         |    1 | 00/27D7 : 48          |             PHA                  
 4786 |  1   CTRICKS.S   4154 | Code        | 00 |         |    1 | 00/27D8 : 8A          |             TXA                  
 4787 |  1   CTRICKS.S   4155 | Code        | 00 |         |    2 | 00/27D9 : 97 F6       |             STA   [$F6],Y        
 4788 |  1   CTRICKS.S   4156 | Code        | 00 |         |    1 | 00/27DB : 68          |             PLA                  
 4789 |  1   CTRICKS.S   4157 | Code        | 00 |         |    2 | 00/27DC : 87 F6       |             STA   [$F6]          
 4790 |  1   CTRICKS.S   4158 | Code        | 00 |         |    2 | 00/27DE : E6 C4       |             INC   $C4            
 4791 |  1   CTRICKS.S   4159 | Code        | 00 |         |    2 | 00/27E0 : A5 C4       | L0827E0     LDA   $C4            
 4792 |  1   CTRICKS.S   4160 | Code        | 00 |         |    1 | 00/27E2 : 38          |             SEC                  
 4793 |  1   CTRICKS.S   4161 | Code        | 00 |         |    3 | 00/27E3 : E9 04 00    |             SBC   #$0004         
 4794 |  1   CTRICKS.S   4162 | Code        | 00 |         |    2 | 00/27E6 : 70 03       |             BVS   L0827EB        
 4795 |  1   CTRICKS.S   4163 | Code        | 00 |         |    3 | 00/27E8 : 49 00 80    |             EOR   #$8000         
 4796 |  1   CTRICKS.S   4164 | Code        | 00 |         |    2 | 00/27EB : 10 C8       | L0827EB     BPL   L0827B5        
 4797 |  1   CTRICKS.S   4165 | Code        | 00 |         |    2 | 00/27ED : 64 C4       |             STZ   $C4            
 4798 |  1   CTRICKS.S   4166 | Code        | 00 |         |    3 | 00/27EF : 82 83 00    |             BRL   L082875        
 4799 |  1   CTRICKS.S   4167 | Code        | 00 |         |    2 | 00/27F2 : A5 C4       | L0827F2     LDA   $C4            
 4800 |  1   CTRICKS.S   4168 | Code        | 00 |         |    1 | 00/27F4 : 48          |             PHA                  
 4801 |  1   CTRICKS.S   4169 | Code        | 00 |         |    3 | 00/27F5 : A9 06 00    |             LDA   #$0006         
 4802 |  1   CTRICKS.S   4170 | Code        | 00 |         |    1 | 00/27F8 : 18          |             CLC                  
 4803 |  1   CTRICKS.S   4171 | Code        | 00 |E 3      |    4 | 00/27F9 : 22 AE 0A 01 |             JSL   L010AAE        
 4804 |  1   CTRICKS.S   4172 | Code        | 00 |         |    1 | 00/27FD : 68          |             PLA                  
 4805 |  1   CTRICKS.S   4173 | Code        | 00 |         |    3 | 00/27FE : A2 00 00    |             LDX   #$0000         
 4806 |  1   CTRICKS.S   4174 | Code        | 00 |         |    1 | 00/2801 : DA          |             PHX                  
 4807 |  1   CTRICKS.S   4175 | Code        | 00 |         |    1 | 00/2802 : 48          |             PHA                  
 4808 |  1   CTRICKS.S   4176 | Code        | 00 |         |    3 | 00/2803 : A2 00 00    |             LDX   #$0000         
 4809 |  1   CTRICKS.S   4177 | Code        | 00 |         |    1 | 00/2806 : 7B          |             TDC                  
 4810 |  1   CTRICKS.S   4178 | Code        | 00 |         |    1 | 00/2807 : 18          |             CLC                  
 4811 |  1   CTRICKS.S   4179 | Code        | 00 |         |    3 | 00/2808 : 69 3C 00    |             ADC   #$003C         
 4812 |  1   CTRICKS.S   4180 | Code        | 00 |E 3      |    4 | 00/280B : 22 22 09 01 |             JSL   L010922        
 4813 |  1   CTRICKS.S   4181 | Code        | 00 |         |    1 | 00/280F : 68          |             PLA                  
 4814 |  1   CTRICKS.S   4182 | Code        | 00 |         |    1 | 00/2810 : FA          |             PLX                  
 4815 |  1   CTRICKS.S   4183 | Code        | 00 |         |    2 | 00/2811 : 85 F6       |             STA   $F6            
 4816 |  1   CTRICKS.S   4184 | Code        | 00 |         |    2 | 00/2813 : 86 F8       |             STX   $F8            
 4817 |  1   CTRICKS.S   4185 | Code        | 00 |         |    3 | 00/2815 : A9 74 00    |             LDA   #$0074         
 4818 |  1   CTRICKS.S   4186 | Code        | 00 |         |    3 | 00/2818 : A0 02 00    |             LDY   #$0002         
 4819 |  1   CTRICKS.S   4187 | Code        | 00 |         |    2 | 00/281B : 97 F6       |             STA   [$F6],Y        
 4820 |  1   CTRICKS.S   4188 | Code        | 00 |         |    2 | 00/281D : A5 C4       |             LDA   $C4            
 4821 |  1   CTRICKS.S   4189 | Code        | 00 |         |    1 | 00/281F : 48          |             PHA                  
 4822 |  1   CTRICKS.S   4190 | Code        | 00 |         |    3 | 00/2820 : A9 06 00    |             LDA   #$0006         
 4823 |  1   CTRICKS.S   4191 | Code        | 00 |         |    1 | 00/2823 : 18          |             CLC                  
 4824 |  1   CTRICKS.S   4192 | Code        | 00 |E 3      |    4 | 00/2824 : 22 AE 0A 01 |             JSL   L010AAE        
 4825 |  1   CTRICKS.S   4193 | Code        | 00 |         |    1 | 00/2828 : 68          |             PLA                  
 4826 |  1   CTRICKS.S   4194 | Code        | 00 |         |    3 | 00/2829 : A2 00 00    |             LDX   #$0000         
 4827 |  1   CTRICKS.S   4195 | Code        | 00 |         |    1 | 00/282C : DA          |             PHX                  
 4828 |  1   CTRICKS.S   4196 | Code        | 00 |         |    1 | 00/282D : 48          |             PHA                  
