------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1344 |  1   FOUR.S   1238 | Code        | 00 |         |    1 | 00/09BE : 68          |             PLA                  
 1345 |  1   FOUR.S   1239 | Code        | 00 |         |    3 | 00/09BF : A2 00 00    |             LDX   #$0000         
 1346 |  1   FOUR.S   1240 | Code        | 00 |         |    1 | 00/09C2 : DA          |             PHX                  
 1347 |  1   FOUR.S   1241 | Code        | 00 |         |    1 | 00/09C3 : 48          |             PHA                  
 1348 |  1   FOUR.S   1242 | Code        | 00 |E 2      |    3 | 00/09C4 : A9 56 23    |             LDA   #L0C2356       
 1349 |  1   FOUR.S   1243 | Code        | 00 |E 1 >>16 |    3 | 00/09C7 : A2 00 00    |             LDX   #^L0C2356      
 1350 |  1   FOUR.S   1244 | Code        | 00 |E 3      |    4 | 00/09CA : 22 22 09 01 |             JSL   L010922        
 1351 |  1   FOUR.S   1245 | Code        | 00 |         |    1 | 00/09CE : 68          |             PLA                  
 1352 |  1   FOUR.S   1246 | Code        | 00 |         |    1 | 00/09CF : FA          |             PLX                  
 1353 |  1   FOUR.S   1247 | Code        | 00 |         |    2 | 00/09D0 : 85 F2       |             STA   $F2            
 1354 |  1   FOUR.S   1248 | Code        | 00 |         |    2 | 00/09D2 : 86 F4       |             STX   $F4            
 1355 |  1   FOUR.S   1249 | Code        | 00 |         |    1 | 00/09D4 : 68          |             PLA                  
 1356 |  1   FOUR.S   1250 | Code        | 10 |         |    2 | 00/09D5 : E2 20       |             SEP   #$20           
 1357 |  1   FOUR.S   1251 | Code        | 10 |         |    3 | 00/09D7 : A0 01 00    |             LDY   #$0001         
 1358 |  1   FOUR.S   1252 | Code        | 10 |         |    2 | 00/09DA : 97 F2       |             STA   [$F2],Y        
 1359 |  1   FOUR.S   1253 | Code        | 00 |         |    2 | 00/09DC : C2 20       |             REP   #$20           
 1360 |  1   FOUR.S   1254 | Code        | 00 |         |    2 | 00/09DE : A5 EA       |             LDA   $EA            
 1361 |  1   FOUR.S   1255 | Code        | 00 |         |    2 | 00/09E0 : 85 F0       |             STA   $F0            
 1362 |  1   FOUR.S   1256 | Code        | 00 |         |    2 | 00/09E2 : A5 F0       | L0509E2     LDA   $F0            
 1363 |  1   FOUR.S   1257 | Code        | 00 |         |    1 | 00/09E4 : A8          |             TAY                  
 1364 |  1   FOUR.S   1258 | Code        | 00 |         |    1 | 00/09E5 : 3B          |             TSC                  
 1365 |  1   FOUR.S   1259 | Code        | 00 |         |    1 | 00/09E6 : 18          |             CLC                  
 1366 |  1   FOUR.S   1260 | Code        | 00 |         |    3 | 00/09E7 : 69 54 00    |             ADC   #$0054         
 1367 |  1   FOUR.S   1261 | Code        | 00 |         |    1 | 00/09EA : 1B          |             TCS                  
 1368 |  1   FOUR.S   1262 | Code        | 00 |         |    1 | 00/09EB : 98          |             TYA                  
 1369 |  1   FOUR.S   1263 | Code        | 00 |         |    1 | 00/09EC : 2B          |             PLD                  
 1370 |  1   FOUR.S   1264 | Code        | 00 |         |    1 | 00/09ED : 6B          |             RTL                  
 1371 |  1   FOUR.S   1265 | Empty       | 00 |         |    0 | 00/09EE               |                                  
 1372 |  1   FOUR.S   1266 | Global      | 00 |         |    0 | 00/09EE               | L0509EE     ENT                  
 1373 |  1   FOUR.S   1267 | Code        | 00 |         |    1 | 00/09EE : 0B          |             PHD                  
 1374 |  1   FOUR.S   1268 | Code        | 00 |         |    1 | 00/09EF : 3B          |             TSC                  
 1375 |  1   FOUR.S   1269 | Code        | 00 |         |    1 | 00/09F0 : 38          |             SEC                  
 1376 |  1   FOUR.S   1270 | Code        | 00 |         |    3 | 00/09F1 : E9 F3 00    |             SBC   #$00F3         
 1377 |  1   FOUR.S   1271 | Code        | 00 |         |    1 | 00/09F4 : 5B          |             TCD                  
 1378 |  1   FOUR.S   1272 | Code        | 00 |         |    3 | 00/09F5 : 69 4E 00    |             ADC   #$004E         
 1379 |  1   FOUR.S   1273 | Code        | 00 |         |    1 | 00/09F8 : 1B          |             TCS                  
 1380 |  1   FOUR.S   1274 | Code        | 00 |         |    2 | 00/09F9 : 64 EC       |             STZ   $EC            
 1381 |  1   FOUR.S   1275 | Code        | 00 |         |    2 | 00/09FB : 64 E6       |             STZ   $E6            
 1382 |  1   FOUR.S   1276 | Code        | 00 |         |    2 | 00/09FD : D4 FF       |             PEI   $FF            
 1383 |  1   FOUR.S   1277 | Code        | 00 |         |    2 | 00/09FF : D4 FD       |             PEI   $FD            
 1384 |  1   FOUR.S   1278 | Code        | 00 |         |    2 | 00/0A01 : D4 FB       |             PEI   $FB            
 1385 |  1   FOUR.S   1279 | Code        | 00 |         |    2 | 00/0A03 : D4 F9       |             PEI   $F9            
 1386 |  1   FOUR.S   1280 | Code        | 00 |E 3      |    4 | 00/0A05 : 22 E0 4D 02 |             JSL   L024DE0        
 1387 |  1   FOUR.S   1281 | Code        | 00 |         |    1 | 00/0A09 : 7A          |             PLY                  
 1388 |  1   FOUR.S   1282 | Code        | 00 |         |    1 | 00/0A0A : 7A          |             PLY                  
 1389 |  1   FOUR.S   1283 | Code        | 00 |         |    1 | 00/0A0B : 7A          |             PLY                  
 1390 |  1   FOUR.S   1284 | Code        | 00 |         |    1 | 00/0A0C : 7A          |             PLY                  
 1391 |  1   FOUR.S   1285 | Code        | 00 |E 2      |    3 | 00/0A0D : AD 82 00    |             LDA   L0B0082        
 1392 |  1   FOUR.S   1286 | Code        | 00 |         |    2 | 00/0A10 : 85 EA       |             STA   $EA            
 1393 |  1   FOUR.S   1287 | Code        | 00 |         |    2 | 00/0A12 : D4 FF       |             PEI   $FF            
 1394 |  1   FOUR.S   1288 | Code        | 00 |         |    2 | 00/0A14 : D4 FD       |             PEI   $FD            
 1395 |  1   FOUR.S   1289 | Code        | 00 |         |    2 | 00/0A16 : D4 FB       |             PEI   $FB            
 1396 |  1   FOUR.S   1290 | Code        | 00 |         |    2 | 00/0A18 : D4 F9       |             PEI   $F9            
 1397 |  1   FOUR.S   1291 | Code        | 00 |E 3      |    4 | 00/0A1A : 22 E0 4D 02 |             JSL   L024DE0        
 1398 |  1   FOUR.S   1292 | Code        | 00 |         |    1 | 00/0A1E : 7A          |             PLY                  
 1399 |  1   FOUR.S   1293 | Code        | 00 |         |    1 | 00/0A1F : 7A          |             PLY                  
 1400 |  1   FOUR.S   1294 | Code        | 00 |         |    1 | 00/0A20 : 7A          |             PLY                  
 1401 |  1   FOUR.S   1295 | Code        | 00 |         |    1 | 00/0A21 : 7A          |             PLY                  
 1402 |  1   FOUR.S   1296 | Code        | 00 |E 1 >>16 |    3 | 00/0A22 : F4 00 00    |             PEA   ^L0C10BE       
 1403 |  1   FOUR.S   1297 | Code        | 00 |E 2      |    3 | 00/0A25 : F4 BE 10    |             PEA   L0C10BE        
 1404 |  1   FOUR.S   1298 | Code        | 00 |         |    3 | 00/0A28 : F4 00 00    |             PEA   $0000          
 1405 |  1   FOUR.S   1299 | Code        | 00 |         |    1 | 00/0A2B : 7B          |             TDC                  
 1406 |  1   FOUR.S   1300 | Code        | 00 |         |    1 | 00/0A2C : 18          |             CLC                  
 1407 |  1   FOUR.S   1301 | Code        | 00 |         |    3 | 00/0A2D : 69 50 00    |             ADC   #$0050         
 1408 |  1   FOUR.S   1302 | Code        | 00 |         |    1 | 00/0A30 : 48          |             PHA                  
 1409 |  1   FOUR.S   1303 | Code        | 00 |E 3      |    4 | 00/0A31 : 22 F7 10 01 |             JSL   L0110F7        
 1410 |  1   FOUR.S   1304 | Code        | 00 |         |    1 | 00/0A35 : 7A          |             PLY                  
 1411 |  1   FOUR.S   1305 | Code        | 00 |         |    1 | 00/0A36 : 7A          |             PLY                  
 1412 |  1   FOUR.S   1306 | Code        | 00 |         |    1 | 00/0A37 : 7A          |             PLY                  
 1413 |  1   FOUR.S   1307 | Code        | 00 |         |    1 | 00/0A38 : 7A          |             PLY                  
 1414 |  1   FOUR.S   1308 | Code        | 00 |         |    2 | 00/0A39 : D4 FF       |             PEI   $FF            
 1415 |  1   FOUR.S   1309 | Code        | 00 |         |    2 | 00/0A3B : D4 FD       |             PEI   $FD            
 1416 |  1   FOUR.S   1310 | Code        | 00 |         |    2 | 00/0A3D : D4 FB       |             PEI   $FB            
 1417 |  1   FOUR.S   1311 | Code        | 00 |         |    2 | 00/0A3F : D4 F9       |             PEI   $F9            
 1418 |  1   FOUR.S   1312 | Code        | 00 |E 3      |    4 | 00/0A41 : 22 E0 4D 02 |             JSL   L024DE0        
 1419 |  1   FOUR.S   1313 | Code        | 00 |         |    1 | 00/0A45 : 7A          |             PLY                  
 1420 |  1   FOUR.S   1314 | Code        | 00 |         |    1 | 00/0A46 : 7A          |             PLY                  
 1421 |  1   FOUR.S   1315 | Code        | 00 |         |    1 | 00/0A47 : 7A          |             PLY                  
 1422 |  1   FOUR.S   1316 | Code        | 00 |         |    1 | 00/0A48 : 7A          |             PLY                  
 1423 |  1   FOUR.S   1317 | Code        | 00 |E 1 >>16 |    3 | 00/0A49 : F4 00 00    |             PEA   ^L0C10BE       
 1424 |  1   FOUR.S   1318 | Code        | 00 |E 2      |    3 | 00/0A4C : F4 BE 10    |             PEA   L0C10BE        
 1425 |  1   FOUR.S   1319 | Code        | 00 |         |    3 | 00/0A4F : F4 00 00    |             PEA   $0000          
 1426 |  1   FOUR.S   1320 | Code        | 00 |         |    1 | 00/0A52 : 7B          |             TDC                  
 1427 |  1   FOUR.S   1321 | Code        | 00 |         |    1 | 00/0A53 : 18          |             CLC                  
 1428 |  1   FOUR.S   1322 | Code        | 00 |         |    3 | 00/0A54 : 69 B4 00    |             ADC   #$00B4         
 1429 |  1   FOUR.S   1323 | Code        | 00 |         |    1 | 00/0A57 : 48          |             PHA                  
 1430 |  1   FOUR.S   1324 | Code        | 00 |E 3      |    4 | 00/0A58 : 22 F7 10 01 |             JSL   L0110F7        
 1431 |  1   FOUR.S   1325 | Code        | 00 |         |    1 | 00/0A5C : 7A          |             PLY                  
 1432 |  1   FOUR.S   1326 | Code        | 00 |         |    1 | 00/0A5D : 7A          |             PLY                  
 1433 |  1   FOUR.S   1327 | Code        | 00 |         |    1 | 00/0A5E : 7A          |             PLY                  
 1434 |  1   FOUR.S   1328 | Code        | 00 |         |    1 | 00/0A5F : 7A          |             PLY                  
 1435 |  1   FOUR.S   1329 | Code        | 00 |         |    2 | 00/0A60 : D4 FF       |             PEI   $FF            
 1436 |  1   FOUR.S   1330 | Code        | 00 |         |    2 | 00/0A62 : D4 FD       |             PEI   $FD            
 1437 |  1   FOUR.S   1331 | Code        | 00 |         |    2 | 00/0A64 : D4 FB       |             PEI   $FB            
 1438 |  1   FOUR.S   1332 | Code        | 00 |         |    2 | 00/0A66 : D4 F9       |             PEI   $F9            
 1439 |  1   FOUR.S   1333 | Code        | 00 |E 3      |    4 | 00/0A68 : 22 E0 4D 02 |             JSL   L024DE0        
 1440 |  1   FOUR.S   1334 | Code        | 00 |         |    1 | 00/0A6C : 7A          |             PLY                  
 1441 |  1   FOUR.S   1335 | Code        | 00 |         |    1 | 00/0A6D : 7A          |             PLY                  
 1442 |  1   FOUR.S   1336 | Code        | 00 |         |    1 | 00/0A6E : 7A          |             PLY                  
 1443 |  1   FOUR.S   1337 | Code        | 00 |         |    1 | 00/0A6F : 7A          |             PLY                  
 1444 |  1   FOUR.S   1338 | Code        | 00 |E 1 >>16 |    3 | 00/0A70 : F4 00 00    |             PEA   ^L0C10BE       
 1445 |  1   FOUR.S   1339 | Code        | 00 |E 2      |    3 | 00/0A73 : F4 BE 10    |             PEA   L0C10BE        
 1446 |  1   FOUR.S   1340 | Code        | 00 |         |    3 | 00/0A76 : F4 00 00    |             PEA   $0000          
 1447 |  1   FOUR.S   1341 | Code        | 00 |         |    1 | 00/0A79 : 7B          |             TDC                  
 1448 |  1   FOUR.S   1342 | Code        | 00 |         |    1 | 00/0A7A : 18          |             CLC                  
 1449 |  1   FOUR.S   1343 | Code        | 00 |         |    3 | 00/0A7B : 69 82 00    |             ADC   #$0082         
 1450 |  1   FOUR.S   1344 | Code        | 00 |         |    1 | 00/0A7E : 48          |             PHA                  
 1451 |  1   FOUR.S   1345 | Code        | 00 |E 3      |    4 | 00/0A7F : 22 F7 10 01 |             JSL   L0110F7        
 1452 |  1   FOUR.S   1346 | Code        | 00 |         |    1 | 00/0A83 : 7A          |             PLY                  
 1453 |  1   FOUR.S   1347 | Code        | 00 |         |    1 | 00/0A84 : 7A          |             PLY                  
 1454 |  1   FOUR.S   1348 | Code        | 00 |         |    1 | 00/0A85 : 7A          |             PLY                  
 1455 |  1   FOUR.S   1349 | Code        | 00 |         |    1 | 00/0A86 : 7A          |             PLY                  
 1456 |  1   FOUR.S   1350 | Code        | 00 |         |    3 | 00/0A87 : F4 00 00    |             PEA   $0000          
 1457 |  1   FOUR.S   1351 | Code        | 00 |         |    1 | 00/0A8A : 7B          |             TDC                  
 1458 |  1   FOUR.S   1352 | Code        | 00 |         |    1 | 00/0A8B : 18          |             CLC                  
 1459 |  1   FOUR.S   1353 | Code        | 00 |         |    3 | 00/0A8C : 69 82 00    |             ADC   #$0082         
 1460 |  1   FOUR.S   1354 | Code        | 00 |         |    1 | 00/0A8F : 48          |             PHA                  
 1461 |  1   FOUR.S   1355 | Code        | 00 |         |    3 | 00/0A90 : F4 00 00    |             PEA   $0000          
 1462 |  1   FOUR.S   1356 | Code        | 00 |         |    1 | 00/0A93 : 7B          |             TDC                  
 1463 |  1   FOUR.S   1357 | Code        | 00 |         |    1 | 00/0A94 : 18          |             CLC                  
