------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2299 |  1   THREE.S   2108 | Code        | 00 |         |    1 | 00/1020 : 7A          |             PLY                  
 2300 |  1   THREE.S   2109 | Code        | 00 |         |    1 | 00/1021 : A8          |             TAY                  
 2301 |  1   THREE.S   2110 | Code        | 00 |         |    2 | 00/1022 : F0 4F       |             BEQ   L0410A7        
 2302 |  1   THREE.S   2111 | Code        | 00 |E 1 >>16 |    3 | 00/1024 : F4 00 00    |             PEA   ^L0C2686       
 2303 |  1   THREE.S   2112 | Code        | 00 |E 2      |    3 | 00/1027 : F4 86 26    |             PEA   L0C2686        
 2304 |  1   THREE.S   2113 | Code        | 00 |         |    2 | 00/102A : A5 F2       |             LDA   $F2            
 2305 |  1   THREE.S   2114 | Code        | 00 |         |    1 | 00/102C : 48          |             PHA                  
 2306 |  1   THREE.S   2115 | Code        | 00 |         |    3 | 00/102D : A9 22 00    |             LDA   #$0022         
 2307 |  1   THREE.S   2116 | Code        | 00 |         |    1 | 00/1030 : 18          |             CLC                  
 2308 |  1   THREE.S   2117 | Code        | 00 |E 3      |    4 | 00/1031 : 22 AE 0A 01 |             JSL   L010AAE        
 2309 |  1   THREE.S   2118 | Code        | 00 |         |    1 | 00/1035 : 68          |             PLA                  
 2310 |  1   THREE.S   2119 | Code        | 00 |         |    3 | 00/1036 : A2 00 00    |             LDX   #$0000         
 2311 |  1   THREE.S   2120 | Code        | 00 |         |    1 | 00/1039 : DA          |             PHX                  
 2312 |  1   THREE.S   2121 | Code        | 00 |         |    1 | 00/103A : 48          |             PHA                  
 2313 |  1   THREE.S   2122 | Code        | 00 |E 2      |    3 | 00/103B : A9 B2 1A    |             LDA   #L0C1AB2       
 2314 |  1   THREE.S   2123 | Code        | 00 |E 1 >>16 |    3 | 00/103E : A2 00 00    |             LDX   #^L0C1AB2      
 2315 |  1   THREE.S   2124 | Code        | 00 |E 3      |    4 | 00/1041 : 22 22 09 01 |             JSL   L010922        
 2316 |  1   THREE.S   2125 | Code        | 00 |         |    1 | 00/1045 : 68          |             PLA                  
 2317 |  1   THREE.S   2126 | Code        | 00 |         |    1 | 00/1046 : FA          |             PLX                  
 2318 |  1   THREE.S   2127 | Code        | 00 |         |    2 | 00/1047 : 85 F6       |             STA   $F6            
 2319 |  1   THREE.S   2128 | Code        | 00 |         |    2 | 00/1049 : 86 F8       |             STX   $F8            
 2320 |  1   THREE.S   2129 | Code        | 00 |         |    2 | 00/104B : A5 F6       |             LDA   $F6            
 2321 |  1   THREE.S   2130 | Code        | 00 |         |    2 | 00/104D : A6 F8       |             LDX   $F8            
 2322 |  1   THREE.S   2131 | Code        | 00 |         |    1 | 00/104F : 18          |             CLC                  
 2323 |  1   THREE.S   2132 | Code        | 00 |         |    3 | 00/1050 : 69 06 00    |             ADC   #$0006         
 2324 |  1   THREE.S   2133 | Code        | 00 |         |    2 | 00/1053 : 90 01       |             BCC   L04108A        
 2325 |  1   THREE.S   2134 | Code        | 00 |         |    1 | 00/1055 : E8          |             INX                  
 2326 |  1   THREE.S   2135 | Code        | 00 |         |    1 | 00/1056 : DA          | L04108A     PHX                  
 2327 |  1   THREE.S   2136 | Code        | 00 |         |    1 | 00/1057 : 48          |             PHA                  
 2328 |  1   THREE.S   2137 | Code        | 00 |E 3      |    4 | 00/1058 : 22 D9 0D 01 |             JSL   L010DD9        
 2329 |  1   THREE.S   2138 | Code        | 00 |         |    1 | 00/105C : 7A          |             PLY                  
 2330 |  1   THREE.S   2139 | Code        | 00 |         |    1 | 00/105D : 7A          |             PLY                  
 2331 |  1   THREE.S   2140 | Code        | 00 |         |    1 | 00/105E : 7A          |             PLY                  
 2332 |  1   THREE.S   2141 | Code        | 00 |         |    1 | 00/105F : 7A          |             PLY                  
 2333 |  1   THREE.S   2142 | Code        | 00 |         |    1 | 00/1060 : A8          |             TAY                  
 2334 |  1   THREE.S   2143 | Code        | 00 |         |    2 | 00/1061 : F0 10       |             BEQ   L0410A7        
 2335 |  1   THREE.S   2144 | Code        | 00 |         |    2 | 00/1063 : A5 F2       |             LDA   $F2            
 2336 |  1   THREE.S   2145 | Code        | 00 |         |    1 | 00/1065 : 38          |             SEC                  
 2337 |  1   THREE.S   2146 | Code        | 00 |         |    3 | 00/1066 : E9 32 00    |             SBC   #$0032         
 2338 |  1   THREE.S   2147 | Code        | 00 |         |    2 | 00/1069 : 70 03       |             BVS   L0410A2        
 2339 |  1   THREE.S   2148 | Code        | 00 |         |    3 | 00/106B : 49 00 80    |             EOR   #$8000         
 2340 |  1   THREE.S   2149 | Code        | 00 |         |    2 | 00/106E : 30 03       | L0410A2     BMI   L0410A7        
 2341 |  1   THREE.S   2150 | Code        | 00 |         |    3 | 00/1070 : 82 78 FF    |             BRL   L04101F        
 2342 |  1   THREE.S   2151 | Code        | 00 |         |    2 | 00/1073 : A5 F2       | L0410A7     LDA   $F2            
 2343 |  1   THREE.S   2152 | Code        | 00 |         |    1 | 00/1075 : 38          |             SEC                  
 2344 |  1   THREE.S   2153 | Code        | 00 |         |    3 | 00/1076 : E9 32 00    |             SBC   #$0032         
 2345 |  1   THREE.S   2154 | Code        | 00 |         |    2 | 00/1079 : 70 03       |             BVS   L0410B2        
 2346 |  1   THREE.S   2155 | Code        | 00 |         |    3 | 00/107B : 49 00 80    |             EOR   #$8000         
 2347 |  1   THREE.S   2156 | Code        | 00 |         |    2 | 00/107E : 30 03       | L0410B2     BMI   L0410B7        
 2348 |  1   THREE.S   2157 | Code        | 00 |         |    3 | 00/1080 : 82 6E 00    |             BRL   L041125        
 2349 |  1   THREE.S   2158 | Code        | 00 |         |    2 | 00/1083 : 64 F0       | L0410B7     STZ   $F0            
 2350 |  1   THREE.S   2159 | Code        | 00 |         |    2 | 00/1085 : 64 F4       |             STZ   $F4            
 2351 |  1   THREE.S   2160 | Code        | 00 |         |    3 | 00/1087 : 82 5A 00    |             BRL   L041118        
 2352 |  1   THREE.S   2161 | Code        | 00 |         |    2 | 00/108A : A5 F4       | L0410BE     LDA   $F4            
 2353 |  1   THREE.S   2162 | Code        | 00 |         |    1 | 00/108C : 48          |             PHA                  
 2354 |  1   THREE.S   2163 | Code        | 00 |         |    3 | 00/108D : A9 22 00    |             LDA   #$0022         
 2355 |  1   THREE.S   2164 | Code        | 00 |         |    1 | 00/1090 : 18          |             CLC                  
 2356 |  1   THREE.S   2165 | Code        | 00 |E 3      |    4 | 00/1091 : 22 AE 0A 01 |             JSL   L010AAE        
 2357 |  1   THREE.S   2166 | Code        | 00 |         |    1 | 00/1095 : 68          |             PLA                  
 2358 |  1   THREE.S   2167 | Code        | 00 |         |    3 | 00/1096 : A2 00 00    |             LDX   #$0000         
 2359 |  1   THREE.S   2168 | Code        | 00 |         |    1 | 00/1099 : DA          |             PHX                  
 2360 |  1   THREE.S   2169 | Code        | 00 |         |    1 | 00/109A : 48          |             PHA                  
 2361 |  1   THREE.S   2170 | Code        | 00 |E 2      |    3 | 00/109B : A9 B2 1A    |             LDA   #L0C1AB2       
 2362 |  1   THREE.S   2171 | Code        | 00 |E 1 >>16 |    3 | 00/109E : A2 00 00    |             LDX   #^L0C1AB2      
 2363 |  1   THREE.S   2172 | Code        | 00 |E 3      |    4 | 00/10A1 : 22 22 09 01 |             JSL   L010922        
 2364 |  1   THREE.S   2173 | Code        | 00 |         |    1 | 00/10A5 : 68          |             PLA                  
 2365 |  1   THREE.S   2174 | Code        | 00 |         |    1 | 00/10A6 : FA          |             PLX                  
 2366 |  1   THREE.S   2175 | Code        | 00 |         |    2 | 00/10A7 : 85 F6       |             STA   $F6            
 2367 |  1   THREE.S   2176 | Code        | 00 |         |    2 | 00/10A9 : 86 F8       |             STX   $F8            
 2368 |  1   THREE.S   2177 | Code        | 00 |         |    2 | 00/10AB : A7 F6       |             LDA   [$F6]          
 2369 |  1   THREE.S   2178 | Code        | 00 |         |    1 | 00/10AD : 38          |             SEC                  
 2370 |  1   THREE.S   2179 | Code        | 00 |         |    2 | 00/10AE : E5 F0       |             SBC   $F0            
 2371 |  1   THREE.S   2180 | Code        | 00 |         |    2 | 00/10B0 : F0 30       |             BEQ   L041116        
 2372 |  1   THREE.S   2181 | Code        | 00 |         |    2 | 00/10B2 : 70 03       |             BVS   L0410EB        
 2373 |  1   THREE.S   2182 | Code        | 00 |         |    3 | 00/10B4 : 49 00 80    |             EOR   #$8000         
 2374 |  1   THREE.S   2183 | Code        | 00 |         |    2 | 00/10B7 : 10 29       | L0410EB     BPL   L041116        
 2375 |  1   THREE.S   2184 | Code        | 00 |         |    2 | 00/10B9 : A5 F4       |             LDA   $F4            
 2376 |  1   THREE.S   2185 | Code        | 00 |         |    1 | 00/10BB : 48          |             PHA                  
 2377 |  1   THREE.S   2186 | Code        | 00 |         |    3 | 00/10BC : A9 22 00    |             LDA   #$0022         
 2378 |  1   THREE.S   2187 | Code        | 00 |         |    1 | 00/10BF : 18          |             CLC                  
 2379 |  1   THREE.S   2188 | Code        | 00 |E 3      |    4 | 00/10C0 : 22 AE 0A 01 |             JSL   L010AAE        
 2380 |  1   THREE.S   2189 | Code        | 00 |         |    1 | 00/10C4 : 68          |             PLA                  
 2381 |  1   THREE.S   2190 | Code        | 00 |         |    3 | 00/10C5 : A2 00 00    |             LDX   #$0000         
 2382 |  1   THREE.S   2191 | Code        | 00 |         |    1 | 00/10C8 : DA          |             PHX                  
 2383 |  1   THREE.S   2192 | Code        | 00 |         |    1 | 00/10C9 : 48          |             PHA                  
 2384 |  1   THREE.S   2193 | Code        | 00 |E 2      |    3 | 00/10CA : A9 B2 1A    |             LDA   #L0C1AB2       
 2385 |  1   THREE.S   2194 | Code        | 00 |E 1 >>16 |    3 | 00/10CD : A2 00 00    |             LDX   #^L0C1AB2      
 2386 |  1   THREE.S   2195 | Code        | 00 |E 3      |    4 | 00/10D0 : 22 22 09 01 |             JSL   L010922        
 2387 |  1   THREE.S   2196 | Code        | 00 |         |    1 | 00/10D4 : 68          |             PLA                  
 2388 |  1   THREE.S   2197 | Code        | 00 |         |    1 | 00/10D5 : FA          |             PLX                  
 2389 |  1   THREE.S   2198 | Code        | 00 |         |    2 | 00/10D6 : 85 F6       |             STA   $F6            
 2390 |  1   THREE.S   2199 | Code        | 00 |         |    2 | 00/10D8 : 86 F8       |             STX   $F8            
 2391 |  1   THREE.S   2200 | Code        | 00 |         |    2 | 00/10DA : A7 F6       |             LDA   [$F6]          
 2392 |  1   THREE.S   2201 | Code        | 00 |         |    2 | 00/10DC : 85 F0       |             STA   $F0            
 2393 |  1   THREE.S   2202 | Code        | 00 |         |    2 | 00/10DE : A5 F4       |             LDA   $F4            
 2394 |  1   THREE.S   2203 | Code        | 00 |         |    2 | 00/10E0 : 85 F2       |             STA   $F2            
 2395 |  1   THREE.S   2204 | Code        | 00 |         |    2 | 00/10E2 : E6 F4       | L041116     INC   $F4            
 2396 |  1   THREE.S   2205 | Code        | 00 |         |    2 | 00/10E4 : A5 F4       | L041118     LDA   $F4            
 2397 |  1   THREE.S   2206 | Code        | 00 |         |    1 | 00/10E6 : 38          |             SEC                  
 2398 |  1   THREE.S   2207 | Code        | 00 |         |    3 | 00/10E7 : E9 32 00    |             SBC   #$0032         
 2399 |  1   THREE.S   2208 | Code        | 00 |         |    2 | 00/10EA : 70 03       |             BVS   L041123        
 2400 |  1   THREE.S   2209 | Code        | 00 |         |    3 | 00/10EC : 49 00 80    |             EOR   #$8000         
 2401 |  1   THREE.S   2210 | Code        | 00 |         |    2 | 00/10EF : 10 99       | L041123     BPL   L0410BE        
 2402 |  1   THREE.S   2211 | Code        | 00 |         |    2 | 00/10F1 : A5 F2       | L041125     LDA   $F2            
 2403 |  1   THREE.S   2212 | Code        | 00 |         |    1 | 00/10F3 : A8          |             TAY                  
 2404 |  1   THREE.S   2213 | Code        | 00 |         |    1 | 00/10F4 : 3B          |             TSC                  
 2405 |  1   THREE.S   2214 | Code        | 00 |         |    1 | 00/10F5 : 18          |             CLC                  
 2406 |  1   THREE.S   2215 | Code        | 00 |         |    3 | 00/10F6 : 69 10 00    |             ADC   #$0010         
 2407 |  1   THREE.S   2216 | Code        | 00 |         |    1 | 00/10F9 : 1B          |             TCS                  
 2408 |  1   THREE.S   2217 | Code        | 00 |         |    1 | 00/10FA : 98          |             TYA                  
 2409 |  1   THREE.S   2218 | Code        | 00 |         |    1 | 00/10FB : 2B          |             PLD                  
 2410 |  1   THREE.S   2219 | Code        | 00 |         |    1 | 00/10FC : 6B          |             RTL                  
 2411 |  1   THREE.S   2220 | Empty       | 00 |         |    0 | 00/10FD               |                                  
 2412 |  1   THREE.S   2221 | Code        | 00 |         |    1 | 00/10FD : 0B          | L041131     PHD                  
 2413 |  1   THREE.S   2222 | Code        | 00 |         |    1 | 00/10FE : 3B          |             TSC                  
 2414 |  1   THREE.S   2223 | Code        | 00 |         |    1 | 00/10FF : 38          |             SEC                  
 2415 |  1   THREE.S   2224 | Code        | 00 |         |    3 | 00/1100 : E9 F7 00    |             SBC   #$00F7         
