------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2106 |  1   FIVE.S   1855 | Code        | 00 |  3      |    4 | 00/0FC7 : 22 5C 13 00 |             JSL   L06135C        
 2107 |  1   FIVE.S   1856 | Code        | 00 |         |    1 | 00/0FCB : 7A          |             PLY                  
 2108 |  1   FIVE.S   1857 | Macro       | 00 |         |    0 | 00/0FCC               |             _GrafOn                 
 2110 |  1   FIVE.S   1857 | Code        | 00 |         |    3 | 00/0FCC : A2 04 0A    |             LDX   #$A04          ; load tool call #
 2111 |  1   FIVE.S   1857 | Code        | 00 |         |    4 | 00/0FCF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2112 |  1   FIVE.S   1858 | Code        | 00 |         |    2 | 00/0FD3 : B0 03       |             BCS   L060FD8        
 2113 |  1   FIVE.S   1859 | Code        | 00 |         |    3 | 00/0FD5 : A9 00 00    |             LDA   #$0000         
 2114 |  1   FIVE.S   1860 | Code        | 00 |E 3      |    4 | 00/0FD8 : 8F 02 00 0B | L060FD8     STAL  L0B0002        
 2115 |  1   FIVE.S   1861 | Code        | 00 |         |    3 | 00/0FDC : F4 05 00    |             PEA   $0005          
 2116 |  1   FIVE.S   1862 | Macro       | 00 |         |    0 | 00/0FDF               |             _WriteChar                 
 2118 |  1   FIVE.S   1862 | Code        | 00 |         |    3 | 00/0FDF : A2 0C 18    |             LDX   #$180C         ; load tool call #
 2119 |  1   FIVE.S   1862 | Code        | 00 |         |    4 | 00/0FE2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2120 |  1   FIVE.S   1863 | Code        | 00 |         |    2 | 00/0FE6 : B0 03       |             BCS   L060FEB        
 2121 |  1   FIVE.S   1864 | Code        | 00 |         |    3 | 00/0FE8 : A9 00 00    |             LDA   #$0000         
 2122 |  1   FIVE.S   1865 | Code        | 00 |E 3      |    4 | 00/0FEB : 8F 02 00 0B | L060FEB     STAL  L0B0002        
 2123 |  1   FIVE.S   1866 | Code        | 00 |E 3      |    4 | 00/0FEF : 22 DD 11 03 |             JSL   L0311DD        
 2124 |  1   FIVE.S   1867 | Code        | 00 |         |    2 | 00/0FF3 : 80 35       |             BRA   L06102A        
 2125 |  1   FIVE.S   1868 | Macro       | 00 |         |    0 | 00/0FF5               | L060FF5     _GrafOff                 
 2127 |  1   FIVE.S   1868 | Code        | 00 |         |    3 | 00/0FF5 : A2 04 0B    |             LDX   #$B04          ; load tool call #
 2128 |  1   FIVE.S   1868 | Code        | 00 |         |    4 | 00/0FF8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2129 |  1   FIVE.S   1869 | Code        | 00 |         |    2 | 00/0FFC : B0 03       |             BCS   L061001        
 2130 |  1   FIVE.S   1870 | Code        | 00 |         |    3 | 00/0FFE : A9 00 00    |             LDA   #$0000         
 2131 |  1   FIVE.S   1871 | Code        | 00 |E 3      |    4 | 00/1001 : 8F 02 00 0B | L061001     STAL  L0B0002        
 2132 |  1   FIVE.S   1872 | Code        | 00 |         |    1 | 00/1005 : 48          |             PHA                  
 2133 |  1   FIVE.S   1873 | Code        | 00 |         |    3 | 00/1006 : F4 00 00    |             PEA   $0000          
 2134 |  1   FIVE.S   1874 | Macro       | 00 |         |    0 | 00/1009               |             _ReadChar                 
 2136 |  1   FIVE.S   1874 | Code        | 00 |         |    3 | 00/1009 : A2 0C 22    |             LDX   #$220C         ; load tool call #
 2137 |  1   FIVE.S   1874 | Code        | 00 |         |    4 | 00/100C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2138 |  1   FIVE.S   1875 | Code        | 00 |         |    2 | 00/1010 : B0 03       |             BCS   L061015        
 2139 |  1   FIVE.S   1876 | Code        | 00 |         |    3 | 00/1012 : A9 00 00    |             LDA   #$0000         
 2140 |  1   FIVE.S   1877 | Code        | 00 |E 3      |    4 | 00/1015 : 8F 02 00 0B | L061015     STAL  L0B0002        
 2141 |  1   FIVE.S   1878 | Code        | 00 |         |    1 | 00/1019 : 68          |             PLA                  
 2142 |  1   FIVE.S   1879 | Macro       | 00 |         |    0 | 00/101A               |             _GrafOn                 
 2144 |  1   FIVE.S   1879 | Code        | 00 |         |    3 | 00/101A : A2 04 0A    |             LDX   #$A04          ; load tool call #
 2145 |  1   FIVE.S   1879 | Code        | 00 |         |    4 | 00/101D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2146 |  1   FIVE.S   1880 | Code        | 00 |         |    2 | 00/1021 : B0 03       |             BCS   L061026        
 2147 |  1   FIVE.S   1881 | Code        | 00 |         |    3 | 00/1023 : A9 00 00    |             LDA   #$0000         
 2148 |  1   FIVE.S   1882 | Code        | 00 |E 3      |    4 | 00/1026 : 8F 02 00 0B | L061026     STAL  L0B0002        
 2149 |  1   FIVE.S   1883 | Code        | 00 |         |    2 | 00/102A : A5 F3       | L06102A     LDA   $F3            
 2150 |  1   FIVE.S   1884 | Code        | 00 |         |    1 | 00/102C : A8          |             TAY                  
 2151 |  1   FIVE.S   1885 | Code        | 00 |         |    1 | 00/102D : 3B          |             TSC                  
 2152 |  1   FIVE.S   1886 | Code        | 00 |         |    1 | 00/102E : 18          |             CLC                  
 2153 |  1   FIVE.S   1887 | Code        | 00 |         |    3 | 00/102F : 69 09 00    |             ADC   #$0009         
 2154 |  1   FIVE.S   1888 | Code        | 00 |         |    1 | 00/1032 : 1B          |             TCS                  
 2155 |  1   FIVE.S   1889 | Code        | 00 |         |    1 | 00/1033 : 98          |             TYA                  
 2156 |  1   FIVE.S   1890 | Code        | 00 |         |    1 | 00/1034 : 2B          |             PLD                  
 2157 |  1   FIVE.S   1891 | Code        | 00 |         |    1 | 00/1035 : 6B          |             RTL                  
 2158 |  1   FIVE.S   1892 | Empty       | 00 |         |    0 | 00/1036               |                                  
 2159 |  1   FIVE.S   1893 | Global      | 00 |         |    0 | 00/1036               | L061036     ENT                  
 2160 |  1   FIVE.S   1894 | Code        | 00 |         |    1 | 00/1036 : 0B          |             PHD                  
 2161 |  1   FIVE.S   1895 | Code        | 00 |         |    1 | 00/1037 : 3B          |             TSC                  
 2162 |  1   FIVE.S   1896 | Code        | 00 |         |    1 | 00/1038 : 38          |             SEC                  
 2163 |  1   FIVE.S   1897 | Code        | 00 |         |    3 | 00/1039 : E9 FB 00    |             SBC   #$00FB         
 2164 |  1   FIVE.S   1898 | Code        | 00 |         |    1 | 00/103C : 5B          |             TCD                  
 2165 |  1   FIVE.S   1899 | Code        | 00 |         |    3 | 00/103D : 69 F4 00    |             ADC   #$00F4         
 2166 |  1   FIVE.S   1900 | Code        | 00 |         |    1 | 00/1040 : 1B          |             TCS                  
 2167 |  1   FIVE.S   1901 | Code        | 00 |         |    3 | 00/1041 : A2 00 00    |             LDX   #$0000         
 2168 |  1   FIVE.S   1902 | Code        | 00 |         |    3 | 00/1044 : A9 3C 00    |             LDA   #$003C         
 2169 |  1   FIVE.S   1903 | Code        | 00 |         |    1 | 00/1047 : DA          |             PHX                  
 2170 |  1   FIVE.S   1904 | Code        | 00 |         |    1 | 00/1048 : 48          |             PHA                  
 2171 |  1   FIVE.S   1905 | Code        | 00 |         |    1 | 00/1049 : DA          |             PHX                  
 2172 |  1   FIVE.S   1906 | Code        | 00 |         |    1 | 00/104A : 48          |             PHA                  
 2173 |  1   FIVE.S   1907 | Macro       | 00 |         |    0 | 00/104B               |             _TickCount                 
 2175 |  1   FIVE.S   1907 | Code        | 00 |         |    3 | 00/104B : A2 06 10    |             LDX   #$1006         ; load tool call #
 2176 |  1   FIVE.S   1907 | Code        | 00 |         |    4 | 00/104E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2177 |  1   FIVE.S   1908 | Code        | 00 |         |    2 | 00/1052 : B0 03       |             BCS   L061057        
 2178 |  1   FIVE.S   1909 | Code        | 00 |         |    3 | 00/1054 : A9 00 00    |             LDA   #$0000         
 2179 |  1   FIVE.S   1910 | Code        | 00 |E 3      |    4 | 00/1057 : 8F 02 00 0B | L061057     STAL  L0B0002        
 2180 |  1   FIVE.S   1911 | Code        | 00 |         |    1 | 00/105B : 68          |             PLA                  
 2181 |  1   FIVE.S   1912 | Code        | 00 |         |    1 | 00/105C : FA          |             PLX                  
 2182 |  1   FIVE.S   1913 | Code        | 00 |         |    1 | 00/105D : 38          |             SEC                  
 2183 |  1   FIVE.S   1914 | Code        | 00 |E 2      |    3 | 00/105E : ED 62 00    |             SBC   L0B0062        
 2184 |  1   FIVE.S   1915 | Code        | 00 |         |    1 | 00/1061 : 48          |             PHA                  
 2185 |  1   FIVE.S   1916 | Code        | 00 |         |    1 | 00/1062 : 8A          |             TXA                  
 2186 |  1   FIVE.S   1917 | Code        | 00 |E 2      |    3 | 00/1063 : ED 64 00    |             SBC   L0B0064        
 2187 |  1   FIVE.S   1918 | Code        | 00 |         |    1 | 00/1066 : AA          |             TAX                  
 2188 |  1   FIVE.S   1919 | Code        | 00 |         |    1 | 00/1067 : 68          |             PLA                  
 2189 |  1   FIVE.S   1920 | Code        | 00 |         |    1 | 00/1068 : 18          |             CLC                  
 2190 |  1   FIVE.S   1921 | Code        | 00 |E 3      |    4 | 00/1069 : 22 B2 09 01 |             JSL   L0109B2        
 2191 |  1   FIVE.S   1922 | Code        | 00 |         |    1 | 00/106D : 7A          |             PLY                  
 2192 |  1   FIVE.S   1923 | Code        | 00 |         |    1 | 00/106E : 7A          |             PLY                  
 2193 |  1   FIVE.S   1924 | Code        | 00 |         |    1 | 00/106F : A8          |             TAY                  
 2194 |  1   FIVE.S   1925 | Code        | 00 |         |    1 | 00/1070 : 3B          |             TSC                  
 2195 |  1   FIVE.S   1926 | Code        | 00 |         |    1 | 00/1071 : 18          |             CLC                  
 2196 |  1   FIVE.S   1927 | Code        | 00 |         |    3 | 00/1072 : 69 06 00    |             ADC   #$0006         
 2197 |  1   FIVE.S   1928 | Code        | 00 |         |    1 | 00/1075 : 1B          |             TCS                  
 2198 |  1   FIVE.S   1929 | Code        | 00 |         |    1 | 00/1076 : 98          |             TYA                  
 2199 |  1   FIVE.S   1930 | Code        | 00 |         |    1 | 00/1077 : 2B          |             PLD                  
 2200 |  1   FIVE.S   1931 | Code        | 00 |         |    1 | 00/1078 : 6B          |             RTL                  
 2201 |  1   FIVE.S   1932 | Empty       | 00 |         |    0 | 00/1079               |                                  
 2202 |  1   FIVE.S   1933 | Global      | 00 |         |    0 | 00/1079               | L061079     ENT                  
 2203 |  1   FIVE.S   1934 | Code        | 00 |         |    1 | 00/1079 : 0B          |             PHD                  
 2204 |  1   FIVE.S   1935 | Code        | 00 |         |    1 | 00/107A : 3B          |             TSC                  
 2205 |  1   FIVE.S   1936 | Code        | 00 |         |    1 | 00/107B : 38          |             SEC                  
 2206 |  1   FIVE.S   1937 | Code        | 00 |         |    3 | 00/107C : E9 EB 00    |             SBC   #$00EB         
 2207 |  1   FIVE.S   1938 | Code        | 00 |         |    1 | 00/107F : 5B          |             TCD                  
 2208 |  1   FIVE.S   1939 | Code        | 00 |         |    3 | 00/1080 : 69 DE 00    |             ADC   #$00DE         
 2209 |  1   FIVE.S   1940 | Code        | 00 |         |    1 | 00/1083 : 1B          |             TCS                  
 2210 |  1   FIVE.S   1941 | Code        | 00 |E 2      |    3 | 00/1084 : AD CB 00    |             LDA   L0B00CB        
 2211 |  1   FIVE.S   1942 | Code        | 00 |         |    2 | 00/1087 : F0 03       |             BEQ   L06108C        
 2212 |  1   FIVE.S   1943 | Code        | 00 |         |    3 | 00/1089 : 82 7C 01    |             BRL   L061208        
 2213 |  1   FIVE.S   1944 | Code        | 00 |E 2      |    3 | 00/108C : 9C 78 00    | L06108C     STZ   L0B0078        
 2214 |  1   FIVE.S   1945 | Code        | 10 |         |    2 | 00/108F : E2 20       |             SEP   #$20           
 2215 |  1   FIVE.S   1946 | Code        | 10 |E 2      |    3 | 00/1091 : 9C B2 00    |             STZ   L0B00B2        
 2216 |  1   FIVE.S   1947 | Code        | 00 |         |    2 | 00/1094 : C2 20       |             REP   #$20           
 2217 |  1   FIVE.S   1948 | Code        | 00 |         |    2 | 00/1096 : A5 F1       |             LDA   $F1            
 2218 |  1   FIVE.S   1949 | Code        | 00 |         |    3 | 00/1098 : C9 03 00    |             CMP   #$0003         
 2219 |  1   FIVE.S   1950 | Code        | 00 |         |    2 | 00/109B : D0 03       |             BNE   L0610A0        
 2220 |  1   FIVE.S   1951 | Code        | 00 |         |    3 | 00/109D : 82 CC 00    |             BRL   L06116C        
 2221 |  1   FIVE.S   1952 | Code        | 00 |         |    2 | 00/10A0 : A5 F1       | L0610A0     LDA   $F1            
 2222 |  1   FIVE.S   1953 | Code        | 00 |         |    3 | 00/10A2 : C9 05 00    |             CMP   #$0005         
 2223 |  1   FIVE.S   1954 | Code        | 00 |         |    2 | 00/10A5 : D0 03       |             BNE   L0610AA        
 2224 |  1   FIVE.S   1955 | Code        | 00 |         |    3 | 00/10A7 : 82 C2 00    |             BRL   L06116C        
 2225 |  1   FIVE.S   1956 | Code        | 00 |         |    2 | 00/10AA : 64 E4       | L0610AA     STZ   $E4            
 2226 |  1   FIVE.S   1957 | Code        | 00 |         |    2 | 00/10AC : A5 E4       | L0610AC     LDA   $E4            
 2227 |  1   FIVE.S   1958 | Code        | 00 |         |    1 | 00/10AE : 38          |             SEC                  
 2228 |  1   FIVE.S   1959 | Code        | 00 |         |    3 | 00/10AF : E9 10 00    |             SBC   #$0010         
 2229 |  1   FIVE.S   1960 | Code        | 00 |         |    2 | 00/10B2 : F0 07       |             BEQ   L0610BB        
 2230 |  1   FIVE.S   1961 | Code        | 00 |         |    2 | 00/10B4 : 70 03       |             BVS   L0610B9        
 2231 |  1   FIVE.S   1962 | Code        | 00 |         |    3 | 00/10B6 : 49 00 80    |             EOR   #$8000         
 2232 |  1   FIVE.S   1963 | Code        | 00 |         |    2 | 00/10B9 : 30 60       | L0610B9     BMI   L06111B        
 2233 |  1   FIVE.S   1964 | Code        | 00 |         |    3 | 00/10BB : A2 00 00    | L0610BB     LDX   #$0000         
 2234 |  1   FIVE.S   1965 | Code        | 00 |         |    1 | 00/10BE : 7B          |             TDC                  
 2235 |  1   FIVE.S   1966 | Code        | 00 |         |    1 | 00/10BF : 18          |             CLC                  
 2236 |  1   FIVE.S   1967 | Code        | 00 |         |    3 | 00/10C0 : 69 FB 00    |             ADC   #$00FB         
 2237 |  1   FIVE.S   1968 | Code        | 00 |         |    1 | 00/10C3 : DA          |             PHX                  
 2238 |  1   FIVE.S   1969 | Code        | 00 |         |    1 | 00/10C4 : 48          |             PHA                  
 2239 |  1   FIVE.S   1970 | Code        | 00 |         |    3 | 00/10C5 : F4 00 00    |             PEA   $0000          
 2240 |  1   FIVE.S   1971 | Code        | 00 |         |    1 | 00/10C8 : 7B          |             TDC                  
 2241 |  1   FIVE.S   1972 | Code        | 00 |         |    1 | 00/10C9 : 18          |             CLC                  
 2242 |  1   FIVE.S   1973 | Code        | 00 |         |    3 | 00/10CA : 69 E0 00    |             ADC   #$00E0         
 2243 |  1   FIVE.S   1974 | Code        | 00 |         |    1 | 00/10CD : 48          |             PHA                  
 2244 |  1   FIVE.S   1975 | Code        | 00 |         |    3 | 00/10CE : F4 04 00    |             PEA   $0004          
 2245 |  1   FIVE.S   1976 | Code        | 00 |E 3      |    4 | 00/10D1 : 22 C3 0B 01 |             JSL   L010BC3        
 2246 |  1   FIVE.S   1977 | Code        | 00 |         |    1 | 00/10D5 : 68          |             PLA                  
 2247 |  1   FIVE.S   1978 | Code        | 00 |         |    1 | 00/10D6 : 68          |             PLA                  
