------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5472 |  1   LTRICKS.S   4968 | Code        | 00 |         |    3 | 00/2B8B : A0 02 00    |             LDY   #$0002         
 5473 |  1   LTRICKS.S   4969 | Code        | 00 |         |    1 | 00/2B8E : 48          |             PHA                  
 5474 |  1   LTRICKS.S   4970 | Code        | 00 |         |    1 | 00/2B8F : 8A          |             TXA                  
 5475 |  1   LTRICKS.S   4971 | Code        | 00 |         |    2 | 00/2B90 : 97 FD       |             STA   [$FD],Y        
 5476 |  1   LTRICKS.S   4972 | Code        | 00 |         |    1 | 00/2B92 : 68          |             PLA                  
 5477 |  1   LTRICKS.S   4973 | Code        | 00 |         |    2 | 00/2B93 : 87 FD       |             STA   [$FD]          
 5478 |  1   LTRICKS.S   4974 | Code        | 00 |         |    3 | 00/2B95 : F4 56 00    |             PEA   $0056          
 5479 |  1   LTRICKS.S   4975 | Code        | 00 |         |    3 | 00/2B98 : F4 00 00    |             PEA   $0000          
 5480 |  1   LTRICKS.S   4976 | Code        | 00 |         |    3 | 00/2B9B : F4 26 00    |             PEA   $0026          
 5481 |  1   LTRICKS.S   4977 | Code        | 00 |         |    3 | 00/2B9E : F4 0A 00    |             PEA   $000A          
 5482 |  1   LTRICKS.S   4978 | Code        | 00 |         |    3 | 00/2BA1 : F4 05 00    |             PEA   $0005          
 5483 |  1   LTRICKS.S   4979 | Code        | 00 |E 3      |    4 | 00/2BA4 : 22 D3 02 01 |             JSL   L0102D3        
 5484 |  1   LTRICKS.S   4980 | Code        | 00 |         |    1 | 00/2BA8 : 7A          |             PLY                  
 5485 |  1   LTRICKS.S   4981 | Code        | 00 |         |    1 | 00/2BA9 : 7A          |             PLY                  
 5486 |  1   LTRICKS.S   4982 | Code        | 00 |         |    1 | 00/2BAA : 7A          |             PLY                  
 5487 |  1   LTRICKS.S   4983 | Code        | 00 |         |    1 | 00/2BAB : 7A          |             PLY                  
 5488 |  1   LTRICKS.S   4984 | Code        | 00 |         |    1 | 00/2BAC : 7A          |             PLY                  
 5489 |  1   LTRICKS.S   4985 | Code        | 00 |         |    3 | 00/2BAD : A0 06 00    |             LDY   #$0006         
 5490 |  1   LTRICKS.S   4986 | Code        | 00 |         |    1 | 00/2BB0 : 48          |             PHA                  
 5491 |  1   LTRICKS.S   4987 | Code        | 00 |         |    1 | 00/2BB1 : 8A          |             TXA                  
 5492 |  1   LTRICKS.S   4988 | Code        | 00 |         |    2 | 00/2BB2 : 97 FD       |             STA   [$FD],Y        
 5493 |  1   LTRICKS.S   4989 | Code        | 00 |         |    1 | 00/2BB4 : 68          |             PLA                  
 5494 |  1   LTRICKS.S   4990 | Code        | 00 |         |    3 | 00/2BB5 : A0 04 00    |             LDY   #$0004         
 5495 |  1   LTRICKS.S   4991 | Code        | 00 |         |    2 | 00/2BB8 : 97 FD       |             STA   [$FD],Y        
 5496 |  1   LTRICKS.S   4992 | Code        | 00 |         |    3 | 00/2BBA : F4 64 00    |             PEA   $0064          
 5497 |  1   LTRICKS.S   4993 | Code        | 00 |         |    3 | 00/2BBD : F4 00 00    |             PEA   $0000          
 5498 |  1   LTRICKS.S   4994 | Code        | 00 |         |    3 | 00/2BC0 : F4 28 00    |             PEA   $0028          
 5499 |  1   LTRICKS.S   4995 | Code        | 00 |         |    3 | 00/2BC3 : F4 14 00    |             PEA   $0014          
 5500 |  1   LTRICKS.S   4996 | Code        | 00 |         |    3 | 00/2BC6 : F4 00 00    |             PEA   $0000          
 5501 |  1   LTRICKS.S   4997 | Code        | 00 |E 3      |    4 | 00/2BC9 : 22 D3 02 01 |             JSL   L0102D3        
 5502 |  1   LTRICKS.S   4998 | Code        | 00 |         |    1 | 00/2BCD : 7A          |             PLY                  
 5503 |  1   LTRICKS.S   4999 | Code        | 00 |         |    1 | 00/2BCE : 7A          |             PLY                  
 5504 |  1   LTRICKS.S   5000 | Code        | 00 |         |    1 | 00/2BCF : 7A          |             PLY                  
 5505 |  1   LTRICKS.S   5001 | Code        | 00 |         |    1 | 00/2BD0 : 7A          |             PLY                  
 5506 |  1   LTRICKS.S   5002 | Code        | 00 |         |    1 | 00/2BD1 : 7A          |             PLY                  
 5507 |  1   LTRICKS.S   5003 | Code        | 00 |         |    3 | 00/2BD2 : A0 0A 00    |             LDY   #$000A         
 5508 |  1   LTRICKS.S   5004 | Code        | 00 |         |    1 | 00/2BD5 : 48          |             PHA                  
 5509 |  1   LTRICKS.S   5005 | Code        | 00 |         |    1 | 00/2BD6 : 8A          |             TXA                  
 5510 |  1   LTRICKS.S   5006 | Code        | 00 |         |    2 | 00/2BD7 : 97 FD       |             STA   [$FD],Y        
 5511 |  1   LTRICKS.S   5007 | Code        | 00 |         |    1 | 00/2BD9 : 68          |             PLA                  
 5512 |  1   LTRICKS.S   5008 | Code        | 00 |         |    3 | 00/2BDA : A0 08 00    |             LDY   #$0008         
 5513 |  1   LTRICKS.S   5009 | Code        | 00 |         |    2 | 00/2BDD : 97 FD       |             STA   [$FD],Y        
 5514 |  1   LTRICKS.S   5010 | Code        | 00 |         |    3 | 00/2BDF : F4 57 00    |             PEA   $0057          
 5515 |  1   LTRICKS.S   5011 | Code        | 00 |         |    3 | 00/2BE2 : F4 00 00    |             PEA   $0000          
 5516 |  1   LTRICKS.S   5012 | Code        | 00 |         |    3 | 00/2BE5 : F4 24 00    |             PEA   $0024          
 5517 |  1   LTRICKS.S   5013 | Code        | 00 |         |    3 | 00/2BE8 : F4 0B 00    |             PEA   $000B          
 5518 |  1   LTRICKS.S   5014 | Code        | 00 |         |    3 | 00/2BEB : F4 05 00    |             PEA   $0005          
 5519 |  1   LTRICKS.S   5015 | Code        | 00 |E 3      |    4 | 00/2BEE : 22 D3 02 01 |             JSL   L0102D3        
 5520 |  1   LTRICKS.S   5016 | Code        | 00 |         |    1 | 00/2BF2 : 7A          |             PLY                  
 5521 |  1   LTRICKS.S   5017 | Code        | 00 |         |    1 | 00/2BF3 : 7A          |             PLY                  
 5522 |  1   LTRICKS.S   5018 | Code        | 00 |         |    1 | 00/2BF4 : 7A          |             PLY                  
 5523 |  1   LTRICKS.S   5019 | Code        | 00 |         |    1 | 00/2BF5 : 7A          |             PLY                  
 5524 |  1   LTRICKS.S   5020 | Code        | 00 |         |    1 | 00/2BF6 : 7A          |             PLY                  
 5525 |  1   LTRICKS.S   5021 | Code        | 00 |         |    3 | 00/2BF7 : A0 0E 00    |             LDY   #$000E         
 5526 |  1   LTRICKS.S   5022 | Code        | 00 |         |    1 | 00/2BFA : 48          |             PHA                  
 5527 |  1   LTRICKS.S   5023 | Code        | 00 |         |    1 | 00/2BFB : 8A          |             TXA                  
 5528 |  1   LTRICKS.S   5024 | Code        | 00 |         |    2 | 00/2BFC : 97 FD       |             STA   [$FD],Y        
 5529 |  1   LTRICKS.S   5025 | Code        | 00 |         |    1 | 00/2BFE : 68          |             PLA                  
 5530 |  1   LTRICKS.S   5026 | Code        | 00 |         |    3 | 00/2BFF : A0 0C 00    |             LDY   #$000C         
 5531 |  1   LTRICKS.S   5027 | Code        | 00 |         |    2 | 00/2C02 : 97 FD       |             STA   [$FD],Y        
 5532 |  1   LTRICKS.S   5028 | Code        | 00 |         |    3 | 00/2C04 : 82 91 00    |             BRL   L092C98        
 5533 |  1   LTRICKS.S   5029 | Code        | 00 |         |    3 | 00/2C07 : F4 64 00    | L092C07     PEA   $0064          
 5534 |  1   LTRICKS.S   5030 | Code        | 00 |         |    3 | 00/2C0A : F4 00 00    |             PEA   $0000          
 5535 |  1   LTRICKS.S   5031 | Code        | 00 |         |    3 | 00/2C0D : F4 28 00    |             PEA   $0028          
 5536 |  1   LTRICKS.S   5032 | Code        | 00 |         |    3 | 00/2C10 : F4 14 00    |             PEA   $0014          
 5537 |  1   LTRICKS.S   5033 | Code        | 00 |         |    3 | 00/2C13 : F4 00 00    |             PEA   $0000          
 5538 |  1   LTRICKS.S   5034 | Code        | 00 |E 3      |    4 | 00/2C16 : 22 D3 02 01 |             JSL   L0102D3        
 5539 |  1   LTRICKS.S   5035 | Code        | 00 |         |    1 | 00/2C1A : 7A          |             PLY                  
 5540 |  1   LTRICKS.S   5036 | Code        | 00 |         |    1 | 00/2C1B : 7A          |             PLY                  
 5541 |  1   LTRICKS.S   5037 | Code        | 00 |         |    1 | 00/2C1C : 7A          |             PLY                  
 5542 |  1   LTRICKS.S   5038 | Code        | 00 |         |    1 | 00/2C1D : 7A          |             PLY                  
 5543 |  1   LTRICKS.S   5039 | Code        | 00 |         |    1 | 00/2C1E : 7A          |             PLY                  
 5544 |  1   LTRICKS.S   5040 | Code        | 00 |         |    3 | 00/2C1F : A0 02 00    |             LDY   #$0002         
 5545 |  1   LTRICKS.S   5041 | Code        | 00 |         |    1 | 00/2C22 : 48          |             PHA                  
 5546 |  1   LTRICKS.S   5042 | Code        | 00 |         |    1 | 00/2C23 : 8A          |             TXA                  
 5547 |  1   LTRICKS.S   5043 | Code        | 00 |         |    2 | 00/2C24 : 97 FD       |             STA   [$FD],Y        
 5548 |  1   LTRICKS.S   5044 | Code        | 00 |         |    1 | 00/2C26 : 68          |             PLA                  
 5549 |  1   LTRICKS.S   5045 | Code        | 00 |         |    2 | 00/2C27 : 87 FD       |             STA   [$FD]          
 5550 |  1   LTRICKS.S   5046 | Code        | 00 |         |    3 | 00/2C29 : F4 57 00    |             PEA   $0057          
 5551 |  1   LTRICKS.S   5047 | Code        | 00 |         |    3 | 00/2C2C : F4 00 00    |             PEA   $0000          
 5552 |  1   LTRICKS.S   5048 | Code        | 00 |         |    3 | 00/2C2F : F4 24 00    |             PEA   $0024          
 5553 |  1   LTRICKS.S   5049 | Code        | 00 |         |    3 | 00/2C32 : F4 0B 00    |             PEA   $000B          
 5554 |  1   LTRICKS.S   5050 | Code        | 00 |         |    3 | 00/2C35 : F4 05 00    |             PEA   $0005          
 5555 |  1   LTRICKS.S   5051 | Code        | 00 |E 3      |    4 | 00/2C38 : 22 D3 02 01 |             JSL   L0102D3        
 5556 |  1   LTRICKS.S   5052 | Code        | 00 |         |    1 | 00/2C3C : 7A          |             PLY                  
 5557 |  1   LTRICKS.S   5053 | Code        | 00 |         |    1 | 00/2C3D : 7A          |             PLY                  
 5558 |  1   LTRICKS.S   5054 | Code        | 00 |         |    1 | 00/2C3E : 7A          |             PLY                  
 5559 |  1   LTRICKS.S   5055 | Code        | 00 |         |    1 | 00/2C3F : 7A          |             PLY                  
 5560 |  1   LTRICKS.S   5056 | Code        | 00 |         |    1 | 00/2C40 : 7A          |             PLY                  
 5561 |  1   LTRICKS.S   5057 | Code        | 00 |         |    3 | 00/2C41 : A0 06 00    |             LDY   #$0006         
 5562 |  1   LTRICKS.S   5058 | Code        | 00 |         |    1 | 00/2C44 : 48          |             PHA                  
 5563 |  1   LTRICKS.S   5059 | Code        | 00 |         |    1 | 00/2C45 : 8A          |             TXA                  
 5564 |  1   LTRICKS.S   5060 | Code        | 00 |         |    2 | 00/2C46 : 97 FD       |             STA   [$FD],Y        
 5565 |  1   LTRICKS.S   5061 | Code        | 00 |         |    1 | 00/2C48 : 68          |             PLA                  
 5566 |  1   LTRICKS.S   5062 | Code        | 00 |         |    3 | 00/2C49 : A0 04 00    |             LDY   #$0004         
 5567 |  1   LTRICKS.S   5063 | Code        | 00 |         |    2 | 00/2C4C : 97 FD       |             STA   [$FD],Y        
 5568 |  1   LTRICKS.S   5064 | Code        | 00 |         |    3 | 00/2C4E : F4 64 00    |             PEA   $0064          
 5569 |  1   LTRICKS.S   5065 | Code        | 00 |         |    3 | 00/2C51 : F4 00 00    |             PEA   $0000          
 5570 |  1   LTRICKS.S   5066 | Code        | 00 |         |    3 | 00/2C54 : F4 26 00    |             PEA   $0026          
 5571 |  1   LTRICKS.S   5067 | Code        | 00 |         |    3 | 00/2C57 : F4 14 00    |             PEA   $0014          
 5572 |  1   LTRICKS.S   5068 | Code        | 00 |         |    3 | 00/2C5A : F4 00 00    |             PEA   $0000          
 5573 |  1   LTRICKS.S   5069 | Code        | 00 |E 3      |    4 | 00/2C5D : 22 D3 02 01 |             JSL   L0102D3        
 5574 |  1   LTRICKS.S   5070 | Code        | 00 |         |    1 | 00/2C61 : 7A          |             PLY                  
 5575 |  1   LTRICKS.S   5071 | Code        | 00 |         |    1 | 00/2C62 : 7A          |             PLY                  
 5576 |  1   LTRICKS.S   5072 | Code        | 00 |         |    1 | 00/2C63 : 7A          |             PLY                  
 5577 |  1   LTRICKS.S   5073 | Code        | 00 |         |    1 | 00/2C64 : 7A          |             PLY                  
 5578 |  1   LTRICKS.S   5074 | Code        | 00 |         |    1 | 00/2C65 : 7A          |             PLY                  
 5579 |  1   LTRICKS.S   5075 | Code        | 00 |         |    3 | 00/2C66 : A0 0A 00    |             LDY   #$000A         
 5580 |  1   LTRICKS.S   5076 | Code        | 00 |         |    1 | 00/2C69 : 48          |             PHA                  
 5581 |  1   LTRICKS.S   5077 | Code        | 00 |         |    1 | 00/2C6A : 8A          |             TXA                  
 5582 |  1   LTRICKS.S   5078 | Code        | 00 |         |    2 | 00/2C6B : 97 FD       |             STA   [$FD],Y        
 5583 |  1   LTRICKS.S   5079 | Code        | 00 |         |    1 | 00/2C6D : 68          |             PLA                  
 5584 |  1   LTRICKS.S   5080 | Code        | 00 |         |    3 | 00/2C6E : A0 08 00    |             LDY   #$0008         
 5585 |  1   LTRICKS.S   5081 | Code        | 00 |         |    2 | 00/2C71 : 97 FD       |             STA   [$FD],Y        
 5586 |  1   LTRICKS.S   5082 | Code        | 00 |         |    3 | 00/2C73 : F4 56 00    |             PEA   $0056          
 5587 |  1   LTRICKS.S   5083 | Code        | 00 |         |    3 | 00/2C76 : F4 00 00    |             PEA   $0000          
 5588 |  1   LTRICKS.S   5084 | Code        | 00 |         |    3 | 00/2C79 : F4 26 00    |             PEA   $0026          
 5589 |  1   LTRICKS.S   5085 | Code        | 00 |         |    3 | 00/2C7C : F4 0A 00    |             PEA   $000A          
 5590 |  1   LTRICKS.S   5086 | Code        | 00 |         |    3 | 00/2C7F : F4 05 00    |             PEA   $0005          
 5591 |  1   LTRICKS.S   5087 | Code        | 00 |E 3      |    4 | 00/2C82 : 22 D3 02 01 |             JSL   L0102D3        
 5592 |  1   LTRICKS.S   5088 | Code        | 00 |         |    1 | 00/2C86 : 7A          |             PLY                  
 5593 |  1   LTRICKS.S   5089 | Code        | 00 |         |    1 | 00/2C87 : 7A          |             PLY                  
 5594 |  1   LTRICKS.S   5090 | Code        | 00 |         |    1 | 00/2C88 : 7A          |             PLY                  
 5595 |  1   LTRICKS.S   5091 | Code        | 00 |         |    1 | 00/2C89 : 7A          |             PLY                  
 5596 |  1   LTRICKS.S   5092 | Code        | 00 |         |    1 | 00/2C8A : 7A          |             PLY                  
 5597 |  1   LTRICKS.S   5093 | Code        | 00 |         |    3 | 00/2C8B : A0 0E 00    |             LDY   #$000E         
