------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2234 |  1   TWO.S   2013 | Code        | 00 |         |    3 | 00/10E7 : A9 00 00    |             LDA   #$0000         
 2235 |  1   TWO.S   2014 | Code        | 00 |E 3      |    4 | 00/10EA : 8F 02 00 0B | L0310EA     STAL  L0B0002        
 2236 |  1   TWO.S   2015 | Code        | 00 |         |    2 | 00/10EE : 80 19       |             BRA   L031109        
 2237 |  1   TWO.S   2016 | Code        | 00 |         |    3 | 00/10F0 : F4 00 00    | L0310F0     PEA   $0000          
 2238 |  1   TWO.S   2017 | Code        | 00 |         |    1 | 00/10F3 : 7B          |             TDC                  
 2239 |  1   TWO.S   2018 | Code        | 00 |         |    1 | 00/10F4 : 18          |             CLC                  
 2240 |  1   TWO.S   2019 | Code        | 00 |         |    3 | 00/10F5 : 69 E4 00    |             ADC   #$00E4         
 2241 |  1   TWO.S   2020 | Code        | 00 |         |    1 | 00/10F8 : 48          |             PHA                  
 2242 |  1   TWO.S   2021 | Macro       | 00 |         |    0 | 00/10F9               |             _EraseRect                 
 2244 |  1   TWO.S   2021 | Code        | 00 |         |    3 | 00/10F9 : A2 04 55    |             LDX   #$5504         ; load tool call #
 2245 |  1   TWO.S   2021 | Code        | 00 |         |    4 | 00/10FC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2246 |  1   TWO.S   2022 | Code        | 00 |         |    2 | 00/1100 : B0 03       |             BCS   L031105        
 2247 |  1   TWO.S   2023 | Code        | 00 |         |    3 | 00/1102 : A9 00 00    |             LDA   #$0000         
 2248 |  1   TWO.S   2024 | Code        | 00 |E 3      |    4 | 00/1105 : 8F 02 00 0B | L031105     STAL  L0B0002        
 2249 |  1   TWO.S   2025 | Code        | 00 |         |    2 | 00/1109 : A5 FF       | L031109     LDA   $FF            
 2250 |  1   TWO.S   2026 | Code        | 00 |         |    2 | 00/110B : F0 45       |             BEQ   L031152        
 2251 |  1   TWO.S   2027 | Code        | 00 |         |    3 | 00/110D : F4 08 00    |             PEA   $0008          
 2252 |  1   TWO.S   2028 | Code        | 00 |         |    2 | 00/1110 : A5 EC       |             LDA   $EC            
 2253 |  1   TWO.S   2029 | Code        | 00 |         |    1 | 00/1112 : 38          |             SEC                  
 2254 |  1   TWO.S   2030 | Code        | 00 |         |    3 | 00/1113 : E9 01 00    |             SBC   #$0001         
 2255 |  1   TWO.S   2031 | Code        | 00 |         |    1 | 00/1116 : 48          |             PHA                  
 2256 |  1   TWO.S   2032 | Code        | 00 |         |    3 | 00/1117 : F4 00 00    |             PEA   $0000          
 2257 |  1   TWO.S   2033 | Code        | 00 |  3      |    4 | 00/111A : 22 FD 21 00 |             JSL   L0321FD        
 2258 |  1   TWO.S   2034 | Code        | 00 |         |    1 | 00/111E : 7A          |             PLY                  
 2259 |  1   TWO.S   2035 | Code        | 00 |         |    1 | 00/111F : 7A          |             PLY                  
 2260 |  1   TWO.S   2036 | Code        | 00 |         |    1 | 00/1120 : 7A          |             PLY                  
 2261 |  1   TWO.S   2037 | Code        | 00 |         |    3 | 00/1121 : F4 08 00    |             PEA   $0008          
 2262 |  1   TWO.S   2038 | Code        | 00 |         |    3 | 00/1124 : F4 C8 00    |             PEA   $00C8          
 2263 |  1   TWO.S   2039 | Code        | 00 |         |    2 | 00/1127 : A5 F0       |             LDA   $F0            
 2264 |  1   TWO.S   2040 | Code        | 00 |         |    1 | 00/1129 : 18          |             CLC                  
 2265 |  1   TWO.S   2041 | Code        | 00 |         |    3 | 00/112A : 69 01 00    |             ADC   #$0001         
 2266 |  1   TWO.S   2042 | Code        | 00 |         |    1 | 00/112D : 48          |             PHA                  
 2267 |  1   TWO.S   2043 | Code        | 00 |  3      |    4 | 00/112E : 22 FD 21 00 |             JSL   L0321FD        
 2268 |  1   TWO.S   2044 | Code        | 00 |         |    1 | 00/1132 : 7A          |             PLY                  
 2269 |  1   TWO.S   2045 | Code        | 00 |         |    1 | 00/1133 : 7A          |             PLY                  
 2270 |  1   TWO.S   2046 | Code        | 00 |         |    1 | 00/1134 : 7A          |             PLY                  
 2271 |  1   TWO.S   2047 | Code        | 00 |         |    3 | 00/1135 : F4 08 00    |             PEA   $0008          
 2272 |  1   TWO.S   2048 | Code        | 00 |         |    3 | 00/1138 : F4 0A 00    |             PEA   $000A          
 2273 |  1   TWO.S   2049 | Code        | 00 |         |    3 | 00/113B : F4 FF 0F    |             PEA   $0FFF          
 2274 |  1   TWO.S   2050 | Macro       | 00 |         |    0 | 00/113E               |             _SetColorEntry                 
 2276 |  1   TWO.S   2050 | Code        | 00 |         |    3 | 00/113E : A2 04 10    |             LDX   #$1004         ; load tool call #
 2277 |  1   TWO.S   2050 | Code        | 00 |         |    4 | 00/1141 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2278 |  1   TWO.S   2051 | Code        | 00 |         |    2 | 00/1145 : B0 03       |             BCS   L03114A        
 2279 |  1   TWO.S   2052 | Code        | 00 |         |    3 | 00/1147 : A9 00 00    |             LDA   #$0000         
 2280 |  1   TWO.S   2053 | Code        | 00 |E 3      |    4 | 00/114A : 8F 02 00 0B | L03114A     STAL  L0B0002        
 2281 |  1   TWO.S   2054 | Code        | 00 |E 3      |    4 | 00/114E : 22 F3 18 07 |             JSL   L0718F3        
 2282 |  1   TWO.S   2055 | Code        | 00 |E 2      |    3 | 00/1152 : 9C A2 00    | L031152     STZ   L0B00A2        
 2283 |  1   TWO.S   2056 | Code        | 00 |E 3      |    4 | 00/1155 : AF 7C 0F 0C |             LDAL  L0C0F7C        
 2284 |  1   TWO.S   2057 | Code        | 00 |         |    1 | 00/1159 : 48          |             PHA                  
 2285 |  1   TWO.S   2058 | Code        | 00 |E 3      |    4 | 00/115A : AF 7A 0F 0C |             LDAL  L0C0F7A        
 2286 |  1   TWO.S   2059 | Code        | 00 |         |    1 | 00/115E : 18          |             CLC                  
 2287 |  1   TWO.S   2060 | Code        | 00 |E 2      |    3 | 00/115F : 6D 70 00    |             ADC   L0B0070        
 2288 |  1   TWO.S   2061 | Code        | 00 |         |    1 | 00/1162 : 38          |             SEC                  
 2289 |  1   TWO.S   2062 | Code        | 00 |         |    3 | 00/1163 : E9 01 00    |             SBC   #$0001         
 2290 |  1   TWO.S   2063 | Code        | 00 |         |    1 | 00/1166 : 48          |             PHA                  
 2291 |  1   TWO.S   2064 | Macro       | 00 |         |    0 | 00/1167               |             _MoveTo                 
 2293 |  1   TWO.S   2064 | Code        | 00 |         |    3 | 00/1167 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 2294 |  1   TWO.S   2064 | Code        | 00 |         |    4 | 00/116A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2295 |  1   TWO.S   2065 | Code        | 00 |         |    2 | 00/116E : B0 03       |             BCS   L031173        
 2296 |  1   TWO.S   2066 | Code        | 00 |         |    3 | 00/1170 : A9 00 00    |             LDA   #$0000         
 2297 |  1   TWO.S   2067 | Code        | 00 |E 3      |    4 | 00/1173 : 8F 02 00 0B | L031173     STAL  L0B0002        
 2298 |  1   TWO.S   2068 | Code        | 00 |         |    1 | 00/1177 : 3B          |             TSC                  
 2299 |  1   TWO.S   2069 | Code        | 00 |         |    1 | 00/1178 : 18          |             CLC                  
 2300 |  1   TWO.S   2070 | Code        | 00 |         |    3 | 00/1179 : 69 1E 00    |             ADC   #$001E         
 2301 |  1   TWO.S   2071 | Code        | 00 |         |    1 | 00/117C : 1B          |             TCS                  
 2302 |  1   TWO.S   2072 | Code        | 00 |         |    1 | 00/117D : 2B          |             PLD                  
 2303 |  1   TWO.S   2073 | Code        | 00 |         |    1 | 00/117E : 6B          |             RTL                  
 2304 |  1   TWO.S   2074 | Empty       | 00 |         |    0 | 00/117F               |                                  
 2305 |  1   TWO.S   2075 | Global      | 00 |         |    0 | 00/117F               | L03117F     ENT                  
 2306 |  1   TWO.S   2076 | Code        | 00 |         |    1 | 00/117F : 0B          |             PHD                  
 2307 |  1   TWO.S   2077 | Code        | 00 |         |    1 | 00/1180 : 3B          |             TSC                  
 2308 |  1   TWO.S   2078 | Code        | 00 |         |    1 | 00/1181 : 38          |             SEC                  
 2309 |  1   TWO.S   2079 | Code        | 00 |         |    3 | 00/1182 : E9 FB 00    |             SBC   #$00FB         
 2310 |  1   TWO.S   2080 | Code        | 00 |         |    1 | 00/1185 : 5B          |             TCD                  
 2311 |  1   TWO.S   2081 | Code        | 00 |         |    3 | 00/1186 : 69 F4 00    |             ADC   #$00F4         
 2312 |  1   TWO.S   2082 | Code        | 00 |         |    1 | 00/1189 : 1B          |             TCS                  
 2313 |  1   TWO.S   2083 | Code        | 00 |E 2      |    3 | 00/118A : AD 94 00    |             LDA   L0B0094        
 2314 |  1   TWO.S   2084 | Code        | 00 |         |    2 | 00/118D : F0 13       |             BEQ   L0311A2        
 2315 |  1   TWO.S   2085 | Code        | 00 |E 2      |    3 | 00/118F : 9C 94 00    |             STZ   L0B0094        
 2316 |  1   TWO.S   2086 | Macro       | 00 |         |    0 | 00/1192               |             _HideCursor                 
 2318 |  1   TWO.S   2086 | Code        | 00 |         |    3 | 00/1192 : A2 04 90    |             LDX   #$9004         ; load tool call #
 2319 |  1   TWO.S   2086 | Code        | 00 |         |    4 | 00/1195 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2320 |  1   TWO.S   2087 | Code        | 00 |         |    2 | 00/1199 : B0 03       |             BCS   L03119E        
 2321 |  1   TWO.S   2088 | Code        | 00 |         |    3 | 00/119B : A9 00 00    |             LDA   #$0000         
 2322 |  1   TWO.S   2089 | Code        | 00 |E 3      |    4 | 00/119E : 8F 02 00 0B | L03119E     STAL  L0B0002        
 2323 |  1   TWO.S   2090 | Code        | 00 |         |    1 | 00/11A2 : 3B          | L0311A2     TSC                  
 2324 |  1   TWO.S   2091 | Code        | 00 |         |    1 | 00/11A3 : 18          |             CLC                  
 2325 |  1   TWO.S   2092 | Code        | 00 |         |    3 | 00/11A4 : 69 06 00    |             ADC   #$0006         
 2326 |  1   TWO.S   2093 | Code        | 00 |         |    1 | 00/11A7 : 1B          |             TCS                  
 2327 |  1   TWO.S   2094 | Code        | 00 |         |    1 | 00/11A8 : 2B          |             PLD                  
 2328 |  1   TWO.S   2095 | Code        | 00 |         |    1 | 00/11A9 : 6B          |             RTL                  
 2329 |  1   TWO.S   2096 | Empty       | 00 |         |    0 | 00/11AA               |                                  
 2330 |  1   TWO.S   2097 | Global      | 00 |         |    0 | 00/11AA               | L0311AA     ENT                  
 2331 |  1   TWO.S   2098 | Code        | 00 |         |    1 | 00/11AA : 0B          |             PHD                  
 2332 |  1   TWO.S   2099 | Code        | 00 |         |    1 | 00/11AB : 3B          |             TSC                  
 2333 |  1   TWO.S   2100 | Code        | 00 |         |    1 | 00/11AC : 38          |             SEC                  
 2334 |  1   TWO.S   2101 | Code        | 00 |         |    3 | 00/11AD : E9 FB 00    |             SBC   #$00FB         
 2335 |  1   TWO.S   2102 | Code        | 00 |         |    1 | 00/11B0 : 5B          |             TCD                  
 2336 |  1   TWO.S   2103 | Code        | 00 |         |    3 | 00/11B1 : 69 F4 00    |             ADC   #$00F4         
 2337 |  1   TWO.S   2104 | Code        | 00 |         |    1 | 00/11B4 : 1B          |             TCS                  
 2338 |  1   TWO.S   2105 | Code        | 00 |E 2      |    3 | 00/11B5 : AD 92 00    |             LDA   L0B0092        
 2339 |  1   TWO.S   2106 | Code        | 00 |         |    2 | 00/11B8 : F0 1B       |             BEQ   L0311D5        
 2340 |  1   TWO.S   2107 | Code        | 00 |E 2      |    3 | 00/11BA : AD 94 00    |             LDA   L0B0094        
 2341 |  1   TWO.S   2108 | Code        | 00 |         |    2 | 00/11BD : D0 16       |             BNE   L0311D5        
 2342 |  1   TWO.S   2109 | Code        | 00 |         |    3 | 00/11BF : A9 01 00    |             LDA   #$0001         
 2343 |  1   TWO.S   2110 | Code        | 00 |E 2      |    3 | 00/11C2 : 8D 94 00    |             STA   L0B0094        
 2344 |  1   TWO.S   2111 | Macro       | 00 |         |    0 | 00/11C5               |             _ShowCursor                 
 2346 |  1   TWO.S   2111 | Code        | 00 |         |    3 | 00/11C5 : A2 04 91    |             LDX   #$9104         ; load tool call #
 2347 |  1   TWO.S   2111 | Code        | 00 |         |    4 | 00/11C8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2348 |  1   TWO.S   2112 | Code        | 00 |         |    2 | 00/11CC : B0 03       |             BCS   L0311D1        
 2349 |  1   TWO.S   2113 | Code        | 00 |         |    3 | 00/11CE : A9 00 00    |             LDA   #$0000         
 2350 |  1   TWO.S   2114 | Code        | 00 |E 3      |    4 | 00/11D1 : 8F 02 00 0B | L0311D1     STAL  L0B0002        
 2351 |  1   TWO.S   2115 | Code        | 00 |         |    1 | 00/11D5 : 3B          | L0311D5     TSC                  
 2352 |  1   TWO.S   2116 | Code        | 00 |         |    1 | 00/11D6 : 18          |             CLC                  
 2353 |  1   TWO.S   2117 | Code        | 00 |         |    3 | 00/11D7 : 69 06 00    |             ADC   #$0006         
 2354 |  1   TWO.S   2118 | Code        | 00 |         |    1 | 00/11DA : 1B          |             TCS                  
 2355 |  1   TWO.S   2119 | Code        | 00 |         |    1 | 00/11DB : 2B          |             PLD                  
 2356 |  1   TWO.S   2120 | Code        | 00 |         |    1 | 00/11DC : 6B          |             RTL                  
 2357 |  1   TWO.S   2121 | Empty       | 00 |         |    0 | 00/11DD               |                                  
 2358 |  1   TWO.S   2122 | Global      | 00 |         |    0 | 00/11DD               | L0311DD     ENT                  
 2359 |  1   TWO.S   2123 | Code        | 00 |         |    1 | 00/11DD : 0B          |             PHD                  
 2360 |  1   TWO.S   2124 | Code        | 00 |         |    1 | 00/11DE : 3B          |             TSC                  
 2361 |  1   TWO.S   2125 | Code        | 00 |         |    1 | 00/11DF : 38          |             SEC                  
 2362 |  1   TWO.S   2126 | Code        | 00 |         |    3 | 00/11E0 : E9 FB 00    |             SBC   #$00FB         
 2363 |  1   TWO.S   2127 | Code        | 00 |         |    1 | 00/11E3 : 5B          |             TCD                  
 2364 |  1   TWO.S   2128 | Code        | 00 |         |    3 | 00/11E4 : 69 F4 00    |             ADC   #$00F4         
