------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2626 |  1 SCANNERSCSICOLOR.S   1316 | Data        | 00 |         |    2 | 00/0E62 : 02 20       |                        dw        $2002              
 2627 |  1 SCANNERSCSICOLOR.S   1317 | Data        | 00 |  3      |    4 | 00/0E64 : C0 0E 00 00 |                        adrl      fileDESTROY        
 2628 |  1 SCANNERSCSICOLOR.S   1318 | Empty       | 00 |         |    0 | 00/0E68               |                                                     
 2629 |  1 SCANNERSCSICOLOR.S   1319 | Code        | 00 |         |    4 | 00/0E68 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2630 |  1 SCANNERSCSICOLOR.S   1320 | Data        | 00 |         |    2 | 00/0E6C : 01 20       |                        dw        $2001              
 2631 |  1 SCANNERSCSICOLOR.S   1321 | Data        | 00 |  3      |    4 | 00/0E6E : C6 0E 00 00 |                        adrl      fileCREATE         
 2632 |  1 SCANNERSCSICOLOR.S   1322 | Empty       | 00 |         |    0 | 00/0E72               |                                                     
 2633 |  1 SCANNERSCSICOLOR.S   1323 | Code        | 00 |         |    4 | 00/0E72 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2634 |  1 SCANNERSCSICOLOR.S   1324 | Data        | 00 |         |    2 | 00/0E76 : 10 20       |                        dw        $2010              
 2635 |  1 SCANNERSCSICOLOR.S   1325 | Data        | 00 |  3      |    4 | 00/0E78 : DE 0E 00 00 |                        adrl      fileOPEN           
 2636 |  1 SCANNERSCSICOLOR.S   1326 | Empty       | 00 |         |    0 | 00/0E7C               |                                                     
 2637 |  1 SCANNERSCSICOLOR.S   1327 | Code        | 00 |  2      |    3 | 00/0E7C : AD E0 0E    |                        lda       fileOPEN+2         
 2638 |  1 SCANNERSCSICOLOR.S   1328 | Comment     | 00 |         |    0 | 00/0E7F               | *	sta	fileHEADER+2
 2639 |  1 SCANNERSCSICOLOR.S   1329 | Code        | 00 |  2      |    3 | 00/0E7F : 8D FA 0E    |                        sta       fileWRITE+2        
 2640 |  1 SCANNERSCSICOLOR.S   1330 | Code        | 00 |  2      |    3 | 00/0E82 : 8D 0C 0F    |                        sta       fileCLOSE+2        
 2641 |  1 SCANNERSCSICOLOR.S   1331 | Empty       | 00 |         |    0 | 00/0E85               |                                                     
 2642 |  1 SCANNERSCSICOLOR.S   1332 | Comment     | 00 |         |    0 | 00/0E85               | *	jsl	GSOS
 2643 |  1 SCANNERSCSICOLOR.S   1333 | Comment     | 00 |         |    0 | 00/0E85               | *	dw	$2013
 2644 |  1 SCANNERSCSICOLOR.S   1334 | Comment     | 00 |         |    0 | 00/0E85               | *	adrl	fileHEADER
 2645 |  1 SCANNERSCSICOLOR.S   1335 | Empty       | 00 |         |    0 | 00/0E85               |                                                     
 2646 |  1 SCANNERSCSICOLOR.S   1336 | Code        | 00 |         |    4 | 00/0E85 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2647 |  1 SCANNERSCSICOLOR.S   1337 | Data        | 00 |         |    2 | 00/0E89 : 13 20       |                        dw        $2013              
 2648 |  1 SCANNERSCSICOLOR.S   1338 | Data        | 00 |  3      |    4 | 00/0E8B : F8 0E 00 00 |                        adrl      fileWRITE          
 2649 |  1 SCANNERSCSICOLOR.S   1339 | Empty       | 00 |         |    0 | 00/0E8F               |                                                     
 2650 |  1 SCANNERSCSICOLOR.S   1340 | Code        | 00 |         |    4 | 00/0E8F : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2651 |  1 SCANNERSCSICOLOR.S   1341 | Data        | 00 |         |    2 | 00/0E93 : 14 20       |                        dw        $2014              
 2652 |  1 SCANNERSCSICOLOR.S   1342 | Data        | 00 |  3      |    4 | 00/0E95 : 0A 0F 00 00 |                        adrl      fileCLOSE          
 2653 |  1 SCANNERSCSICOLOR.S   1343 | Empty       | 00 |         |    0 | 00/0E99               |                                                     
 2654 |  1 SCANNERSCSICOLOR.S   1344 | Macro       | 00 |         |    0 | 00/0E99               |                        PushLong  #endFILE           
 2658 |  1 SCANNERSCSICOLOR.S   1344 | Code        | 00 |  1 >>16 |    3 | 00/0E99 : F4 00 00    |                        PEA       #^#endFILE         
 2665 |  1 SCANNERSCSICOLOR.S   1344 | Code        | 00 |  2      |    3 | 00/0E9C : F4 B8 0E    |                        PEA       #endFILE           
 2668 |  1 SCANNERSCSICOLOR.S   1345 | Macro       | 00 |         |    0 | 00/0E9F               |                        _WriteCString                     
 2670 |  1 SCANNERSCSICOLOR.S   1345 | Code        | 00 |         |    3 | 00/0E9F : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2671 |  1 SCANNERSCSICOLOR.S   1345 | Code        | 00 |         |    4 | 00/0EA2 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2672 |  1 SCANNERSCSICOLOR.S   1346 | Code        | 00 |         |    1 | 00/0EA6 : 60          |                        rts                          
 2673 |  1 SCANNERSCSICOLOR.S   1347 | Empty       | 00 |         |    0 | 00/0EA7               |                                                     
 2674 |  1 SCANNERSCSICOLOR.S   1348 | Comment     | 00 |         |    0 | 00/0EA7               | *--- Data
 2675 |  1 SCANNERSCSICOLOR.S   1349 | Empty       | 00 |         |    0 | 00/0EA7               |                                                     
 2676 |  1 SCANNERSCSICOLOR.S   1350 | Data        | 00 |         |   15 | 00/0EA7 : 0D 57 72 69 | startFILE              asc       0d'Write file ($'00
      |                              |             |    |         |      |           74 65 20 66 |
      |                              |             |    |         |      |           69 6C 65 20 |
      |                              |             |    |         |      |           28 24 00    |
 2677 |  1 SCANNERSCSICOLOR.S   1351 | Data        | 00 |         |    2 | 00/0EB6 : 29 00       | startFILE2             asc       ')'00              
 2678 |  1 SCANNERSCSICOLOR.S   1352 | Data        | 00 |         |    8 | 00/0EB8 : 2E 2E 2E 45 | endFILE                asc       '...End'0d00       
      |                              |             |    |         |      |           6E 64 0D 00 |
 2679 |  1 SCANNERSCSICOLOR.S   1353 | Empty       | 00 |         |    0 | 00/0EC0               |                                                     
 2680 |  1 SCANNERSCSICOLOR.S   1354 | Empty       | 00 |         |    0 | 00/0EC0               | fileDESTROY                                         
 2681 |  1 SCANNERSCSICOLOR.S   1355 | Data        | 00 |         |    2 | 00/0EC0 : 01 00       |                        dw        1                  ; pcount
 2682 |  1 SCANNERSCSICOLOR.S   1356 | Data        | 00 |  3      |    4 | 00/0EC2 : 12 0F 00 00 |                        adrl      pFILE              ; pathname
 2683 |  1 SCANNERSCSICOLOR.S   1357 | Empty       | 00 |         |    0 | 00/0EC6               |                                                     
 2684 |  1 SCANNERSCSICOLOR.S   1358 | Empty       | 00 |         |    0 | 00/0EC6               | fileCREATE                                          
 2685 |  1 SCANNERSCSICOLOR.S   1359 | Data        | 00 |         |    2 | 00/0EC6 : 07 00       |                        dw        7                  ; 00 pcount
 2686 |  1 SCANNERSCSICOLOR.S   1360 | Data        | 00 |  3      |    4 | 00/0EC8 : 12 0F 00 00 |                        adrl      pFILE              ; 02 pathname
 2687 |  1 SCANNERSCSICOLOR.S   1361 | Data        | 00 |         |    2 | 00/0ECC : C3 00       |                        dw        $c3                ; 06 access_code
 2688 |  1 SCANNERSCSICOLOR.S   1362 | Data        | 00 |         |    2 | 00/0ECE : 06 00       |                        dw        $06                ; 08 file_type
 2689 |  1 SCANNERSCSICOLOR.S   1363 | Data        | 00 |         |    4 | 00/0ED0 : 00 00 00 00 |                        ds        4                  ; 0A aux_type
 2690 |  1 SCANNERSCSICOLOR.S   1364 | Data        | 00 |         |    2 | 00/0ED4 : 00 00       |                        ds        2                  ; 0E storage_type
 2691 |  1 SCANNERSCSICOLOR.S   1365 | Data        | 00 |         |    4 | 00/0ED6 : 00 00 00 00 |                        ds        4                  ; 10 eof
 2692 |  1 SCANNERSCSICOLOR.S   1366 | Data        | 00 |         |    4 | 00/0EDA : 00 00 00 00 |                        ds        4                  ; 14 resource_eof
 2693 |  1 SCANNERSCSICOLOR.S   1367 | Empty       | 00 |         |    0 | 00/0EDE               |                                                     
 2694 |  1 SCANNERSCSICOLOR.S   1368 | Empty       | 00 |         |    0 | 00/0EDE               | fileOPEN                                            
 2695 |  1 SCANNERSCSICOLOR.S   1369 | Data        | 00 |         |    2 | 00/0EDE : 02 00       |                        dw        2                  
 2696 |  1 SCANNERSCSICOLOR.S   1370 | Data        | 00 |         |    2 | 00/0EE0 : 00 00       |                        ds        2                  
 2697 |  1 SCANNERSCSICOLOR.S   1371 | Data        | 00 |  3      |    4 | 00/0EE2 : 12 0F 00 00 |                        adrl      pFILE              
 2698 |  1 SCANNERSCSICOLOR.S   1372 | Empty       | 00 |         |    0 | 00/0EE6               |                                                     
 2699 |  1 SCANNERSCSICOLOR.S   1373 | Empty       | 00 |         |    0 | 00/0EE6               | fileHEADER                                          
 2700 |  1 SCANNERSCSICOLOR.S   1374 | Data        | 00 |         |    2 | 00/0EE6 : 05 00       |                        dw        5                  
 2701 |  1 SCANNERSCSICOLOR.S   1375 | Data        | 00 |         |    2 | 00/0EE8 : 00 00       |                        ds        2                  
 2702 |  1 SCANNERSCSICOLOR.S   1376 | Data        | 00 |  3      |    4 | 00/0EEA : 0E 0F 00 00 |                        adrl      headerDATA         
 2703 |  1 SCANNERSCSICOLOR.S   1377 | Data        | 00 |         |    4 | 00/0EEE : 04 00 00 00 |                        adrl      4                  
 2704 |  1 SCANNERSCSICOLOR.S   1378 | Data        | 00 |         |    4 | 00/0EF2 : 00 00 00 00 |                        ds        4                  
 2705 |  1 SCANNERSCSICOLOR.S   1379 | Data        | 00 |         |    2 | 00/0EF6 : 01 00       |                        dw        1                  
 2706 |  1 SCANNERSCSICOLOR.S   1380 | Empty       | 00 |         |    0 | 00/0EF8               |                                                     
 2707 |  1 SCANNERSCSICOLOR.S   1381 | Data        | 00 |         |    2 | 00/0EF8 : 05 00       | fileWRITE              dw        5                  
 2708 |  1 SCANNERSCSICOLOR.S   1382 | Data        | 00 |         |    2 | 00/0EFA : 00 00       |                        ds        2                  
 2709 |  1 SCANNERSCSICOLOR.S   1383 | Data        | 00 |         |    4 | 00/0EFC : 00 00 00 00 |                        ds        4                  
 2710 |  1 SCANNERSCSICOLOR.S   1384 | Data        | 00 |         |    4 | 00/0F00 : 00 00 00 00 |                        ds        4                  
 2711 |  1 SCANNERSCSICOLOR.S   1385 | Data        | 00 |         |    4 | 00/0F04 : 00 00 00 00 |                        ds        4                  
 2712 |  1 SCANNERSCSICOLOR.S   1386 | Data        | 00 |         |    2 | 00/0F08 : 01 00       |                        dw        1                  
 2713 |  1 SCANNERSCSICOLOR.S   1387 | Empty       | 00 |         |    0 | 00/0F0A               |                                                     
 2714 |  1 SCANNERSCSICOLOR.S   1388 | Data        | 00 |         |    2 | 00/0F0A : 01 00       | fileCLOSE              dw        1                  
 2715 |  1 SCANNERSCSICOLOR.S   1389 | Data        | 00 |         |    2 | 00/0F0C : 00 00       |                        ds        2                  
 2716 |  1 SCANNERSCSICOLOR.S   1390 | Empty       | 00 |         |    0 | 00/0F0E               |                                                     
 2717 |  1 SCANNERSCSICOLOR.S   1391 | Empty       | 00 |         |    0 | 00/0F0E               | headerDATA                                          
 2718 |  1 SCANNERSCSICOLOR.S   1392 | Data        | 00 |         |    2 | 00/0F0E : F4 01       |                        dw        500                
 2719 |  1 SCANNERSCSICOLOR.S   1393 | Data        | 00 |         |    2 | 00/0F10 : 20 03       |                        dw        800                
 2720 |  1 SCANNERSCSICOLOR.S   1394 | Empty       | 00 |         |    0 | 00/0F12               |                                                     
 2721 |  1 SCANNERSCSICOLOR.S   1395 | Data        | 00 |         |   12 | 00/0F12 : 0A 00 31 2F | pFILE                  strl      '1/Scan.BIN'       
      |                              |             |    |         |      |           53 63 61 6E |
      |                              |             |    |         |      |           2E 42 49 4E |
 2722 |  1 SCANNERSCSICOLOR.S   1396 | Empty       | 00 |         |    0 | 00/0F1E               |                                                     
