------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2352 |  1 SCANNERSCSI.S   1177 | Data        | 00 |         |    4 | 00/0CE1 : 00 00 00 00 |                        ds        4                  ; 0A aux_type
 2353 |  1 SCANNERSCSI.S   1178 | Data        | 00 |         |    2 | 00/0CE5 : 00 00       |                        ds        2                  ; 0E storage_type
 2354 |  1 SCANNERSCSI.S   1179 | Data        | 00 |         |    4 | 00/0CE7 : 00 00 00 00 |                        ds        4                  ; 10 eof
 2355 |  1 SCANNERSCSI.S   1180 | Data        | 00 |         |    4 | 00/0CEB : 00 00 00 00 |                        ds        4                  ; 14 resource_eof
 2356 |  1 SCANNERSCSI.S   1181 | Empty       | 00 |         |    0 | 00/0CEF               |                                                     
 2357 |  1 SCANNERSCSI.S   1182 | Empty       | 00 |         |    0 | 00/0CEF               | fileOPEN                                            
 2358 |  1 SCANNERSCSI.S   1183 | Data        | 00 |         |    2 | 00/0CEF : 02 00       |                        dw        2                  
 2359 |  1 SCANNERSCSI.S   1184 | Data        | 00 |         |    2 | 00/0CF1 : 00 00       |                        ds        2                  
 2360 |  1 SCANNERSCSI.S   1185 | Data        | 00 |  3      |    4 | 00/0CF3 : 23 0D 00 00 |                        adrl      pFILE              
 2361 |  1 SCANNERSCSI.S   1186 | Empty       | 00 |         |    0 | 00/0CF7               |                                                     
 2362 |  1 SCANNERSCSI.S   1187 | Empty       | 00 |         |    0 | 00/0CF7               | fileHEADER                                          
 2363 |  1 SCANNERSCSI.S   1188 | Data        | 00 |         |    2 | 00/0CF7 : 05 00       |                        dw        5                  
 2364 |  1 SCANNERSCSI.S   1189 | Data        | 00 |         |    2 | 00/0CF9 : 00 00       |                        ds        2                  
 2365 |  1 SCANNERSCSI.S   1190 | Data        | 00 |  3      |    4 | 00/0CFB : 1F 0D 00 00 |                        adrl      headerDATA         
 2366 |  1 SCANNERSCSI.S   1191 | Data        | 00 |         |    4 | 00/0CFF : 04 00 00 00 |                        adrl      4                  
 2367 |  1 SCANNERSCSI.S   1192 | Data        | 00 |         |    4 | 00/0D03 : 00 00 00 00 |                        ds        4                  
 2368 |  1 SCANNERSCSI.S   1193 | Data        | 00 |         |    2 | 00/0D07 : 01 00       |                        dw        1                  
 2369 |  1 SCANNERSCSI.S   1194 | Empty       | 00 |         |    0 | 00/0D09               |                                                     
 2370 |  1 SCANNERSCSI.S   1195 | Data        | 00 |         |    2 | 00/0D09 : 05 00       | fileWRITE              dw        5                  
 2371 |  1 SCANNERSCSI.S   1196 | Data        | 00 |         |    2 | 00/0D0B : 00 00       |                        ds        2                  
 2372 |  1 SCANNERSCSI.S   1197 | Data        | 00 |         |    4 | 00/0D0D : 00 00 00 00 |                        ds        4                  
 2373 |  1 SCANNERSCSI.S   1198 | Data        | 00 |         |    4 | 00/0D11 : 00 00 00 00 |                        ds        4                  
 2374 |  1 SCANNERSCSI.S   1199 | Data        | 00 |         |    4 | 00/0D15 : 00 00 00 00 |                        ds        4                  
 2375 |  1 SCANNERSCSI.S   1200 | Data        | 00 |         |    2 | 00/0D19 : 01 00       |                        dw        1                  
 2376 |  1 SCANNERSCSI.S   1201 | Empty       | 00 |         |    0 | 00/0D1B               |                                                     
 2377 |  1 SCANNERSCSI.S   1202 | Data        | 00 |         |    2 | 00/0D1B : 01 00       | fileCLOSE              dw        1                  
 2378 |  1 SCANNERSCSI.S   1203 | Data        | 00 |         |    2 | 00/0D1D : 00 00       |                        ds        2                  
 2379 |  1 SCANNERSCSI.S   1204 | Empty       | 00 |         |    0 | 00/0D1F               |                                                     
 2380 |  1 SCANNERSCSI.S   1205 | Empty       | 00 |         |    0 | 00/0D1F               | headerDATA                                          
 2381 |  1 SCANNERSCSI.S   1206 | Data        | 00 |         |    2 | 00/0D1F : F4 01       |                        dw        500                
 2382 |  1 SCANNERSCSI.S   1207 | Data        | 00 |         |    2 | 00/0D21 : 20 03       |                        dw        800                
 2383 |  1 SCANNERSCSI.S   1208 | Empty       | 00 |         |    0 | 00/0D23               |                                                     
 2384 |  1 SCANNERSCSI.S   1209 | Data        | 00 |         |   12 | 00/0D23 : 0A 00 31 2F | pFILE                  strl      '1/Scan.BIN'       
      |                         |             |    |         |      |           53 63 61 6E |
      |                         |             |    |         |      |           2E 42 49 4E |
 2385 |  1 SCANNERSCSI.S   1210 | Empty       | 00 |         |    0 | 00/0D2F               |                                                     
 2386 |  1 SCANNERSCSI.S   1211 | Comment     | 00 |         |    0 | 00/0D2F               | *-----------------------
 2387 |  1 SCANNERSCSI.S   1212 | Comment     | 00 |         |    0 | 00/0D2F               | * STATUS $801A - MODE SENSE (6)
 2388 |  1 SCANNERSCSI.S   1213 | Comment     | 00 |         |    0 | 00/0D2F               | *-----------------------
 2389 |  1 SCANNERSCSI.S   1214 | Empty       | 00 |         |    0 | 00/0D2F               |                                                     
 2390 |  1 SCANNERSCSI.S   1215 | Empty       | 00 |         |    0 | 00/0D2F               | doMODESENSE6                                        
 2391 |  1 SCANNERSCSI.S   1216 | Code        | 00 |  2      |    3 | 00/0D2F : 20 98 14    |                        jsr       initSTATUSDATA     
 2392 |  1 SCANNERSCSI.S   1217 | Empty       | 00 |         |    0 | 00/0D32               |                                                     
 2393 |  1 SCANNERSCSI.S   1218 | Code        | 00 |         |    3 | 00/0D32 : A2 04 00    |                        ldx       #6-2               ; put the inquiry data
 2394 |  1 SCANNERSCSI.S   1219 | Code        | 00 |  2      |    3 | 00/0D35 : BD 48 0D    | ozunid_6               lda       scsiMODESENSE6,x   
 2395 |  1 SCANNERSCSI.S   1220 | Code        | 00 |  2      |    3 | 00/0D38 : 9D 25 17    |                        sta       statusDATA,x       
 2396 |  1 SCANNERSCSI.S   1221 | Code        | 00 |         |    1 | 00/0D3B : CA          |                        dex                          
 2397 |  1 SCANNERSCSI.S   1222 | Code        | 00 |         |    1 | 00/0D3C : CA          |                        dex                          
 2398 |  1 SCANNERSCSI.S   1223 | Code        | 00 |         |    2 | 00/0D3D : 10 F6       |                        bpl       ozunid_6           
 2399 |  1 SCANNERSCSI.S   1224 | Empty       | 00 |         |    0 | 00/0D3F               |                                                     
 2400 |  1 SCANNERSCSI.S   1225 | Code        | 00 |         |    3 | 00/0D3F : A9 1A 80    |                        lda       #{$801a}           
 2401 |  1 SCANNERSCSI.S   1226 | Code        | 00 |  2      |    3 | 00/0D42 : 20 AE 14    |                        jsr       statusCALL         
 2402 |  1 SCANNERSCSI.S   1227 | Code        | 00 |  2      |    3 | 00/0D45 : 4C 16 16    |                        jmp       waitKEY            
 2403 |  1 SCANNERSCSI.S   1228 | Empty       | 00 |         |    0 | 00/0D48               |                                                     
 2404 |  1 SCANNERSCSI.S   1229 | Comment     | 00 |         |    0 | 00/0D48               | *--- Data
 2405 |  1 SCANNERSCSI.S   1230 | Empty       | 00 |         |    0 | 00/0D48               |                                                     
 2406 |  1 SCANNERSCSI.S   1231 | Empty       | 00 |         |    0 | 00/0D48               | scsiMODESENSE6                                      
 2407 |  1 SCANNERSCSI.S   1232 | Data        | 00 |         |    6 | 00/0D48 : 1A 00 00 00 |                        hex       1A,00,00,00,00,00  
      |                         |             |    |         |      |           00 00       |
 2408 |  1 SCANNERSCSI.S   1233 | Empty       | 00 |         |    0 | 00/0D4E               |                                                     
 2409 |  1 SCANNERSCSI.S   1234 | Comment     | 00 |         |    0 | 00/0D4E               | * 00_11_1111
 2410 |  1 SCANNERSCSI.S   1235 | Empty       | 00 |         |    0 | 00/0D4E               |                                                     
 2411 |  1 SCANNERSCSI.S   1236 | Comment     | 00 |         |    0 | 00/0D4E               | *-----------------------
 2412 |  1 SCANNERSCSI.S   1237 | Comment     | 00 |         |    0 | 00/0D4E               | * BLINK BORDER
 2413 |  1 SCANNERSCSI.S   1238 | Comment     | 00 |         |    0 | 00/0D4E               | *-----------------------
 2414 |  1 SCANNERSCSI.S   1239 | Empty       | 00 |         |    0 | 00/0D4E               |                                                     
 2415 |  1 SCANNERSCSI.S   1240 | Empty       | 00 |         |    0 | 00/0D4E               | blinkBORDER                                         
 2416 |  1 SCANNERSCSI.S   1241 | Code        | 10 |         |    2 | 00/0D4E : E2 20       |                        sep       #$20               
 2417 |  1 SCANNERSCSI.S   1242 | Code        | 10 |         |    4 | 00/0D50 : AF 34 C0 00 |                        ldal      $c034              
 2418 |  1 SCANNERSCSI.S   1243 | Code        | 10 |         |    1 | 00/0D54 : 1A          |                        inc                          
 2419 |  1 SCANNERSCSI.S   1244 | Code        | 10 |         |    4 | 00/0D55 : 8F 34 C0 00 |                        stal      $c034              
 2420 |  1 SCANNERSCSI.S   1245 | Code        | 00 |         |    2 | 00/0D59 : C2 20       |                        rep       #$20               
 2421 |  1 SCANNERSCSI.S   1246 | Code        | 00 |         |    1 | 00/0D5B : 60          |                        rts                          
 2422 |  1 SCANNERSCSI.S   1247 | Empty       | 00 |         |    0 | 00/0D5C               |                                                     
 2423 |  1 SCANNERSCSI.S   1248 | Comment     | 00 |         |    0 | 00/0D5C               | *-----------------------
 2424 |  1 SCANNERSCSI.S   1249 | Comment     | 00 |         |    0 | 00/0D5C               | * STATUS $800E - EXPLORE (NOT DESCRIBED BY APPLE)
 2425 |  1 SCANNERSCSI.S   1250 | Comment     | 00 |         |    0 | 00/0D5C               | *-----------------------
 2426 |  1 SCANNERSCSI.S   1251 | Empty       | 00 |         |    0 | 00/0D5C               |                                                     
 2427 |  1 SCANNERSCSI.S   1252 | Empty       | 00 |         |    0 | 00/0D5C               | doEXPLORE                                           
 2428 |  1 SCANNERSCSI.S   1253 | Code        | 00 |  2      |    3 | 00/0D5C : 20 FC 14    |                        jsr       getDEVICEID        
 2429 |  1 SCANNERSCSI.S   1254 | Code        | 00 |  2      |    3 | 00/0D5F : 8D 9D 0D    |                        sta       proEXPLORE+2       
 2430 |  1 SCANNERSCSI.S   1255 | Empty       | 00 |         |    0 | 00/0D62               |                                                     
 2431 |  1 SCANNERSCSI.S   1256 | Code        | 00 |         |    4 | 00/0D62 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2432 |  1 SCANNERSCSI.S   1257 | Data        | 00 |         |    2 | 00/0D66 : 2D 20       |                        dw        {$202d}            
 2433 |  1 SCANNERSCSI.S   1258 | Data        | 00 |  3      |    4 | 00/0D68 : 9B 0D 00 00 |                        adrl      proEXPLORE         
 2434 |  1 SCANNERSCSI.S   1259 | Code        | 00 |         |    2 | 00/0D6C : 90 03       |                        bcc       doEXPLORE1         
