------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4372 |  1 bluescsi.s   2407 | Code        | 00 |         |    3 | 00/1BE9 : 29 FF 00    |                                     and       #$ff                 
 4373 |  1 bluescsi.s   2408 | Code        | 00 |         |    2 | 00/1BEC : 85 02       |                                     sta       {{$00}+2}            
 4374 |  1 bluescsi.s   2409 | Code        | 00 |         |    1 | 00/1BEE : 60          |                                     rts                            
 4375 |  1 bluescsi.s   2410 | Empty       | 00 |         |    0 | 00/1BEF               |                                                                    
 4376 |  1 bluescsi.s   2411 | Comment     | 00 |         |    0 | 00/1BEF               | *--- Data
 4377 |  1 bluescsi.s   2412 | Empty       | 00 |         |    0 | 00/1BEF               |                                                                    
 4378 |  1 bluescsi.s   2413 | Data        | 00 |         |    1 | 00/1BEF : DA          | scsiTOOLBOXDA                       dfb       {$da}                
 4379 |  1 bluescsi.s   2414 | Data        | 00 |         |    9 | 00/1BF0 : 00 00 00 00 |                                     hex       00,00,00,00,00,00,00,00,00
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00          |
 4380 |  1 bluescsi.s   2415 | Empty       | 00 |         |    0 | 00/1BF9               |                                                                    
 4381 |  1 bluescsi.s   2416 | Data        | 00 |         |   18 | 00/1BF9 : 0D 43 4F 55 | strTOOLBOXDA                        asc       0d'COUNT_CDS ($DA)'0d00
      |                      |             |    |         |      |           4E 54 5F 43 |
      |                      |             |    |         |      |           44 53 20 28 |
      |                      |             |    |         |      |           24 44 41 29 |
      |                      |             |    |         |      |           0D 00       |
 4382 |  1 bluescsi.s   2417 | Data        | 00 |         |   17 | 00/1C0B : 20 4E 75 6D | strCOUNTCDS                         asc       ' Number of CDs: '00 
      |                      |             |    |         |      |           62 65 72 20 |
      |                      |             |    |         |      |           6F 66 20 43 |
      |                      |             |    |         |      |           44 73 3A 20 |
      |                      |             |    |         |      |           00          |
 4383 |  1 bluescsi.s   2418 | Empty       | 00 |         |    0 | 00/1C1C               |                                                                    
 4384 |  1 bluescsi.s   2419 | Comment     | 00 |         |    0 | 00/1C1C               | *-----------------------------------------------
 4385 |  1 bluescsi.s   2420 | Comment     | 00 |         |    0 | 00/1C1C               | * SCSI ROUTINES
 4386 |  1 bluescsi.s   2421 | Comment     | 00 |         |    0 | 00/1C1C               | *-----------------------------------------------
 4387 |  1 bluescsi.s   2422 | Empty       | 00 |         |    0 | 00/1C1C               |                                                                    
 4388 |  1 bluescsi.s   2423 | Empty       | 00 |         |    0 | 00/1C1C               | initCOMMANDDATA                                                    ; clear SCSI command buffer
 4389 |  1 bluescsi.s   2424 | Code        | 00 |         |    3 | 00/1C1C : A2 0A 00    |                                     ldx       #12-2                
 4390 |  1 bluescsi.s   2425 | Code        | 00 |  2      |    3 | 00/1C1F : 9E 1C 2F    | ozunid_45                           stz       commandDATA,x        
 4391 |  1 bluescsi.s   2426 | Code        | 00 |         |    1 | 00/1C22 : CA          |                                     dex                            
 4392 |  1 bluescsi.s   2427 | Code        | 00 |         |    1 | 00/1C23 : CA          |                                     dex                            
 4393 |  1 bluescsi.s   2428 | Code        | 00 |         |    2 | 00/1C24 : 10 F9       |                                     bpl       ozunid_45            
 4394 |  1 bluescsi.s   2429 | Empty       | 00 |         |    0 | 00/1C26               |                                                                    
 4395 |  1 bluescsi.s   2430 | Code        | 00 |         |    3 | 00/1C26 : A2 FE 0F    |                                     ldx       #{4096}-2            ; clear the buffer as well
 4396 |  1 bluescsi.s   2431 | Code        | 00 |  2      |    3 | 00/1C29 : 9E 2C 2F    | ozunid_46                           stz       commandBUFF,x        
 4397 |  1 bluescsi.s   2432 | Code        | 00 |         |    1 | 00/1C2C : CA          |                                     dex                            
 4398 |  1 bluescsi.s   2433 | Code        | 00 |         |    1 | 00/1C2D : CA          |                                     dex                            
 4399 |  1 bluescsi.s   2434 | Code        | 00 |         |    2 | 00/1C2E : 10 F9       |                                     bpl       ozunid_46            
 4400 |  1 bluescsi.s   2435 | Code        | 00 |         |    1 | 00/1C30 : 60          |                                     rts                            
 4401 |  1 bluescsi.s   2436 | Empty       | 00 |         |    0 | 00/1C31               |                                                                    
 4402 |  1 bluescsi.s   2437 | Comment     | 00 |         |    0 | 00/1C31               | *---
 4403 |  1 bluescsi.s   2438 | Empty       | 00 |         |    0 | 00/1C31               |                                                                    
 4404 |  1 bluescsi.s   2439 | Empty       | 00 |         |    0 | 00/1C31               | initSTATUSDATA                                                     
 4405 |  1 bluescsi.s   2440 | Code        | 00 |         |    3 | 00/1C31 : A2 0A 00    |                                     ldx       #12-2                ; clear SCSI status buffer
 4406 |  1 bluescsi.s   2441 | Code        | 00 |  2      |    3 | 00/1C34 : 9E F8 1E    | ozunid_47                           stz       statusDATA,x         
 4407 |  1 bluescsi.s   2442 | Code        | 00 |         |    1 | 00/1C37 : CA          |                                     dex                            
 4408 |  1 bluescsi.s   2443 | Code        | 00 |         |    1 | 00/1C38 : CA          |                                     dex                            
 4409 |  1 bluescsi.s   2444 | Code        | 00 |         |    2 | 00/1C39 : 10 F9       |                                     bpl       ozunid_47            
 4410 |  1 bluescsi.s   2445 | Code        | 00 |         |    1 | 00/1C3B : 60          |                                     rts                            
 4411 |  1 bluescsi.s   2446 | Empty       | 00 |         |    0 | 00/1C3C               |                                                                    
 4412 |  1 bluescsi.s   2447 | Comment     | 00 |         |    0 | 00/1C3C               | *--- DStatus
 4413 |  1 bluescsi.s   2448 | Comment     | 00 |         |    0 | 00/1C3C               | * Uses the DControl parm buffer
 4414 |  1 bluescsi.s   2449 | Empty       | 00 |         |    0 | 00/1C3C               |                                                                    
 4415 |  1 bluescsi.s   2450 | Code        | 00 |  2      |    3 | 00/1C3C : 8D 0C 2F    | statusCALL                          sta       proCONTROL+4         ; SCSI driver command
