------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2805 |  1 SCANNERSCSIBW.S   1457 | Macro       | 00 |         |    0 | 00/0F37               |                        _WriteCString                     
 2807 |  1 SCANNERSCSIBW.S   1457 | Code        | 00 |         |    3 | 00/0F37 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2808 |  1 SCANNERSCSIBW.S   1457 | Code        | 00 |         |    4 | 00/0F3A : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2809 |  1 SCANNERSCSIBW.S   1458 | Empty       | 00 |         |    0 | 00/0F3E               |                                                     
 2810 |  1 SCANNERSCSIBW.S   1459 | Code        | 00 |  2      |    3 | 00/0F3E : AD DE 0F    |                        lda       gmBUFF+4           
 2811 |  1 SCANNERSCSIBW.S   1460 | Code        | 00 |         |    3 | 00/0F41 : 29 FF 00    |                        and       #$ff               
 2812 |  1 SCANNERSCSIBW.S   1461 | Code        | 00 |         |    3 | 00/0F44 : C9 80 00    |                        cmp       #$80               
 2813 |  1 SCANNERSCSIBW.S   1462 | Code        | 00 |         |    2 | 00/0F47 : B0 0F       |                        bcs       doPAGETYPE         
 2814 |  1 SCANNERSCSIBW.S   1463 | Empty       | 00 |         |    0 | 00/0F49               |                                                     
 2815 |  1 SCANNERSCSIBW.S   1464 | Macro       | 00 |         |    0 | 00/0F49               |                        PushLong  #strTYPEH          
 2819 |  1 SCANNERSCSIBW.S   1464 | Code        | 00 |  1 >>16 |    3 | 00/0F49 : F4 00 00    |                        PEA       #^#strTYPEH        
 2826 |  1 SCANNERSCSIBW.S   1464 | Code        | 00 |  2      |    3 | 00/0F4C : F4 FB 0F    |                        PEA       #strTYPEH          
 2829 |  1 SCANNERSCSIBW.S   1465 | Macro       | 00 |         |    0 | 00/0F4F               |                        _WriteCString                     
 2831 |  1 SCANNERSCSIBW.S   1465 | Code        | 00 |         |    3 | 00/0F4F : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2832 |  1 SCANNERSCSIBW.S   1465 | Code        | 00 |         |    4 | 00/0F52 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2833 |  1 SCANNERSCSIBW.S   1466 | Code        | 00 |         |    2 | 00/0F56 : 80 0D       |                        bra       doGETMODE2         
 2834 |  1 SCANNERSCSIBW.S   1467 | Empty       | 00 |         |    0 | 00/0F58               |                                                     
 2835 |  1 SCANNERSCSIBW.S   1468 | Macro       | 00 |         |    0 | 00/0F58               | doPAGETYPE             PushLong  #strTYPEP          
 2839 |  1 SCANNERSCSIBW.S   1468 | Code        | 00 |  1 >>16 |    3 | 00/0F58 : F4 00 00    |                        PEA       #^#strTYPEP        
 2846 |  1 SCANNERSCSIBW.S   1468 | Code        | 00 |  2      |    3 | 00/0F5B : F4 F6 0F    |                        PEA       #strTYPEP          
 2849 |  1 SCANNERSCSIBW.S   1469 | Macro       | 00 |         |    0 | 00/0F5E               |                        _WriteCString                     
 2851 |  1 SCANNERSCSIBW.S   1469 | Code        | 00 |         |    3 | 00/0F5E : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2852 |  1 SCANNERSCSIBW.S   1469 | Code        | 00 |         |    4 | 00/0F61 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2853 |  1 SCANNERSCSIBW.S   1470 | Empty       | 00 |         |    0 | 00/0F65               |                                                     
 2854 |  1 SCANNERSCSIBW.S   1471 | Comment     | 00 |         |    0 | 00/0F65               | *--- Display Page control
 2855 |  1 SCANNERSCSIBW.S   1472 | Empty       | 00 |         |    0 | 00/0F65               |                                                     
 2856 |  1 SCANNERSCSIBW.S   1473 | Macro       | 00 |         |    0 | 00/0F65               | doGETMODE2             PushLong  #strPAGECTL        
 2860 |  1 SCANNERSCSIBW.S   1473 | Code        | 00 |  1 >>16 |    3 | 00/0F65 : F4 00 00    |                        PEA       #^#strPAGECTL      
 2867 |  1 SCANNERSCSIBW.S   1473 | Code        | 00 |  2      |    3 | 00/0F68 : F4 00 10    |                        PEA       #strPAGECTL        
 2870 |  1 SCANNERSCSIBW.S   1474 | Macro       | 00 |         |    0 | 00/0F6B               |                        _WriteCString                     
 2872 |  1 SCANNERSCSIBW.S   1474 | Code        | 00 |         |    3 | 00/0F6B : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2873 |  1 SCANNERSCSIBW.S   1474 | Code        | 00 |         |    4 | 00/0F6E : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2874 |  1 SCANNERSCSIBW.S   1475 | Empty       | 00 |         |    0 | 00/0F72               |                                                     
 2875 |  1 SCANNERSCSIBW.S   1476 | Code        | 00 |  2      |    3 | 00/0F72 : AD E0 0F    |                        lda       gmBUFF+6           
 2876 |  1 SCANNERSCSIBW.S   1477 | Code        | 00 |  2      |    3 | 00/0F75 : 20 C4 16    |                        jsr       showBYTE           
 2877 |  1 SCANNERSCSIBW.S   1478 | Empty       | 00 |         |    0 | 00/0F78               |                                                     
 2878 |  1 SCANNERSCSIBW.S   1479 | Comment     | 00 |         |    0 | 00/0F78               | *--- Display Hand control
 2879 |  1 SCANNERSCSIBW.S   1480 | Empty       | 00 |         |    0 | 00/0F78               |                                                     
 2880 |  1 SCANNERSCSIBW.S   1481 | Macro       | 00 |         |    0 | 00/0F78               |                        PushLong  #strHANDCTL        
 2884 |  1 SCANNERSCSIBW.S   1481 | Code        | 00 |  1 >>16 |    3 | 00/0F78 : F4 00 00    |                        PEA       #^#strHANDCTL      
 2891 |  1 SCANNERSCSIBW.S   1481 | Code        | 00 |  2      |    3 | 00/0F7B : F4 10 10    |                        PEA       #strHANDCTL        
 2894 |  1 SCANNERSCSIBW.S   1482 | Macro       | 00 |         |    0 | 00/0F7E               |                        _WriteCString                     
 2896 |  1 SCANNERSCSIBW.S   1482 | Code        | 00 |         |    3 | 00/0F7E : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2897 |  1 SCANNERSCSIBW.S   1482 | Code        | 00 |         |    4 | 00/0F81 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2898 |  1 SCANNERSCSIBW.S   1483 | Empty       | 00 |         |    0 | 00/0F85               |                                                     
 2899 |  1 SCANNERSCSIBW.S   1484 | Code        | 00 |  2      |    3 | 00/0F85 : AD E1 0F    |                        lda       gmBUFF+7           
 2900 |  1 SCANNERSCSIBW.S   1485 | Code        | 00 |  2      |    3 | 00/0F88 : 20 C4 16    |                        jsr       showBYTE           
 2901 |  1 SCANNERSCSIBW.S   1486 | Empty       | 00 |         |    0 | 00/0F8B               |                                                     
 2902 |  1 SCANNERSCSIBW.S   1487 | Comment     | 00 |         |    0 | 00/0F8B               | *--- Display Bytes per line
 2903 |  1 SCANNERSCSIBW.S   1488 | Empty       | 00 |         |    0 | 00/0F8B               |                                                     
 2904 |  1 SCANNERSCSIBW.S   1489 | Macro       | 00 |         |    0 | 00/0F8B               |                        PushLong  #strSCANLEN        
 2908 |  1 SCANNERSCSIBW.S   1489 | Code        | 00 |  1 >>16 |    3 | 00/0F8B : F4 00 00    |                        PEA       #^#strSCANLEN      
 2915 |  1 SCANNERSCSIBW.S   1489 | Code        | 00 |  2      |    3 | 00/0F8E : F4 20 10    |                        PEA       #strSCANLEN        
 2918 |  1 SCANNERSCSIBW.S   1490 | Macro       | 00 |         |    0 | 00/0F91               |                        _WriteCString                     
 2920 |  1 SCANNERSCSIBW.S   1490 | Code        | 00 |         |    3 | 00/0F91 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2921 |  1 SCANNERSCSIBW.S   1490 | Code        | 00 |         |    4 | 00/0F94 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2922 |  1 SCANNERSCSIBW.S   1491 | Empty       | 00 |         |    0 | 00/0F98               |                                                     
 2923 |  1 SCANNERSCSIBW.S   1492 | Code        | 00 |  2      |    3 | 00/0F98 : AD E2 0F    |                        lda       gmBUFF+8           
 2924 |  1 SCANNERSCSIBW.S   1493 | Code        | 00 |         |    1 | 00/0F9B : EB          |                        xba                          
 2925 |  1 SCANNERSCSIBW.S   1494 | Code        | 00 |  2      |    3 | 00/0F9C : 20 EA 16    |                        jsr       showWORD           
 2926 |  1 SCANNERSCSIBW.S   1495 | Empty       | 00 |         |    0 | 00/0F9F               |                                                     
 2927 |  1 SCANNERSCSIBW.S   1496 | Comment     | 00 |         |    0 | 00/0F9F               | *--- Display Shutoff timer
 2928 |  1 SCANNERSCSIBW.S   1497 | Empty       | 00 |         |    0 | 00/0F9F               |                                                     
 2929 |  1 SCANNERSCSIBW.S   1498 | Macro       | 00 |         |    0 | 00/0F9F               |                        PushLong  #strTIMER          
 2933 |  1 SCANNERSCSIBW.S   1498 | Code        | 00 |  1 >>16 |    3 | 00/0F9F : F4 00 00    |                        PEA       #^#strTIMER        
 2940 |  1 SCANNERSCSIBW.S   1498 | Code        | 00 |  2      |    3 | 00/0FA2 : F4 32 10    |                        PEA       #strTIMER          
 2943 |  1 SCANNERSCSIBW.S   1499 | Macro       | 00 |         |    0 | 00/0FA5               |                        _WriteCString                     
 2945 |  1 SCANNERSCSIBW.S   1499 | Code        | 00 |         |    3 | 00/0FA5 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2946 |  1 SCANNERSCSIBW.S   1499 | Code        | 00 |         |    4 | 00/0FA8 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2947 |  1 SCANNERSCSIBW.S   1500 | Empty       | 00 |         |    0 | 00/0FAC               |                                                     
 2948 |  1 SCANNERSCSIBW.S   1501 | Code        | 00 |  2      |    3 | 00/0FAC : AD E4 0F    |                        lda       gmBUFF+10          
 2949 |  1 SCANNERSCSIBW.S   1502 | Code        | 00 |         |    1 | 00/0FAF : EB          |                        xba                          
 2950 |  1 SCANNERSCSIBW.S   1503 | Code        | 00 |  2      |    3 | 00/0FB0 : 20 EA 16    |                        jsr       showWORD           
 2951 |  1 SCANNERSCSIBW.S   1504 | Empty       | 00 |         |    0 | 00/0FB3               |                                                     
 2952 |  1 SCANNERSCSIBW.S   1505 | Code        | 00 |  2      |    3 | 00/0FB3 : 4C 53 17    |                        jmp       waitKEY            
 2953 |  1 SCANNERSCSIBW.S   1506 | Empty       | 00 |         |    0 | 00/0FB6               |                                                     
 2954 |  1 SCANNERSCSIBW.S   1507 | Comment     | 00 |         |    0 | 00/0FB6               | *--- Data
 2955 |  1 SCANNERSCSIBW.S   1508 | Empty       | 00 |         |    0 | 00/0FB6               |                                                     
 2956 |  1 SCANNERSCSIBW.S   1509 | Data        | 00 |         |    2 | 00/0FB6 : 05 00       | proGETMODE             dw        5                  
 2957 |  1 SCANNERSCSIBW.S   1510 | Data        | 00 |         |    2 | 00/0FB8 : 00 00       |                        ds        2                  
 2958 |  1 SCANNERSCSIBW.S   1511 | Data        | 00 |         |    2 | 00/0FBA : 1A 80       |                        dw        $801A              
 2959 |  1 SCANNERSCSIBW.S   1512 | Data        | 00 |  3      |    4 | 00/0FBC : C8 0F 00 00 |                        adrl      getmodeBUFF        
 2960 |  1 SCANNERSCSIBW.S   1513 | Data        | 00 |         |    4 | 00/0FC0 : 0C 00 00 00 |                        adrl      12                 
 2961 |  1 SCANNERSCSIBW.S   1514 | Data        | 00 |         |    4 | 00/0FC4 : 00 00 00 00 |                        ds        4                  
 2962 |  1 SCANNERSCSIBW.S   1515 | Empty       | 00 |         |    0 | 00/0FC8               |                                                     
 2963 |  1 SCANNERSCSIBW.S   1516 | Data        | 00 |         |    2 | 00/0FC8 : 00 00       | getmodeBUFF            dw        0                  
 2964 |  1 SCANNERSCSIBW.S   1517 | Data        | 00 |         |    1 | 00/0FCA : 1A          |                        hex       1A                 
 2965 |  1 SCANNERSCSIBW.S   1518 | Data        | 00 |         |    3 | 00/0FCB : 00 00 00    |                        hex       00,00,00           
 2966 |  1 SCANNERSCSIBW.S   1519 | Data        | 00 |         |    1 | 00/0FCE : 0C          |                        dfb       12                 
