------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3444 |  2         game.s    794 | Comment     | 00 |         |    0 | 00/2463               | * initialisation_souris
 3445 |  2         game.s    795 | Empty       | 00 |         |    0 | 00/2463               |                                                      
 3446 |  2         game.s    796 | Empty       | 00 |         |    0 | 00/2463               | initialisation_souris                                
 3447 |  2         game.s    797 | Code        | 00 |         |    1 | 00/2463 : 60          |                            rts                       
 3448 |  2         game.s    798 | Empty       | 00 |         |    0 | 00/2464               |                                                      
 3449 |  2         game.s    799 | Comment     | 00 |         |    0 | 00/2464               | *-----------------------
 3450 |  2         game.s    800 | Comment     | 00 |         |    0 | 00/2464               | * INITALISATION_RELATIVE - OK
 3451 |  2         game.s    801 | Comment     | 00 |         |    0 | 00/2464               | *-----------------------
 3452 |  2         game.s    802 | Comment     | 00 |         |    0 | 00/2464               | * initialisation_relative
 3453 |  2         game.s    803 | Empty       | 00 |         |    0 | 00/2464               |                                                      
 3454 |  2         game.s    804 | Empty       | 00 |         |    0 | 00/2464               | initialisation_relative                              
 3455 |  2         game.s    805 | Code        | 00 |  2      |    3 | 00/2464 : 20 70 24    |                            jsr       initialisation_textes
 3456 |  2         game.s    806 | Code        | 00 |  2      |    3 | 00/2467 : 20 8D 24    |                            jsr       initialisation_tableaux
 3457 |  2         game.s    807 | Code        | 00 |  2      |    3 | 00/246A : 20 93 24    |                            jsr       initialisation_cache
 3458 |  2         game.s    808 | Code        | 00 |  2      |    3 | 00/246D : 4C 94 24    |                            jmp       debut_aventure  
 3459 |  2         game.s    809 | Empty       | 00 |         |    0 | 00/2470               |                                                      
 3460 |  2         game.s    810 | Comment     | 00 |         |    0 | 00/2470               | *-----------------------
 3461 |  2         game.s    811 | Comment     | 00 |         |    0 | 00/2470               | * INITIALISATION_TEXTES - OK
 3462 |  2         game.s    812 | Comment     | 00 |         |    0 | 00/2470               | *-----------------------
 3463 |  2         game.s    813 | Empty       | 00 |         |    0 | 00/2470               |                                                      
 3464 |  2         game.s    814 | Empty       | 00 |         |    0 | 00/2470               | initialisation_textes                                
 3465 |  2         game.s    815 | Code        | 10 |         |    2 | 00/2470 : E2 20       |                            sep       #$20            ; put aventure value
 3466 |  2         game.s    816 | Code        | 10 |  2      |    3 | 00/2472 : AD 28 0D    |                            lda       aventure        
 3467 |  2         game.s    817 | Code        | 10 |         |    2 | 00/2475 : 09 30       |                            ora       #'0'            
 3468 |  2         game.s    818 | Code        | 10 |  2      |    3 | 00/2477 : 8D E6 09    |                            sta       pINDEX+25       
 3469 |  2         game.s    819 | Code        | 10 |  2      |    3 | 00/247A : 8D 04 0A    |                            sta       pTEXTES+25      
 3470 |  2         game.s    820 | Code        | 00 |         |    2 | 00/247D : C2 20       |                            rep       #$20            
 3471 |  2         game.s    821 | Empty       | 00 |         |    0 | 00/247F               |                                                      
 3472 |  2         game.s    822 | Code        | 00 |  2      |    3 | 00/247F : 20 11 0C    |                            jsr       load_textes     
 3473 |  2         game.s    823 | Code        | 00 |  2      |    3 | 00/2482 : 20 89 0C    |                            jsr       init_textes     
 3474 |  2         game.s    824 | Empty       | 00 |         |    0 | 00/2485               |                                                      
 3475 |  2         game.s    825 | Code        | 00 |  2      |    3 | 00/2485 : AD 2A 29    |                            lda       nbTEXTES        
 3476 |  2         game.s    826 | Code        | 00 |         |    1 | 00/2488 : 3A          |                            dec                       
 3477 |  2         game.s    827 | Code        | 00 |  2      |    3 | 00/2489 : 8D 2A 0D    |                            sta       nombre_scenes   
 3478 |  2         game.s    828 | Code        | 00 |         |    1 | 00/248C : 60          |                            rts                       
 3479 |  2         game.s    829 | Empty       | 00 |         |    0 | 00/248D               |                                                      
 3480 |  2         game.s    830 | Comment     | 00 |         |    0 | 00/248D               | *-----------------------
 3481 |  2         game.s    831 | Comment     | 00 |         |    0 | 00/248D               | * INITIALISATION_TABLEAUX - OK
 3482 |  2         game.s    832 | Comment     | 00 |         |    0 | 00/248D               | *-----------------------
 3483 |  2         game.s    833 | Empty       | 00 |         |    0 | 00/248D               |                                                      
 3484 |  2         game.s    834 | Empty       | 00 |         |    0 | 00/248D               | initialisation_tableaux                              
 3485 |  2         game.s    835 | Code        | 00 |  2      |    3 | 00/248D : 20 1B 0B    |                            jsr       load_index      ; exit if error
 3486 |  2         game.s    836 | Code        | 00 |  2      |    3 | 00/2490 : 4C 93 0B    |                            jmp       init_index      
 3487 |  2         game.s    837 | Empty       | 00 |         |    0 | 00/2493               |                                                      
 3488 |  2         game.s    838 | Comment     | 00 |         |    0 | 00/2493               | *-----------------------
 3489 |  2         game.s    839 | Comment     | 00 |         |    0 | 00/2493               | * INITIALISATION_CACHE - OK
 3490 |  2         game.s    840 | Comment     | 00 |         |    0 | 00/2493               | *-----------------------
 3491 |  2         game.s    841 | Comment     | 00 |         |    0 | 00/2493               | * initialisation_cache
