------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12988 |  1 BATTLEZONE.S  12934 | Code        | 11 |         |    2 | 00/7246 : C9 10       |                CMP   #$10            
12989 |  1 BATTLEZONE.S  12935 | Code        | 11 |         |    2 | 00/7248 : D0 D5       |                BNE   L721F           
12990 |  1 BATTLEZONE.S  12936 | Code        | 11 |         |    1 | 00/724A : 60          |                RTS                   
12991 |  1 BATTLEZONE.S  12937 | Code        | 11 |         |    3 | 00/724B : 4C 0E 72    | L724B          JMP   L720E           
12992 |  1 BATTLEZONE.S  12938 | Empty       | 11 |         |    0 | 00/724E               |                                      
12993 |  1 BATTLEZONE.S  12939 | Code        | 11 |         |    1 | 00/724E : 0A          | L724E          ASL                   
12994 |  1 BATTLEZONE.S  12940 | Code        | 11 |         |    1 | 00/724F : 0A          |                ASL                   
12995 |  1 BATTLEZONE.S  12941 | Code        | 11 |         |    1 | 00/7250 : 0A          |                ASL                   
12996 |  1 BATTLEZONE.S  12942 | Code        | 11 |         |    1 | 00/7251 : 0A          |                ASL                   
12997 |  1 BATTLEZONE.S  12943 | Code        | 11 |         |    1 | 00/7252 : AA          |                TAX                   
12998 |  1 BATTLEZONE.S  12944 | Code        | 11 |         |    3 | 00/7253 : BD 6D 6C    |                LDA   L6C6D,X         
12999 |  1 BATTLEZONE.S  12945 | Code        | 11 |         |    2 | 00/7256 : F0 B6       |                BEQ   L720E           
13000 |  1 BATTLEZONE.S  12946 | Code        | 11 |         |    2 | 00/7258 : C9 07       |                CMP   #$07            
13001 |  1 BATTLEZONE.S  12947 | Code        | 11 |         |    2 | 00/725A : F0 B2       |                BEQ   L720E           
13002 |  1 BATTLEZONE.S  12948 | Code        | 11 |         |    2 | 00/725C : C9 0D       |                CMP   #$0D            
13003 |  1 BATTLEZONE.S  12949 | Code        | 11 |         |    2 | 00/725E : F0 27       |                BEQ   L7287           
13004 |  1 BATTLEZONE.S  12950 | Code        | 11 |         |    2 | 00/7260 : C9 01       |                CMP   #$01            
13005 |  1 BATTLEZONE.S  12951 | Code        | 11 |         |    2 | 00/7262 : F0 23       |                BEQ   L7287           
13006 |  1 BATTLEZONE.S  12952 | Code        | 11 |         |    2 | 00/7264 : C9 06       |                CMP   #$06            
13007 |  1 BATTLEZONE.S  12953 | Code        | 11 |         |    2 | 00/7266 : F0 1F       |                BEQ   L7287           
13008 |  1 BATTLEZONE.S  12954 | Code        | 11 |         |    2 | 00/7268 : C9 02       |                CMP   #$02            
13009 |  1 BATTLEZONE.S  12955 | Code        | 11 |         |    2 | 00/726A : D0 0B       |                BNE   L7277           
13010 |  1 BATTLEZONE.S  12956 | Code        | 11 |         |    1 | 00/726C : A8          |                TAY                   
13011 |  1 BATTLEZONE.S  12957 | Code        | 11 |         |    3 | 00/726D : BD 74 6C    |                LDA   L6C74,X         
13012 |  1 BATTLEZONE.S  12958 | Code        | 11 |         |    2 | 00/7270 : F0 05       |                BEQ   L7277           
13013 |  1 BATTLEZONE.S  12959 | Code        | 11 |         |    2 | 00/7272 : C9 F8       |                CMP   #$F8            
13014 |  1 BATTLEZONE.S  12960 | Code        | 11 |         |    2 | 00/7274 : 90 98       |                BCC   L720E           
13015 |  1 BATTLEZONE.S  12961 | Code        | 11 |         |    1 | 00/7276 : 98          |                TYA                   
13016 |  1 BATTLEZONE.S  12962 | Code        | 11 |         |    2 | 00/7277 : C9 08       | L7277          CMP   #$08            
13017 |  1 BATTLEZONE.S  12963 | Code        | 11 |         |    2 | 00/7279 : 10 93       |                BPL   L720E           
13018 |  1 BATTLEZONE.S  12964 | Code        | 11 |         |    2 | 00/727B : C9 0F       |                CMP   #$0F            
13019 |  1 BATTLEZONE.S  12965 | Code        | 11 |         |    2 | 00/727D : F0 8F       |                BEQ   L720E           
13020 |  1 BATTLEZONE.S  12966 | Code        | 11 |         |    2 | 00/727F : C9 0E       |                CMP   #$0E            
13021 |  1 BATTLEZONE.S  12967 | Code        | 11 |         |    2 | 00/7281 : F0 C8       |                BEQ   L724B           
13022 |  1 BATTLEZONE.S  12968 | Code        | 11 |         |    2 | 00/7283 : C9 05       |                CMP   #$05            
13023 |  1 BATTLEZONE.S  12969 | Code        | 11 |         |    2 | 00/7285 : F0 C4       |                BEQ   L724B           
13024 |  1 BATTLEZONE.S  12970 | Code        | 11 |         |    2 | 00/7287 : C9 0D       | L7287          CMP   #$0D            
13025 |  1 BATTLEZONE.S  12971 | Code        | 11 |         |    2 | 00/7289 : F0 1C       |                BEQ   L72A7           
13026 |  1 BATTLEZONE.S  12972 | Code        | 11 |         |    2 | 00/728B : C9 02       |                CMP   #$02            
13027 |  1 BATTLEZONE.S  12973 | Code        | 11 |         |    2 | 00/728D : F0 18       |                BEQ   L72A7           
13028 |  1 BATTLEZONE.S  12974 | Code        | 11 |         |    3 | 00/728F : BD 6F 6C    |                LDA   L6C6F,X         
13029 |  1 BATTLEZONE.S  12975 | Code        | 11 |         |    2 | 00/7292 : C5 88       |                CMP   $88             
13030 |  1 BATTLEZONE.S  12976 | Code        | 11 |         |    2 | 00/7294 : B0 B5       |                BCS   L724B           
13031 |  1 BATTLEZONE.S  12977 | Code        | 11 |         |    2 | 00/7296 : C5 89       |                CMP   $89             
13032 |  1 BATTLEZONE.S  12978 | Code        | 11 |         |    2 | 00/7298 : 90 B1       |                BCC   L724B           
13033 |  1 BATTLEZONE.S  12979 | Code        | 11 |         |    3 | 00/729A : BD 72 6C    |                LDA   L6C72,X         
13034 |  1 BATTLEZONE.S  12980 | Code        | 11 |         |    2 | 00/729D : C5 80       |                CMP   $80             
13035 |  1 BATTLEZONE.S  12981 | Code        | 11 |         |    2 | 00/729F : B0 AA       |                BCS   L724B           
13036 |  1 BATTLEZONE.S  12982 | Code        | 11 |         |    2 | 00/72A1 : C5 81       |                CMP   $81             
13037 |  1 BATTLEZONE.S  12983 | Code        | 11 |         |    2 | 00/72A3 : 90 A6       |                BCC   L724B           
13038 |  1 BATTLEZONE.S  12984 | Code        | 11 |         |    2 | 00/72A5 : B0 16       |                BCS   L72BD           
13039 |  1 BATTLEZONE.S  12985 | Code        | 11 |         |    3 | 00/72A7 : BD 6F 6C    | L72A7          LDA   L6C6F,X         
13040 |  1 BATTLEZONE.S  12986 | Code        | 11 |         |    2 | 00/72AA : C5 8A       |                CMP   $8A             
13041 |  1 BATTLEZONE.S  12987 | Code        | 11 |         |    2 | 00/72AC : B0 9D       |                BCS   L724B           
13042 |  1 BATTLEZONE.S  12988 | Code        | 11 |         |    2 | 00/72AE : C5 8B       |                CMP   $8B             
13043 |  1 BATTLEZONE.S  12989 | Code        | 11 |         |    2 | 00/72B0 : 90 99       |                BCC   L724B           
13044 |  1 BATTLEZONE.S  12990 | Code        | 11 |         |    3 | 00/72B2 : BD 72 6C    |                LDA   L6C72,X         
13045 |  1 BATTLEZONE.S  12991 | Code        | 11 |         |    2 | 00/72B5 : C5 84       |                CMP   $84             
13046 |  1 BATTLEZONE.S  12992 | Code        | 11 |         |    2 | 00/72B7 : B0 92       |                BCS   L724B           
13047 |  1 BATTLEZONE.S  12993 | Code        | 11 |         |    2 | 00/72B9 : C5 85       |                CMP   $85             
13048 |  1 BATTLEZONE.S  12994 | Code        | 11 |         |    2 | 00/72BB : 90 8E       |                BCC   L724B           
13049 |  1 BATTLEZONE.S  12995 | Code        | 11 |         |    3 | 00/72BD : BD 6D 6C    | L72BD          LDA   L6C6D,X         
13050 |  1 BATTLEZONE.S  12996 | Code        | 11 |         |    2 | 00/72C0 : C9 01       |                CMP   #$01            
13051 |  1 BATTLEZONE.S  12997 | Code        | 11 |         |    2 | 00/72C2 : F0 0E       |                BEQ   L72D2           
13052 |  1 BATTLEZONE.S  12998 | Code        | 11 |         |    2 | 00/72C4 : C9 06       |                CMP   #$06            
13053 |  1 BATTLEZONE.S  12999 | Code        | 11 |         |    2 | 00/72C6 : F0 0A       |                BEQ   L72D2           
13054 |  1 BATTLEZONE.S  13000 | Code        | 11 |         |    2 | 00/72C8 : C9 0D       |                CMP   #$0D            
13055 |  1 BATTLEZONE.S  13001 | Code        | 11 |         |    2 | 00/72CA : F0 3B       |                BEQ   L7307           
13056 |  1 BATTLEZONE.S  13002 | Code        | 11 |         |    2 | 00/72CC : C9 02       |                CMP   #$02            
13057 |  1 BATTLEZONE.S  13003 | Code        | 11 |         |    2 | 00/72CE : F0 37       |                BEQ   L7307           
13058 |  1 BATTLEZONE.S  13004 | Code        | 11 |         |    2 | 00/72D0 : D0 00       |                BNE   L72D2           
13059 |  1 BATTLEZONE.S  13005 | Code        | 11 |         |    2 | 00/72D2 : A9 FF       | L72D2          LDA   #$FF            
13060 |  1 BATTLEZONE.S  13006 | Code        | 11 |         |    3 | 00/72D4 : 8D C5 71    |                STA   L71C5           
13061 |  1 BATTLEZONE.S  13007 | Code        | 11 |         |    2 | 00/72D7 : A0 00       |                LDY   #$00            
13062 |  1 BATTLEZONE.S  13008 | Code        | 11 |         |    2 | 00/72D9 : 84 9B       |                STY   $9B             
13063 |  1 BATTLEZONE.S  13009 | Code        | 11 |         |    2 | 00/72DB : A5 9B       | L72DB          LDA   $9B             
13064 |  1 BATTLEZONE.S  13010 | Code        | 11 |         |    1 | 00/72DD : 0A          |                ASL                   
13065 |  1 BATTLEZONE.S  13011 | Code        | 11 |         |    1 | 00/72DE : 0A          |                ASL                   
13066 |  1 BATTLEZONE.S  13012 | Code        | 11 |         |    1 | 00/72DF : 0A          |                ASL                   
13067 |  1 BATTLEZONE.S  13013 | Code        | 11 |         |    1 | 00/72E0 : 0A          |                ASL                   
13068 |  1 BATTLEZONE.S  13014 | Code        | 11 |         |    1 | 00/72E1 : AA          |                TAX                   
13069 |  1 BATTLEZONE.S  13015 | Code        | 11 |         |    3 | 00/72E2 : B9 B3 99    |                LDA   L99B3,Y         
13070 |  1 BATTLEZONE.S  13016 | Code        | 11 |         |    3 | 00/72E5 : 9D 6E 6C    |                STA   L6C6E,X         
13071 |  1 BATTLEZONE.S  13017 | Code        | 11 |         |    1 | 00/72E8 : C8          |                INY                   
13072 |  1 BATTLEZONE.S  13018 | Code        | 11 |         |    3 | 00/72E9 : B9 B3 99    |                LDA   L99B3,Y         
13073 |  1 BATTLEZONE.S  13019 | Code        | 11 |         |    3 | 00/72EC : 9D 6F 6C    |                STA   L6C6F,X         
13074 |  1 BATTLEZONE.S  13020 | Code        | 11 |         |    1 | 00/72EF : C8          |                INY                   
13075 |  1 BATTLEZONE.S  13021 | Code        | 11 |         |    3 | 00/72F0 : B9 B3 99    |                LDA   L99B3,Y         
13076 |  1 BATTLEZONE.S  13022 | Code        | 11 |         |    3 | 00/72F3 : 9D 71 6C    |                STA   L6C71,X         
13077 |  1 BATTLEZONE.S  13023 | Code        | 11 |         |    1 | 00/72F6 : C8          |                INY                   
13078 |  1 BATTLEZONE.S  13024 | Code        | 11 |         |    3 | 00/72F7 : B9 B3 99    |                LDA   L99B3,Y         
13079 |  1 BATTLEZONE.S  13025 | Code        | 11 |         |    3 | 00/72FA : 9D 72 6C    |                STA   L6C72,X         
13080 |  1 BATTLEZONE.S  13026 | Code        | 11 |         |    1 | 00/72FD : C8          |                INY                   
13081 |  1 BATTLEZONE.S  13027 | Code        | 11 |         |    2 | 00/72FE : E6 9B       |                INC   $9B             
13082 |  1 BATTLEZONE.S  13028 | Code        | 11 |         |    2 | 00/7300 : A5 9B       |                LDA   $9B             
13083 |  1 BATTLEZONE.S  13029 | Code        | 11 |         |    2 | 00/7302 : C9 10       |                CMP   #$10            
13084 |  1 BATTLEZONE.S  13030 | Code        | 11 |         |    2 | 00/7304 : D0 D5       |                BNE   L72DB           
13085 |  1 BATTLEZONE.S  13031 | Code        | 11 |         |    1 | 00/7306 : 60          |                RTS                   
13086 |  1 BATTLEZONE.S  13032 | Empty       | 11 |         |    0 | 00/7307               |                                      
13087 |  1 BATTLEZONE.S  13033 | Code        | 11 |         |    2 | 00/7307 : C9 02       | L7307          CMP   #$02            
13088 |  1 BATTLEZONE.S  13034 | Code        | 11 |         |    2 | 00/7309 : D0 0A       |                BNE   L7315           
13089 |  1 BATTLEZONE.S  13035 | Code        | 11 |         |    2 | 00/730B : A9 01       |                LDA   #$01            
13090 |  1 BATTLEZONE.S  13036 | Code        | 11 |         |    2 | 00/730D : A6 B3       |                LDX   {$B3}           
13091 |  1 BATTLEZONE.S  13037 | Code        | 11 |         |    3 | 00/730F : 9D C9 80    |                STA   L80C9,X         
13092 |  1 BATTLEZONE.S  13038 | Code        | 11 |         |    3 | 00/7312 : 20 72 6F    |                JSR   L6F72           
13093 |  1 BATTLEZONE.S  13039 | Code        | 11 |         |    2 | 00/7315 : A9 00       | L7315          LDA   #$00            
13094 |  1 BATTLEZONE.S  13040 | Code        | 11 |         |    3 | 00/7317 : 8D C6 54    |                STA   L54C6           
13095 |  1 BATTLEZONE.S  13041 | Code        | 11 |         |    3 | 00/731A : 8D C4 71    |                STA   L71C4           
13096 |  1 BATTLEZONE.S  13042 | Code        | 11 |         |    3 | 00/731D : 8D 6F 09    |                STA   L096F           
13097 |  1 BATTLEZONE.S  13043 | Code        | 11 |         |    2 | 00/7320 : A6 B3       |                LDX   {$B3}           
