------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  812 |  1 speedometer.s    812 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsl       {$e100a8}       
  813 |  1 speedometer.s    813 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        $202f           
  814 |  1 speedometer.s    814 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      proDREAD        
  815 |  1 speedometer.s    815 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       ; and return
  816 |  1 speedometer.s    816 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  817 |  1 speedometer.s    817 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- get 256 blocks pointers and put them in blockstoread
  818 |  1 speedometer.s    818 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  819 |  1 speedometer.s    819 | Code        | 11 |         |   -1 | 00/FFFF : 00          | makeTABLE        sep       #$30            
  820 |  1 speedometer.s    820 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldy       #0              
  821 |  1 speedometer.s    821 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_7         lda       dataBUFFER,y    
  822 |  1 speedometer.s    822 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       ({$04})         
  823 |  1 speedometer.s    823 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  inc       {$04}           
  824 |  1 speedometer.s    824 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       dataBUFFER+256,y
  825 |  1 speedometer.s    825 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       ({$04})         
  826 |  1 speedometer.s    826 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  inc       {$04}           
  827 |  1 speedometer.s    827 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  bne       mt2             
  828 |  1 speedometer.s    828 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  inc       {$04}+1         
  829 |  1 speedometer.s    829 | Code        | 11 |         |   -1 | 00/FFFF : 00          | mt2              iny                       
  830 |  1 speedometer.s    830 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  bne       ozunid_7        
  831 |  1 speedometer.s    831 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$30            
  832 |  1 speedometer.s    832 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       
  833 |  1 speedometer.s    833 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  834 |  1 speedometer.s    834 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  835 |  1 speedometer.s    835 | Comment     | 00 |         |   -1 | 00/FFFF               | * SHOW TICK
  836 |  1 speedometer.s    836 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  837 |  1 speedometer.s    837 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  838 |  1 speedometer.s    838 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showTICK_ALT     jsr       showTICK2       
  839 |  1 speedometer.s    839 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  840 |  1 speedometer.s    840 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushLong  #strEmpty       
    0 |  1 speedometer.s    840 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #^#strEmpty     
    0 |  1 speedometer.s    840 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #strEmpty       
  841 |  1 speedometer.s    841 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _WriteCString                  
    0 |  1 speedometer.s    841 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$200C          ; load tool call #
    0 |  1 speedometer.s    841 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  842 |  1 speedometer.s    842 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       
  843 |  1 speedometer.s    843 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  844 |  1 speedometer.s    844 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showTICK         pea       ^strBeforeOpen  
  845 |  1 speedometer.s    845 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pha                       
  846 |  1 speedometer.s    846 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _WriteCString                  
    0 |  1 speedometer.s    846 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$200C          ; load tool call #
    0 |  1 speedometer.s    846 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  847 |  1 speedometer.s    847 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  848 |  1 speedometer.s    848 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showTICK2        lda       #{2}            
  849 |  1 speedometer.s    849 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       stopTIMER2      
  850 |  1 speedometer.s    850 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  851 |  1 speedometer.s    851 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #{2}            
  852 |  1 speedometer.s    852 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       readTIMER2      
  853 |  1 speedometer.s    853 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  854 |  1 speedometer.s    854 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       valTIMER+2      
  855 |  1 speedometer.s    855 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pha                       
  856 |  1 speedometer.s    856 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       valTIMER        
  857 |  1 speedometer.s    857 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pha                       
  858 |  1 speedometer.s    858 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushLong  #strTick        
    0 |  1 speedometer.s    858 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #^#strTick      
    0 |  1 speedometer.s    858 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #strTick        
  859 |  1 speedometer.s    859 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #8              
    0 |  1 speedometer.s    859 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #8              
  860 |  1 speedometer.s    860 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _Long2Hex                  
    0 |  1 speedometer.s    860 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$230B          ; load tool call #
    0 |  1 speedometer.s    860 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  861 |  1 speedometer.s    861 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  862 |  1 speedometer.s    862 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushLong  #strTick        
    0 |  1 speedometer.s    862 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #^#strTick      
    0 |  1 speedometer.s    862 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #strTick        
  863 |  1 speedometer.s    863 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _WriteCString                  
    0 |  1 speedometer.s    863 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$200C          ; load tool call #
    0 |  1 speedometer.s    863 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  864 |  1 speedometer.s    864 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  865 |  1 speedometer.s    865 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #{2}            
  866 |  1 speedometer.s    866 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       startTIMER2     
