------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6972 |  1 PROGRAMC.S   6297 | Code        | 00 |  2      |    3 | 00/3E05 : A9 34 0E    |             LDA   #L0E2D         
 6973 |  1 PROGRAMC.S   6298 | Code        | 00 |         |    1 | 00/3E08 : 48          |             PHA                  
 6974 |  1 PROGRAMC.S   6299 | Code        | 00 |         |    3 | 00/3E09 : A9 B0 00    |             LDA   #$00B0         
 6975 |  1 PROGRAMC.S   6300 | Code        | 00 |         |    1 | 00/3E0C : 48          |             PHA                  
 6976 |  1 PROGRAMC.S   6301 | Code        | 00 |         |    3 | 00/3E0D : A9 7D 00    |             LDA   #$007D         
 6977 |  1 PROGRAMC.S   6302 | Code        | 00 |         |    1 | 00/3E10 : 48          |             PHA                  
 6978 |  1 PROGRAMC.S   6303 | Code        | 00 |         |    3 | 00/3E11 : A9 E1 00    |             LDA   #$00E1         
 6979 |  1 PROGRAMC.S   6304 | Code        | 00 |         |    1 | 00/3E14 : 18          |             CLC                  
 6980 |  1 PROGRAMC.S   6305 | Code        | 00 |         |    3 | 00/3E15 : 69 01 00    |             ADC   #$0001         
 6981 |  1 PROGRAMC.S   6306 | Code        | 00 |         |    1 | 00/3E18 : 48          |             PHA                  
 6982 |  1 PROGRAMC.S   6307 | Code        | 00 |         |    3 | 00/3E19 : A9 8D 00    |             LDA   #$008D         
 6983 |  1 PROGRAMC.S   6308 | Code        | 00 |         |    3 | 00/3E1C : 69 01 00    |             ADC   #$0001         
 6984 |  1 PROGRAMC.S   6309 | Code        | 00 |         |    1 | 00/3E1F : 48          |             PHA                  
 6985 |  1 PROGRAMC.S   6310 | Macro       | 00 |         |    0 | 00/3E20               |             _SetRect                 
 6987 |  1 PROGRAMC.S   6310 | Code        | 00 |         |    3 | 00/3E20 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 6988 |  1 PROGRAMC.S   6310 | Code        | 00 |         |    4 | 00/3E23 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6989 |  1 PROGRAMC.S   6311 | Code        | 00 |         |    3 | 00/3E27 : A9 44 00    |             LDA   #$0044         
 6990 |  1 PROGRAMC.S   6312 | Code        | 00 |  2      |    3 | 00/3E2A : 8D 7D 0E    |             STA   L0E76          
 6991 |  1 PROGRAMC.S   6313 | Code        | 00 |         |    3 | 00/3E2D : A9 04 00    |             LDA   #$0004         
 6992 |  1 PROGRAMC.S   6314 | Code        | 00 |  2      |    3 | 00/3E30 : 8D 75 0E    |             STA   L0E6E          
 6993 |  1 PROGRAMC.S   6315 | Code        | 00 |  2      |    3 | 00/3E33 : 20 F0 19    |             JSR   L19E5          
 6994 |  1 PROGRAMC.S   6316 | Macro       | 00 |         |    0 | 00/3E36               |             _InitCursor                 
 6996 |  1 PROGRAMC.S   6316 | Code        | 00 |         |    3 | 00/3E36 : A2 04 CA    |             LDX   #$CA04         ; load tool call #
 6997 |  1 PROGRAMC.S   6316 | Code        | 00 |         |    4 | 00/3E39 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6998 |  1 PROGRAMC.S   6317 | Code        | 00 |  2      |    3 | 00/3E3D : AD 18 0E    |             LDA   L0E11          
 6999 |  1 PROGRAMC.S   6318 | Code        | 00 |         |    2 | 00/3E40 : D0 07       |             BNE   L3E1B          
 7000 |  1 PROGRAMC.S   6319 | Macro       | 00 |         |    0 | 00/3E42               |             _ObscureCursor                 
 7002 |  1 PROGRAMC.S   6319 | Code        | 00 |         |    3 | 00/3E42 : A2 04 92    |             LDX   #$9204         ; load tool call #
 7003 |  1 PROGRAMC.S   6319 | Code        | 00 |         |    4 | 00/3E45 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7004 |  1 PROGRAMC.S   6320 | Code        | 00 |  2      |    3 | 00/3E49 : 20 68 1E    | L3E1B       JSR   L1E5D          
 7005 |  1 PROGRAMC.S   6321 | Code        | 00 |         |    1 | 00/3E4C : 60          |             RTS                  
 7006 |  1 PROGRAMC.S   6322 | Empty       | 00 |         |    0 | 00/3E4D               |                                  
 7007 |  1 PROGRAMC.S   6323 | Code        | 00 |  2      |    3 | 00/3E4D : AD DF 0D    | L3E1F       LDA   L0DD8          
 7008 |  1 PROGRAMC.S   6324 | Code        | 00 |  2      |    3 | 00/3E50 : CD 6C 0D    |             CMP   L0D65          
 7009 |  1 PROGRAMC.S   6325 | Code        | 00 |         |    2 | 00/3E53 : F0 03       |             BEQ   L3E2A          
 7010 |  1 PROGRAMC.S   6326 | Code        | 00 |  2      |    3 | 00/3E55 : 4C 67 3E    |             JMP   L3E39          
 7011 |  1 PROGRAMC.S   6327 | Empty       | 00 |         |    0 | 00/3E58               |                                  
 7012 |  1 PROGRAMC.S   6328 | Code        | 00 |  2      |    3 | 00/3E58 : AD 98 0D    | L3E2A       LDA   L0D91          
 7013 |  1 PROGRAMC.S   6329 | Code        | 00 |         |    1 | 00/3E5B : 18          |             CLC                  
 7014 |  1 PROGRAMC.S   6330 | Code        | 00 |  2      |    3 | 00/3E5C : 6D 9A 0D    |             ADC   L0D93          
 7015 |  1 PROGRAMC.S   6331 | Code        | 00 |  2      |    3 | 00/3E5F : 8D 98 0D    |             STA   L0D91          
 7016 |  1 PROGRAMC.S   6332 | Code        | 00 |  2      |    3 | 00/3E62 : 20 36 22    |             JSR   L222B          
 7017 |  1 PROGRAMC.S   6333 | Code        | 00 |         |    1 | 00/3E65 : 38          |             SEC                  
 7018 |  1 PROGRAMC.S   6334 | Code        | 00 |         |    1 | 00/3E66 : 60          |             RTS                  
 7019 |  1 PROGRAMC.S   6335 | Empty       | 00 |         |    0 | 00/3E67               |                                  
 7020 |  1 PROGRAMC.S   6336 | Code        | 00 |  2      |    3 | 00/3E67 : AD 9A 0D    | L3E39       LDA   L0D93          
 7021 |  1 PROGRAMC.S   6337 | Code        | 00 |         |    2 | 00/3E6A : D0 03       |             BNE   L3E41          
 7022 |  1 PROGRAMC.S   6338 | Code        | 00 |  2      |    3 | 00/3E6C : 4C 32 3F    |             JMP   L3EFD          
 7023 |  1 PROGRAMC.S   6339 | Empty       | 00 |         |    0 | 00/3E6F               |                                  
 7024 |  1 PROGRAMC.S   6340 | Code        | 00 |  2      |    3 | 00/3E6F : CE 9A 0D    | L3E41       DEC   L0D93          
 7025 |  1 PROGRAMC.S   6341 | Code        | 00 |         |    3 | 00/3E72 : A9 00 00    |             LDA   #$0000         
 7026 |  1 PROGRAMC.S   6342 | Code        | 00 |         |    1 | 00/3E75 : 48          |             PHA                  
 7027 |  1 PROGRAMC.S   6343 | Macro       | 00 |         |    0 | 00/3E76               |             _SetForeColor                 
 7029 |  1 PROGRAMC.S   6343 | Code        | 00 |         |    3 | 00/3E76 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7030 |  1 PROGRAMC.S   6343 | Code        | 00 |         |    4 | 00/3E79 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7031 |  1 PROGRAMC.S   6344 | Code        | 00 |         |    3 | 00/3E7D : A9 56 00    |             LDA   #$0056         
 7032 |  1 PROGRAMC.S   6345 | Code        | 00 |  2      |    3 | 00/3E80 : 8D F2 0C    |             STA   L0CEB          
 7033 |  1 PROGRAMC.S   6346 | Code        | 00 |         |    3 | 00/3E83 : A9 A1 00    |             LDA   #$00A1         
 7034 |  1 PROGRAMC.S   6347 | Code        | 00 |  2      |    3 | 00/3E86 : 8D F4 0C    |             STA   L0CED          
 7035 |  1 PROGRAMC.S   6348 | Code        | 00 |  2      |    3 | 00/3E89 : 9C FA 0C    |             STZ   L0CF3          
 7036 |  1 PROGRAMC.S   6349 | Code        | 00 |  2      |    3 | 00/3E8C : 4C AE 3E    |             JMP   L3E76          
 7037 |  1 PROGRAMC.S   6350 | Empty       | 00 |         |    0 | 00/3E8F               |                                  
 7038 |  1 PROGRAMC.S   6351 | Directive   | 00 |         |    0 | 00/3E8F               |             DO    {1}            
 7039 |  1 PROGRAMC.S   6352 | Data        | 00 |         |   31 | 00/3E8F : 1E 43 65 20 | L3E61       STR   'Ce n'27'est pas la bonne r'8e'ponse.'
      |                      |             |    |         |      |           6E 27 65 73 |
      |                      |             |    |         |      |           74 20 70 61 |
      |                      |             |    |         |      |           73 20 6C 61 |
      |                      |             |    |         |      |           20 62 6F 6E |
      |                      |             |    |         |      |           6E 65 20 72 |
      |                      |             |    |         |      |           8E 70 6F 6E |
      |                      |             |    |         |      |           73 65 2E    |
 7040 |  1 PROGRAMC.S   6353 | Directive   | 00 |         |    0 | 00/3EAE               |             ELSE                 
 7041 |  1 PROGRAMC.S   6355 | Directive   | 00 |         |    0 | 00/3EAE               |             FIN                  
 7042 |  1 PROGRAMC.S   6356 | Code        | 00 |  1 >>16 |    3 | 00/3EAE : A9 00 00    | L3E76       LDA   #^L3E61        
 7043 |  1 PROGRAMC.S   6357 | Code        | 00 |  2      |    3 | 00/3EB1 : 8D F8 0C    |             STA   L0CF1          
 7044 |  1 PROGRAMC.S   6358 | Code        | 00 |  2      |    3 | 00/3EB4 : A9 8F 3E    |             LDA   #L3E61         
 7045 |  1 PROGRAMC.S   6359 | Code        | 00 |  2      |    3 | 00/3EB7 : 8D F6 0C    |             STA   L0CEF          
 7046 |  1 PROGRAMC.S   6360 | Code        | 00 |  2      |    3 | 00/3EBA : 20 08 12    |             JSR   L1201          
 7047 |  1 PROGRAMC.S   6361 | Code        | 00 |  2      |    3 | 00/3EBD : CE F2 0C    |             DEC   L0CEB          
 7048 |  1 PROGRAMC.S   6362 | Code        | 00 |  2      |    3 | 00/3EC0 : CE F4 0C    |             DEC   L0CED          
 7049 |  1 PROGRAMC.S   6363 | Code        | 00 |         |    3 | 00/3EC3 : A9 09 00    |             LDA   #$0009         
 7050 |  1 PROGRAMC.S   6364 | Code        | 00 |         |    1 | 00/3EC6 : 48          |             PHA                  
 7051 |  1 PROGRAMC.S   6365 | Macro       | 00 |         |    0 | 00/3EC7               |             _SetForeColor                 
 7053 |  1 PROGRAMC.S   6365 | Code        | 00 |         |    3 | 00/3EC7 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7054 |  1 PROGRAMC.S   6365 | Code        | 00 |         |    4 | 00/3ECA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7055 |  1 PROGRAMC.S   6366 | Code        | 00 |  2      |    3 | 00/3ECE : 20 08 12    |             JSR   L1201          
 7056 |  1 PROGRAMC.S   6367 | Code        | 00 |         |    3 | 00/3ED1 : A9 00 00    |             LDA   #$0000         
 7057 |  1 PROGRAMC.S   6368 | Code        | 00 |         |    1 | 00/3ED4 : 48          |             PHA                  
 7058 |  1 PROGRAMC.S   6369 | Macro       | 00 |         |    0 | 00/3ED5               |             _SetForeColor                 
 7060 |  1 PROGRAMC.S   6369 | Code        | 00 |         |    3 | 00/3ED5 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7061 |  1 PROGRAMC.S   6369 | Code        | 00 |         |    4 | 00/3ED8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7062 |  1 PROGRAMC.S   6370 | Code        | 00 |         |    3 | 00/3EDC : A9 62 00    |             LDA   #$0062         
 7063 |  1 PROGRAMC.S   6371 | Code        | 00 |  2      |    3 | 00/3EDF : 8D F2 0C    |             STA   L0CEB          
 7064 |  1 PROGRAMC.S   6372 | Code        | 00 |         |    3 | 00/3EE2 : A9 B1 00    |             LDA   #$00B1         
 7065 |  1 PROGRAMC.S   6373 | Code        | 00 |  2      |    3 | 00/3EE5 : 8D F4 0C    |             STA   L0CED          
 7066 |  1 PROGRAMC.S   6374 | Code        | 00 |  2      |    3 | 00/3EE8 : 4C FA 3E    |             JMP   L3EC5          
 7067 |  1 PROGRAMC.S   6375 | Empty       | 00 |         |    0 | 00/3EEB               |                                  
 7068 |  1 PROGRAMC.S   6376 | Directive   | 00 |         |    0 | 00/3EEB               |             DO    {1}            
 7069 |  1 PROGRAMC.S   6377 | Data        | 00 |         |   15 | 00/3EEB : 0E 45 73 73 | L3EB3       STR   'Essaye encore.'
      |                      |             |    |         |      |           61 79 65 20 |
      |                      |             |    |         |      |           65 6E 63 6F |
      |                      |             |    |         |      |           72 65 2E    |
 7070 |  1 PROGRAMC.S   6378 | Directive   | 00 |         |    0 | 00/3EFA               |             ELSE                 
 7071 |  1 PROGRAMC.S   6380 | Directive   | 00 |         |    0 | 00/3EFA               |             FIN                  
 7072 |  1 PROGRAMC.S   6381 | Code        | 00 |  1 >>16 |    3 | 00/3EFA : A9 00 00    | L3EC5       LDA   #^L3EB3        
 7073 |  1 PROGRAMC.S   6382 | Code        | 00 |  2      |    3 | 00/3EFD : 8D F8 0C    |             STA   L0CF1          
 7074 |  1 PROGRAMC.S   6383 | Code        | 00 |  2      |    3 | 00/3F00 : A9 EB 3E    |             LDA   #L3EB3         
 7075 |  1 PROGRAMC.S   6384 | Code        | 00 |  2      |    3 | 00/3F03 : 8D F6 0C    |             STA   L0CEF          
 7076 |  1 PROGRAMC.S   6385 | Code        | 00 |  2      |    3 | 00/3F06 : 20 08 12    |             JSR   L1201          
 7077 |  1 PROGRAMC.S   6386 | Code        | 00 |  2      |    3 | 00/3F09 : CE F2 0C    |             DEC   L0CEB          
 7078 |  1 PROGRAMC.S   6387 | Code        | 00 |  2      |    3 | 00/3F0C : CE F4 0C    |             DEC   L0CED          
 7079 |  1 PROGRAMC.S   6388 | Code        | 00 |         |    3 | 00/3F0F : A9 0B 00    |             LDA   #$000B         
 7080 |  1 PROGRAMC.S   6389 | Code        | 00 |         |    1 | 00/3F12 : 48          |             PHA                  
 7081 |  1 PROGRAMC.S   6390 | Macro       | 00 |         |    0 | 00/3F13               |             _SetForeColor                 
 7083 |  1 PROGRAMC.S   6390 | Code        | 00 |         |    3 | 00/3F13 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7084 |  1 PROGRAMC.S   6390 | Code        | 00 |         |    4 | 00/3F16 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7085 |  1 PROGRAMC.S   6391 | Code        | 00 |  2      |    3 | 00/3F1A : 20 08 12    |             JSR   L1201          
 7086 |  1 PROGRAMC.S   6392 | Code        | 00 |         |    3 | 00/3F1D : A9 0C 00    |             LDA   #$000C         
 7087 |  1 PROGRAMC.S   6393 | Code        | 00 |         |    1 | 00/3F20 : 48          |             PHA                  
 7088 |  1 PROGRAMC.S   6394 | Macro       | 00 |         |    0 | 00/3F21               |             _SetForeColor                 
 7090 |  1 PROGRAMC.S   6394 | Code        | 00 |         |    3 | 00/3F21 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7091 |  1 PROGRAMC.S   6394 | Code        | 00 |         |    4 | 00/3F24 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7092 |  1 PROGRAMC.S   6395 | Code        | 00 |         |    3 | 00/3F28 : A9 04 00    |             LDA   #$0004         
 7093 |  1 PROGRAMC.S   6396 | Code        | 00 |  2      |    3 | 00/3F2B : 8D E2 0C    |             STA   L0CDB          
 7094 |  1 PROGRAMC.S   6397 | Code        | 00 |  2      |    3 | 00/3F2E : 20 C0 2A    |             JSR   L2AB5          
 7095 |  1 PROGRAMC.S   6398 | Code        | 00 |         |    1 | 00/3F31 : 60          |             RTS                  
 7096 |  1 PROGRAMC.S   6399 | Empty       | 00 |         |    0 | 00/3F32               |                                  
 7097 |  1 PROGRAMC.S   6400 | Code        | 00 |         |    3 | 00/3F32 : A9 00 00    | L3EFD       LDA   #$0000         
 7098 |  1 PROGRAMC.S   6401 | Code        | 00 |         |    1 | 00/3F35 : 48          |             PHA                  
 7099 |  1 PROGRAMC.S   6402 | Macro       | 00 |         |    0 | 00/3F36               |             _SetForeColor                 
 7101 |  1 PROGRAMC.S   6402 | Code        | 00 |         |    3 | 00/3F36 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7102 |  1 PROGRAMC.S   6402 | Code        | 00 |         |    4 | 00/3F39 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7103 |  1 PROGRAMC.S   6403 | Code        | 00 |         |    3 | 00/3F3D : A9 74 00    |             LDA   #$0074         
 7104 |  1 PROGRAMC.S   6404 | Code        | 00 |  2      |    3 | 00/3F40 : 8D F2 0C    |             STA   L0CEB          
 7105 |  1 PROGRAMC.S   6405 | Code        | 00 |         |    3 | 00/3F43 : A9 A2 00    |             LDA   #$00A2         
 7106 |  1 PROGRAMC.S   6406 | Code        | 00 |  2      |    3 | 00/3F46 : 8D F4 0C    |             STA   L0CED          
 7107 |  1 PROGRAMC.S   6407 | Code        | 00 |  2      |    3 | 00/3F49 : 9C FA 0C    |             STZ   L0CF3          
 7108 |  1 PROGRAMC.S   6408 | Code        | 00 |  2      |    3 | 00/3F4C : 4C 5D 3F    |             JMP   L3F28          
 7109 |  1 PROGRAMC.S   6409 | Empty       | 00 |         |    0 | 00/3F4F               |                                  
 7110 |  1 PROGRAMC.S   6410 | Directive   | 00 |         |    0 | 00/3F4F               |             DO    {1}            
 7111 |  1 PROGRAMC.S   6411 | Data        | 00 |         |   14 | 00/3F4F : 0D 54 75 20 | L3F1A       STR   'Tu es proche,'
      |                      |             |    |         |      |           65 73 20 70 |
      |                      |             |    |         |      |           72 6F 63 68 |
      |                      |             |    |         |      |           65 2C       |
