------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1586 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B6C : 85 3D       |                    sta       {$3d}                
 1587 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B6E : B9 92 01    |                    lda       $192,y               
 1588 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B71 : 85 3D       |                    sta       {$3d}                
 1589 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B73 : B9 93 01    |                    lda       $193,y               
 1590 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B76 : 85 3D       |                    sta       {$3d}                
 1591 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B78 : B9 94 01    |                    lda       $194,y               
 1592 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B7B : 85 3D       |                    sta       {$3d}                
 1593 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B7D : B9 95 01    |                    lda       $195,y               
 1594 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B80 : 85 3D       |                    sta       {$3d}                
 1595 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B82 : B9 96 01    |                    lda       $196,y               
 1596 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B85 : 85 3D       |                    sta       {$3d}                
 1597 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B87 : B9 97 01    |                    lda       $197,y               
 1598 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B8A : 85 3D       |                    sta       {$3d}                
 1599 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B8C : B9 98 01    |                    lda       $198,y               
 1600 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B8F : 85 3D       |                    sta       {$3d}                
 1601 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B91 : B9 99 01    |                    lda       $199,y               
 1602 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B94 : 85 3D       |                    sta       {$3d}                
 1603 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B96 : B9 9A 01    |                    lda       $19A,y               
 1604 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B99 : 85 3D       |                    sta       {$3d}                
 1605 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0B9B : B9 9B 01    |                    lda       $19B,y               
 1606 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0B9E : 85 3D       |                    sta       {$3d}                
 1607 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BA0 : B9 9C 01    |                    lda       $19C,y               
 1608 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BA3 : 85 3D       |                    sta       {$3d}                
 1609 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BA5 : B9 9D 01    |                    lda       $19D,y               
 1610 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BA8 : 85 3D       |                    sta       {$3d}                
 1611 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BAA : B9 9E 01    |                    lda       $19E,y               
 1612 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BAD : 85 3D       |                    sta       {$3d}                
 1613 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BAF : B9 9F 01    |                    lda       $19F,y               
 1614 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BB2 : 85 3D       |                    sta       {$3d}                
 1615 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BB4 : B9 A0 01    |                    lda       $1A0,y               
 1616 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BB7 : 85 3D       |                    sta       {$3d}                
 1617 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BB9 : B9 A1 01    |                    lda       $1A1,y               
 1618 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BBC : 85 3D       |                    sta       {$3d}                
 1619 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BBE : B9 A2 01    |                    lda       $1A2,y               
 1620 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BC1 : 85 3D       |                    sta       {$3d}                
 1621 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BC3 : B9 A3 01    |                    lda       $1A3,y               
 1622 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BC6 : 85 3D       |                    sta       {$3d}                
 1623 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BC8 : B9 A4 01    |                    lda       $1A4,y               
 1624 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BCB : 85 3D       |                    sta       {$3d}                
 1625 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BCD : B9 A5 01    |                    lda       $1A5,y               
 1626 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BD0 : 85 3D       |                    sta       {$3d}                
 1627 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BD2 : B9 A6 01    |                    lda       $1A6,y               
 1628 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BD5 : 85 3D       |                    sta       {$3d}                
 1629 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BD7 : B9 A7 01    |                    lda       $1A7,y               
 1630 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BDA : 85 3D       |                    sta       {$3d}                
 1631 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BDC : B9 A8 01    |                    lda       $1A8,y               
 1632 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BDF : 85 3D       |                    sta       {$3d}                
 1633 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BE1 : B9 A9 01    |                    lda       $1A9,y               
 1634 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BE4 : 85 3D       |                    sta       {$3d}                
 1635 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BE6 : B9 AA 01    |                    lda       $1AA,y               
 1636 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BE9 : 85 3D       |                    sta       {$3d}                
 1637 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BEB : B9 AB 01    |                    lda       $1AB,y               
 1638 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BEE : 85 3D       |                    sta       {$3d}                
 1639 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BF0 : B9 AC 01    |                    lda       $1AC,y               
 1640 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BF3 : 85 3D       |                    sta       {$3d}                
 1641 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BF5 : B9 AD 01    |                    lda       $1AD,y               
 1642 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BF8 : 85 3D       |                    sta       {$3d}                
 1643 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BFA : B9 AE 01    |                    lda       $1AE,y               
 1644 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0BFD : 85 3D       |                    sta       {$3d}                
 1645 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0BFF : B9 AF 01    |                    lda       $1AF,y               
 1646 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C02 : 85 3D       |                    sta       {$3d}                
 1647 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C04 : B9 B0 01    |                    lda       $1B0,y               
 1648 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C07 : 85 3D       |                    sta       {$3d}                
 1649 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C09 : B9 B1 01    |                    lda       $1B1,y               
 1650 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C0C : 85 3D       |                    sta       {$3d}                
 1651 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C0E : B9 B2 01    |                    lda       $1B2,y               
 1652 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C11 : 85 3D       |                    sta       {$3d}                
 1653 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C13 : B9 B3 01    |                    lda       $1B3,y               
 1654 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C16 : 85 3D       |                    sta       {$3d}                
 1655 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C18 : B9 B4 01    |                    lda       $1B4,y               
 1656 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C1B : 85 3D       |                    sta       {$3d}                
 1657 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C1D : B9 B5 01    |                    lda       $1B5,y               
 1658 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C20 : 85 3D       |                    sta       {$3d}                
 1659 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C22 : B9 B6 01    |                    lda       $1B6,y               
 1660 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C25 : 85 3D       |                    sta       {$3d}                
 1661 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C27 : B9 B7 01    |                    lda       $1B7,y               
 1662 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C2A : 85 3D       |                    sta       {$3d}                
 1663 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C2C : B9 B8 01    |                    lda       $1B8,y               
 1664 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C2F : 85 3D       |                    sta       {$3d}                
 1665 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C31 : B9 B9 01    |                    lda       $1B9,y               
 1666 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C34 : 85 3D       |                    sta       {$3d}                
 1667 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C36 : B9 BA 01    |                    lda       $1BA,y               
 1668 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C39 : 85 3D       |                    sta       {$3d}                
 1669 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C3B : B9 BB 01    |                    lda       $1BB,y               
 1670 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C3E : 85 3D       |                    sta       {$3d}                
 1671 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C40 : B9 BC 01    |                    lda       $1BC,y               
 1672 |  1 stp2.s    549 | Code        | 10 |         |    2 | 00/0C43 : 85 3D       |                    sta       {$3d}                
 1673 |  1 stp2.s    548 | Code        | 10 |         |    3 | 00/0C45 : B9 BD 01    |                    lda       $1BD,y               
