------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           A0 EA F5 EE |
      |                  |             |    |         |      |           E1 EB E9 A0 |
      |                  |             |    |         |      |           F4 F5 EB E1 |
      |                  |             |    |         |      |           EA A0 FA E9 |
      |                  |             |    |         |      |           F6 E9 EA EF |
      |                  |             |    |         |      |           AE 00       |
 3289 |  2 data.s    339 | Data        | 11 |         |   64 | 00/6980 : CD E5 E8 ED |                     asc            "Mehmed Sokolovic tukaj je pasa,"8D"dobra se zelja spolnila bo vasa"00
      |                  |             |    |         |      |           E5 E4 A0 D3 |
      |                  |             |    |         |      |           EF EB EF EC |
      |                  |             |    |         |      |           EF F6 E9 E3 |
      |                  |             |    |         |      |           A0 F4 F5 EB |
      |                  |             |    |         |      |           E1 EA A0 EA |
      |                  |             |    |         |      |           E5 A0 F0 E1 |
      |                  |             |    |         |      |           F3 E1 AC 8D |
      |                  |             |    |         |      |           E4 EF E2 F2 |
      |                  |             |    |         |      |           E1 A0 F3 E5 |
      |                  |             |    |         |      |           A0 FA E5 EC |
      |                  |             |    |         |      |           EA E1 A0 F3 |
      |                  |             |    |         |      |           F0 EF EC EE |
      |                  |             |    |         |      |           E9 EC E1 A0 |
      |                  |             |    |         |      |           E2 EF A0 F6 |
      |                  |             |    |         |      |           E1 F3 E1 00 |
 3290 |  2 data.s    340 | Data        | 11 |         |   74 | 00/69C0 : CE E1 A0 CB |                     asc            "Na Kosovem polju reka se vije,"8D""A2"BIREKU ESTE I MIRE"A2","8D"prebivalec ti vpije."00
      |                  |             |    |         |      |           EF F3 EF F6 |
      |                  |             |    |         |      |           E5 ED A0 F0 |
      |                  |             |    |         |      |           EF EC EA F5 |
