------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6228 |  1   picnic.game.s   5709 | Empty       | 11 |         |    0 | 00/5F43               |                                                
 6229 |  1   picnic.game.s   5710 | Comment     | 11 |         |    0 | 00/5F43               | *       hex 35353535
 6230 |  1   picnic.game.s   5711 | Empty       | 11 |         |    0 | 00/5F43               |                                                
 6231 |  1   picnic.game.s   5712 | Comment     | 11 |         |    0 | 00/5F43               | * We are at $5F40
 6232 |  1   picnic.game.s   5713 | Empty       | 11 |         |    0 | 00/5F43               |                                                
 6233 |  1   picnic.game.s   5714 | Comment     | 11 |         |    0 | 00/5F43               |        *or $5F40 
 6234 |  1   picnic.game.s   5715 | Comment     | 11 |         |    0 | 00/5F43               |        *ta $2F40 
 6235 |  1   picnic.game.s   5716 | Empty       | 11 |         |    0 | 00/5F43               |                                                
 6236 |  1   picnic.game.s   5717 | Empty       | 11 |         |    0 | 00/5F43               | ERASE_ROW                                      
 6237 |  1   picnic.game.s   5718 | Code        | 11 |         |    2 | 00/5F43 : A0 08       |                           LDY   #$08           
 6238 |  1   picnic.game.s   5719 | Code        | 11 |         |    2 | 00/5F45 : 84 ED       |                           STY   {$ED}          
 6239 |  1   picnic.game.s   5720 | Code        | 11 |         |    1 | 00/5F47 : 0A          |                           ASL                  
 6240 |  1   picnic.game.s   5721 | Code        | 11 |         |    1 | 00/5F48 : 0A          |                           ASL                  
 6241 |  1   picnic.game.s   5722 | Code        | 11 |         |    1 | 00/5F49 : 0A          |                           ASL                  
 6242 |  1   picnic.game.s   5723 | Code        | 11 |         |    2 | 00/5F4A : 85 F1       |                           STA   {$F1}          
 6243 |  1   picnic.game.s   5724 | Code        | 11 |         |    2 | 00/5F4C : C9 70       |                           CMP   #$70           
 6244 |  1   picnic.game.s   5725 | Code        | 11 |         |    2 | 00/5F4E : B0 08       |                           BCS   ozunid_434     
 6245 |  1   picnic.game.s   5726 | Code        | 11 |         |    2 | 00/5F50 : C9 38       |                           CMP   #$38           
 6246 |  1   picnic.game.s   5727 | Code        | 11 |         |    2 | 00/5F52 : 90 4A       |                           BCC   ozunid_439     
 6247 |  1   picnic.game.s   5728 | Code        | 11 |         |    2 | 00/5F54 : A9 10       |                           LDA   #$10           
 6248 |  1   picnic.game.s   5729 | Code        | 11 |         |    2 | 00/5F56 : D0 06       |                           BNE   ozunid_435     
 6249 |  1   picnic.game.s   5730 | Code        | 11 |         |    2 | 00/5F58 : C9 B0       | ozunid_434                CMP   #$B0           
 6250 |  1   picnic.game.s   5731 | Code        | 11 |         |    2 | 00/5F5A : B0 46       |                           BCS   ozunid_440     
 6251 |  1   picnic.game.s   5732 | Code        | 11 |         |    2 | 00/5F5C : A9 F0       |                           LDA   #$F0           
 6252 |  1   picnic.game.s   5733 | Code        | 11 |         |    2 | 00/5F5E : 85 FF       | ozunid_435                STA   {$FF}          
 6253 |  1   picnic.game.s   5734 | Code        | 11 |         |    2 | 00/5F60 : A5 A9       | ozunid_436                LDA   {$A9}          
 6254 |  1   picnic.game.s   5735 | Code        | 11 |         |    2 | 00/5F62 : 85 F0       |                           STA   {$F0}          
 6255 |  1   picnic.game.s   5736 | Code        | 11 |         |    2 | 00/5F64 : A4 F1       |                           LDY   {$F1}          
 6256 |  1   picnic.game.s   5737 | Code        | 11 |         |    2 | 00/5F66 : B1 F5       |                           LDA   ({$F5}),Y      
 6257 |  1   picnic.game.s   5738 | Code        | 11 |         |    2 | 00/5F68 : 85 FA       |                           STA   {$F9}+1        
 6258 |  1   picnic.game.s   5739 | Code        | 11 |         |    1 | 00/5F6A : 18          |                           CLC                  
 6259 |  1   picnic.game.s   5740 | Code        | 11 |         |    2 | 00/5F6B : 69 60       |                           ADC   #{$60}         
 6260 |  1   picnic.game.s   5741 | Code        | 11 |         |    2 | 00/5F6D : 85 EF       |                           STA   {$EE}+1        
 6261 |  1   picnic.game.s   5742 | Code        | 11 |         |    2 | 00/5F6F : B1 F7       |                           LDA   ({$F7}),Y      
 6262 |  1   picnic.game.s   5743 | Code        | 11 |         |    2 | 00/5F71 : 85 F9       |                           STA   {$F9}          
 6263 |  1   picnic.game.s   5744 | Code        | 11 |         |    2 | 00/5F73 : 85 EE       |                           STA   {$EE}          
 6264 |  1   picnic.game.s   5745 | Code        | 11 |         |    2 | 00/5F75 : A5 F1       |                           LDA   {$F1}          
 6265 |  1   picnic.game.s   5746 | Code        | 11 |         |    1 | 00/5F77 : 18          |                           CLC                  
 6266 |  1   picnic.game.s   5747 | Code        | 11 |         |    2 | 00/5F78 : 65 FF       |                           ADC   {$FF}          
 6267 |  1   picnic.game.s   5748 | Code        | 11 |         |    1 | 00/5F7A : A8          |                           TAY                  
 6268 |  1   picnic.game.s   5749 | Code        | 11 |         |    2 | 00/5F7B : B1 F5       |                           LDA   ({$F5}),Y      
 6269 |  1   picnic.game.s   5750 | Code        | 11 |         |    1 | 00/5F7D : 18          |                           CLC                  
 6270 |  1   picnic.game.s   5751 | Code        | 11 |         |    2 | 00/5F7E : 69 60       |                           ADC   #{$60}         
 6271 |  1   picnic.game.s   5752 | Code        | 11 |         |    2 | 00/5F80 : 85 FC       |                           STA   {$FB}+1        
 6272 |  1   picnic.game.s   5753 | Code        | 11 |         |    2 | 00/5F82 : B1 F7       |                           LDA   ({$F7}),Y      
 6273 |  1   picnic.game.s   5754 | Code        | 11 |         |    2 | 00/5F84 : 85 FB       |                           STA   {$FB}          
 6274 |  1   picnic.game.s   5755 | Code        | 11 |         |    2 | 00/5F86 : A4 F2       |                           LDY   {$F2}          
 6275 |  1   picnic.game.s   5756 | Code        | 11 |         |    2 | 00/5F88 : B1 FB       | ozunid_437                LDA   ({$FB}),Y      
 6276 |  1   picnic.game.s   5757 | Code        | 11 |         |    2 | 00/5F8A : 91 F9       |                           STA   ({$F9}),Y      
 6277 |  1   picnic.game.s   5758 | Code        | 11 |         |    2 | 00/5F8C : 91 EE       |                           STA   ({$EE}),Y      
 6278 |  1   picnic.game.s   5759 | Code        | 11 |         |    1 | 00/5F8E : C8          |                           INY                  
 6279 |  1   picnic.game.s   5760 | Code        | 11 |         |    2 | 00/5F8F : C6 F0       |                           DEC   {$F0}          
 6280 |  1   picnic.game.s   5761 | Code        | 11 |         |    2 | 00/5F91 : D0 F5       |                           BNE   ozunid_437     
 6281 |  1   picnic.game.s   5762 | Code        | 11 |         |    2 | 00/5F93 : E6 F1       |                           INC   {$F1}          
 6282 |  1   picnic.game.s   5763 | Code        | 11 |         |    2 | 00/5F95 : C6 ED       |                           DEC   {$ED}          
 6283 |  1   picnic.game.s   5764 | Code        | 11 |         |    2 | 00/5F97 : D0 C7       |                           BNE   ozunid_436     
 6284 |  1   picnic.game.s   5765 | Code        | 11 |         |    1 | 00/5F99 : 60          |                           RTS                  
 6285 |  1   picnic.game.s   5766 | Code        | 11 |         |    2 | 00/5F9A : A9 80       | ozunid_438                LDA   #$80           
 6286 |  1   picnic.game.s   5767 | Code        | 11 |         |    2 | 00/5F9C : D0 0A       |                           BNE   ozunid_441     
 6287 |  1   picnic.game.s   5768 | Code        | 11 |         |    2 | 00/5F9E : C9 20       | ozunid_439                CMP   #$20           
 6288 |  1   picnic.game.s   5769 | Code        | 11 |         |    2 | 00/5FA0 : 90 F8       |                           BCC   ozunid_438     
 6289 |  1   picnic.game.s   5770 | Code        | 11 |         |    2 | 00/5FA2 : C9 C8       | ozunid_440                CMP   #$C8           
 6290 |  1   picnic.game.s   5771 | Code        | 11 |         |    2 | 00/5FA4 : B0 F4       |                           BCS   ozunid_438     
 6291 |  1   picnic.game.s   5772 | Code        | 11 |         |    2 | 00/5FA6 : A9 00       |                           LDA   #$00           
 6292 |  1   picnic.game.s   5773 | Code        | 11 |         |    2 | 00/5FA8 : 85 FF       | ozunid_441                STA   {$FF}          
 6293 |  1   picnic.game.s   5774 | Code        | 11 |         |    2 | 00/5FAA : 85 94       |                           STA   {$94}          
 6294 |  1   picnic.game.s   5775 | Code        | 11 |         |    2 | 00/5FAC : A5 F2       | ozunid_442                LDA   {$F2}          
 6295 |  1   picnic.game.s   5776 | Code        | 11 |         |    2 | 00/5FAE : C9 12       |                           CMP   #$12           
 6296 |  1   picnic.game.s   5777 | Code        | 11 |         |    2 | 00/5FB0 : F0 3B       |                           BEQ   ozunid_446     
 6297 |  1   picnic.game.s   5778 | Code        | 11 |         |    2 | 00/5FB2 : A9 55       |                           LDA   #$55           
 6298 |  1   picnic.game.s   5779 | Code        | 11 |         |    2 | 00/5FB4 : A0 2A       |                           LDY   #$2A           
 6299 |  1   picnic.game.s   5780 | Code        | 11 |         |    3 | 00/5FB6 : 20 F6 5F    |                           JSR   ozunid_447     
 6300 |  1   picnic.game.s   5781 | Code        | 11 |         |    2 | 00/5FB9 : A5 A9       | ozunid_443                LDA   {$A9}          
 6301 |  1   picnic.game.s   5782 | Code        | 11 |         |    2 | 00/5FBB : 85 F0       |                           STA   {$F0}          
 6302 |  1   picnic.game.s   5783 | Code        | 11 |         |    2 | 00/5FBD : A4 F1       |                           LDY   {$F1}          
 6303 |  1   picnic.game.s   5784 | Code        | 11 |         |    2 | 00/5FBF : B1 F5       |                           LDA   ({$F5}),Y      
 6304 |  1   picnic.game.s   5785 | Code        | 11 |         |    2 | 00/5FC1 : 85 FA       |                           STA   {$F9}+1        
 6305 |  1   picnic.game.s   5786 | Code        | 11 |         |    1 | 00/5FC3 : 18          |                           CLC                  
 6306 |  1   picnic.game.s   5787 | Code        | 11 |         |    2 | 00/5FC4 : 69 60       |                           ADC   #{$60}         
 6307 |  1   picnic.game.s   5788 | Code        | 11 |         |    2 | 00/5FC6 : 85 EF       |                           STA   {$EE}+1        
 6308 |  1   picnic.game.s   5789 | Code        | 11 |         |    2 | 00/5FC8 : B1 F7       |                           LDA   ({$F7}),Y      
 6309 |  1   picnic.game.s   5790 | Code        | 11 |         |    2 | 00/5FCA : 85 F9       |                           STA   {$F9}          
 6310 |  1   picnic.game.s   5791 | Code        | 11 |         |    2 | 00/5FCC : 85 EE       |                           STA   {$EE}          
 6311 |  1   picnic.game.s   5792 | Code        | 11 |         |    2 | 00/5FCE : A4 F2       |                           LDY   {$F2}          
 6312 |  1   picnic.game.s   5793 | Code        | 11 |         |    2 | 00/5FD0 : A5 FF       | ozunid_444                LDA   {$FF}          
 6313 |  1   picnic.game.s   5794 | Code        | 11 |         |    2 | 00/5FD2 : 91 F9       |                           STA   ({$F9}),Y      
 6314 |  1   picnic.game.s   5795 | Code        | 11 |         |    2 | 00/5FD4 : 91 EE       |                           STA   ({$EE}),Y      
 6315 |  1   picnic.game.s   5796 | Code        | 11 |         |    1 | 00/5FD6 : C8          |                           INY                  
