------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           A0 E2 E9 A0 |
      |                  |             |    |         |      |           F2 E1 E4 8D |
      |                  |             |    |         |      |           FB E5 EC A0 |
      |                  |             |    |         |      |           E9 EE A0 F4 |
      |                  |             |    |         |      |           EF A0 F4 F5 |
      |                  |             |    |         |      |           E4 E9 A0 F3 |
      |                  |             |    |         |      |           F4 EF F2 E9 |
      |                  |             |    |         |      |           AE 00       |
 2902 |  2 data.s    325 | Data        | 11 |         |   87 | 00/5ADD : D3 E9 A0 EE |                     asc            "Si na avstrijskem vhodu v tunel."8D"Na zidu pi{e s sprejem:"8D"Hier wird Deutsch gesprochen!"00
      |                  |             |    |         |      |           E1 A0 E1 F6 |
      |                  |             |    |         |      |           F3 F4 F2 E9 |
      |                  |             |    |         |      |           EA F3 EB E5 |
      |                  |             |    |         |      |           ED A0 F6 E8 |
      |                  |             |    |         |      |           EF E4 F5 A0 |
      |                  |             |    |         |      |           F6 A0 F4 F5 |
      |                  |             |    |         |      |           EE E5 EC AE |
      |                  |             |    |         |      |           8D CE E1 A0 |
      |                  |             |    |         |      |           FA E9 E4 F5 |
      |                  |             |    |         |      |           A0 F0 E9 FB |
      |                  |             |    |         |      |           E5 A0 F3 A0 |
      |                  |             |    |         |      |           F3 F0 F2 E5 |
      |                  |             |    |         |      |           EA E5 ED BA |
      |                  |             |    |         |      |           8D C8 E9 E5 |
      |                  |             |    |         |      |           F2 A0 F7 E9 |
      |                  |             |    |         |      |           F2 E4 A0 C4 |
      |                  |             |    |         |      |           E5 F5 F4 F3 |
      |                  |             |    |         |      |           E3 E8 A0 E7 |
      |                  |             |    |         |      |           E5 F3 F0 F2 |
