------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3373 |  2 data.s    423 | Data        | 11 |         |   33 | 00/63AA : D0 F2 E5 EB |                     asc            "Preko vode vodi most. Ti bi na  "8D
      |                  |             |    |         |      |           EF A0 F6 EF |
      |                  |             |    |         |      |           E4 E5 A0 F6 |
      |                  |             |    |         |      |           EF E4 E9 A0 |
      |                  |             |    |         |      |           ED EF F3 F4 |
      |                  |             |    |         |      |           AE A0 D4 E9 |
      |                  |             |    |         |      |           A0 E2 E9 A0 |
      |                  |             |    |         |      |           EE E1 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3374 |  2 data.s    424 | Data        | 11 |         |   33 | 00/63CB : E9 F3 F4 EF |                     asc            "istok zeleo, ali mostarina se   "8D
      |                  |             |    |         |      |           EB A0 FA E5 |
      |                  |             |    |         |      |           EC E5 EF AC |
      |                  |             |    |         |      |           A0 E1 EC E9 |
      |                  |             |    |         |      |           A0 ED EF F3 |
      |                  |             |    |         |      |           F4 E1 F2 E9 |
      |                  |             |    |         |      |           EE E1 A0 F3 |
      |                  |             |    |         |      |           E5 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3375 |  2 data.s    425 | Data        | 11 |         |   14 | 00/63EC : ED EF F2 E1 |                     asc            "mora platiti."00    
      |                  |             |    |         |      |           A0 F0 EC E1 |
      |                  |             |    |         |      |           F4 E9 F4 E9 |
      |                  |             |    |         |      |           AE 00       |
 3376 |  2 data.s    426 | Data        | 11 |         |   33 | 00/63FA : D0 F5 F4 A0 |                     asc            "Put je ravan i sirok,           "8D
      |                  |             |    |         |      |           EA E5 A0 F2 |
      |                  |             |    |         |      |           E1 F6 E1 EE |
      |                  |             |    |         |      |           A0 E9 A0 F3 |
      |                  |             |    |         |      |           E9 F2 EF EB |
      |                  |             |    |         |      |           AC A0 A0 A0 |
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           A0 A0 A0 A0 |
      |                  |             |    |         |      |           8D          |
 3377 |  2 data.s    427 | Data        | 11 |         |   33 | 00/641B : F6 EF E4 E9 |                     asc            "vodi te pravo na jug.           "8D
      |                  |             |    |         |      |           A0 F4 E5 A0 |
      |                  |             |    |         |      |           F0 F2 E1 F6 |
