------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4243 |  3   ../common/images.s     11 | Comment     | 11 |         |    0 | 00/7B9F               | *-----------------------------------
 4244 |  3   ../common/images.s     12 | Comment     | 11 |         |    0 | 00/7B9F               | * DONNEES DES IMAGES
 4245 |  3   ../common/images.s     13 | Comment     | 11 |         |    0 | 00/7B9F               | *-----------------------------------
 4246 |  3   ../common/images.s     14 | Empty       | 11 |         |    0 | 00/7B9F               |                                                
 4247 |  3   ../common/images.s     15 | Empty       | 11 |         |    0 | 00/7B9F               | data10000                                      
 4248 |  3   ../common/images.s     16 | Data        | 11 |         |    1 | 00/7B9F : C8          |                   asc     "H"                  
 4249 |  3   ../common/images.s     17 | Data        | 11 |         |    1 | 00/7BA0 : C9          |                   asc     "I"                  
 4250 |  3   ../common/images.s     18 | Data        | 11 |         |    1 | 00/7BA1 : 00          |                   dfb     0                    
 4251 |  3   ../common/images.s     19 | Data        | 11 |         |    1 | 00/7BA2 : D3          |                   asc     "S"                  
 4252 |  3   ../common/images.s     20 | Data        | 11 |         |    4 | 00/7BA3 : 64 00 BE 00 |                   dw      100,190              
 4253 |  3   ../common/images.s     21 | Data        | 11 |         |    1 | 00/7BA7 : C4          |                   asc     "D"                  
 4254 |  3   ../common/images.s     22 | Data        | 11 |         |    4 | 00/7BA8 : 00 00 C4 FF |                   dw      0,-60                
 4255 |  3   ../common/images.s     23 | Data        | 11 |         |    1 | 00/7BAC : C4          |                   asc     "D"                  
 4256 |  3   ../common/images.s     24 | Data        | 11 |         |    4 | 00/7BAD : 61 00 00 00 |                   dw      97,0                 
 4257 |  3   ../common/images.s     25 | Data        | 11 |         |    1 | 00/7BB1 : C4          |                   asc     "D"                  
 4258 |  3   ../common/images.s     26 | Data        | 11 |         |    4 | 00/7BB2 : 07 00 0A 00 |                   dw      7,10                 
 4259 |  3   ../common/images.s     27 | Data        | 11 |         |    1 | 00/7BB6 : C4          |                   asc     "D"                  
 4260 |  3   ../common/images.s     28 | Data        | 11 |         |    4 | 00/7BB7 : 9F FF 00 00 |                   dw      -97,0                
 4261 |  3   ../common/images.s     29 | Data        | 11 |         |    1 | 00/7BBB : C4          |                   asc     "D"                  
 4262 |  3   ../common/images.s     30 | Data        | 11 |         |    4 | 00/7BBC : F9 FF F6 FF |                   dw      -7,-10               
