------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
14017 |  7    images.s   4544 | Data        | 00 |         |    1 | 00/62FF : 42          |                     DB        $42                  
14018 |  7    images.s   4545 | Data        | 00 |         |    1 | 00/6300 : 00          |                     DB        $00                  
14019 |  7    images.s   4546 | Data        | 00 |         |    1 | 00/6301 : 08          |                     DB        $08                  
14020 |  7    images.s   4547 | Data        | 00 |         |    1 | 00/6302 : 43          |                     DB        $43                  
14021 |  7    images.s   4548 | Data        | 00 |         |    1 | 00/6303 : 06          |                     DB        $06                  
14022 |  7    images.s   4549 | Data        | 00 |         |    1 | 00/6304 : 0F          |                     DB        $0F                  
14023 |  7    images.s   4550 | Data        | 00 |         |    1 | 00/6305 : 41          |                     DB        $41                  
14024 |  7    images.s   4551 | Data        | 00 |         |    1 | 00/6306 : DA          |                     DB        $DA                  
14025 |  7    images.s   4552 | Data        | 00 |         |    1 | 00/6307 : 4B          |                     DB        $4B                  
14026 |  7    images.s   4553 | Data        | 00 |         |    1 | 00/6308 : 42          |                     DB        $42                  
14027 |  7    images.s   4554 | Data        | 00 |         |    1 | 00/6309 : 07          |                     DB        $07                  
14028 |  7    images.s   4555 | Data        | 00 |         |    1 | 00/630A : 1E          |                     DB        $1E                  
14029 |  7    images.s   4556 | Data        | 00 |         |    1 | 00/630B : 41          |                     DB        $41                  
14030 |  7    images.s   4557 | Data        | 00 |         |    1 | 00/630C : DA          |                     DB        $DA                  
14031 |  7    images.s   4558 | Data        | 00 |         |    1 | 00/630D : 62          |                     DB        $62                  
14032 |  7    images.s   4559 | Data        | 00 |         |    1 | 00/630E : 44          |                     DB        $44                  
14033 |  7    images.s   4560 | Data        | 00 |         |    1 | 00/630F : 05          |                     DB        $05                  
14034 |  7    images.s   4561 | Data        | 00 |         |    1 | 00/6310 : 16          |                     DB        $16                  
14035 |  7    images.s   4562 | Data        | 00 |         |    1 | 00/6311 : 41          |                     DB        $41                  
14036 |  7    images.s   4563 | Data        | 00 |         |    1 | 00/6312 : 13          |                     DB        $13                  
14037 |  7    images.s   4564 | Data        | 00 |         |    1 | 00/6313 : 91          |                     DB        $91                  
14038 |  7    images.s   4565 | Data        | 00 |         |    1 | 00/6314 : 44          |                     DB        $44                  
14039 |  7    images.s   4566 | Data        | 00 |         |    1 | 00/6315 : 00          |                     DB        $00                  
14040 |  7    images.s   4567 | Data        | 00 |         |    1 | 00/6316 : 5B          |                     DB        $5B                  
14041 |  7    images.s   4568 | Data        | 00 |         |    1 | 00/6317 : 44          |                     DB        $44                  
14042 |  7    images.s   4569 | Data        | 00 |         |    1 | 00/6318 : 06          |                     DB        $06                  
14043 |  7    images.s   4570 | Data        | 00 |         |    1 | 00/6319 : 06          |                     DB        $06                  
14044 |  7    images.s   4571 | Data        | 00 |         |    1 | 00/631A : 42          |                     DB        $42                  
14045 |  7    images.s   4572 | Data        | 00 |         |    1 | 00/631B : 13          |                     DB        $13                  
14046 |  7    images.s   4573 | Data        | 00 |         |    1 | 00/631C : 01          |                     DB        $01                  
14047 |  7    images.s   4574 | Data        | 00 |         |    1 | 00/631D : 42          |                     DB        $42                  
14048 |  7    images.s   4575 | Data        | 00 |         |    1 | 00/631E : 02          |                     DB        $02                  
14049 |  7    images.s   4576 | Data        | 00 |         |    1 | 00/631F : 03          |                     DB        $03                  
14050 |  7    images.s   4577 | Data        | 00 |         |    1 | 00/6320 : 42          |                     DB        $42                  
14051 |  7    images.s   4578 | Data        | 00 |         |    1 | 00/6321 : 00          |                     DB        $00                  
14052 |  7    images.s   4579 | Data        | 00 |         |    1 | 00/6322 : 2F          |                     DB        $2F                  
14053 |  7    images.s   4580 | Data        | 00 |         |    1 | 00/6323 : 41          |                     DB        $41                  
14054 |  7    images.s   4581 | Data        | 00 |         |    1 | 00/6324 : 21          |                     DB        $21                  
14055 |  7    images.s   4582 | Data        | 00 |         |    1 | 00/6325 : 31          |                     DB        $31                  
