------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2269 |  1 PROGRAM.S   2139 | Code        | 00 |  2      |    3 | 00/0E83 : A9 CE 04    |             LDA   #L04CE         
 2270 |  1 PROGRAM.S   2140 | Code        | 00 |         |    1 | 00/0E86 : 48          |             PHA                  
 2271 |  1 PROGRAM.S   2141 | Macro       | 00 |         |    0 | 00/0E87               |             _FrameRect                 
 2273 |  1 PROGRAM.S   2141 | Code        | 00 |         |    3 | 00/0E87 : A2 04 53    |             LDX   #$5304         ; load tool call #
 2274 |  1 PROGRAM.S   2141 | Code        | 00 |         |    4 | 00/0E8A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2275 |  1 PROGRAM.S   2142 | Code        | 00 |         |    1 | 00/0E8E : 60          |             RTS                  
 2276 |  1 PROGRAM.S   2143 | Empty       | 00 |         |    0 | 00/0E8F               |                                  
 2277 |  1 PROGRAM.S   2144 | Code        | 00 |  1 >>16 |    3 | 00/0E8F : A9 00 00    | L0E8F       LDA   #^L04CE        
 2278 |  1 PROGRAM.S   2145 | Code        | 00 |         |    1 | 00/0E92 : 48          |             PHA                  
 2279 |  1 PROGRAM.S   2146 | Code        | 00 |  2      |    3 | 00/0E93 : A9 CE 04    |             LDA   #L04CE         
 2280 |  1 PROGRAM.S   2147 | Code        | 00 |         |    1 | 00/0E96 : 48          |             PHA                  
 2281 |  1 PROGRAM.S   2148 | Macro       | 00 |         |    0 | 00/0E97               |             _PaintRect                 
 2283 |  1 PROGRAM.S   2148 | Code        | 00 |         |    3 | 00/0E97 : A2 04 54    |             LDX   #$5404         ; load tool call #
 2284 |  1 PROGRAM.S   2148 | Code        | 00 |         |    4 | 00/0E9A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2285 |  1 PROGRAM.S   2149 | Code        | 00 |         |    1 | 00/0E9E : 60          |             RTS                  
 2286 |  1 PROGRAM.S   2150 | Empty       | 00 |         |    0 | 00/0E9F               |                                  
 2287 |  1 PROGRAM.S   2151 | Macro       | 00 |         |    0 | 00/0E9F               | L0E9F       _PenNormal                 
 2289 |  1 PROGRAM.S   2151 | Code        | 00 |         |    3 | 00/0E9F : A2 04 36    |             LDX   #$3604         ; load tool call #
 2290 |  1 PROGRAM.S   2151 | Code        | 00 |         |    4 | 00/0EA2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2291 |  1 PROGRAM.S   2152 | Code        | 00 |         |    1 | 00/0EA6 : 60          |             RTS                  
 2292 |  1 PROGRAM.S   2153 | Empty       | 00 |         |    0 | 00/0EA7               |                                  
 2293 |  1 PROGRAM.S   2154 | Code        | 00 |  2      |    3 | 00/0EA7 : AD 01 05    | L0EA7       LDA   L0501          
 2294 |  1 PROGRAM.S   2155 | Code        | 00 |         |    1 | 00/0EAA : 48          |             PHA                  
 2295 |  1 PROGRAM.S   2156 | Macro       | 00 |         |    0 | 00/0EAB               |             _SetSolidPenPat                 
 2297 |  1 PROGRAM.S   2156 | Code        | 00 |         |    3 | 00/0EAB : A2 04 37    |             LDX   #$3704         ; load tool call #
 2298 |  1 PROGRAM.S   2156 | Code        | 00 |         |    4 | 00/0EAE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2299 |  1 PROGRAM.S   2157 | Code        | 00 |         |    1 | 00/0EB2 : 60          |             RTS                  
 2300 |  1 PROGRAM.S   2158 | Empty       | 00 |         |    0 | 00/0EB3               |                                  
 2301 |  1 PROGRAM.S   2159 | Code        | 00 |         |    3 | 00/0EB3 : F4 00 00    | L0EB3       PEA   $0000          
 2302 |  1 PROGRAM.S   2160 | Code        | 00 |         |    3 | 00/0EB6 : F4 FF FF    |             PEA   $FFFF          
 2303 |  1 PROGRAM.S   2161 | Code        | 00 |  1 >>16 |    3 | 00/0EB9 : A9 00 00    |             LDA   #^L04B0        
 2304 |  1 PROGRAM.S   2162 | Code        | 00 |         |    1 | 00/0EBC : 48          |             PHA                  
 2305 |  1 PROGRAM.S   2163 | Code        | 00 |  2      |    3 | 00/0EBD : A9 B0 04    |             LDA   #L04B0         
 2306 |  1 PROGRAM.S   2164 | Code        | 00 |         |    1 | 00/0EC0 : 48          |             PHA                  
 2307 |  1 PROGRAM.S   2165 | Macro       | 00 |         |    0 | 00/0EC1               |             _GetNextEvent                 
 2309 |  1 PROGRAM.S   2165 | Code        | 00 |         |    3 | 00/0EC1 : A2 06 0A    |             LDX   #$A06          ; load tool call #
 2310 |  1 PROGRAM.S   2165 | Code        | 00 |         |    4 | 00/0EC4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2311 |  1 PROGRAM.S   2166 | Code        | 00 |         |    1 | 00/0EC8 : 68          |             PLA                  
 2312 |  1 PROGRAM.S   2167 | Code        | 00 |         |    2 | 00/0EC9 : F0 E8       |             BEQ   L0EB3          
 2313 |  1 PROGRAM.S   2168 | Code        | 00 |  2      |    3 | 00/0ECB : AD B0 04    |             LDA   L04B0          
 2314 |  1 PROGRAM.S   2169 | Code        | 00 |         |    3 | 00/0ECE : C9 03 00    |             CMP   #$0003         
 2315 |  1 PROGRAM.S   2170 | Code        | 00 |         |    2 | 00/0ED1 : F0 03       |             BEQ   L0ED6          
 2316 |  1 PROGRAM.S   2171 | Code        | 00 |  2      |    3 | 00/0ED3 : 4C 24 0F    |             JMP   L0F24          
 2317 |  1 PROGRAM.S   2172 | Empty       | 00 |         |    0 | 00/0ED6               |                                  
 2318 |  1 PROGRAM.S   2173 | Code        | 00 |  2      |    3 | 00/0ED6 : AD B2 04    | L0ED6       LDA   L04B2          
 2319 |  1 PROGRAM.S   2174 | Code        | 00 |         |    3 | 00/0ED9 : 29 7F 00    |             AND   #$007F         
 2320 |  1 PROGRAM.S   2175 | Code        | 00 |         |    3 | 00/0EDC : C9 61 00    |             CMP   #$0061         
 2321 |  1 PROGRAM.S   2176 | Code        | 00 |         |    2 | 00/0EDF : 90 04       |             BCC   L0EE5          
 2322 |  1 PROGRAM.S   2177 | Code        | 00 |         |    1 | 00/0EE1 : 38          |             SEC                  
 2323 |  1 PROGRAM.S   2178 | Code        | 00 |         |    3 | 00/0EE2 : E9 20 00    |             SBC   #$0020         
 2324 |  1 PROGRAM.S   2179 | Code        | 00 |  2      |    3 | 00/0EE5 : 8D CC 04    | L0EE5       STA   L04CC          
 2325 |  1 PROGRAM.S   2180 | Macro       | 00 |         |    0 | 00/0EE8               |             _ObscureCursor                 
 2327 |  1 PROGRAM.S   2180 | Code        | 00 |         |    3 | 00/0EE8 : A2 04 92    |             LDX   #$9204         ; load tool call #
 2328 |  1 PROGRAM.S   2180 | Code        | 00 |         |    4 | 00/0EEB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2329 |  1 PROGRAM.S   2181 | Code        | 00 |         |    3 | 00/0EEF : A9 00 00    |             LDA   #$0000         
 2330 |  1 PROGRAM.S   2182 | Code        | 00 |  2      |    3 | 00/0EF2 : 8D 05 05    |             STA   L0505          
 2331 |  1 PROGRAM.S   2183 | Code        | 00 |         |    3 | 00/0EF5 : A9 01 00    |             LDA   #$0001         
 2332 |  1 PROGRAM.S   2184 | Code        | 00 |  2      |    3 | 00/0EF8 : 8D AF 0F    |             STA   L0FAF          
 2333 |  1 PROGRAM.S   2185 | Code        | 00 |         |    3 | 00/0EFB : A9 00 00    |             LDA   #$0000         
 2334 |  1 PROGRAM.S   2186 | Code        | 00 |  2      |    3 | 00/0EFE : 8D AD 0F    |             STA   L0FAD          
 2335 |  1 PROGRAM.S   2187 | Code        | 00 |  2      |    3 | 00/0F01 : AE AD 0F    | L0F01       LDX   L0FAD          
 2336 |  1 PROGRAM.S   2188 | Code        | 00 |  2      |    3 | 00/0F04 : BD 64 05    |             LDA   L0564,X        
 2337 |  1 PROGRAM.S   2189 | Code        | 00 |  2      |    3 | 00/0F07 : CD CC 04    |             CMP   L04CC          
 2338 |  1 PROGRAM.S   2190 | Code        | 00 |         |    2 | 00/0F0A : D0 01       |             BNE   L0F0D          
 2339 |  1 PROGRAM.S   2191 | Code        | 00 |         |    1 | 00/0F0C : 60          |             RTS                  
 2340 |  1 PROGRAM.S   2192 | Empty       | 00 |         |    0 | 00/0F0D               |                                  
 2341 |  1 PROGRAM.S   2193 | Code        | 00 |  2      |    3 | 00/0F0D : AD AF 0F    | L0F0D       LDA   L0FAF          
 2342 |  1 PROGRAM.S   2194 | Code        | 00 |  2      |    3 | 00/0F10 : CD 62 05    |             CMP   L0562          
 2343 |  1 PROGRAM.S   2195 | Code        | 00 |         |    2 | 00/0F13 : F0 0C       |             BEQ   L0F21          
 2344 |  1 PROGRAM.S   2196 | Code        | 00 |  2      |    3 | 00/0F15 : EE AF 0F    |             INC   L0FAF          
 2345 |  1 PROGRAM.S   2197 | Code        | 00 |  2      |    3 | 00/0F18 : EE AD 0F    |             INC   L0FAD          
 2346 |  1 PROGRAM.S   2198 | Code        | 00 |  2      |    3 | 00/0F1B : EE AD 0F    |             INC   L0FAD          
 2347 |  1 PROGRAM.S   2199 | Code        | 00 |  2      |    3 | 00/0F1E : 4C 01 0F    |             JMP   L0F01          
 2348 |  1 PROGRAM.S   2200 | Code        | 00 |  2      |    3 | 00/0F21 : 4C B3 0E    | L0F21       JMP   L0EB3          
 2349 |  1 PROGRAM.S   2201 | Empty       | 00 |         |    0 | 00/0F24               |                                  
 2350 |  1 PROGRAM.S   2202 | Code        | 00 |         |    3 | 00/0F24 : C9 01 00    | L0F24       CMP   #$0001         
 2351 |  1 PROGRAM.S   2203 | Code        | 00 |         |    2 | 00/0F27 : F0 03       |             BEQ   L0F2C          
 2352 |  1 PROGRAM.S   2204 | Code        | 00 |  2      |    3 | 00/0F29 : 4C B3 0E    |             JMP   L0EB3          
 2353 |  1 PROGRAM.S   2205 | Empty       | 00 |         |    0 | 00/0F2C               |                                  
 2354 |  1 PROGRAM.S   2206 | Code        | 00 |  2      |    3 | 00/0F2C : AD BA 04    | L0F2C       LDA   L04BA          
 2355 |  1 PROGRAM.S   2207 | Code        | 00 |  2      |    3 | 00/0F2F : 8D C8 04    |             STA   L04C8          
 2356 |  1 PROGRAM.S   2208 | Code        | 00 |  2      |    3 | 00/0F32 : AD BC 04    |             LDA   L04BC          
 2357 |  1 PROGRAM.S   2209 | Code        | 00 |  2      |    3 | 00/0F35 : 8D CA 04    |             STA   L04CA          
 2358 |  1 PROGRAM.S   2210 | Code        | 00 |         |    3 | 00/0F38 : A9 80 00    |             LDA   #$0080         
 2359 |  1 PROGRAM.S   2211 | Code        | 00 |  2      |    3 | 00/0F3B : 8D 05 05    |             STA   L0505          
 2360 |  1 PROGRAM.S   2212 | Code        | 00 |         |    3 | 00/0F3E : A9 00 00    |             LDA   #$0000         
 2361 |  1 PROGRAM.S   2213 | Code        | 00 |  2      |    3 | 00/0F41 : 8D AB 0F    |             STA   L0FAB          
 2362 |  1 PROGRAM.S   2214 | Code        | 00 |  2      |    3 | 00/0F44 : 8D AD 0F    |             STA   L0FAD          
 2363 |  1 PROGRAM.S   2215 | Code        | 00 |         |    3 | 00/0F47 : A9 01 00    |             LDA   #$0001         
 2364 |  1 PROGRAM.S   2216 | Code        | 00 |  2      |    3 | 00/0F4A : 8D AF 0F    |             STA   L0FAF          
 2365 |  1 PROGRAM.S   2217 | Code        | 00 |         |    3 | 00/0F4D : A0 00 00    | L0F4D       LDY   #$0000         
 2366 |  1 PROGRAM.S   2218 | Code        | 00 |  2      |    3 | 00/0F50 : AE AB 0F    |             LDX   L0FAB          
 2367 |  1 PROGRAM.S   2219 | Code        | 00 |  2      |    3 | 00/0F53 : BD 09 05    | L0F53       LDA   L0509,X        
 2368 |  1 PROGRAM.S   2220 | Code        | 00 |  2      |    3 | 00/0F56 : 99 59 05    |             STA   L0559,Y        
 2369 |  1 PROGRAM.S   2221 | Code        | 00 |         |    1 | 00/0F59 : E8          |             INX                  
 2370 |  1 PROGRAM.S   2222 | Code        | 00 |         |    1 | 00/0F5A : C8          |             INY                  
 2371 |  1 PROGRAM.S   2223 | Code        | 00 |         |    3 | 00/0F5B : C0 08 00    |             CPY   #$0008         
 2372 |  1 PROGRAM.S   2224 | Code        | 00 |         |    2 | 00/0F5E : 90 F3       |             BCC   L0F53          
 2373 |  1 PROGRAM.S   2225 | Code        | 00 |         |    3 | 00/0F60 : F4 00 00    |             PEA   $0000          
 2374 |  1 PROGRAM.S   2226 | Code        | 00 |  1 >>16 |    3 | 00/0F63 : A9 00 00    |             LDA   #^L04C8        
 2375 |  1 PROGRAM.S   2227 | Code        | 00 |         |    1 | 00/0F66 : 48          |             PHA                  
 2376 |  1 PROGRAM.S   2228 | Code        | 00 |  2      |    3 | 00/0F67 : A9 C8 04    |             LDA   #L04C8         
 2377 |  1 PROGRAM.S   2229 | Code        | 00 |         |    1 | 00/0F6A : 48          |             PHA                  
 2378 |  1 PROGRAM.S   2230 | Code        | 00 |  1 >>16 |    3 | 00/0F6B : A9 00 00    |             LDA   #^L0559        
 2379 |  1 PROGRAM.S   2231 | Code        | 00 |         |    1 | 00/0F6E : 48          |             PHA                  
 2380 |  1 PROGRAM.S   2232 | Code        | 00 |  2      |    3 | 00/0F6F : A9 59 05    |             LDA   #L0559         
 2381 |  1 PROGRAM.S   2233 | Code        | 00 |         |    1 | 00/0F72 : 48          |             PHA                  
 2382 |  1 PROGRAM.S   2234 | Macro       | 00 |         |    0 | 00/0F73               |             _PtInRect                 
 2384 |  1 PROGRAM.S   2234 | Code        | 00 |         |    3 | 00/0F73 : A2 04 4F    |             LDX   #$4F04         ; load tool call #
 2385 |  1 PROGRAM.S   2234 | Code        | 00 |         |    4 | 00/0F76 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2386 |  1 PROGRAM.S   2235 | Code        | 00 |         |    1 | 00/0F7A : 68          |             PLA                  
 2387 |  1 PROGRAM.S   2236 | Code        | 00 |         |    2 | 00/0F7B : F0 03       |             BEQ   L0F80          
 2388 |  1 PROGRAM.S   2237 | Code        | 00 |  2      |    3 | 00/0F7D : 4C A1 0F    |             JMP   L0FA1          
 2389 |  1 PROGRAM.S   2238 | Empty       | 00 |         |    0 | 00/0F80               |                                  
 2390 |  1 PROGRAM.S   2239 | Code        | 00 |  2      |    3 | 00/0F80 : AD AF 0F    | L0F80       LDA   L0FAF          
 2391 |  1 PROGRAM.S   2240 | Code        | 00 |  2      |    3 | 00/0F83 : CD 62 05    |             CMP   L0562          
 2392 |  1 PROGRAM.S   2241 | Code        | 00 |         |    2 | 00/0F86 : D0 03       |             BNE   L0F8B          
 2393 |  1 PROGRAM.S   2242 | Code        | 00 |  2      |    3 | 00/0F88 : 4C B3 0E    |             JMP   L0EB3          
 2394 |  1 PROGRAM.S   2243 | Empty       | 00 |         |    0 | 00/0F8B               |                                  
 2395 |  1 PROGRAM.S   2244 | Code        | 00 |  2      |    3 | 00/0F8B : EE AF 0F    | L0F8B       INC   L0FAF          
 2396 |  1 PROGRAM.S   2245 | Code        | 00 |  2      |    3 | 00/0F8E : EE AD 0F    |             INC   L0FAD          
 2397 |  1 PROGRAM.S   2246 | Code        | 00 |  2      |    3 | 00/0F91 : EE AD 0F    |             INC   L0FAD          
 2398 |  1 PROGRAM.S   2247 | Code        | 00 |  2      |    3 | 00/0F94 : AD AB 0F    |             LDA   L0FAB          
 2399 |  1 PROGRAM.S   2248 | Code        | 00 |         |    1 | 00/0F97 : 18          |             CLC                  
 2400 |  1 PROGRAM.S   2249 | Code        | 00 |         |    3 | 00/0F98 : 69 08 00    |             ADC   #$0008         
 2401 |  1 PROGRAM.S   2250 | Code        | 00 |  2      |    3 | 00/0F9B : 8D AB 0F    |             STA   L0FAB          
 2402 |  1 PROGRAM.S   2251 | Code        | 00 |  2      |    3 | 00/0F9E : 4C 4D 0F    |             JMP   L0F4D          
 2403 |  1 PROGRAM.S   2252 | Empty       | 00 |         |    0 | 00/0FA1               |                                  
 2404 |  1 PROGRAM.S   2253 | Code        | 00 |  2      |    3 | 00/0FA1 : AE AD 0F    | L0FA1       LDX   L0FAD          
 2405 |  1 PROGRAM.S   2254 | Code        | 00 |  2      |    3 | 00/0FA4 : BD 64 05    |             LDA   L0564,X        
