------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
13143 |  9    BB.F800.S    222 | Code        | 11 |         |    2 | 00/F9C3 : D0 FD       |                BNE   LF9C2                
13144 |  9    BB.F800.S    223 | Code        | 11 |         |    3 | 00/F9C5 : 20 2C FA    |                JSR   LFA2C                
13145 |  9    BB.F800.S    224 | Code        | 11 |         |    3 | 00/F9C8 : CE 09 F8    |                DEC   LF809                
13146 |  9    BB.F800.S    225 | Code        | 11 |         |    2 | 00/F9CB : D0 EF       |                BNE   LF9BC                
13147 |  9    BB.F800.S    226 | Code        | 11 |         |    3 | 00/F9CD : AD 0A F8    |                LDA   LF80A                
13148 |  9    BB.F800.S    227 | Code        | 11 |         |    3 | 00/F9D0 : 8D 09 F8    |                STA   LF809                
13149 |  9    BB.F800.S    228 | Code        | 11 |         |    3 | 00/F9D3 : EE 08 F8    |                INC   LF808                
13150 |  9    BB.F800.S    229 | Code        | 11 |         |    3 | 00/F9D6 : 4C BC F9    |                JMP   LF9BC                
13151 |  9    BB.F800.S    230 | Code        | 11 |         |    1 | 00/F9D9 : 60          | LF9D9          RTS                        
13152 |  9    BB.F800.S    231 | Empty       | 11 |         |    0 | 00/F9DA               |                                           
13153 |  9    BB.F800.S    232 | Code        | 11 |         |    3 | 00/F9DA : 8E 08 F8    | LF9DA          STX   LF808                
13154 |  9    BB.F800.S    233 | Code        | 11 |         |    3 | 00/F9DD : AD 0A F8    |                LDA   LF80A                
13155 |  9    BB.F800.S    234 | Code        | 11 |         |    3 | 00/F9E0 : 8D 09 F8    |                STA   LF809                
13156 |  9    BB.F800.S    235 | Code        | 11 |         |    1 | 00/F9E3 : 88          | LF9E3          DEY                        
13157 |  9    BB.F800.S    236 | Code        | 11 |         |    2 | 00/F9E4 : F0 2B       |                BEQ   LFA11                
13158 |  9    BB.F800.S    237 | Code        | 11 |         |    3 | 00/F9E6 : AE 08 F8    |                LDX   LF808                
13159 |  9    BB.F800.S    238 | Code        | 11 |         |    1 | 00/F9E9 : CA          | LF9E9          DEX                        
13160 |  9    BB.F800.S    239 | Code        | 11 |         |    2 | 00/F9EA : F0 06       |                BEQ   LF9F2                
13161 |  9    BB.F800.S    240 | Code        | 11 |         |    3 | 00/F9EC : 20 2C FA    |                JSR   LFA2C                
13162 |  9    BB.F800.S    241 | Code        | 11 |         |    3 | 00/F9EF : 4C E9 F9    |                JMP   LF9E9                
13163 |  9    BB.F800.S    242 | Empty       | 11 |         |    0 | 00/F9F2               |                                           
13164 |  9    BB.F800.S    243 | Code        | 11 |         |    3 | 00/F9F2 : AE 0B F8    | LF9F2          LDX   LF80B                
13165 |  9    BB.F800.S    244 | Code        | 11 |         |    1 | 00/F9F5 : CA          | LF9F5          DEX                        
13166 |  9    BB.F800.S    245 | Code        | 11 |         |    2 | 00/F9F6 : D0 FD       |                BNE   LF9F5                
13167 |  9    BB.F800.S    246 | Code        | 11 |         |    3 | 00/F9F8 : AD 0C F8    |                LDA   LF80C                
13168 |  9    BB.F800.S    247 | Code        | 11 |         |    2 | 00/F9FB : F0 03       |                BEQ   LFA00                
13169 |  9    BB.F800.S    248 | Code        | 11 |         |    3 | 00/F9FD : 20 2C FA    |                JSR   LFA2C                
13170 |  9    BB.F800.S    249 | Empty       | 11 |         |    0 | 00/FA00               |                                           
13171 |  9    BB.F800.S    250 | Code        | 11 |         |    3 | 00/FA00 : CE 09 F8    | LFA00          DEC   LF809                
13172 |  9    BB.F800.S    251 | Code        | 11 |         |    2 | 00/FA03 : D0 DE       |                BNE   LF9E3                
13173 |  9    BB.F800.S    252 | Code        | 11 |         |    3 | 00/FA05 : AD 0A F8    |                LDA   LF80A                
13174 |  9    BB.F800.S    253 | Code        | 11 |         |    3 | 00/FA08 : 8D 09 F8    |                STA   LF809                
13175 |  9    BB.F800.S    254 | Code        | 11 |         |    3 | 00/FA0B : CE 08 F8    |                DEC   LF808                
13176 |  9    BB.F800.S    255 | Code        | 11 |         |    3 | 00/FA0E : 4C E3 F9    |                JMP   LF9E3                
13177 |  9    BB.F800.S    256 | Code        | 11 |         |    1 | 00/FA11 : 60          | LFA11          RTS                        
13178 |  9    BB.F800.S    257 | Empty       | 11 |         |    0 | 00/FA12               |                                           
13179 |  9    BB.F800.S    258 | Code        | 11 |         |    3 | 00/FA12 : 8C 09 F8    | LFA12          STY   LF809                
13180 |  9    BB.F800.S    259 | Code        | 11 |         |    3 | 00/FA15 : AD 09 F8    | LFA15          LDA   LF809                
13181 |  9    BB.F800.S    260 | Code        | 11 |         |    2 | 00/FA18 : F0 11       |                BEQ   LFA2B                
13182 |  9    BB.F800.S    261 | Code        | 11 |         |    3 | 00/FA1A : 20 38 FA    |                JSR   LFA38                
13183 |  9    BB.F800.S    262 | Code        | 11 |         |    1 | 00/FA1D : AA          |                TAX                        
13184 |  9    BB.F800.S    263 | Code        | 11 |         |    1 | 00/FA1E : E8          |                INX                        
13185 |  9    BB.F800.S    264 | Code        | 11 |         |    3 | 00/FA1F : AC 0A F8    |                LDY   LF80A                
13186 |  9    BB.F800.S    265 | Code        | 11 |         |    3 | 00/FA22 : 20 79 F9    |                JSR   LF979                
13187 |  9    BB.F800.S    266 | Code        | 11 |         |    3 | 00/FA25 : CE 09 F8    |                DEC   LF809                
13188 |  9    BB.F800.S    267 | Code        | 11 |         |    3 | 00/FA28 : 4C 15 FA    |                JMP   LFA15                
13189 |  9    BB.F800.S    268 | Code        | 11 |         |    1 | 00/FA2B : 60          | LFA2B          RTS                        
13190 |  9    BB.F800.S    269 | Empty       | 11 |         |    0 | 00/FA2C               |                                           
13191 |  9    BB.F800.S    270 | Code        | 11 |         |    3 | 00/FA2C : 8E 07 F8    | LFA2C          STX   LF807                
13192 |  9    BB.F800.S    271 | Code        | 11 |         |    2 | 00/FA2F : A2 10       |                LDX   #$10                 
13193 |  9    BB.F800.S    272 | Code        | 11 |         |    3 | 00/FA31 : BD 20 C0    |                LDA   $C020,X              
13194 |  9    BB.F800.S    273 | Code        | 11 |         |    3 | 00/FA34 : AE 07 F8    |                LDX   LF807                
13195 |  9    BB.F800.S    274 | Code        | 11 |         |    1 | 00/FA37 : 60          |                RTS                        
13196 |  9    BB.F800.S    275 | Empty       | 11 |         |    0 | 00/FA38               |                                           
13197 |  9    BB.F800.S    276 | Code        | 11 |         |    3 | 00/FA38 : AD 03 F8    | LFA38          LDA   LF803                
13198 |  9    BB.F800.S    277 | Code        | 11 |         |    3 | 00/FA3B : EE 03 F8    |                INC   LF803                
13199 |  9    BB.F800.S    278 | Code        | 11 |         |    1 | 00/FA3E : 2A          |                ROL                        
13200 |  9    BB.F800.S    279 | Code        | 11 |         |    3 | 00/FA3F : ED 06 F8    |                SBC   LF806                
13201 |  9    BB.F800.S    280 | Code        | 11 |         |    3 | 00/FA42 : 4D 04 F8    |                EOR   LF804                
13202 |  9    BB.F800.S    281 | Code        | 11 |         |    1 | 00/FA45 : 2A          |                ROL                        
13203 |  9    BB.F800.S    282 | Code        | 11 |         |    1 | 00/FA46 : 48          |                PHA                        
13204 |  9    BB.F800.S    283 | Code        | 11 |         |    3 | 00/FA47 : 6E 04 F8    |                ROR   LF804                
13205 |  9    BB.F800.S    284 | Code        | 11 |         |    3 | 00/FA4A : AD 04 F8    |                LDA   LF804                
13206 |  9    BB.F800.S    285 | Code        | 11 |         |    1 | 00/FA4D : 6A          |                ROR                        
13207 |  9    BB.F800.S    286 | Code        | 11 |         |    3 | 00/FA4E : 4D 05 F8    |                EOR   LF805                
13208 |  9    BB.F800.S    287 | Code        | 11 |         |    1 | 00/FA51 : 6A          |                ROR                        
13209 |  9    BB.F800.S    288 | Code        | 11 |         |    3 | 00/FA52 : 4D 03 F8    |                EOR   LF803                
13210 |  9    BB.F800.S    289 | Code        | 11 |         |    3 | 00/FA55 : 6D 06 F8    |                ADC   LF806                
13211 |  9    BB.F800.S    290 | Code        | 11 |         |    3 | 00/FA58 : 8D 03 F8    |                STA   LF803                
13212 |  9    BB.F800.S    291 | Code        | 11 |         |    1 | 00/FA5B : 68          |                PLA                        
13213 |  9    BB.F800.S    292 | Code        | 11 |         |    3 | 00/FA5C : 8D 04 F8    |                STA   LF804                
13214 |  9    BB.F800.S    293 | Code        | 11 |         |    1 | 00/FA5F : 48          |                PHA                        
13215 |  9    BB.F800.S    294 | Code        | 11 |         |    3 | 00/FA60 : 20 65 FA    |                JSR   LFA65                
13216 |  9    BB.F800.S    295 | Code        | 11 |         |    1 | 00/FA63 : 68          |                PLA                        
