------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1713 |  1   SEG0F.S   1559 | Code        | 00 |         |    1 | 00/0B9B : 3B          |             TSC                  
 1714 |  1   SEG0F.S   1560 | Code        | 00 |         |    1 | 00/0B9C : 18          |             CLC                  
 1715 |  1   SEG0F.S   1561 | Code        | 00 |         |    3 | 00/0B9D : 69 10 00    |             ADC   #$0010         
 1716 |  1   SEG0F.S   1562 | Code        | 00 |         |    1 | 00/0BA0 : 1B          |             TCS                  
 1717 |  1   SEG0F.S   1563 | Code        | 00 |         |    1 | 00/0BA1 : 98          |             TYA                  
 1718 |  1   SEG0F.S   1564 | Code        | 00 |         |    3 | 00/0BA2 : A9 00 00    |             LDA   #$0000         
 1719 |  1   SEG0F.S   1565 | Code        | 00 |         |    1 | 00/0BA5 : A8          |             TAY                  
 1720 |  1   SEG0F.S   1566 | Code        | 00 |         |    1 | 00/0BA6 : 3B          |             TSC                  
 1721 |  1   SEG0F.S   1567 | Code        | 00 |         |    1 | 00/0BA7 : 18          |             CLC                  
 1722 |  1   SEG0F.S   1568 | Code        | 00 |         |    3 | 00/0BA8 : 69 16 00    |             ADC   #$0016         
 1723 |  1   SEG0F.S   1569 | Code        | 00 |         |    1 | 00/0BAB : 1B          |             TCS                  
 1724 |  1   SEG0F.S   1570 | Code        | 00 |         |    1 | 00/0BAC : 98          |             TYA                  
 1725 |  1   SEG0F.S   1571 | Code        | 00 |         |    1 | 00/0BAD : 2B          |             PLD                  
 1726 |  1   SEG0F.S   1572 | Code        | 00 |         |    1 | 00/0BAE : 6B          |             RTL                  
 1727 |  1   SEG0F.S   1573 | Empty       | 00 |         |    0 | 00/0BAF               |                                  
 1728 |  1   SEG0F.S   1574 | Code        | 00 |         |    1 | 00/0BAF : 0B          | L0F0BAF     PHD                  
 1729 |  1   SEG0F.S   1575 | Code        | 00 |         |    1 | 00/0BB0 : 3B          |             TSC                  
 1730 |  1   SEG0F.S   1576 | Code        | 00 |         |    1 | 00/0BB1 : 38          |             SEC                  
 1731 |  1   SEG0F.S   1577 | Code        | 00 |         |    3 | 00/0BB2 : E9 F3 00    |             SBC   #$00F3         
 1732 |  1   SEG0F.S   1578 | Code        | 00 |         |    1 | 00/0BB5 : 5B          |             TCD                  
 1733 |  1   SEG0F.S   1579 | Code        | 00 |         |    3 | 00/0BB6 : 69 EC 00    |             ADC   #$00EC         
 1734 |  1   SEG0F.S   1580 | Code        | 00 |         |    1 | 00/0BB9 : 1B          |             TCS                  
 1735 |  1   SEG0F.S   1581 | Code        | 00 |         |    2 | 00/0BBA : A6 FF       |             LDX   $FF            
 1736 |  1   SEG0F.S   1582 | Code        | 00 |         |    2 | 00/0BBC : A5 FD       |             LDA   $FD            
 1737 |  1   SEG0F.S   1583 | Code        | 00 |         |    3 | 00/0BBE : A0 02 00    |             LDY   #$0002         
 1738 |  1   SEG0F.S   1584 | Code        | 00 |         |    1 | 00/0BC1 : 48          |             PHA                  
 1739 |  1   SEG0F.S   1585 | Code        | 00 |         |    1 | 00/0BC2 : 8A          |             TXA                  
 1740 |  1   SEG0F.S   1586 | Code        | 00 |         |    2 | 00/0BC3 : 97 F9       |             STA   [$F9],Y        
 1741 |  1   SEG0F.S   1587 | Code        | 00 |         |    1 | 00/0BC5 : 68          |             PLA                  
 1742 |  1   SEG0F.S   1588 | Code        | 00 |         |    2 | 00/0BC6 : 87 F9       |             STA   [$F9]          
 1743 |  1   SEG0F.S   1589 | Code        | 00 |         |    3 | 00/0BC8 : A0 02 00    |             LDY   #$0002         
 1744 |  1   SEG0F.S   1590 | Code        | 00 |         |    2 | 00/0BCB : B7 FD       |             LDA   [$FD],Y        
 1745 |  1   SEG0F.S   1591 | Code        | 00 |         |    1 | 00/0BCD : 0A          |             ASL                  
 1746 |  1   SEG0F.S   1592 | Code        | 00 |         |    3 | 00/0BCE : A0 08 00    |             LDY   #$0008         
 1747 |  1   SEG0F.S   1593 | Code        | 00 |         |    2 | 00/0BD1 : 97 F9       |             STA   [$F9],Y        
 1748 |  1   SEG0F.S   1594 | Code        | 00 |         |    3 | 00/0BD3 : A2 00 00    |             LDX   #$0000         
 1749 |  1   SEG0F.S   1595 | Code        | 00 |         |    3 | 00/0BD6 : A9 00 00    |             LDA   #$0000         
 1750 |  1   SEG0F.S   1596 | Code        | 00 |         |    1 | 00/0BD9 : DA          |             PHX                  
 1751 |  1   SEG0F.S   1597 | Code        | 00 |         |    1 | 00/0BDA : 48          |             PHA                  
 1752 |  1   SEG0F.S   1598 | Code        | 00 |         |    3 | 00/0BDB : A0 06 00    |             LDY   #$0006         
 1753 |  1   SEG0F.S   1599 | Code        | 00 |         |    2 | 00/0BDE : B7 FD       |             LDA   [$FD],Y        
 1754 |  1   SEG0F.S   1600 | Code        | 00 |         |    1 | 00/0BE0 : AA          |             TAX                  
 1755 |  1   SEG0F.S   1601 | Code        | 00 |         |    3 | 00/0BE1 : A0 04 00    |             LDY   #$0004         
 1756 |  1   SEG0F.S   1602 | Code        | 00 |         |    2 | 00/0BE4 : B7 FD       |             LDA   [$FD],Y        
 1757 |  1   SEG0F.S   1603 | Code        | 00 |E 3      |    4 | 00/0BE6 : 22 E1 12 1A |             JSL   L1A130B        
 1758 |  1   SEG0F.S   1604 | Code        | 00 |         |    2 | 00/0BEA : F0 1D       |             BEQ   L0F0C09        
 1759 |  1   SEG0F.S   1605 | Code        | 00 |         |    2 | 00/0BEC : D4 FB       |             PEI   $FB            
 1760 |  1   SEG0F.S   1606 | Code        | 00 |         |    2 | 00/0BEE : D4 F9       |             PEI   $F9            
 1761 |  1   SEG0F.S   1607 | Code        | 00 |         |    3 | 00/0BF0 : A0 06 00    |             LDY   #$0006         
 1762 |  1   SEG0F.S   1608 | Code        | 00 |         |    2 | 00/0BF3 : B7 FD       |             LDA   [$FD],Y        
 1763 |  1   SEG0F.S   1609 | Code        | 00 |         |    1 | 00/0BF5 : AA          |             TAX                  
 1764 |  1   SEG0F.S   1610 | Code        | 00 |         |    3 | 00/0BF6 : A0 04 00    |             LDY   #$0004         
 1765 |  1   SEG0F.S   1611 | Code        | 00 |         |    2 | 00/0BF9 : B7 FD       |             LDA   [$FD],Y        
 1766 |  1   SEG0F.S   1612 | Code        | 00 |         |    2 | 00/0BFB : 85 EE       |             STA   $EE            
 1767 |  1   SEG0F.S   1613 | Code        | 00 |         |    2 | 00/0BFD : 86 F0       |             STX   $F0            
 1768 |  1   SEG0F.S   1614 | Code        | 00 |         |    2 | 00/0BFF : A5 EE       |             LDA   $EE            
 1769 |  1   SEG0F.S   1615 | Code        | 00 |         |    2 | 00/0C01 : A6 F0       |             LDX   $F0            
 1770 |  1   SEG0F.S   1616 | Code        | 00 |E 3      |    4 | 00/0C03 : 22 1D 19 1A |             JSL   L1A1947        
 1771 |  1   SEG0F.S   1617 | Code        | 00 |         |    1 | 00/0C07 : 7A          |             PLY                  
 1772 |  1   SEG0F.S   1618 | Code        | 00 |         |    1 | 00/0C08 : 7A          |             PLY                  
 1773 |  1   SEG0F.S   1619 | Code        | 00 |         |    1 | 00/0C09 : 3B          | L0F0C09     TSC                  
 1774 |  1   SEG0F.S   1620 | Code        | 00 |         |    1 | 00/0C0A : 18          |             CLC                  
 1775 |  1   SEG0F.S   1621 | Code        | 00 |         |    3 | 00/0C0B : 69 06 00    |             ADC   #$0006         
 1776 |  1   SEG0F.S   1622 | Code        | 00 |         |    1 | 00/0C0E : 1B          |             TCS                  
 1777 |  1   SEG0F.S   1623 | Code        | 00 |         |    1 | 00/0C0F : 2B          |             PLD                  
 1778 |  1   SEG0F.S   1624 | Code        | 00 |         |    1 | 00/0C10 : 6B          |             RTL                  
 1779 |  1   SEG0F.S   1625 | Empty       | 00 |         |    0 | 00/0C11               |                                  
 1780 |  1   SEG0F.S   1626 | Code        | 00 |         |    1 | 00/0C11 : 0B          | L0F0C11     PHD                  
 1781 |  1   SEG0F.S   1627 | Code        | 00 |         |    1 | 00/0C12 : 3B          |             TSC                  
 1782 |  1   SEG0F.S   1628 | Code        | 00 |         |    1 | 00/0C13 : 38          |             SEC                  
 1783 |  1   SEG0F.S   1629 | Code        | 00 |         |    3 | 00/0C14 : E9 F5 00    |             SBC   #$00F5         
 1784 |  1   SEG0F.S   1630 | Code        | 00 |         |    1 | 00/0C17 : 5B          |             TCD                  
 1785 |  1   SEG0F.S   1631 | Code        | 00 |         |    3 | 00/0C18 : 69 E8 00    |             ADC   #$00E8         
 1786 |  1   SEG0F.S   1632 | Code        | 00 |         |    1 | 00/0C1B : 1B          |             TCS                  
 1787 |  1   SEG0F.S   1633 | Code        | 00 |         |    2 | 00/0C1C : 64 EA       |             STZ   $EA            
 1788 |  1   SEG0F.S   1634 | Code        | 00 |         |    2 | 00/0C1E : A5 FF       |             LDA   $FF            
 1789 |  1   SEG0F.S   1635 | Code        | 00 |         |    3 | 00/0C20 : 82 93 00    |             BRL   L0F0CB6        
 1790 |  1   SEG0F.S   1636 | Code        | 00 |E 2      |    3 | 00/0C23 : AD 62 00    | L0F0C23     LDA   L020061        
 1791 |  1   SEG0F.S   1637 | Code        | 00 |         |    3 | 00/0C26 : A2 00 00    |             LDX   #$0000         
 1792 |  1   SEG0F.S   1638 | Code        | 00 |         |    1 | 00/0C29 : A8          |             TAY                  
 1793 |  1   SEG0F.S   1639 | Code        | 00 |         |    2 | 00/0C2A : 10 01       |             BPL   L0F0C2D        
 1794 |  1   SEG0F.S   1640 | Code        | 00 |         |    1 | 00/0C2C : CA          |             DEX                  
 1795 |  1   SEG0F.S   1641 | Code        | 00 |         |    3 | 00/0C2D : F4 00 00    | L0F0C2D     PEA   $0000          
 1796 |  1   SEG0F.S   1642 | Code        | 00 |         |    3 | 00/0C30 : F4 0E 00    |             PEA   $000E          
 1797 |  1   SEG0F.S   1643 | Code        | 00 |         |    1 | 00/0C33 : 18          |             CLC                  
 1798 |  1   SEG0F.S   1644 | Code        | 00 |E 3      |    4 | 00/0C34 : 22 B5 10 1A |             JSL   L1A10DF        
 1799 |  1   SEG0F.S   1645 | Code        | 00 |E 2      |    3 | 00/0C38 : A9 17 1F    |             LDA   #L031F0A       
 1800 |  1   SEG0F.S   1646 | Code        | 00 |E 1 >>16 |    3 | 00/0C3B : A2 00 00    |             LDX   #^L031F0A      
 1801 |  1   SEG0F.S   1647 | Code        | 00 |E 3      |    4 | 00/0C3E : 22 D5 0E 1A |             JSL   L1A0EFF        
 1802 |  1   SEG0F.S   1648 | Code        | 00 |         |    1 | 00/0C42 : 68          |             PLA                  
 1803 |  1   SEG0F.S   1649 | Code        | 00 |         |    1 | 00/0C43 : FA          |             PLX                  
 1804 |  1   SEG0F.S   1650 | Code        | 00 |         |    2 | 00/0C44 : 86 EE       |             STX   $EE            
 1805 |  1   SEG0F.S   1651 | Code        | 00 |         |    2 | 00/0C46 : 85 EC       |             STA   $EC            
 1806 |  1   SEG0F.S   1652 | Code        | 00 |E 2      |    3 | 00/0C48 : EE 62 00    |             INC   L020061        
 1807 |  1   SEG0F.S   1653 | Code        | 00 |         |    3 | 00/0C4B : 82 75 00    |             BRL   L0F0CC3        
 1808 |  1   SEG0F.S   1654 | Code        | 00 |E 2      |    3 | 00/0C4E : AD 64 00    | L0F0C4E     LDA   L020063        
 1809 |  1   SEG0F.S   1655 | Code        | 00 |         |    3 | 00/0C51 : A2 00 00    |             LDX   #$0000         
 1810 |  1   SEG0F.S   1656 | Code        | 00 |         |    1 | 00/0C54 : A8          |             TAY                  
 1811 |  1   SEG0F.S   1657 | Code        | 00 |         |    2 | 00/0C55 : 10 01       |             BPL   L0F0C58        
 1812 |  1   SEG0F.S   1658 | Code        | 00 |         |    1 | 00/0C57 : CA          |             DEX                  
 1813 |  1   SEG0F.S   1659 | Code        | 00 |         |    3 | 00/0C58 : F4 00 00    | L0F0C58     PEA   $0000          
 1814 |  1   SEG0F.S   1660 | Code        | 00 |         |    3 | 00/0C5B : F4 0E 00    |             PEA   $000E          
 1815 |  1   SEG0F.S   1661 | Code        | 00 |         |    1 | 00/0C5E : 18          |             CLC                  
 1816 |  1   SEG0F.S   1662 | Code        | 00 |E 3      |    4 | 00/0C5F : 22 B5 10 1A |             JSL   L1A10DF        
 1817 |  1   SEG0F.S   1663 | Code        | 00 |E 2      |    3 | 00/0C63 : A9 87 1F    |             LDA   #L031F7A       
 1818 |  1   SEG0F.S   1664 | Code        | 00 |E 1 >>16 |    3 | 00/0C66 : A2 00 00    |             LDX   #^L031F7A      
 1819 |  1   SEG0F.S   1665 | Code        | 00 |E 3      |    4 | 00/0C69 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1820 |  1   SEG0F.S   1666 | Code        | 00 |         |    1 | 00/0C6D : 68          |             PLA                  
 1821 |  1   SEG0F.S   1667 | Code        | 00 |         |    1 | 00/0C6E : FA          |             PLX                  
 1822 |  1   SEG0F.S   1668 | Code        | 00 |         |    2 | 00/0C6F : 86 EE       |             STX   $EE            
 1823 |  1   SEG0F.S   1669 | Code        | 00 |         |    2 | 00/0C71 : 85 EC       |             STA   $EC            
 1824 |  1   SEG0F.S   1670 | Code        | 00 |E 2      |    3 | 00/0C73 : EE 64 00    |             INC   L020063        
 1825 |  1   SEG0F.S   1671 | Code        | 00 |         |    3 | 00/0C76 : 82 4A 00    |             BRL   L0F0CC3        
 1826 |  1   SEG0F.S   1672 | Code        | 00 |E 2      |    3 | 00/0C79 : AD 62 00    | L0F0C79     LDA   L020061        
 1827 |  1   SEG0F.S   1673 | Code        | 00 |         |    3 | 00/0C7C : A2 00 00    |             LDX   #$0000         
 1828 |  1   SEG0F.S   1674 | Code        | 00 |         |    1 | 00/0C7F : A8          |             TAY                  
 1829 |  1   SEG0F.S   1675 | Code        | 00 |         |    2 | 00/0C80 : 10 01       |             BPL   L0F0C83        
 1830 |  1   SEG0F.S   1676 | Code        | 00 |         |    1 | 00/0C82 : CA          |             DEX                  
 1831 |  1   SEG0F.S   1677 | Code        | 00 |         |    3 | 00/0C83 : F4 00 00    | L0F0C83     PEA   $0000          
 1832 |  1   SEG0F.S   1678 | Code        | 00 |         |    3 | 00/0C86 : F4 0E 00    |             PEA   $000E          
 1833 |  1   SEG0F.S   1679 | Code        | 00 |         |    1 | 00/0C89 : 18          |             CLC                  
 1834 |  1   SEG0F.S   1680 | Code        | 00 |E 3      |    4 | 00/0C8A : 22 B5 10 1A |             JSL   L1A10DF        
 1835 |  1   SEG0F.S   1681 | Code        | 00 |E 2      |    3 | 00/0C8E : A9 17 1F    |             LDA   #L031F0A       
 1836 |  1   SEG0F.S   1682 | Code        | 00 |E 1 >>16 |    3 | 00/0C91 : A2 00 00    |             LDX   #^L031F0A      
 1837 |  1   SEG0F.S   1683 | Code        | 00 |E 3      |    4 | 00/0C94 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1838 |  1   SEG0F.S   1684 | Code        | 00 |         |    1 | 00/0C98 : 68          |             PLA                  
 1839 |  1   SEG0F.S   1685 | Code        | 00 |         |    1 | 00/0C99 : FA          |             PLX                  
