------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1288 |  1   SEG24.S   1111 | Code        | 00 |         |    1 | 00/07D5 : 48          |             PHA                  
 1289 |  1   SEG24.S   1112 | Code        | 00 |         |    1 | 00/07D6 : 8A          |             TXA                  
 1290 |  1   SEG24.S   1113 | Code        | 00 |         |    2 | 00/07D7 : 97 EC       |             STA   [$EC],Y        
 1291 |  1   SEG24.S   1114 | Code        | 00 |         |    1 | 00/07D9 : 68          |             PLA                  
 1292 |  1   SEG24.S   1115 | Code        | 00 |         |    3 | 00/07DA : A0 18 00    |             LDY   #$0018         
 1293 |  1   SEG24.S   1116 | Code        | 00 |         |    2 | 00/07DD : 97 EC       |             STA   [$EC],Y        
 1294 |  1   SEG24.S   1117 | Code        | 00 |         |    1 | 00/07DF : 48          |             PHA                  
 1295 |  1   SEG24.S   1118 | Code        | 00 |         |    2 | 00/07E0 : D4 FB       |             PEI   $FB            
 1296 |  1   SEG24.S   1119 | Code        | 00 |         |    2 | 00/07E2 : D4 F9       |             PEI   $F9            
 1297 |  1   SEG24.S   1120 | Macro       | 00 |         |    0 | 00/07E4               |             _StringWidth                 
 1299 |  1   SEG24.S   1120 | Code        | 00 |         |    3 | 00/07E4 : A2 04 A9    |             LDX   #$A904         ; load tool call #
 1300 |  1   SEG24.S   1120 | Code        | 00 |         |    4 | 00/07E7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1301 |  1   SEG24.S   1121 | Comment     | 00 |         |    0 | 00/07EB               | * BCS L240997
 1302 |  1   SEG24.S   1122 | Comment     | 00 |         |    0 | 00/07EB               | * LDA #$0000
 1303 |  1   SEG24.S   1123 | Comment     | 00 |         |    0 | 00/07EB               | *L240997 STAL L0201E7
 1304 |  1   SEG24.S   1124 | Code        | 00 |         |    1 | 00/07EB : 68          |             PLA                  
 1305 |  1   SEG24.S   1125 | Code        | 00 |         |    2 | 00/07EC : 85 EA       |             STA   $EA            
 1306 |  1   SEG24.S   1126 | Code        | 00 |         |    2 | 00/07EE : A5 F7       |             LDA   $F7            
 1307 |  1   SEG24.S   1127 | Code        | 00 |         |    1 | 00/07F0 : 48          |             PHA                  
 1308 |  1   SEG24.S   1128 | Code        | 00 |         |    3 | 00/07F1 : A9 1C 00    |             LDA   #$001C         
 1309 |  1   SEG24.S   1129 | Code        | 00 |         |    1 | 00/07F4 : 18          |             CLC                  
 1310 |  1   SEG24.S   1130 | Code        | 00 |E 3      |    4 | 00/07F5 : 22 70 10 1A |             JSL   L1A109A        
 1311 |  1   SEG24.S   1131 | Code        | 00 |         |    1 | 00/07F9 : 68          |             PLA                  
 1312 |  1   SEG24.S   1132 | Code        | 00 |         |    3 | 00/07FA : A2 00 00    |             LDX   #$0000         
 1313 |  1   SEG24.S   1133 | Code        | 00 |         |    1 | 00/07FD : DA          |             PHX                  
 1314 |  1   SEG24.S   1134 | Code        | 00 |         |    1 | 00/07FE : 48          |             PHA                  
 1315 |  1   SEG24.S   1135 | Code        | 00 |E 2      |    3 | 00/07FF : A9 EE 2C    |             LDA   #L032CE1       
 1316 |  1   SEG24.S   1136 | Code        | 00 |E 1 >>16 |    3 | 00/0802 : A2 00 00    |             LDX   #^L032CE1      
 1317 |  1   SEG24.S   1137 | Code        | 00 |E 3      |    4 | 00/0805 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1318 |  1   SEG24.S   1138 | Code        | 00 |         |    1 | 00/0809 : 68          |             PLA                  
 1319 |  1   SEG24.S   1139 | Code        | 00 |         |    1 | 00/080A : FA          |             PLX                  
 1320 |  1   SEG24.S   1140 | Code        | 00 |         |    2 | 00/080B : 85 EC       |             STA   $EC            
 1321 |  1   SEG24.S   1141 | Code        | 00 |         |    2 | 00/080D : 86 EE       |             STX   $EE            
 1322 |  1   SEG24.S   1142 | Code        | 00 |         |    2 | 00/080F : A5 FD       |             LDA   $FD            
 1323 |  1   SEG24.S   1143 | Code        | 00 |         |    3 | 00/0811 : A0 10 00    |             LDY   #$0010         
 1324 |  1   SEG24.S   1144 | Code        | 00 |         |    2 | 00/0814 : 97 EC       |             STA   [$EC],Y        
 1325 |  1   SEG24.S   1145 | Code        | 00 |         |    2 | 00/0816 : A5 F7       |             LDA   $F7            
 1326 |  1   SEG24.S   1146 | Code        | 00 |         |    1 | 00/0818 : 48          |             PHA                  
 1327 |  1   SEG24.S   1147 | Code        | 00 |         |    3 | 00/0819 : A9 1C 00    |             LDA   #$001C         
 1328 |  1   SEG24.S   1148 | Code        | 00 |         |    1 | 00/081C : 18          |             CLC                  
 1329 |  1   SEG24.S   1149 | Code        | 00 |E 3      |    4 | 00/081D : 22 70 10 1A |             JSL   L1A109A        
 1330 |  1   SEG24.S   1150 | Code        | 00 |         |    1 | 00/0821 : 68          |             PLA                  
 1331 |  1   SEG24.S   1151 | Code        | 00 |         |    3 | 00/0822 : A2 00 00    |             LDX   #$0000         
 1332 |  1   SEG24.S   1152 | Code        | 00 |         |    1 | 00/0825 : DA          |             PHX                  
 1333 |  1   SEG24.S   1153 | Code        | 00 |         |    1 | 00/0826 : 48          |             PHA                  
 1334 |  1   SEG24.S   1154 | Code        | 00 |E 2      |    3 | 00/0827 : A9 EE 2C    |             LDA   #L032CE1       
 1335 |  1   SEG24.S   1155 | Code        | 00 |E 1 >>16 |    3 | 00/082A : A2 00 00    |             LDX   #^L032CE1      
 1336 |  1   SEG24.S   1156 | Code        | 00 |E 3      |    4 | 00/082D : 22 D5 0E 1A |             JSL   L1A0EFF        
 1337 |  1   SEG24.S   1157 | Code        | 00 |         |    1 | 00/0831 : 68          |             PLA                  
 1338 |  1   SEG24.S   1158 | Code        | 00 |         |    1 | 00/0832 : FA          |             PLX                  
 1339 |  1   SEG24.S   1159 | Code        | 00 |         |    2 | 00/0833 : 85 EC       |             STA   $EC            
 1340 |  1   SEG24.S   1160 | Code        | 00 |         |    2 | 00/0835 : 86 EE       |             STX   $EE            
 1341 |  1   SEG24.S   1161 | Code        | 00 |         |    2 | 00/0837 : A5 EC       |             LDA   $EC            
 1342 |  1   SEG24.S   1162 | Code        | 00 |         |    2 | 00/0839 : A6 EE       |             LDX   $EE            
 1343 |  1   SEG24.S   1163 | Code        | 00 |         |    1 | 00/083B : 18          |             CLC                  
 1344 |  1   SEG24.S   1164 | Code        | 00 |         |    3 | 00/083C : 69 02 00    |             ADC   #$0002         
 1345 |  1   SEG24.S   1165 | Code        | 00 |         |    2 | 00/083F : 90 01       |             BCC   L2409F2        
 1346 |  1   SEG24.S   1166 | Code        | 00 |         |    1 | 00/0841 : E8          |             INX                  
 1347 |  1   SEG24.S   1167 | Code        | 00 |         |    1 | 00/0842 : DA          | L2409F2     PHX                  
 1348 |  1   SEG24.S   1168 | Code        | 00 |         |    1 | 00/0843 : 48          |             PHA                  
 1349 |  1   SEG24.S   1169 | Code        | 00 |         |    2 | 00/0844 : A5 EA       |             LDA   $EA            
 1350 |  1   SEG24.S   1170 | Code        | 00 |         |    1 | 00/0846 : 4A          |             LSR                  
 1351 |  1   SEG24.S   1171 | Code        | 00 |         |    1 | 00/0847 : 48          |             PHA                  
 1352 |  1   SEG24.S   1172 | Code        | 00 |         |    3 | 00/0848 : A9 90 00    |             LDA   #$0090         
 1353 |  1   SEG24.S   1173 | Code        | 00 |         |    1 | 00/084B : FA          |             PLX                  
 1354 |  1   SEG24.S   1174 | Code        | 00 |         |    2 | 00/084C : 86 F0       |             STX   $F0            
 1355 |  1   SEG24.S   1175 | Code        | 00 |         |    1 | 00/084E : 38          |             SEC                  
 1356 |  1   SEG24.S   1176 | Code        | 00 |         |    2 | 00/084F : E5 F0       |             SBC   $F0            
 1357 |  1   SEG24.S   1177 | Code        | 00 |         |    1 | 00/0851 : 38          |             SEC                  
 1358 |  1   SEG24.S   1178 | Code        | 00 |         |    3 | 00/0852 : E9 11 00    |             SBC   #$0011         
 1359 |  1   SEG24.S   1179 | Code        | 00 |         |    1 | 00/0855 : 48          |             PHA                  
 1360 |  1   SEG24.S   1180 | Code        | 00 |         |    2 | 00/0856 : A5 FF       |             LDA   $FF            
 1361 |  1   SEG24.S   1181 | Code        | 00 |         |    1 | 00/0858 : 38          |             SEC                  
 1362 |  1   SEG24.S   1182 | Code        | 00 |         |    3 | 00/0859 : E9 19 00    |             SBC   #$0019         
 1363 |  1   SEG24.S   1183 | Code        | 00 |         |    1 | 00/085C : 48          |             PHA                  
 1364 |  1   SEG24.S   1184 | Code        | 00 |         |    2 | 00/085D : A5 EA       |             LDA   $EA            
 1365 |  1   SEG24.S   1185 | Code        | 00 |         |    1 | 00/085F : 4A          |             LSR                  
 1366 |  1   SEG24.S   1186 | Code        | 00 |         |    1 | 00/0860 : 48          |             PHA                  
 1367 |  1   SEG24.S   1187 | Code        | 00 |         |    3 | 00/0861 : A9 90 00    |             LDA   #$0090         
 1368 |  1   SEG24.S   1188 | Code        | 00 |         |    1 | 00/0864 : FA          |             PLX                  
 1369 |  1   SEG24.S   1189 | Code        | 00 |         |    2 | 00/0865 : 86 F0       |             STX   $F0            
 1370 |  1   SEG24.S   1190 | Code        | 00 |         |    1 | 00/0867 : 18          |             CLC                  
 1371 |  1   SEG24.S   1191 | Code        | 00 |         |    2 | 00/0868 : 65 F0       |             ADC   $F0            
 1372 |  1   SEG24.S   1192 | Code        | 00 |         |    1 | 00/086A : 18          |             CLC                  
 1373 |  1   SEG24.S   1193 | Code        | 00 |         |    3 | 00/086B : 69 11 00    |             ADC   #$0011         
 1374 |  1   SEG24.S   1194 | Code        | 00 |         |    1 | 00/086E : 48          |             PHA                  
 1375 |  1   SEG24.S   1195 | Code        | 00 |         |    2 | 00/086F : A5 FF       |             LDA   $FF            
 1376 |  1   SEG24.S   1196 | Code        | 00 |         |    1 | 00/0871 : 38          |             SEC                  
 1377 |  1   SEG24.S   1197 | Code        | 00 |         |    3 | 00/0872 : E9 0D 00    |             SBC   #$000D         
 1378 |  1   SEG24.S   1198 | Code        | 00 |         |    1 | 00/0875 : 48          |             PHA                  
 1379 |  1   SEG24.S   1199 | Macro       | 00 |         |    0 | 00/0876               |             _SetRect                 
 1381 |  1   SEG24.S   1199 | Code        | 00 |         |    3 | 00/0876 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 1382 |  1   SEG24.S   1199 | Code        | 00 |         |    4 | 00/0879 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1383 |  1   SEG24.S   1200 | Comment     | 00 |         |    0 | 00/087D               | * BCS L240A32
 1384 |  1   SEG24.S   1201 | Comment     | 00 |         |    0 | 00/087D               | * LDA #$0000
 1385 |  1   SEG24.S   1202 | Comment     | 00 |         |    0 | 00/087D               | *L240A32 STAL L0201E7
 1386 |  1   SEG24.S   1203 | Code        | 00 |         |    2 | 00/087D : A5 F7       |             LDA   $F7            
 1387 |  1   SEG24.S   1204 | Code        | 00 |         |    1 | 00/087F : 18          |             CLC                  
 1388 |  1   SEG24.S   1205 | Code        | 00 |         |    3 | 00/0880 : 69 01 00    |             ADC   #$0001         
 1389 |  1   SEG24.S   1206 | Code        | 00 |         |    1 | 00/0883 : 0A          |             ASL                  
 1390 |  1   SEG24.S   1207 | Code        | 00 |         |    1 | 00/0884 : 0A          |             ASL                  
 1391 |  1   SEG24.S   1208 | Code        | 00 |         |    1 | 00/0885 : 0A          |             ASL                  
 1392 |  1   SEG24.S   1209 | Code        | 00 |         |    3 | 00/0886 : A2 00 00    |             LDX   #$0000         
 1393 |  1   SEG24.S   1210 | Code        | 00 |         |    1 | 00/0889 : DA          |             PHX                  
 1394 |  1   SEG24.S   1211 | Code        | 00 |         |    1 | 00/088A : 48          |             PHA                  
 1395 |  1   SEG24.S   1212 | Code        | 00 |E 2      |    3 | 00/088B : A9 E4 2D    |             LDA   #L032DD7       
 1396 |  1   SEG24.S   1213 | Code        | 00 |E 1 >>16 |    3 | 00/088E : A2 00 00    |             LDX   #^L032DD7      
 1397 |  1   SEG24.S   1214 | Code        | 00 |E 3      |    4 | 00/0891 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1398 |  1   SEG24.S   1215 | Code        | 00 |         |    1 | 00/0895 : 68          |             PLA                  
 1399 |  1   SEG24.S   1216 | Code        | 00 |         |    1 | 00/0896 : FA          |             PLX                  
 1400 |  1   SEG24.S   1217 | Code        | 00 |         |    2 | 00/0897 : 85 EC       |             STA   $EC            
 1401 |  1   SEG24.S   1218 | Code        | 00 |         |    2 | 00/0899 : 86 EE       |             STX   $EE            
 1402 |  1   SEG24.S   1219 | Code        | 00 |         |    3 | 00/089B : A2 00 00    |             LDX   #$0000         
 1403 |  1   SEG24.S   1220 | Code        | 00 |         |    3 | 00/089E : A9 00 00    |             LDA   #$0000         
 1404 |  1   SEG24.S   1221 | Code        | 00 |         |    3 | 00/08A1 : A0 02 00    |             LDY   #$0002         
