------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1121 |  1   SEG23.S   1070 | Code        | 00 |         |    1 | 00/07A7 : 7A          |             PLY                  
 1122 |  1   SEG23.S   1071 | Code        | 00 |         |    1 | 00/07A8 : 7A          |             PLY                  
 1123 |  1   SEG23.S   1072 | Code        | 00 |         |    3 | 00/07A9 : 82 18 00    |             BRL   L2307E8        
 1124 |  1   SEG23.S   1073 | Code        | 00 |         |    3 | 00/07AC : 82 15 00    | L2307D0     BRL   L2307E8        
 1125 |  1   SEG23.S   1074 | Data        | 00 |  2      |    2 | 00/07AF : 7F 07       | L2307D3     DA    L2307A3        
 1126 |  1   SEG23.S   1075 | Data        | 00 |  2      |    2 | 00/07B1 : 8E 07       |             DA    L2307B2        
 1127 |  1   SEG23.S   1076 | Data        | 00 |  2      |    2 | 00/07B3 : 9D 07       |             DA    L2307C1        
 1128 |  1   SEG23.S   1077 | Data        | 00 |  2      |    2 | 00/07B5 : AC 07       |             DA    L2307D0        
 1129 |  1   SEG23.S   1078 | Code        | 00 |         |    3 | 00/07B7 : C9 03 00    | L2307DB     CMP   #$0003         
 1130 |  1   SEG23.S   1079 | Code        | 00 |         |    2 | 00/07BA : 90 03       |             BCC   L2307E3        
 1131 |  1   SEG23.S   1080 | Code        | 00 |         |    3 | 00/07BC : A9 03 00    |             LDA   #$0003         
 1132 |  1   SEG23.S   1081 | Code        | 00 |         |    1 | 00/07BF : 0A          | L2307E3     ASL                  
 1133 |  1   SEG23.S   1082 | Code        | 00 |         |    1 | 00/07C0 : AA          |             TAX                  
 1134 |  1   SEG23.S   1083 | Code        | 00 |  2      |    3 | 00/07C1 : 7C AF 07    |             JMP   (L2307D3,X)    
 1135 |  1   SEG23.S   1084 | Empty       | 00 |         |    0 | 00/07C4               |                                  
 1136 |  1   SEG23.S   1085 | Code        | 00 |         |    3 | 00/07C4 : A9 00 00    | L2307E8     LDA   #$0000         
 1137 |  1   SEG23.S   1086 | Code        | 00 |         |    1 | 00/07C7 : A8          |             TAY                  
 1138 |  1   SEG23.S   1087 | Code        | 00 |         |    1 | 00/07C8 : 3B          |             TSC                  
 1139 |  1   SEG23.S   1088 | Code        | 00 |         |    1 | 00/07C9 : 18          |             CLC                  
 1140 |  1   SEG23.S   1089 | Code        | 00 |         |    3 | 00/07CA : 69 06 00    |             ADC   #$0006         
 1141 |  1   SEG23.S   1090 | Code        | 00 |         |    1 | 00/07CD : 1B          |             TCS                  
 1142 |  1   SEG23.S   1091 | Code        | 00 |         |    1 | 00/07CE : 98          |             TYA                  
 1143 |  1   SEG23.S   1092 | Code        | 00 |         |    1 | 00/07CF : 2B          |             PLD                  
 1144 |  1   SEG23.S   1093 | Code        | 00 |         |    1 | 00/07D0 : 6B          |             RTL                  
 1145 |  1   SEG23.S   1094 | Empty       | 00 |         |    0 | 00/07D1               |                                  
 1146 |  1   SEG23.S   1095 | Global      | 00 |         |    0 | 00/07D1               | L2307F5     ENT                  
 1147 |  1   SEG23.S   1096 | Code        | 00 |         |    1 | 00/07D1 : 0B          |             PHD                  
 1148 |  1   SEG23.S   1097 | Code        | 00 |         |    1 | 00/07D2 : 3B          |             TSC                  
 1149 |  1   SEG23.S   1098 | Code        | 00 |         |    1 | 00/07D3 : 38          |             SEC                  
 1150 |  1   SEG23.S   1099 | Code        | 00 |         |    3 | 00/07D4 : E9 FB 00    |             SBC   #$00FB         
 1151 |  1   SEG23.S   1100 | Code        | 00 |         |    1 | 00/07D7 : 5B          |             TCD                  
 1152 |  1   SEG23.S   1101 | Code        | 00 |         |    3 | 00/07D8 : 69 F4 00    |             ADC   #$00F4         
 1153 |  1   SEG23.S   1102 | Code        | 00 |         |    1 | 00/07DB : 1B          |             TCS                  
 1154 |  1   SEG23.S   1103 | Code        | 00 |         |    3 | 00/07DC : A9 03 00    |             LDA   #$0003         
 1155 |  1   SEG23.S   1104 | Code        | 00 |         |    1 | 00/07DF : 48          |             PHA                  
 1156 |  1   SEG23.S   1105 | Code        | 00 |E 3      |    4 | 00/07E0 : 22 7C 00 09 |             JSL   L09007C        
 1157 |  1   SEG23.S   1106 | Code        | 00 |         |    1 | 00/07E4 : 38          |             SEC                  
 1158 |  1   SEG23.S   1107 | Code        | 00 |E 3      |    4 | 00/07E5 : 22 EF 0E 1A |             JSL   L1A0F19        
 1159 |  1   SEG23.S   1108 | Code        | 00 |         |    1 | 00/07E9 : 68          |             PLA                  
 1160 |  1   SEG23.S   1109 | Code        | 00 |         |    3 | 00/07EA : 82 38 00    |             BRL   L230849        
 1161 |  1   SEG23.S   1110 | Code        | 00 |         |    3 | 00/07ED : F4 80 00    | L230811     PEA   $0080          
 1162 |  1   SEG23.S   1111 | Code        | 00 |         |    3 | 00/07F0 : F4 01 02    |             PEA   $0201          
 1163 |  1   SEG23.S   1112 | Code        | 00 |  3      |    4 | 00/07F3 : 22 5D 04 00 |             JSL   L230481        
 1164 |  1   SEG23.S   1113 | Code        | 00 |         |    1 | 00/07F7 : 7A          |             PLY                  
 1165 |  1   SEG23.S   1114 | Code        | 00 |         |    1 | 00/07F8 : 7A          |             PLY                  
 1166 |  1   SEG23.S   1115 | Code        | 00 |         |    3 | 00/07F9 : 82 36 00    |             BRL   L230856        
 1167 |  1   SEG23.S   1116 | Code        | 00 |         |    3 | 00/07FC : F4 80 00    | L230820     PEA   $0080          
 1168 |  1   SEG23.S   1117 | Code        | 00 |         |    3 | 00/07FF : F4 02 02    |             PEA   $0202          
 1169 |  1   SEG23.S   1118 | Code        | 00 |  3      |    4 | 00/0802 : 22 5D 04 00 |             JSL   L230481        
 1170 |  1   SEG23.S   1119 | Code        | 00 |         |    1 | 00/0806 : 7A          |             PLY                  
 1171 |  1   SEG23.S   1120 | Code        | 00 |         |    1 | 00/0807 : 7A          |             PLY                  
 1172 |  1   SEG23.S   1121 | Code        | 00 |         |    3 | 00/0808 : 82 27 00    |             BRL   L230856        
 1173 |  1   SEG23.S   1122 | Code        | 00 |         |    3 | 00/080B : F4 80 00    | L23082F     PEA   $0080          
 1174 |  1   SEG23.S   1123 | Code        | 00 |         |    3 | 00/080E : F4 03 02    |             PEA   $0203          
 1175 |  1   SEG23.S   1124 | Code        | 00 |  3      |    4 | 00/0811 : 22 5D 04 00 |             JSL   L230481        
 1176 |  1   SEG23.S   1125 | Code        | 00 |         |    1 | 00/0815 : 7A          |             PLY                  
 1177 |  1   SEG23.S   1126 | Code        | 00 |         |    1 | 00/0816 : 7A          |             PLY                  
 1178 |  1   SEG23.S   1127 | Code        | 00 |         |    3 | 00/0817 : 82 18 00    |             BRL   L230856        
 1179 |  1   SEG23.S   1128 | Code        | 00 |         |    3 | 00/081A : 82 15 00    | L23083E     BRL   L230856        
 1180 |  1   SEG23.S   1129 | Data        | 00 |  2      |    2 | 00/081D : ED 07       | L230841     DA    L230811        
 1181 |  1   SEG23.S   1130 | Data        | 00 |  2      |    2 | 00/081F : FC 07       |             DA    L230820        
 1182 |  1   SEG23.S   1131 | Data        | 00 |  2      |    2 | 00/0821 : 0B 08       |             DA    L23082F        
 1183 |  1   SEG23.S   1132 | Data        | 00 |  2      |    2 | 00/0823 : 1A 08       |             DA    L23083E        
 1184 |  1   SEG23.S   1133 | Code        | 00 |         |    3 | 00/0825 : C9 03 00    | L230849     CMP   #$0003         
 1185 |  1   SEG23.S   1134 | Code        | 00 |         |    2 | 00/0828 : 90 03       |             BCC   L230851        
 1186 |  1   SEG23.S   1135 | Code        | 00 |         |    3 | 00/082A : A9 03 00    |             LDA   #$0003         
 1187 |  1   SEG23.S   1136 | Code        | 00 |         |    1 | 00/082D : 0A          | L230851     ASL                  
 1188 |  1   SEG23.S   1137 | Code        | 00 |         |    1 | 00/082E : AA          |             TAX                  
 1189 |  1   SEG23.S   1138 | Code        | 00 |  2      |    3 | 00/082F : 7C 1D 08    |             JMP   (L230841,X)    
 1190 |  1   SEG23.S   1139 | Empty       | 00 |         |    0 | 00/0832               |                                  
 1191 |  1   SEG23.S   1140 | Code        | 00 |         |    3 | 00/0832 : A9 00 00    | L230856     LDA   #$0000         
 1192 |  1   SEG23.S   1141 | Code        | 00 |         |    1 | 00/0835 : A8          |             TAY                  
 1193 |  1   SEG23.S   1142 | Code        | 00 |         |    1 | 00/0836 : 3B          |             TSC                  
 1194 |  1   SEG23.S   1143 | Code        | 00 |         |    1 | 00/0837 : 18          |             CLC                  
 1195 |  1   SEG23.S   1144 | Code        | 00 |         |    3 | 00/0838 : 69 06 00    |             ADC   #$0006         
 1196 |  1   SEG23.S   1145 | Code        | 00 |         |    1 | 00/083B : 1B          |             TCS                  
 1197 |  1   SEG23.S   1146 | Code        | 00 |         |    1 | 00/083C : 98          |             TYA                  
 1198 |  1   SEG23.S   1147 | Code        | 00 |         |    1 | 00/083D : 2B          |             PLD                  
 1199 |  1   SEG23.S   1148 | Code        | 00 |         |    1 | 00/083E : 6B          |             RTL                  
 1200 |  1   SEG23.S   1149 | Empty       | 00 |         |    0 | 00/083F               |                                  
 1201 |  1   SEG23.S   1150 | Global      | 00 |         |    0 | 00/083F               | L230863     ENT                  
 1202 |  1   SEG23.S   1151 | Code        | 00 |         |    1 | 00/083F : 0B          |             PHD                  
 1203 |  1   SEG23.S   1152 | Code        | 00 |         |    1 | 00/0840 : 3B          |             TSC                  
 1204 |  1   SEG23.S   1153 | Code        | 00 |         |    1 | 00/0841 : 38          |             SEC                  
 1205 |  1   SEG23.S   1154 | Code        | 00 |         |    3 | 00/0842 : E9 FB 00    |             SBC   #$00FB         
 1206 |  1   SEG23.S   1155 | Code        | 00 |         |    1 | 00/0845 : 5B          |             TCD                  
 1207 |  1   SEG23.S   1156 | Code        | 00 |         |    3 | 00/0846 : 69 F4 00    |             ADC   #$00F4         
 1208 |  1   SEG23.S   1157 | Code        | 00 |         |    1 | 00/0849 : 1B          |             TCS                  
 1209 |  1   SEG23.S   1158 | Code        | 00 |         |    3 | 00/084A : F4 80 00    |             PEA   $0080          
 1210 |  1   SEG23.S   1159 | Code        | 00 |         |    3 | 00/084D : F4 01 02    |             PEA   $0201          
 1211 |  1   SEG23.S   1160 | Code        | 00 |  3      |    4 | 00/0850 : 22 5D 04 00 |             JSL   L230481        
 1212 |  1   SEG23.S   1161 | Code        | 00 |         |    1 | 00/0854 : 7A          |             PLY                  
 1213 |  1   SEG23.S   1162 | Code        | 00 |         |    1 | 00/0855 : 7A          |             PLY                  
 1214 |  1   SEG23.S   1163 | Code        | 00 |         |    3 | 00/0856 : A9 00 00    |             LDA   #$0000         
 1215 |  1   SEG23.S   1164 | Code        | 00 |         |    1 | 00/0859 : A8          |             TAY                  
 1216 |  1   SEG23.S   1165 | Code        | 00 |         |    1 | 00/085A : 3B          |             TSC                  
 1217 |  1   SEG23.S   1166 | Code        | 00 |         |    1 | 00/085B : 18          |             CLC                  
 1218 |  1   SEG23.S   1167 | Code        | 00 |         |    3 | 00/085C : 69 06 00    |             ADC   #$0006         
 1219 |  1   SEG23.S   1168 | Code        | 00 |         |    1 | 00/085F : 1B          |             TCS                  
 1220 |  1   SEG23.S   1169 | Code        | 00 |         |    1 | 00/0860 : 98          |             TYA                  
 1221 |  1   SEG23.S   1170 | Code        | 00 |         |    1 | 00/0861 : 2B          |             PLD                  
 1222 |  1   SEG23.S   1171 | Code        | 00 |         |    1 | 00/0862 : 6B          |             RTL                  
 1223 |  1   SEG23.S   1172 | Empty       | 00 |         |    0 | 00/0863               |                                  
 1224 |  1   SEG23.S   1173 | Global      | 00 |         |    0 | 00/0863               | L230887     ENT                  
 1225 |  1   SEG23.S   1174 | Code        | 00 |         |    1 | 00/0863 : 0B          |             PHD                  
 1226 |  1   SEG23.S   1175 | Code        | 00 |         |    1 | 00/0864 : 3B          |             TSC                  
 1227 |  1   SEG23.S   1176 | Code        | 00 |         |    1 | 00/0865 : 38          |             SEC                  
