------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3563 |  1   SEG1A.S   3427 | Code        | 00 |         |    2 | 00/1987 : 05 EC       |             ORA   $EC            
 3564 |  1   SEG1A.S   3428 | Code        | 00 |         |    1 | 00/1989 : A8          |             TAY                  
 3565 |  1   SEG1A.S   3429 | Code        | 00 |         |    2 | 00/198A : F0 12       |             BEQ   L1A19CB        
 3566 |  1   SEG1A.S   3430 | Code        | 00 |         |    3 | 00/198C : F4 00 00    |             PEA   $0000          
 3567 |  1   SEG1A.S   3431 | Code        | 00 |         |    3 | 00/198F : F4 16 00    |             PEA   $0016          
 3568 |  1   SEG1A.S   3432 | Code        | 00 |  3      |    4 | 00/1992 : 22 22 19 00 |             JSL   L1A194F        
 3569 |  1   SEG1A.S   3433 | Code        | 00 |         |    1 | 00/1996 : 7A          |             PLY                  
 3570 |  1   SEG1A.S   3434 | Code        | 00 |         |    1 | 00/1997 : 7A          |             PLY                  
 3571 |  1   SEG1A.S   3435 | Code        | 00 |         |    3 | 00/1998 : A9 FF FF    |             LDA   #$FFFF         
 3572 |  1   SEG1A.S   3436 | Code        | 00 |         |    3 | 00/199B : 82 76 01    |             BRL   L1A1B41        
 3573 |  1   SEG1A.S   3437 | Code        | 00 |E 3      |    4 | 00/199E : AF 7E 34 03 | L1A19CB     LDAL  L033471        
 3574 |  1   SEG1A.S   3438 | Code        | 00 |         |    3 | 00/19A2 : C9 00 00    |             CMP   #$0000         
 3575 |  1   SEG1A.S   3439 | Code        | 00 |         |    2 | 00/19A5 : D0 1A       |             BNE   L1A19EE        
 3576 |  1   SEG1A.S   3440 | Code        | 00 |E 3      |    4 | 00/19A7 : AF 80 34 03 |             LDAL  L033473        
 3577 |  1   SEG1A.S   3441 | Code        | 00 |         |    3 | 00/19AB : C9 00 00    |             CMP   #$0000         
 3578 |  1   SEG1A.S   3442 | Code        | 00 |         |    2 | 00/19AE : D0 11       |             BNE   L1A19EE        
 3579 |  1   SEG1A.S   3443 | Code        | 00 |E 2      |    3 | 00/19B0 : A9 DF 34    |             LDA   #L0334D2       
 3580 |  1   SEG1A.S   3444 | Code        | 00 |E 1 >>16 |    3 | 00/19B3 : A2 00 00    |             LDX   #^L0334D2      
 3581 |  1   SEG1A.S   3445 | Code        | 00 |         |    1 | 00/19B6 : 48          |             PHA                  
 3582 |  1   SEG1A.S   3446 | Code        | 00 |         |    1 | 00/19B7 : 8A          |             TXA                  
 3583 |  1   SEG1A.S   3447 | Code        | 00 |E 3      |    4 | 00/19B8 : 8F 80 34 03 |             STAL  L033473        
 3584 |  1   SEG1A.S   3448 | Code        | 00 |         |    1 | 00/19BC : 68          |             PLA                  
 3585 |  1   SEG1A.S   3449 | Code        | 00 |E 3      |    4 | 00/19BD : 8F 7E 34 03 |             STAL  L033471        
 3586 |  1   SEG1A.S   3450 | Code        | 00 |E 3      |    4 | 00/19C1 : AF 80 34 03 | L1A19EE     LDAL  L033473        
 3587 |  1   SEG1A.S   3451 | Code        | 00 |         |    1 | 00/19C5 : AA          |             TAX                  
 3588 |  1   SEG1A.S   3452 | Code        | 00 |E 3      |    4 | 00/19C6 : AF 7E 34 03 |             LDAL  L033471        
 3589 |  1   SEG1A.S   3453 | Code        | 00 |         |    2 | 00/19CA : 86 E2       |             STX   $E2            
 3590 |  1   SEG1A.S   3454 | Code        | 00 |         |    2 | 00/19CC : 85 E0       |             STA   $E0            
 3591 |  1   SEG1A.S   3455 | Code        | 00 |         |    2 | 00/19CE : 80 27       |             BRA   L1A1A24        
 3592 |  1   SEG1A.S   3456 | Code        | 00 |         |    3 | 00/19D0 : A2 00 00    | L1A19FD     LDX   #$0000         
 3593 |  1   SEG1A.S   3457 | Code        | 00 |         |    3 | 00/19D3 : A9 00 00    |             LDA   #$0000         
 3594 |  1   SEG1A.S   3458 | Code        | 00 |         |    1 | 00/19D6 : DA          |             PHX                  
 3595 |  1   SEG1A.S   3459 | Code        | 00 |         |    1 | 00/19D7 : 48          |             PHA                  
 3596 |  1   SEG1A.S   3460 | Code        | 00 |         |    3 | 00/19D8 : A0 06 00    |             LDY   #$0006         
 3597 |  1   SEG1A.S   3461 | Code        | 00 |         |    2 | 00/19DB : B7 E0       |             LDA   [$E0],Y        
 3598 |  1   SEG1A.S   3462 | Code        | 00 |         |    1 | 00/19DD : AA          |             TAX                  
 3599 |  1   SEG1A.S   3463 | Code        | 00 |         |    3 | 00/19DE : A0 04 00    |             LDY   #$0004         
 3600 |  1   SEG1A.S   3464 | Code        | 00 |         |    2 | 00/19E1 : B7 E0       |             LDA   [$E0],Y        
 3601 |  1   SEG1A.S   3465 | Code        | 00 |  3      |    4 | 00/19E3 : 22 DE 12 00 |             JSL   L1A130B        
 3602 |  1   SEG1A.S   3466 | Code        | 00 |         |    2 | 00/19E7 : D0 02       |             BNE   L1A1A18        
 3603 |  1   SEG1A.S   3467 | Code        | 00 |         |    2 | 00/19E9 : 80 37       |             BRA   L1A1A4F        
 3604 |  1   SEG1A.S   3468 | Code        | 00 |         |    2 | 00/19EB : A5 E0       | L1A1A18     LDA   $E0            
 3605 |  1   SEG1A.S   3469 | Code        | 00 |         |    1 | 00/19ED : 18          |             CLC                  
 3606 |  1   SEG1A.S   3470 | Code        | 00 |         |    3 | 00/19EE : 69 18 00    |             ADC   #$0018         
 3607 |  1   SEG1A.S   3471 | Code        | 00 |         |    2 | 00/19F1 : 85 E0       |             STA   $E0            
 3608 |  1   SEG1A.S   3472 | Code        | 00 |         |    2 | 00/19F3 : 90 02       |             BCC   L1A1A24        
 3609 |  1   SEG1A.S   3473 | Code        | 00 |         |    2 | 00/19F5 : E6 E2       |             INC   $E2            
 3610 |  1   SEG1A.S   3474 | Code        | 00 |E 3      |    4 | 00/19F7 : AF 80 34 03 | L1A1A24     LDAL  L033473        
 3611 |  1   SEG1A.S   3475 | Code        | 00 |         |    1 | 00/19FB : AA          |             TAX                  
 3612 |  1   SEG1A.S   3476 | Code        | 00 |E 3      |    4 | 00/19FC : AF 7E 34 03 |             LDAL  L033471        
 3613 |  1   SEG1A.S   3477 | Code        | 00 |         |    2 | 00/1A00 : 85 E8       |             STA   $E8            
 3614 |  1   SEG1A.S   3478 | Code        | 00 |         |    2 | 00/1A02 : 86 EA       |             STX   $EA            
 3615 |  1   SEG1A.S   3479 | Code        | 00 |         |    2 | 00/1A04 : A6 EA       |             LDX   $EA            
 3616 |  1   SEG1A.S   3480 | Code        | 00 |         |    3 | 00/1A06 : A9 78 00    |             LDA   #$0078         
 3617 |  1   SEG1A.S   3481 | Code        | 00 |         |    1 | 00/1A09 : 18          |             CLC                  
 3618 |  1   SEG1A.S   3482 | Code        | 00 |         |    2 | 00/1A0A : 65 E8       |             ADC   $E8            
 3619 |  1   SEG1A.S   3483 | Code        | 00 |         |    2 | 00/1A0C : 90 01       |             BCC   L1A1A3C        
 3620 |  1   SEG1A.S   3484 | Code        | 00 |         |    1 | 00/1A0E : E8          |             INX                  
 3621 |  1   SEG1A.S   3485 | Code        | 00 |         |    1 | 00/1A0F : DA          | L1A1A3C     PHX                  
 3622 |  1   SEG1A.S   3486 | Code        | 00 |         |    1 | 00/1A10 : 48          |             PHA                  
 3623 |  1   SEG1A.S   3487 | Code        | 00 |         |    2 | 00/1A11 : A6 E2       |             LDX   $E2            
 3624 |  1   SEG1A.S   3488 | Code        | 00 |         |    2 | 00/1A13 : A5 E0       |             LDA   $E0            
 3625 |  1   SEG1A.S   3489 | Code        | 00 |  3      |    4 | 00/1A15 : 22 DE 12 00 |             JSL   L1A130B        
 3626 |  1   SEG1A.S   3490 | Code        | 00 |         |    2 | 00/1A19 : F0 07       |             BEQ   L1A1A4F        
 3627 |  1   SEG1A.S   3491 | Code        | 00 |         |    2 | 00/1A1B : 70 03       |             BVS   L1A1A4D        
 3628 |  1   SEG1A.S   3492 | Code        | 00 |         |    3 | 00/1A1D : 49 00 80    |             EOR   #$8000         
 3629 |  1   SEG1A.S   3493 | Code        | 00 |         |    2 | 00/1A20 : 30 AE       | L1A1A4D     BMI   L1A19FD        
 3630 |  1   SEG1A.S   3494 | Code        | 00 |         |    3 | 00/1A22 : A9 06 40    | L1A1A4F     LDA   #$4006         
 3631 |  1   SEG1A.S   3495 | Code        | 00 |         |    2 | 00/1A25 : 85 E6       |             STA   $E6            
 3632 |  1   SEG1A.S   3496 | Code        | 00 |E 3      |    4 | 00/1A27 : AF 80 34 03 | L1A1A54     LDAL  L033473        
 3633 |  1   SEG1A.S   3497 | Code        | 00 |         |    1 | 00/1A2B : AA          |             TAX                  
 3634 |  1   SEG1A.S   3498 | Code        | 00 |E 3      |    4 | 00/1A2C : AF 7E 34 03 |             LDAL  L033471        
 3635 |  1   SEG1A.S   3499 | Code        | 00 |         |    1 | 00/1A30 : DA          |             PHX                  
 3636 |  1   SEG1A.S   3500 | Code        | 00 |         |    1 | 00/1A31 : 48          |             PHA                  
 3637 |  1   SEG1A.S   3501 | Code        | 00 |         |    2 | 00/1A32 : A6 E2       |             LDX   $E2            
 3638 |  1   SEG1A.S   3502 | Code        | 00 |         |    2 | 00/1A34 : A5 E0       |             LDA   $E0            
 3639 |  1   SEG1A.S   3503 | Code        | 00 |         |    1 | 00/1A36 : 38          |             SEC                  
 3640 |  1   SEG1A.S   3504 | Code        | 00 |         |    3 | 00/1A37 : E9 18 00    |             SBC   #$0018         
 3641 |  1   SEG1A.S   3505 | Code        | 00 |         |    2 | 00/1A3A : 85 E0       |             STA   $E0            
 3642 |  1   SEG1A.S   3506 | Code        | 00 |         |    1 | 00/1A3C : 48          |             PHA                  
 3643 |  1   SEG1A.S   3507 | Code        | 00 |         |    2 | 00/1A3D : A5 E2       |             LDA   $E2            
 3644 |  1   SEG1A.S   3508 | Code        | 00 |         |    3 | 00/1A3F : E9 00 00    |             SBC   #$0000         
 3645 |  1   SEG1A.S   3509 | Code        | 00 |         |    1 | 00/1A42 : AA          |             TAX                  
 3646 |  1   SEG1A.S   3510 | Code        | 00 |         |    2 | 00/1A43 : 85 E2       |             STA   $E2            
 3647 |  1   SEG1A.S   3511 | Code        | 00 |         |    1 | 00/1A45 : 68          |             PLA                  
 3648 |  1   SEG1A.S   3512 | Code        | 00 |  3      |    4 | 00/1A46 : 22 DE 12 00 |             JSL   L1A130B        
 3649 |  1   SEG1A.S   3513 | Code        | 00 |         |    2 | 00/1A4A : F0 07       |             BEQ   L1A1A80        
 3650 |  1   SEG1A.S   3514 | Code        | 00 |         |    2 | 00/1A4C : 70 03       |             BVS   L1A1A7E        
 3651 |  1   SEG1A.S   3515 | Code        | 00 |         |    3 | 00/1A4E : 49 00 80    |             EOR   #$8000         
 3652 |  1   SEG1A.S   3516 | Code        | 00 |         |    2 | 00/1A51 : 30 39       | L1A1A7E     BMI   L1A1AB9        
 3653 |  1   SEG1A.S   3517 | Code        | 00 |         |    2 | 00/1A53 : D4 FF       | L1A1A80     PEI   $FF            
 3654 |  1   SEG1A.S   3518 | Code        | 00 |         |    2 | 00/1A55 : D4 FD       |             PEI   $FD            
 3655 |  1   SEG1A.S   3519 | Code        | 00 |         |    2 | 00/1A57 : D4 FB       |             PEI   $FB            
 3656 |  1   SEG1A.S   3520 | Code        | 00 |         |    2 | 00/1A59 : D4 F9       |             PEI   $F9            
 3657 |  1   SEG1A.S   3521 | Code        | 00 |         |    2 | 00/1A5B : D4 F7       |             PEI   $F7            
 3658 |  1   SEG1A.S   3522 | Code        | 00 |         |    3 | 00/1A5D : A0 06 00    |             LDY   #$0006         
 3659 |  1   SEG1A.S   3523 | Code        | 00 |         |    2 | 00/1A60 : B7 E0       |             LDA   [$E0],Y        
 3660 |  1   SEG1A.S   3524 | Code        | 00 |         |    1 | 00/1A62 : AA          |             TAX                  
 3661 |  1   SEG1A.S   3525 | Code        | 00 |         |    3 | 00/1A63 : A0 04 00    |             LDY   #$0004         
 3662 |  1   SEG1A.S   3526 | Code        | 00 |         |    2 | 00/1A66 : B7 E0       |             LDA   [$E0],Y        
 3663 |  1   SEG1A.S   3527 | Code        | 00 |         |    2 | 00/1A68 : 85 E8       |             STA   $E8            
 3664 |  1   SEG1A.S   3528 | Code        | 00 |         |    2 | 00/1A6A : 86 EA       |             STX   $EA            
 3665 |  1   SEG1A.S   3529 | Code        | 00 |         |    2 | 00/1A6C : A5 E8       |             LDA   $E8            
 3666 |  1   SEG1A.S   3530 | Code        | 00 |         |    2 | 00/1A6E : A6 EA       |             LDX   $EA            
 3667 |  1   SEG1A.S   3531 | Code        | 00 |  3      |    4 | 00/1A70 : 22 1A 19 00 |             JSL   L1A1947        
 3668 |  1   SEG1A.S   3532 | Code        | 00 |         |    1 | 00/1A74 : 7A          |             PLY                  
 3669 |  1   SEG1A.S   3533 | Code        | 00 |         |    1 | 00/1A75 : 7A          |             PLY                  
 3670 |  1   SEG1A.S   3534 | Code        | 00 |         |    1 | 00/1A76 : 7A          |             PLY                  
 3671 |  1   SEG1A.S   3535 | Code        | 00 |         |    1 | 00/1A77 : 7A          |             PLY                  
 3672 |  1   SEG1A.S   3536 | Code        | 00 |         |    1 | 00/1A78 : 7A          |             PLY                  
 3673 |  1   SEG1A.S   3537 | Code        | 00 |         |    2 | 00/1A79 : 85 E6       |             STA   $E6            
 3674 |  1   SEG1A.S   3538 | Code        | 00 |         |    2 | 00/1A7B : A5 E6       |             LDA   $E6            
 3675 |  1   SEG1A.S   3539 | Code        | 00 |         |    1 | 00/1A7D : 38          |             SEC                  
 3676 |  1   SEG1A.S   3540 | Code        | 00 |         |    3 | 00/1A7E : E9 00 00    |             SBC   #$0000         
 3677 |  1   SEG1A.S   3541 | Code        | 00 |         |    2 | 00/1A81 : 70 03       |             BVS   L1A1AB3        
 3678 |  1   SEG1A.S   3542 | Code        | 00 |         |    3 | 00/1A83 : 49 00 80    |             EOR   #$8000         
 3679 |  1   SEG1A.S   3543 | Code        | 00 |         |    2 | 00/1A86 : 10 02       | L1A1AB3     BPL   L1A1AB7        
