------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7558 |  1   SEG03.S   7494 | Data        | 00 |         |    1 | 00/21DF : FF          |             DB    $FF            
 7559 |  1   SEG03.S   7495 | Data        | 00 |         |    1 | 00/21E0 : 0B          |             DB    $0B            
 7560 |  1   SEG03.S   7496 | Data        | 00 |         |    1 | 00/21E1 : 00          |             DB    $00            
 7561 |  1   SEG03.S   7497 | Data        | 00 |         |    1 | 00/21E2 : 54          |             DB    $54            
 7562 |  1   SEG03.S   7498 | Data        | 00 |         |    1 | 00/21E3 : 00          |             DB    $00            
 7563 |  1   SEG03.S   7499 | Data        | 00 |         |    1 | 00/21E4 : 7F          |             DB    $7F            
 7564 |  1   SEG03.S   7500 | Data        | 00 |         |    1 | 00/21E5 : 00          |             DB    $00            
 7565 |  1   SEG03.S   7501 | Data        | 00 |         |    1 | 00/21E6 : 05          |             DB    $05            
 7566 |  1   SEG03.S   7502 | Data        | 00 |         |    1 | 00/21E7 : 00          |             DB    $00            
 7567 |  1   SEG03.S   7503 | Data        | 00 |         |    1 | 00/21E8 : 00          |             DB    $00            
 7568 |  1   SEG03.S   7504 | Data        | 00 |         |    1 | 00/21E9 : 00          |             DB    $00            
 7569 |  1   SEG03.S   7505 | Data        | 00 |         |    1 | 00/21EA : B0          |             DB    $B0            
 7570 |  1   SEG03.S   7506 | Data        | 00 |         |    1 | 00/21EB : 04          |             DB    $04            
 7571 |  1   SEG03.S   7507 | Data        | 00 |         |    1 | 00/21EC : 58          |             DB    $58            
 7572 |  1   SEG03.S   7508 | Data        | 00 |         |    1 | 00/21ED : 00          |             DB    $00            
 7573 |  1   SEG03.S   7509 | Data        | 00 |         |    1 | 00/21EE : 00          | L0321E1     DB    $00            
 7574 |  1   SEG03.S   7510 | Data        | 00 |         |    1 | 00/21EF : 00          |             DB    $00            
 7575 |  1   SEG03.S   7511 | Data        | 00 |         |    1 | 00/21F0 : DC          |             DB    $DC            
 7576 |  1   SEG03.S   7512 | Data        | 00 |         |    1 | 00/21F1 : 05          |             DB    $05            
 7577 |  1   SEG03.S   7513 | Data        | 00 |         |    1 | 00/21F2 : 00          |             DB    $00            
 7578 |  1   SEG03.S   7514 | Data        | 00 |         |    1 | 00/21F3 : 00          |             DB    $00            
 7579 |  1   SEG03.S   7515 | Data        | 00 |         |    1 | 00/21F4 : 00          |             DB    $00            
 7580 |  1   SEG03.S   7516 | Data        | 00 |         |    1 | 00/21F5 : 00          |             DB    $00            
 7581 |  1   SEG03.S   7517 | Data        | 00 |         |    1 | 00/21F6 : 64          |             DB    $64            
 7582 |  1   SEG03.S   7518 | Data        | 00 |         |    1 | 00/21F7 : 00          |             DB    $00            
 7583 |  1   SEG03.S   7519 | Data        | 00 |         |    1 | 00/21F8 : 19          |             DB    $19            
 7584 |  1   SEG03.S   7520 | Data        | 00 |         |    1 | 00/21F9 : 00          |             DB    $00            
 7585 |  1   SEG03.S   7521 | Data        | 00 |         |    1 | 00/21FA : 28          |             DB    $28            
 7586 |  1   SEG03.S   7522 | Data        | 00 |         |    1 | 00/21FB : 00          |             DB    $00            
 7587 |  1   SEG03.S   7523 | Data        | 00 |         |    1 | 00/21FC : 1C          |             DB    $1C            
 7588 |  1   SEG03.S   7524 | Data        | 00 |         |    1 | 00/21FD : 00          |             DB    $00            
 7589 |  1   SEG03.S   7525 | Data        | 00 |         |    1 | 00/21FE : 17          |             DB    $17            
 7590 |  1   SEG03.S   7526 | Data        | 00 |         |    1 | 00/21FF : 00          |             DB    $00            
 7591 |  1   SEG03.S   7527 | Data        | 00 |         |    1 | 00/2200 : 19          |             DB    $19            
 7592 |  1   SEG03.S   7528 | Data        | 00 |         |    1 | 00/2201 : 00          |             DB    $00            
 7593 |  1   SEG03.S   7529 | Data        | 00 |         |    1 | 00/2202 : 28          |             DB    $28            
 7594 |  1   SEG03.S   7530 | Data        | 00 |         |    1 | 00/2203 : 00          |             DB    $00            
 7595 |  1   SEG03.S   7531 | Data        | 00 |         |    1 | 00/2204 : 00          |             DB    $00            
 7596 |  1   SEG03.S   7532 | Data        | 00 |         |    1 | 00/2205 : 00          |             DB    $00            
 7597 |  1   SEG03.S   7533 | Data        | 00 |         |    1 | 00/2206 : 00          |             DB    $00            
 7598 |  1   SEG03.S   7534 | Data        | 00 |         |    1 | 00/2207 : 00          |             DB    $00            
 7599 |  1   SEG03.S   7535 | Data        | 00 |         |    1 | 00/2208 : 00          |             DB    $00            
 7600 |  1   SEG03.S   7536 | Data        | 00 |         |    1 | 00/2209 : 00          |             DB    $00            
 7601 |  1   SEG03.S   7537 | Data        | 00 |         |    1 | 00/220A : 00          |             DB    $00            
 7602 |  1   SEG03.S   7538 | Data        | 00 |         |    1 | 00/220B : 00          |             DB    $00            
 7603 |  1   SEG03.S   7539 | Data        | 00 |         |    1 | 00/220C : 78          |             DB    $78            
 7604 |  1   SEG03.S   7540 | Data        | 00 |         |    1 | 00/220D : FF          |             DB    $FF            
 7605 |  1   SEG03.S   7541 | Data        | 00 |         |    1 | 00/220E : 90          |             DB    $90            
 7606 |  1   SEG03.S   7542 | Data        | 00 |         |    1 | 00/220F : 00          |             DB    $00            
 7607 |  1   SEG03.S   7543 | Data        | 00 |         |    1 | 00/2210 : 28          |             DB    $28            
 7608 |  1   SEG03.S   7544 | Data        | 00 |         |    1 | 00/2211 : 00          |             DB    $00            
 7609 |  1   SEG03.S   7545 | Data        | 00 |         |    1 | 00/2212 : FB          |             DB    $FB            
 7610 |  1   SEG03.S   7546 | Data        | 00 |         |    1 | 00/2213 : 00          |             DB    $00            
 7611 |  1   SEG03.S   7547 | Data        | 00 |         |    1 | 00/2214 : 7A          |             DB    $7A            
 7612 |  1   SEG03.S   7548 | Data        | 00 |         |    1 | 00/2215 : 00          |             DB    $00            
 7613 |  1   SEG03.S   7549 | Data        | 00 |         |    1 | 00/2216 : 74          |             DB    $74            
 7614 |  1   SEG03.S   7550 | Data        | 00 |         |    1 | 00/2217 : 00          |             DB    $00            
 7615 |  1   SEG03.S   7551 | Data        | 00 |         |    1 | 00/2218 : 8D          |             DB    $8D            
 7616 |  1   SEG03.S   7552 | Data        | 00 |         |    1 | 00/2219 : 00          |             DB    $00            
 7617 |  1   SEG03.S   7553 | Data        | 00 |         |    1 | 00/221A : 95          |             DB    $95            
 7618 |  1   SEG03.S   7554 | Data        | 00 |         |    1 | 00/221B : 00          |             DB    $00            
 7619 |  1   SEG03.S   7555 | Data        | 00 |         |    1 | 00/221C : 4A          |             DB    $4A            
 7620 |  1   SEG03.S   7556 | Data        | 00 |         |    1 | 00/221D : 00          |             DB    $00            
 7621 |  1   SEG03.S   7557 | Data        | 00 |         |    1 | 00/221E : 4D          |             DB    $4D            
 7622 |  1   SEG03.S   7558 | Data        | 00 |         |    1 | 00/221F : 00          |             DB    $00            
 7623 |  1   SEG03.S   7559 | Data        | 00 |         |    1 | 00/2220 : 30          |             DB    $30            
 7624 |  1   SEG03.S   7560 | Data        | 00 |         |    1 | 00/2221 : 00          |             DB    $00            
 7625 |  1   SEG03.S   7561 | Data        | 00 |         |    1 | 00/2222 : 25          |             DB    $25            
 7626 |  1   SEG03.S   7562 | Data        | 00 |         |    1 | 00/2223 : 00          |             DB    $00            
 7627 |  1   SEG03.S   7563 | Data        | 00 |         |    1 | 00/2224 : 8B          |             DB    $8B            
 7628 |  1   SEG03.S   7564 | Data        | 00 |         |    1 | 00/2225 : 00          |             DB    $00            
 7629 |  1   SEG03.S   7565 | Data        | 00 |         |    1 | 00/2226 : 91          |             DB    $91            
 7630 |  1   SEG03.S   7566 | Data        | 00 |         |    1 | 00/2227 : 00          |             DB    $00            
 7631 |  1   SEG03.S   7567 | Data        | 00 |         |    1 | 00/2228 : C9          |             DB    $C9            
 7632 |  1   SEG03.S   7568 | Data        | 00 |         |    1 | 00/2229 : FF          |             DB    $FF            
 7633 |  1   SEG03.S   7569 | Data        | 00 |         |    1 | 00/222A : 3A          |             DB    $3A            
 7634 |  1   SEG03.S   7570 | Data        | 00 |         |    1 | 00/222B : 00          |             DB    $00            
 7635 |  1   SEG03.S   7571 | Data        | 00 |         |    1 | 00/222C : 2D          |             DB    $2D            
 7636 |  1   SEG03.S   7572 | Data        | 00 |         |    1 | 00/222D : 00          |             DB    $00            
 7637 |  1   SEG03.S   7573 | Data        | 00 |         |    1 | 00/222E : 5D          |             DB    $5D            
 7638 |  1   SEG03.S   7574 | Data        | 00 |         |    1 | 00/222F : 00          |             DB    $00            
 7639 |  1   SEG03.S   7575 | Data        | 00 |         |    1 | 00/2230 : 1A          |             DB    $1A            
 7640 |  1   SEG03.S   7576 | Data        | 00 |         |    1 | 00/2231 : FF          |             DB    $FF            
 7641 |  1   SEG03.S   7577 | Data        | 00 |         |    1 | 00/2232 : 01          |             DB    $01            
 7642 |  1   SEG03.S   7578 | Data        | 00 |         |    1 | 00/2233 : 00          |             DB    $00            
 7643 |  1   SEG03.S   7579 | Data        | 00 |         |    1 | 00/2234 : 1A          |             DB    $1A            
 7644 |  1   SEG03.S   7580 | Data        | 00 |         |    1 | 00/2235 : 00          |             DB    $00            
 7645 |  1   SEG03.S   7581 | Data        | 00 |         |    1 | 00/2236 : 3B          |             DB    $3B            
 7646 |  1   SEG03.S   7582 | Data        | 00 |         |    1 | 00/2237 : 00          |             DB    $00            
 7647 |  1   SEG03.S   7583 | Data        | 00 |         |    1 | 00/2238 : 00          |             DB    $00            
