------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4078 |  2 data.s    629 | Data        | 11 |         |    1 | 00/986F : 01          |                     dfb            {$01}                
 4079 |  2 data.s    629 | Data        | 11 |         |    2 | 00/9870 : 01 00       |                     dw             $0001                
 4080 |  2 data.s    629 | Data        | 11 |         |    2 | 00/9872 : 97 01       |                     dw             407                  
 4081 |  2 data.s    630 | Macro       | 11 |         |    0 | 00/9874               |                     macRUL         {$01};$0005;413      ; SV (17 --> 19)
 4082 |  2 data.s    630 | Data        | 11 |         |    1 | 00/9874 : 01          |                     dfb            {$01}                
 4083 |  2 data.s    630 | Data        | 11 |         |    2 | 00/9875 : 05 00       |                     dw             $0005                
 4084 |  2 data.s    630 | Data        | 11 |         |    2 | 00/9877 : 9D 01       |                     dw             413                  
 4085 |  2 data.s    631 | Macro       | 11 |         |    0 | 00/9879               |                     macRUL         {$01};$0007;419      ; JV (17 --> 20)
 4086 |  2 data.s    631 | Data        | 11 |         |    1 | 00/9879 : 01          |                     dfb            {$01}                
 4087 |  2 data.s    631 | Data        | 11 |         |    2 | 00/987A : 07 00       |                     dw             $0007                
 4088 |  2 data.s    631 | Data        | 11 |         |    2 | 00/987C : A3 01       |                     dw             419                  
 4089 |  2 data.s    632 | Macro       | 11 |         |    0 | 00/987E               |                     macRUL         {$01};$0002;425      ; J (17 --> 12)
 4090 |  2 data.s    632 | Data        | 11 |         |    1 | 00/987E : 01          |                     dfb            {$01}                
 4091 |  2 data.s    632 | Data        | 11 |         |    2 | 00/987F : 02 00       |                     dw             $0002                
 4092 |  2 data.s    632 | Data        | 11 |         |    2 | 00/9881 : A9 01       |                     dw             425                  
 4093 |  2 data.s    633 | Macro       | 11 |         |    0 | 00/9883               |                     macRUL         {$01};$0006;431      ; SZ (17 --> 7)
 4094 |  2 data.s    633 | Data        | 11 |         |    1 | 00/9883 : 01          |                     dfb            {$01}                
 4095 |  2 data.s    633 | Data        | 11 |         |    2 | 00/9884 : 06 00       |                     dw             $0006                
 4096 |  2 data.s    633 | Data        | 11 |         |    2 | 00/9886 : AF 01       |                     dw             431                  
 4097 |  2 data.s    634 | Macro       | 11 |         |    0 | 00/9888               |                     macRUL         {$01};$0004;437      ; Z (18 --> 15)
 4098 |  2 data.s    634 | Data        | 11 |         |    1 | 00/9888 : 01          |                     dfb            {$01}                
 4099 |  2 data.s    634 | Data        | 11 |         |    2 | 00/9889 : 04 00       |                     dw             $0004                
 4100 |  2 data.s    634 | Data        | 11 |         |    2 | 00/988B : B5 01       |                     dw             437                  
 4101 |  2 data.s    635 | Macro       | 11 |         |    0 | 00/988D               |                     macRUL         {$01};$0002;443      ; J (18 --> 19)
 4102 |  2 data.s    635 | Data        | 11 |         |    1 | 00/988D : 01          |                     dfb            {$01}                
 4103 |  2 data.s    635 | Data        | 11 |         |    2 | 00/988E : 02 00       |                     dw             $0002                
 4104 |  2 data.s    635 | Data        | 11 |         |    2 | 00/9890 : BB 01       |                     dw             443                  
 4105 |  2 data.s    636 | Macro       | 11 |         |    0 | 00/9892               |                     macRUL         {$01};$0003;449      ; V (19 --> 18)
 4106 |  2 data.s    636 | Data        | 11 |         |    1 | 00/9892 : 01          |                     dfb            {$01}                
 4107 |  2 data.s    636 | Data        | 11 |         |    2 | 00/9893 : 03 00       |                     dw             $0003                
 4108 |  2 data.s    636 | Data        | 11 |         |    2 | 00/9895 : C1 01       |                     dw             449                  
 4109 |  2 data.s    637 | Macro       | 11 |         |    0 | 00/9897               |                     macRUL         {$01};$0007;455      ; JV (19 --> 20)
 4110 |  2 data.s    637 | Data        | 11 |         |    1 | 00/9897 : 01          |                     dfb            {$01}                
 4111 |  2 data.s    637 | Data        | 11 |         |    2 | 00/9898 : 07 00       |                     dw             $0007                
 4112 |  2 data.s    637 | Data        | 11 |         |    2 | 00/989A : C7 01       |                     dw             455                  
 4113 |  2 data.s    638 | Macro       | 11 |         |    0 | 00/989C               |                     macRUL         {$01};$0001;461      ; S (20 --> 19)
 4114 |  2 data.s    638 | Data        | 11 |         |    1 | 00/989C : 01          |                     dfb            {$01}                
 4115 |  2 data.s    638 | Data        | 11 |         |    2 | 00/989D : 01 00       |                     dw             $0001                
 4116 |  2 data.s    638 | Data        | 11 |         |    2 | 00/989F : CD 01       |                     dw             461                  
 4117 |  2 data.s    639 | Macro       | 11 |         |    0 | 00/98A1               |                     macRUL         {$01};$0004;467      ; Z (20 --> 17)
 4118 |  2 data.s    639 | Data        | 11 |         |    1 | 00/98A1 : 01          |                     dfb            {$01}                
 4119 |  2 data.s    639 | Data        | 11 |         |    2 | 00/98A2 : 04 00       |                     dw             $0004                
 4120 |  2 data.s    639 | Data        | 11 |         |    2 | 00/98A4 : D3 01       |                     dw             467                  
 4121 |  2 data.s    640 | Macro       | 11 |         |    0 | 00/98A6               |                     macRUL         {$01};$000B;473      ; VEN (21 --> 22)
 4122 |  2 data.s    640 | Data        | 11 |         |    1 | 00/98A6 : 01          |                     dfb            {$01}                
 4123 |  2 data.s    640 | Data        | 11 |         |    2 | 00/98A7 : 0B 00       |                     dw             $000B                
 4124 |  2 data.s    640 | Data        | 11 |         |    2 | 00/98A9 : D9 01       |                     dw             473                  
 4125 |  2 data.s    641 | Macro       | 11 |         |    0 | 00/98AB               |                     macRUL         {$01};$000C;479      ; NOT (22 --> 21)
 4126 |  2 data.s    641 | Data        | 11 |         |    1 | 00/98AB : 01          |                     dfb            {$01}                
 4127 |  2 data.s    641 | Data        | 11 |         |    2 | 00/98AC : 0C 00       |                     dw             $000C                
 4128 |  2 data.s    641 | Data        | 11 |         |    2 | 00/98AE : DF 01       |                     dw             479                  
 4129 |  2 data.s    642 | Macro       | 11 |         |    0 | 00/98B0               |                     macRUL         {$01};$0003;485      ; V (22 --> 23)
