------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
17083 |  3   ../common/images.s  13240 | Data        | 11 |         |    1 | 00/A52F : 41          |                   DB      $41            
17084 |  3   ../common/images.s  13241 | Data        | 11 |         |    1 | 00/A530 : 12          |                   DB      $12            
17085 |  3   ../common/images.s  13242 | Data        | 11 |         |    1 | 00/A531 : 67          |                   DB      $67            
17086 |  3   ../common/images.s  13243 | Data        | 11 |         |    1 | 00/A532 : 41          |                   DB      $41            
17087 |  3   ../common/images.s  13244 | Data        | 11 |         |    1 | 00/A533 : 13          |                   DB      $13            
17088 |  3   ../common/images.s  13245 | Data        | 11 |         |    1 | 00/A534 : 63          |                   DB      $63            
17089 |  3   ../common/images.s  13246 | Data        | 11 |         |    1 | 00/A535 : 41          |                   DB      $41            
17090 |  3   ../common/images.s  13247 | Data        | 11 |         |    1 | 00/A536 : 16          |                   DB      $16            
17091 |  3   ../common/images.s  13248 | Data        | 11 |         |    1 | 00/A537 : 62          |                   DB      $62            
17092 |  3   ../common/images.s  13249 | Data        | 11 |         |    1 | 00/A538 : 41          |                   DB      $41            
17093 |  3   ../common/images.s  13250 | Data        | 11 |         |    1 | 00/A539 : 1A          |                   DB      $1A            
17094 |  3   ../common/images.s  13251 | Data        | 11 |         |    1 | 00/A53A : 63          |                   DB      $63            
17095 |  3   ../common/images.s  13252 | Data        | 11 |         |    1 | 00/A53B : 41          |                   DB      $41            
17096 |  3   ../common/images.s  13253 | Data        | 11 |         |    1 | 00/A53C : 1A          |                   DB      $1A            
17097 |  3   ../common/images.s  13254 | Data        | 11 |         |    1 | 00/A53D : 69          |                   DB      $69            
17098 |  3   ../common/images.s  13255 | Data        | 11 |         |    1 | 00/A53E : 41          |                   DB      $41            
17099 |  3   ../common/images.s  13256 | Data        | 11 |         |    1 | 00/A53F : 24          |                   DB      $24            
17100 |  3   ../common/images.s  13257 | Data        | 11 |         |    1 | 00/A540 : 69          |                   DB      $69            
17101 |  3   ../common/images.s  13258 | Data        | 11 |         |    1 | 00/A541 : 42          |                   DB      $42            
17102 |  3   ../common/images.s  13259 | Data        | 11 |         |    1 | 00/A542 : 12          |                   DB      $12            
17103 |  3   ../common/images.s  13260 | Data        | 11 |         |    1 | 00/A543 : 64          |                   DB      $64            
17104 |  3   ../common/images.s  13261 | Data        | 11 |         |    1 | 00/A544 : 41          |                   DB      $41            
17105 |  3   ../common/images.s  13262 | Data        | 11 |         |    1 | 00/A545 : 12          |                   DB      $12            
17106 |  3   ../common/images.s  13263 | Data        | 11 |         |    1 | 00/A546 : 60          |                   DB      $60            
17107 |  3   ../common/images.s  13264 | Data        | 11 |         |    1 | 00/A547 : 41          |                   DB      $41            
17108 |  3   ../common/images.s  13265 | Data        | 11 |         |    1 | 00/A548 : 16          |                   DB      $16            
17109 |  3   ../common/images.s  13266 | Data        | 11 |         |    1 | 00/A549 : 5F          |                   DB      $5F            
17110 |  3   ../common/images.s  13267 | Data        | 11 |         |    1 | 00/A54A : 41          |                   DB      $41            
17111 |  3   ../common/images.s  13268 | Data        | 11 |         |    1 | 00/A54B : 1A          |                   DB      $1A            
17112 |  3   ../common/images.s  13269 | Data        | 11 |         |    1 | 00/A54C : 60          |                   DB      $60            
17113 |  3   ../common/images.s  13270 | Data        | 11 |         |    1 | 00/A54D : 41          |                   DB      $41            
17114 |  3   ../common/images.s  13271 | Data        | 11 |         |    1 | 00/A54E : 1A          |                   DB      $1A            
17115 |  3   ../common/images.s  13272 | Data        | 11 |         |    1 | 00/A54F : 64          |                   DB      $64            
17116 |  3   ../common/images.s  13273 | Data        | 11 |         |    1 | 00/A550 : 42          |                   DB      $42            
17117 |  3   ../common/images.s  13274 | Data        | 11 |         |    1 | 00/A551 : 33          |                   DB      $33            
17118 |  3   ../common/images.s  13275 | Data        | 11 |         |    1 | 00/A552 : 78          |                   DB      $78            
17119 |  3   ../common/images.s  13276 | Data        | 11 |         |    1 | 00/A553 : 41          |                   DB      $41            
17120 |  3   ../common/images.s  13277 | Data        | 11 |         |    1 | 00/A554 : 2F          |                   DB      $2F            
17121 |  3   ../common/images.s  13278 | Data        | 11 |         |    1 | 00/A555 : 71          |                   DB      $71            
17122 |  3   ../common/images.s  13279 | Data        | 11 |         |    1 | 00/A556 : 41          |                   DB      $41            
17123 |  3   ../common/images.s  13280 | Data        | 11 |         |    1 | 00/A557 : 39          |                   DB      $39            
17124 |  3   ../common/images.s  13281 | Data        | 11 |         |    1 | 00/A558 : 74          |                   DB      $74            
17125 |  3   ../common/images.s  13282 | Data        | 11 |         |    1 | 00/A559 : 41          |                   DB      $41            
17126 |  3   ../common/images.s  13283 | Data        | 11 |         |    1 | 00/A55A : 34          |                   DB      $34            
17127 |  3   ../common/images.s  13284 | Data        | 11 |         |    1 | 00/A55B : 78          |                   DB      $78            
17128 |  3   ../common/images.s  13285 | Data        | 11 |         |    1 | 00/A55C : 42          |                   DB      $42            
17129 |  3   ../common/images.s  13286 | Data        | 11 |         |    1 | 00/A55D : 2F          |                   DB      $2F            
17130 |  3   ../common/images.s  13287 | Data        | 11 |         |    1 | 00/A55E : 71          |                   DB      $71            
17131 |  3   ../common/images.s  13288 | Data        | 11 |         |    1 | 00/A55F : 41          |                   DB      $41            
17132 |  3   ../common/images.s  13289 | Data        | 11 |         |    1 | 00/A560 : 2F          |                   DB      $2F            
17133 |  3   ../common/images.s  13290 | Data        | 11 |         |    1 | 00/A561 : 6D          |                   DB      $6D            
17134 |  3   ../common/images.s  13291 | Data        | 11 |         |    1 | 00/A562 : 41          |                   DB      $41            
17135 |  3   ../common/images.s  13292 | Data        | 11 |         |    1 | 00/A563 : 39          |                   DB      $39            
17136 |  3   ../common/images.s  13293 | Data        | 11 |         |    1 | 00/A564 : 6F          |                   DB      $6F            
17137 |  3   ../common/images.s  13294 | Data        | 11 |         |    1 | 00/A565 : 41          |                   DB      $41            
17138 |  3   ../common/images.s  13295 | Data        | 11 |         |    1 | 00/A566 : 39          |                   DB      $39            
17139 |  3   ../common/images.s  13296 | Data        | 11 |         |    1 | 00/A567 : 73          |                   DB      $73            
17140 |  3   ../common/images.s  13297 | Data        | 11 |         |    1 | 00/A568 : 54          |                   DB      $54            
