------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2727 |  3 ../common/musiques.s    360 | Data        | 11 |         |   16 | 00/6E7B : 40 40 80 08 |                   hex     40408008000008300008300008300008
      |                                |             |    |         |      |           00 00 08 30 |
      |                                |             |    |         |      |           00 08 30 00 |
      |                                |             |    |         |      |           08 30 00 08 |
 2728 |  3 ../common/musiques.s    361 | Data        | 11 |         |   16 | 00/6E8B : 3C 90 08 2D |                   hex     3C90082D90082D90082D90083090081E
      |                                |             |    |         |      |           90 08 2D 90 |
      |                                |             |    |         |      |           08 2D 90 08 |
      |                                |             |    |         |      |           30 90 08 1E |
 2729 |  3 ../common/musiques.s    362 | Data        | 11 |         |   16 | 00/6E9B : 90 08 1E 90 |                   hex     90081E90081E90182490082490082490
      |                                |             |    |         |      |           08 1E 90 18 |
      |                                |             |    |         |      |           24 90 08 24 |
      |                                |             |    |         |      |           90 08 24 90 |
 2730 |  3 ../common/musiques.s    363 | Data        | 11 |         |   16 | 00/6EAB : 08 30 90 08 |                   hex     083090083090083090084098082D9808
      |                                |             |    |         |      |           30 90 08 30 |
