------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1572 |  1 drgenius.s   1482 | Data        | 11 |         |    1 | 00/4E60 : C4          |               asc     "D"                  
 1573 |  1 drgenius.s   1483 | Data        | 11 |         |    4 | 00/4E61 : 16 00 E8 FF |               dw      22,-24               
 1574 |  1 drgenius.s   1484 | Data        | 11 |         |    1 | 00/4E65 : C4          |               asc     "D"                  
 1575 |  1 drgenius.s   1485 | Data        | 11 |         |    4 | 00/4E66 : 00 00 E3 FF |               dw      0,-29                
 1576 |  1 drgenius.s   1486 | Data        | 11 |         |    1 | 00/4E6A : C4          |               asc     "D"                  
 1577 |  1 drgenius.s   1487 | Data        | 11 |         |    4 | 00/4E6B : EA FF 0E 00 |               dw      -22,14               
 1578 |  1 drgenius.s   1488 | Data        | 11 |         |    1 | 00/4E6F : C4          |               asc     "D"                  
 1579 |  1 drgenius.s   1489 | Data        | 11 |         |    4 | 00/4E70 : 0C 00 F8 FF |               dw      12,-8                
 1580 |  1 drgenius.s   1490 | Data        | 11 |         |    1 | 00/4E74 : C4          |               asc     "D"                  
 1581 |  1 drgenius.s   1491 | Data        | 11 |         |    4 | 00/4E75 : 00 00 21 00 |               dw      0,33                 
 1582 |  1 drgenius.s   1492 | Data        | 11 |         |    1 | 00/4E79 : C9          |               asc     "I"                  
 1583 |  1 drgenius.s   1493 | Data        | 11 |         |    1 | 00/4E7A : 03          |               dfb     3                    
 1584 |  1 drgenius.s   1494 | Data        | 11 |         |    1 | 00/4E7B : FF          |               dfb     $ff                  
 1585 |  1 drgenius.s   1495 | Empty       | 11 |         |    0 | 00/4E7C               |                                            
 1586 |  1 drgenius.s   1496 | Empty       | 11 |         |    0 | 00/4E7C               | data10800                                  
 1587 |  1 drgenius.s   1497 | Data        | 11 |         |    1 | 00/4E7C : D3          |               asc     "S"                  
 1588 |  1 drgenius.s   1498 | Data        | 11 |         |    4 | 00/4E7D : 0F 00 BE 00 |               dw      15,190               
 1589 |  1 drgenius.s   1499 | Data        | 11 |         |    1 | 00/4E81 : C4          |               asc     "D"                  
 1590 |  1 drgenius.s   1500 | Data        | 11 |         |    4 | 00/4E82 : 00 00 74 FF |               dw      0,-140               
 1591 |  1 drgenius.s   1501 | Data        | 11 |         |    1 | 00/4E86 : C4          |               asc     "D"                  
 1592 |  1 drgenius.s   1502 | Data        | 11 |         |    4 | 00/4E87 : 52 00 D8 FF |               dw      82,-40               
 1593 |  1 drgenius.s   1503 | Data        | 11 |         |    1 | 00/4E8B : C4          |               asc     "D"                  
 1594 |  1 drgenius.s   1504 | Data        | 11 |         |    4 | 00/4E8C : 35 00 00 00 |               dw      53,0                 
 1595 |  1 drgenius.s   1505 | Data        | 11 |         |    1 | 00/4E90 : C4          |               asc     "D"                  
 1596 |  1 drgenius.s   1506 | Data        | 11 |         |    4 | 00/4E91 : 4B 00 28 00 |               dw      75,40                
 1597 |  1 drgenius.s   1507 | Data        | 11 |         |    1 | 00/4E95 : C4          |               asc     "D"                  
 1598 |  1 drgenius.s   1508 | Data        | 11 |         |    4 | 00/4E96 : 00 00 8C 00 |               dw      0,140                
 1599 |  1 drgenius.s   1509 | Data        | 11 |         |    1 | 00/4E9A : C4          |               asc     "D"                  
 1600 |  1 drgenius.s   1510 | Data        | 11 |         |    4 | 00/4E9B : E2 FF CE FF |               dw      -30,-50              
 1601 |  1 drgenius.s   1511 | Data        | 11 |         |    1 | 00/4E9F : C4          |               asc     "D"                  
 1602 |  1 drgenius.s   1512 | Data        | 11 |         |    4 | 00/4EA0 : 00 00 B0 FF |               dw      0,-80                
 1603 |  1 drgenius.s   1513 | Data        | 11 |         |    1 | 00/4EA4 : C4          |               asc     "D"                  
 1604 |  1 drgenius.s   1514 | Data        | 11 |         |    4 | 00/4EA5 : E6 FF EA FF |               dw      -26,-22              
 1605 |  1 drgenius.s   1515 | Data        | 11 |         |    1 | 00/4EA9 : C4          |               asc     "D"                  
 1606 |  1 drgenius.s   1516 | Data        | 11 |         |    4 | 00/4EAA : 00 00 3C 00 |               dw      0,60                 
 1607 |  1 drgenius.s   1517 | Data        | 11 |         |    1 | 00/4EAE : C4          |               asc     "D"                  
 1608 |  1 drgenius.s   1518 | Data        | 11 |         |    4 | 00/4EAF : 1A 00 00 00 |               dw      26,0                 
 1609 |  1 drgenius.s   1519 | Data        | 11 |         |    1 | 00/4EB3 : C4          |               asc     "D"                  
 1610 |  1 drgenius.s   1520 | Data        | 11 |         |    4 | 00/4EB4 : E6 FF 00 00 |               dw      -26,0                
 1611 |  1 drgenius.s   1521 | Data        | 11 |         |    1 | 00/4EB8 : C4          |               asc     "D"                  
 1612 |  1 drgenius.s   1522 | Data        | 11 |         |    4 | 00/4EB9 : ED FF E2 FF |               dw      -19,-30              
 1613 |  1 drgenius.s   1523 | Data        | 11 |         |    1 | 00/4EBD : C4          |               asc     "D"                  
 1614 |  1 drgenius.s   1524 | Data        | 11 |         |    4 | 00/4EBE : 00 00 C6 FF |               dw      0,-58                
 1615 |  1 drgenius.s   1525 | Data        | 11 |         |    1 | 00/4EC2 : C4          |               asc     "D"                  
 1616 |  1 drgenius.s   1526 | Data        | 11 |         |    4 | 00/4EC3 : 00 00 3A 00 |               dw      0,58                 
 1617 |  1 drgenius.s   1527 | Data        | 11 |         |    1 | 00/4EC7 : C4          |               asc     "D"                  
 1618 |  1 drgenius.s   1528 | Data        | 11 |         |    4 | 00/4EC8 : EA FF 00 00 |               dw      -22,0                
 1619 |  1 drgenius.s   1529 | Data        | 11 |         |    1 | 00/4ECC : C4          |               asc     "D"                  
 1620 |  1 drgenius.s   1530 | Data        | 11 |         |    4 | 00/4ECD : 00 00 D8 FF |               dw      0,-40                
 1621 |  1 drgenius.s   1531 | Data        | 11 |         |    1 | 00/4ED1 : C4          |               asc     "D"                  
 1622 |  1 drgenius.s   1532 | Data        | 11 |         |    4 | 00/4ED2 : F1 FF 00 00 |               dw      -15,0                
 1623 |  1 drgenius.s   1533 | Data        | 11 |         |    1 | 00/4ED6 : C4          |               asc     "D"                  
 1624 |  1 drgenius.s   1534 | Data        | 11 |         |    4 | 00/4ED7 : 0D 00 04 00 |               dw      13,4                 
 1625 |  1 drgenius.s   1535 | Data        | 11 |         |    1 | 00/4EDB : C4          |               asc     "D"                  
 1626 |  1 drgenius.s   1536 | Data        | 11 |         |    4 | 00/4EDC : 00 00 28 00 |               dw      0,40                 
 1627 |  1 drgenius.s   1537 | Data        | 11 |         |    1 | 00/4EE0 : C4          |               asc     "D"                  
 1628 |  1 drgenius.s   1538 | Data        | 11 |         |    4 | 00/4EE1 : F3 FF FC FF |               dw      -13,-4               
 1629 |  1 drgenius.s   1539 | Data        | 11 |         |    1 | 00/4EE5 : C4          |               asc     "D"                  
 1630 |  1 drgenius.s   1540 | Data        | 11 |         |    4 | 00/4EE6 : 00 00 D8 FF |               dw      0,-40                
 1631 |  1 drgenius.s   1541 | Data        | 11 |         |    1 | 00/4EEA : C4          |               asc     "D"                  
 1632 |  1 drgenius.s   1542 | Data        | 11 |         |    4 | 00/4EEB : 00 00 28 00 |               dw      0,40                 
 1633 |  1 drgenius.s   1543 | Data        | 11 |         |    1 | 00/4EEF : C4          |               asc     "D"                  
 1634 |  1 drgenius.s   1544 | Data        | 11 |         |    4 | 00/4EF0 : F1 FF 00 00 |               dw      -15,0                
 1635 |  1 drgenius.s   1545 | Data        | 11 |         |    1 | 00/4EF4 : C4          |               asc     "D"                  
 1636 |  1 drgenius.s   1546 | Data        | 11 |         |    4 | 00/4EF5 : 00 00 C6 FF |               dw      0,-58                
 1637 |  1 drgenius.s   1547 | Data        | 11 |         |    1 | 00/4EF9 : C4          |               asc     "D"                  
 1638 |  1 drgenius.s   1548 | Data        | 11 |         |    4 | 00/4EFA : 00 00 3A 00 |               dw      0,58                 
 1639 |  1 drgenius.s   1549 | Data        | 11 |         |    1 | 00/4EFE : C4          |               asc     "D"                  
 1640 |  1 drgenius.s   1550 | Data        | 11 |         |    4 | 00/4EFF : E2 FF 2A 00 |               dw      -30,42               
 1641 |  1 drgenius.s   1551 | Data        | 11 |         |    1 | 00/4F03 : C4          |               asc     "D"                  
 1642 |  1 drgenius.s   1552 | Data        | 11 |         |    4 | 00/4F04 : EA FF 00 00 |               dw      -22,0                
 1643 |  1 drgenius.s   1553 | Data        | 11 |         |    1 | 00/4F08 : C4          |               asc     "D"                  
 1644 |  1 drgenius.s   1554 | Data        | 11 |         |    4 | 00/4F09 : 16 00 00 00 |               dw      22,0                 
 1645 |  1 drgenius.s   1555 | Data        | 11 |         |    1 | 00/4F0D : C4          |               asc     "D"                  
 1646 |  1 drgenius.s   1556 | Data        | 11 |         |    4 | 00/4F0E : 00 00 BC FF |               dw      0,-68                
 1647 |  1 drgenius.s   1557 | Data        | 11 |         |    1 | 00/4F12 : C4          |               asc     "D"                  
 1648 |  1 drgenius.s   1558 | Data        | 11 |         |    4 | 00/4F13 : EA FF 10 00 |               dw      -22,16               
 1649 |  1 drgenius.s   1559 | Data        | 11 |         |    1 | 00/4F17 : C4          |               asc     "D"                  
 1650 |  1 drgenius.s   1560 | Data        | 11 |         |    4 | 00/4F18 : 00 00 56 00 |               dw      0,86                 
 1651 |  1 drgenius.s   1561 | Data        | 11 |         |    1 | 00/4F1C : C4          |               asc     "D"                  
 1652 |  1 drgenius.s   1562 | Data        | 11 |         |    4 | 00/4F1D : E2 FF 2B 00 |               dw      -30,43               
 1653 |  1 drgenius.s   1563 | Data        | 11 |         |    1 | 00/4F21 : D3          |               asc     "S"                  
 1654 |  1 drgenius.s   1564 | Data        | 11 |         |    4 | 00/4F22 : 7B 00 34 00 |               dw      123,52               
 1655 |  1 drgenius.s   1565 | Data        | 11 |         |    1 | 00/4F26 : C9          |               asc     "I"                  
 1656 |  1 drgenius.s   1566 | Data        | 11 |         |    1 | 00/4F27 : 03          |               dfb     3                    
 1657 |  1 drgenius.s   1567 | Data        | 11 |         |    1 | 00/4F28 : FF          |               dfb     $ff                  
 1658 |  1 drgenius.s   1568 | Empty       | 11 |         |    0 | 00/4F29               |                                            
 1659 |  1 drgenius.s   1569 | Empty       | 11 |         |    0 | 00/4F29               | data10900                                  
 1660 |  1 drgenius.s   1570 | Data        | 11 |         |    1 | 00/4F29 : D3          |               asc     "S"                  
 1661 |  1 drgenius.s   1571 | Data        | 11 |         |    4 | 00/4F2A : E8 00 BE 00 |               dw      232,190              
 1662 |  1 drgenius.s   1572 | Data        | 11 |         |    1 | 00/4F2E : C4          |               asc     "D"                  
 1663 |  1 drgenius.s   1573 | Data        | 11 |         |    4 | 00/4F2F : 00 00 6A FF |               dw      0,-150               
 1664 |  1 drgenius.s   1574 | Data        | 11 |         |    1 | 00/4F33 : C4          |               asc     "D"                  
 1665 |  1 drgenius.s   1575 | Data        | 11 |         |    4 | 00/4F34 : AE FF E2 FF |               dw      -82,-30              
