------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1724 |  1 variables.s   1634 | Comment     | 11 |         |    0 | 00/4FF8               | *------ 11000
 1725 |  1 variables.s   1635 | Data        | 11 |         |    1 | 00/4FF8 : D3          |               asc     "S"                  
 1726 |  1 variables.s   1636 | Data        | 11 |         |    4 | 00/4FF9 : 0F 00 BE 00 |               dw      15,190               
 1727 |  1 variables.s   1637 | Data        | 11 |         |    1 | 00/4FFD : C4          |               asc     "D"                  
 1728 |  1 variables.s   1638 | Data        | 11 |         |    4 | 00/4FFE : 00 00 6A FF |               dw      0,-150               
 1729 |  1 variables.s   1639 | Data        | 11 |         |    1 | 00/5002 : C4          |               asc     "D"                  
 1730 |  1 variables.s   1640 | Data        | 11 |         |    4 | 00/5003 : 52 00 E2 FF |               dw      82,-30               
 1731 |  1 variables.s   1641 | Data        | 11 |         |    1 | 00/5007 : C4          |               asc     "D"                  
 1732 |  1 variables.s   1642 | Data        | 11 |         |    4 | 00/5008 : 00 00 28 00 |               dw      0,40                 
 1733 |  1 variables.s   1643 | Data        | 11 |         |    1 | 00/500C : C4          |               asc     "D"                  
 1734 |  1 variables.s   1644 | Data        | 11 |         |    4 | 00/500D : 00 00 D8 FF |               dw      0,-40                
 1735 |  1 variables.s   1645 | Data        | 11 |         |    1 | 00/5011 : C4          |               asc     "D"                  
 1736 |  1 variables.s   1646 | Data        | 11 |         |    4 | 00/5012 : 3C 00 00 00 |               dw      60,0                 
 1737 |  1 variables.s   1647 | Data        | 11 |         |    1 | 00/5016 : C4          |               asc     "D"                  
 1738 |  1 variables.s   1648 | Data        | 11 |         |    4 | 00/5017 : 00 00 28 00 |               dw      0,40                 
 1739 |  1 variables.s   1649 | Data        | 11 |         |    1 | 00/501B : C4          |               asc     "D"                  
 1740 |  1 variables.s   1650 | Data        | 11 |         |    4 | 00/501C : 00 00 D8 FF |               dw      0,-40                
 1741 |  1 variables.s   1651 | Data        | 11 |         |    1 | 00/5020 : C4          |               asc     "D"                  
 1742 |  1 variables.s   1652 | Data        | 11 |         |    4 | 00/5021 : 4B 00 1E 00 |               dw      75,30                
 1743 |  1 variables.s   1653 | Data        | 11 |         |    1 | 00/5025 : C4          |               asc     "D"                  
 1744 |  1 variables.s   1654 | Data        | 11 |         |    4 | 00/5026 : 00 00 96 00 |               dw      0,150                
 1745 |  1 variables.s   1655 | Data        | 11 |         |    1 | 00/502A : C4          |               asc     "D"                  
 1746 |  1 variables.s   1656 | Data        | 11 |         |    4 | 00/502B : EA FF D6 FF |               dw      -22,-42              
 1747 |  1 variables.s   1657 | Data        | 11 |         |    1 | 00/502F : C4          |               asc     "D"                  
 1748 |  1 variables.s   1658 | Data        | 11 |         |    4 | 00/5030 : 00 00 B5 FF |               dw      0,-75                
 1749 |  1 variables.s   1659 | Data        | 11 |         |    1 | 00/5034 : C4          |               asc     "D"                  
 1750 |  1 variables.s   1660 | Data        | 11 |         |    4 | 00/5035 : E9 FF EB FF |               dw      -23,-21              
 1751 |  1 variables.s   1661 | Data        | 11 |         |    1 | 00/5039 : C4          |               asc     "D"                  
 1752 |  1 variables.s   1662 | Data        | 11 |         |    4 | 00/503A : 00 00 34 00 |               dw      0,52                 
 1753 |  1 variables.s   1663 | Data        | 11 |         |    1 | 00/503E : C4          |               asc     "D"                  
 1754 |  1 variables.s   1664 | Data        | 11 |         |    4 | 00/503F : 17 00 00 00 |               dw      23,0                 
 1755 |  1 variables.s   1665 | Data        | 11 |         |    1 | 00/5043 : C4          |               asc     "D"                  
 1756 |  1 variables.s   1666 | Data        | 11 |         |    4 | 00/5044 : E9 FF 00 00 |               dw      -23,0                
 1757 |  1 variables.s   1667 | Data        | 11 |         |    1 | 00/5048 : C4          |               asc     "D"                  
 1758 |  1 variables.s   1668 | Data        | 11 |         |    4 | 00/5049 : E2 FF CA FF |               dw      -30,-54              
 1759 |  1 variables.s   1669 | Data        | 11 |         |    1 | 00/504D : C4          |               asc     "D"                  
 1760 |  1 variables.s   1670 | Data        | 11 |         |    4 | 00/504E : C4 FF 00 00 |               dw      -60,0                
 1761 |  1 variables.s   1671 | Data        | 11 |         |    1 | 00/5052 : C4          |               asc     "D"                  
 1762 |  1 variables.s   1672 | Data        | 11 |         |    4 | 00/5053 : AE FF 8C 00 |               dw      -82,140              
 1763 |  1 variables.s   1673 | Data        | 11 |         |    1 | 00/5057 : C4          |               asc     "D"                  
 1764 |  1 variables.s   1674 | Data        | 11 |         |    4 | 00/5058 : 52 00 74 FF |               dw      82,-140              
 1765 |  1 variables.s   1675 | Data        | 11 |         |    1 | 00/505C : C4          |               asc     "D"                  
 1766 |  1 variables.s   1676 | Data        | 11 |         |    4 | 00/505D : 0F 00 00 00 |               dw      15,0                 
 1767 |  1 variables.s   1677 | Data        | 11 |         |    1 | 00/5061 : C4          |               asc     "D"                  
 1768 |  1 variables.s   1678 | Data        | 11 |         |    4 | 00/5062 : 00 00 E8 FF |               dw      0,-24                
 1769 |  1 variables.s   1679 | Data        | 11 |         |    1 | 00/5066 : C4          |               asc     "D"                  
 1770 |  1 variables.s   1680 | Data        | 11 |         |    4 | 00/5067 : 0C 00 00 00 |               dw      12,0                 
 1771 |  1 variables.s   1681 | Data        | 11 |         |    1 | 00/506B : C4          |               asc     "D"                  
 1772 |  1 variables.s   1682 | Data        | 11 |         |    4 | 00/506C : 00 00 18 00 |               dw      0,24                 
 1773 |  1 variables.s   1683 | Data        | 11 |         |    1 | 00/5070 : CD          |               asc     "M"                  
 1774 |  1 variables.s   1684 | Data        | 11 |         |    4 | 00/5071 : FD FF F4 FF |               dw      -3,-12               
 1775 |  1 variables.s   1685 | Comment     | 11 |         |    0 | 00/5075               | *IF LX=0 THEN 	asc	"I"
 1776 |  1 variables.s   1686 | Data        | 11 |         |    1 | 00/5075 : 03          |               dfb     3                    
 1777 |  1 variables.s   1687 | Data        | 11 |         |    1 | 00/5076 : FF          |               dfb     $ff                  
 1778 |  1 variables.s   1688 | Comment     | 11 |         |    0 | 00/5077               | *ELSE
 1779 |  1 variables.s   1689 | Data        | 11 |         |    1 | 00/5077 : D3          |               asc     "S"                  
 1780 |  1 variables.s   1690 | Data        | 11 |         |    4 | 00/5078 : BB 00 68 00 |               dw      187,104              
 1781 |  1 variables.s   1691 | Data        | 11 |         |    1 | 00/507C : C4          |               asc     "D"                  
 1782 |  1 variables.s   1692 | Data        | 11 |         |    4 | 00/507D : 16 00 00 00 |               dw      22,0                 
 1783 |  1 variables.s   1693 | Data        | 11 |         |    1 | 00/5081 : CD          |               asc     "M"                  
 1784 |  1 variables.s   1694 | Data        | 11 |         |    4 | 00/5082 : EA FF 00 00 |               dw      -22,0                
 1785 |  1 variables.s   1695 | Data        | 11 |         |    1 | 00/5086 : C4          |               asc     "D"                  
 1786 |  1 variables.s   1696 | Data        | 11 |         |    4 | 00/5087 : 17 00 2C 00 |               dw      23,44                
 1787 |  1 variables.s   1697 | Data        | 11 |         |    1 | 00/508B : CD          |               asc     "M"                  
 1788 |  1 variables.s   1698 | Data        | 11 |         |    4 | 00/508C : FB FF D3 FF |               dw      -5,-45               
 1789 |  1 variables.s   1699 | Data        | 11 |         |    1 | 00/5090 : C3          |               asc     "C"                  
 1790 |  1 variables.s   1700 | Data        | 11 |         |    1 | 00/5091 : 01          |               dfb     1                    
 1791 |  1 variables.s   1701 | Data        | 11 |         |    1 | 00/5092 : D3          |               asc     "S"                  
 1792 |  1 variables.s   1702 | Data        | 11 |         |    4 | 00/5093 : 1E 00 32 00 |               dw      30,50                
 1793 |  1 variables.s   1703 | Data        | 11 |         |    1 | 00/5097 : C4          |               asc     "D"                  
 1794 |  1 variables.s   1704 | Data        | 11 |         |    4 | 00/5098 : 00 00 28 00 |               dw      0,40                 
 1795 |  1 variables.s   1705 | Data        | 11 |         |    1 | 00/509C : C4          |               asc     "D"                  
 1796 |  1 variables.s   1706 | Data        | 11 |         |    4 | 00/509D : 25 00 DE FF |               dw      37,-34               
 1797 |  1 variables.s   1707 | Data        | 11 |         |    1 | 00/50A1 : C4          |               asc     "D"                  
 1798 |  1 variables.s   1708 | Data        | 11 |         |    4 | 00/50A2 : 00 00 E7 FF |               dw      0,-25                
 1799 |  1 variables.s   1709 | Data        | 11 |         |    1 | 00/50A6 : C4          |               asc     "D"                  
 1800 |  1 variables.s   1710 | Data        | 11 |         |    4 | 00/50A7 : DB FF 14 00 |               dw      -37,20               
 1801 |  1 variables.s   1711 | Data        | 11 |         |    1 | 00/50AB : C4          |               asc     "D"                  
 1802 |  1 variables.s   1712 | Data        | 11 |         |    4 | 00/50AC : 15 00 F6 FF |               dw      21,-10               
 1803 |  1 variables.s   1713 | Data        | 11 |         |    1 | 00/50B0 : C4          |               asc     "D"                  
 1804 |  1 variables.s   1714 | Data        | 11 |         |    4 | 00/50B1 : 00 00 1F 00 |               dw      0,31                 
 1805 |  1 variables.s   1715 | Data        | 11 |         |    1 | 00/50B5 : C9          |               asc     "I"                  
 1806 |  1 variables.s   1716 | Data        | 11 |         |    1 | 00/50B6 : 03          |               dfb     3                    
 1807 |  1 variables.s   1717 | Data        | 11 |         |    1 | 00/50B7 : FF          |               dfb     $ff                  
 1808 |  1 variables.s   1718 | Comment     | 11 |         |    0 | 00/50B8               | *------ 11500
 1809 |  1 variables.s   1719 | Data        | 11 |         |    1 | 00/50B8 : D3          |               asc     "S"                  
