------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           86 81 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 81 |
  538 |  2 sons/tir.snd    521 | Data        | 00 |         |   16 | 00/2080 : 86 85 86 86 |             HEX     86,85,86,86,86,86,86,86,85,86,81,7F,80,7F,80,7F
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           85 86 81 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  539 |  2 sons/tir.snd    522 | Data        | 00 |         |   16 | 00/2090 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,84
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 84 |
  540 |  2 sons/tir.snd    523 | Data        | 00 |         |   16 | 00/20A0 : 86 85 86 85 |             HEX     86,85,86,85,86,85,86,85,86,85,86,86,86,86,86,86
      |                        |             |    |         |      |           86 85 86 85 |
      |                        |             |    |         |      |           86 85 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
  541 |  2 sons/tir.snd    524 | Data        | 00 |         |   16 | 00/20B0 : 86 86 85 86 |             HEX     86,86,85,86,81,7F,80,7F,80,7F,80,7F,80,7F,81,86
      |                        |             |    |         |      |           81 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 81 86 |
  542 |  2 sons/tir.snd    525 | Data        | 00 |         |   16 | 00/20C0 : 85 86 86 86 |             HEX     85,86,86,86,86,86,86,86,86,85,86,85,86,85,86,85
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 85 86 85 |
      |                        |             |    |         |      |           86 85 86 85 |
  543 |  2 sons/tir.snd    526 | Data        | 00 |         |   16 | 00/20D0 : 86 85 86 84 |             HEX     86,85,86,84,7F,80,7F,80,7F,7F,80,7F,80,7F,84,86
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 7F 80 7F |
      |                        |             |    |         |      |           80 7F 84 86 |
  544 |  2 sons/tir.snd    527 | Data        | 00 |         |   16 | 00/20E0 : 85 86 85 86 |             HEX     85,86,85,86,85,86,85,86,84,7F,80,7F,80,7F,7F,80
      |                        |             |    |         |      |           85 86 85 86 |
      |                        |             |    |         |      |           84 7F 80 7F |
      |                        |             |    |         |      |           80 7F 7F 80 |
  545 |  2 sons/tir.snd    528 | Data        | 00 |         |   16 | 00/20F0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,81,86,85
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 81 86 85 |
  546 |  2 sons/tir.snd    529 | Data        | 00 |         |   16 | 00/2100 : 86 86 86 86 |             HEX     86,86,86,86,86,86,85,86,81,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           86 86 85 86 |
      |                        |             |    |         |      |           81 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  547 |  2 sons/tir.snd    530 | Data        | 00 |         |   16 | 00/2110 : 80 7F 81 86 |             HEX     80,7F,81,86,85,86,86,86,86,86,86,85,86,81,7F,80
      |                        |             |    |         |      |           85 86 86 86 |
      |                        |             |    |         |      |           86 86 86 85 |
      |                        |             |    |         |      |           86 81 7F 80 |
  548 |  2 sons/tir.snd    531 | Data        | 00 |         |   16 | 00/2120 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,81,86,85,86,86,86,86,86,86
      |                        |             |    |         |      |           7F 80 7F 81 |
      |                        |             |    |         |      |           86 85 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
  549 |  2 sons/tir.snd    532 | Data        | 00 |         |   16 | 00/2130 : 86 86 85 86 |             HEX     86,86,85,86,85,86,85,86,85,86,85,86,84,7F,80,7F
      |                        |             |    |         |      |           85 86 85 86 |
      |                        |             |    |         |      |           85 86 85 86 |
      |                        |             |    |         |      |           84 7F 80 7F |
  550 |  2 sons/tir.snd    533 | Data        | 00 |         |   16 | 00/2140 : 80 7F 7F 80 |             HEX     80,7F,7F,80,7F,80,7F,84,86,85,86,85,86,85,86,86
      |                        |             |    |         |      |           7F 80 7F 84 |
      |                        |             |    |         |      |           86 85 86 85 |
      |                        |             |    |         |      |           86 85 86 86 |
  551 |  2 sons/tir.snd    534 | Data        | 00 |         |   16 | 00/2150 : 86 86 86 86 |             HEX     86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
  552 |  2 sons/tir.snd    535 | Data        | 00 |         |   16 | 00/2160 : 86 86 86 86 |             HEX     86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
  553 |  2 sons/tir.snd    536 | Data        | 00 |         |   16 | 00/2170 : 86 86 86 85 |             HEX     86,86,86,85,86,85,86,85,86,85,86,84,7F,80,7F,80
      |                        |             |    |         |      |           86 85 86 85 |
      |                        |             |    |         |      |           86 85 86 84 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  554 |  2 sons/tir.snd    537 | Data        | 00 |         |   16 | 00/2180 : 7F 7F 80 7F |             HEX     7F,7F,80,7F,80,7F,84,86,85,86,85,86,85,86,85,86
      |                        |             |    |         |      |           80 7F 84 86 |
      |                        |             |    |         |      |           85 86 85 86 |
      |                        |             |    |         |      |           85 86 85 86 |
  555 |  2 sons/tir.snd    538 | Data        | 00 |         |   16 | 00/2190 : 86 86 86 86 |             HEX     86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,85
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 86 86 86 |
      |                        |             |    |         |      |           86 85 86 85 |
  556 |  2 sons/tir.snd    539 | Data        | 00 |         |   16 | 00/21A0 : 86 85 86 85 |             HEX     86,85,86,85,86,84,7F,80,7F,80,7F,7F,80,7F,80,7F
      |                        |             |    |         |      |           86 84 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  557 |  2 sons/tir.snd    540 | Data        | 00 |         |   16 | 00/21B0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
