------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5639 |  6      partie2.s    979 | Code        | 00 |  2      |    3 | 00/23DB : 8D DA 2C    |                      sta       m                    
 5640 |  6      partie2.s    980 | Code        | 00 |  2      |    3 | 00/23DE : A9 54 3E    |                      lda       #data2040            
 5641 |  6      partie2.s    981 | Code        | 00 |  2      |    3 | 00/23E1 : 20 98 11    |                      jsr       RESTORE              
 5642 |  6      partie2.s    982 | Code        | 00 |  2      |    3 | 00/23E4 : 20 43 28    |                      jsr       _1390                
 5643 |  6      partie2.s    983 | Empty       | 00 |         |    0 | 00/23E7               |                                                     
 5644 |  6      partie2.s    984 | Code        | 00 |  2      |    3 | 00/23E7 : AD C0 2C    | _1150                lda       de                   
 5645 |  6      partie2.s    985 | Code        | 00 |         |    3 | 00/23EA : C9 00 00    |                      cmp       #0                   
 5646 |  6      partie2.s    986 | Code        | 00 |         |    2 | 00/23ED : D0 18       |                      bne       _1160                
 5647 |  6      partie2.s    987 | Empty       | 00 |         |    0 | 00/23EF               |                                                     
 5648 |  6      partie2.s    988 | Code        | 00 |         |    3 | 00/23EF : A9 01 00    |                      lda       #1                   
 5649 |  6      partie2.s    989 | Code        | 00 |  2      |    3 | 00/23F2 : 8D C0 2C    |                      sta       de                   
 5650 |  6      partie2.s    990 | Empty       | 00 |         |    0 | 00/23F5               |                                                     
 5651 |  6      partie2.s    991 | Code        | 00 |         |    3 | 00/23F5 : A9 05 00    |                      lda       #5                   
 5652 |  6      partie2.s    992 | Code        | 00 |  2      |    3 | 00/23F8 : 8D DA 2C    |                      sta       m                    
 5653 |  6      partie2.s    993 | Code        | 00 |  2      |    3 | 00/23FB : A9 A1 3E    |                      lda       #data2050            
 5654 |  6      partie2.s    994 | Code        | 00 |  2      |    3 | 00/23FE : 20 98 11    |                      jsr       RESTORE              
 5655 |  6      partie2.s    995 | Code        | 00 |  2      |    3 | 00/2401 : 20 43 28    |                      jsr       _1390                
 5656 |  6      partie2.s    996 | Code        | 00 |  2      |    3 | 00/2404 : 4C 22 1C    |                      jmp       _120                 
 5657 |  6      partie2.s    997 | Empty       | 00 |         |    0 | 00/2407               |                                                     
 5658 |  6      partie2.s    998 | Code        | 00 |  2      |    3 | 00/2407 : AD C0 2C    | _1160                lda       de                   
 5659 |  6      partie2.s    999 | Code        | 00 |         |    3 | 00/240A : C9 01 00    |                      cmp       #1                   
 5660 |  6      partie2.s   1000 | Code        | 00 |         |    2 | 00/240D : D0 12       |                      bne       _1170                
 5661 |  6      partie2.s   1001 | Empty       | 00 |         |    0 | 00/240F               |                                                     
 5662 |  6      partie2.s   1002 | Code        | 00 |         |    3 | 00/240F : A9 03 00    |                      lda       #3                   
 5663 |  6      partie2.s   1003 | Code        | 00 |  2      |    3 | 00/2412 : 8D DA 2C    |                      sta       m                    
 5664 |  6      partie2.s   1004 | Code        | 00 |  2      |    3 | 00/2415 : A9 10 3F    |                      lda       #data2060            
 5665 |  6      partie2.s   1005 | Code        | 00 |  2      |    3 | 00/2418 : 20 98 11    |                      jsr       RESTORE              
 5666 |  6      partie2.s   1006 | Code        | 00 |  2      |    3 | 00/241B : 20 43 28    |                      jsr       _1390                
 5667 |  6      partie2.s   1007 | Code        | 00 |  2      |    3 | 00/241E : 4C 22 1C    |                      jmp       _120                 
 5668 |  6      partie2.s   1008 | Empty       | 00 |         |    0 | 00/2421               |                                                     
 5669 |  6      partie2.s   1009 | Code        | 00 |         |    3 | 00/2421 : A2 0C 00    | _1170                ldx       #12                  
 5670 |  6      partie2.s   1010 | Code        | 00 |  2      |    3 | 00/2424 : BD FE 2C    |                      lda       a,x                  
 5671 |  6      partie2.s   1011 | Code        | 00 |         |    3 | 00/2427 : 29 FF 00    |                      and       #$ff                 
 5672 |  6      partie2.s   1012 | Code        | 00 |         |    3 | 00/242A : C9 01 00    |                      cmp       #1                   
 5673 |  6      partie2.s   1013 | Code        | 00 |         |    2 | 00/242D : F0 1F       |                      beq       _1174                
 5674 |  6      partie2.s   1014 | Empty       | 00 |         |    0 | 00/242F               |                                                     
 5675 |  6      partie2.s   1015 | Code        | 00 |         |    3 | 00/242F : A2 0B 00    |                      ldx       #11                  
 5676 |  6      partie2.s   1016 | Code        | 00 |  2      |    3 | 00/2432 : BD FE 2C    |                      lda       a,x                  
 5677 |  6      partie2.s   1017 | Code        | 00 |         |    3 | 00/2435 : 29 FF 00    |                      and       #$ff                 
 5678 |  6      partie2.s   1018 | Code        | 00 |         |    3 | 00/2438 : C9 01 00    |                      cmp       #1                   
 5679 |  6      partie2.s   1019 | Code        | 00 |         |    2 | 00/243B : D0 0E       |                      bne       _1172                
 5680 |  6      partie2.s   1020 | Empty       | 00 |         |    0 | 00/243D               |                                                     
 5681 |  6      partie2.s   1021 | Code        | 00 |         |    3 | 00/243D : A2 07 00    |                      ldx       #7                   
 5682 |  6      partie2.s   1022 | Code        | 00 |  2      |    3 | 00/2440 : BD FE 2C    |                      lda       a,x                  
 5683 |  6      partie2.s   1023 | Code        | 00 |         |    3 | 00/2443 : 29 FF 00    |                      and       #$ff                 
 5684 |  6      partie2.s   1024 | Code        | 00 |         |    3 | 00/2446 : C9 01 00    |                      cmp       #1                   
 5685 |  6      partie2.s   1025 | Code        | 00 |         |    2 | 00/2449 : F0 03       |                      beq       _1174                
 5686 |  6      partie2.s   1026 | Empty       | 00 |         |    0 | 00/244B               |                                                     
 5687 |  6      partie2.s   1027 | Code        | 00 |  2      |    3 | 00/244B : 4C D2 24    | _1172                jmp       _1220                
 5688 |  6      partie2.s   1028 | Empty       | 00 |         |    0 | 00/244E               |                                                     
 5689 |  6      partie2.s   1029 | Code        | 00 |  2      |    3 | 00/244E : 20 1B 1C    | _1174                jsr       _80                  
 5690 |  6      partie2.s   1030 | Empty       | 00 |         |    0 | 00/2451               |                                                     
 5691 |  6      partie2.s   1031 | Code        | 00 |         |    3 | 00/2451 : A9 03 00    |                      lda       #3                   
 5692 |  6      partie2.s   1032 | Code        | 00 |  2      |    3 | 00/2454 : 8D DA 2C    |                      sta       m                    
 5693 |  6      partie2.s   1033 | Code        | 00 |  2      |    3 | 00/2457 : A9 54 4B    |                      lda       #data2350            
