------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1407 |  5 sons/sirene.snd    597 | Data        | 00 |         |   16 | 00/5640 : 1C 1C 1C 1C |             HEX     1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01
      |                           |             |    |         |      |           01 FF FF FF |
      |                           |             |    |         |      |           FF E3 E3 E3 |
      |                           |             |    |         |      |           E3 AA 1C 01 |
 1408 |  5 sons/sirene.snd    598 | Data        | 00 |         |   16 | 00/5650 : 01 01 01 01 |             HEX     01,01,01,01,01,1C,AA,E3,E3,E3,FF,FF,FF,FF,FF,01
      |                           |             |    |         |      |           01 1C AA E3 |
      |                           |             |    |         |      |           E3 E3 FF FF |
      |                           |             |    |         |      |           FF FF FF 01 |
 1409 |  5 sons/sirene.snd    599 | Data        | 00 |         |   16 | 00/5660 : 1C 1C 1C 1C |             HEX     1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3
      |                           |             |    |         |      |           1C 1C 1C 01 |
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           E3 E3 E3 E3 |
 1410 |  5 sons/sirene.snd    600 | Data        | 00 |         |   16 | 00/5670 : AA 1C 01 01 |             HEX     AA,1C,01,01,01,01,01,01,1C,AA,E3,E3,E3,E3,FF,FF
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           1C AA E3 E3 |
      |                           |             |    |         |      |           E3 E3 FF FF |
 1411 |  5 sons/sirene.snd    601 | Data        | 00 |         |   16 | 00/5680 : FF FF 01 1C |             HEX     FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 01 FF |
      |                           |             |    |         |      |           FF FF FF E3 |
 1412 |  5 sons/sirene.snd    602 | Data        | 00 |         |   16 | 00/5690 : E3 E3 E3 AA |             HEX     E3,E3,E3,AA,1C,01,01,01,01,01,01,1C,AA,E3,E3,E3
      |                           |             |    |         |      |           1C 01 01 01 |
      |                           |             |    |         |      |           01 01 01 1C |
      |                           |             |    |         |      |           AA E3 E3 E3 |
 1413 |  5 sons/sirene.snd    603 | Data        | 00 |         |   16 | 00/56A0 : E3 FF FF FF |             HEX     E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF
      |                           |             |    |         |      |           FF 01 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 01 FF FF |
 1414 |  5 sons/sirene.snd    604 | Data        | 00 |         |   16 | 00/56B0 : FF FF E3 E3 |             HEX     FF,FF,E3,E3,E3,E3,AA,1C,01,01,01,01,01,01,1C,AA
      |                           |             |    |         |      |           E3 E3 AA 1C |
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01 1C AA |
 1415 |  5 sons/sirene.snd    605 | Data        | 00 |         |   16 | 00/56C0 : E3 E3 E3 E3 |             HEX     E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           01 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
 1416 |  5 sons/sirene.snd    606 | Data        | 00 |         |   16 | 00/56D0 : 01 FF FF FF |             HEX     01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01,01,01
      |                           |             |    |         |      |           FF E3 E3 E3 |
      |                           |             |    |         |      |           E3 AA 1C 01 |
      |                           |             |    |         |      |           01 01 01 01 |
 1417 |  5 sons/sirene.snd    607 | Data        | 00 |         |   16 | 00/56E0 : 01 1C AA E3 |             HEX     01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C
      |                           |             |    |         |      |           E3 E3 E3 FF |
      |                           |             |    |         |      |           FF FF FF 01 |
      |                           |             |    |         |      |           1C 1C 1C 1C |
 1418 |  5 sons/sirene.snd    608 | Data        | 00 |         |   16 | 00/56F0 : 1C 1C 1C 01 |             HEX     1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           E3 E3 E3 E3 |
      |                           |             |    |         |      |           AA 1C 01 01 |
 1419 |  5 sons/sirene.snd    609 | Data        | 00 |         |   16 | 00/5700 : 01 01 01 01 |             HEX     01,01,01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C
      |                           |             |    |         |      |           1C AA E3 E3 |
      |                           |             |    |         |      |           E3 E3 FF FF |
      |                           |             |    |         |      |           FF FF 01 1C |
 1420 |  5 sons/sirene.snd    610 | Data        | 00 |         |   16 | 00/5710 : 1C 1C 1C 1C |             HEX     1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA
      |                           |             |    |         |      |           1C 1C 01 FF |
      |                           |             |    |         |      |           FF FF FF E3 |
      |                           |             |    |         |      |           E3 E3 E3 AA |
 1421 |  5 sons/sirene.snd    611 | Data        | 00 |         |   16 | 00/5720 : 1C 01 01 01 |             HEX     1C,01,01,01,01,01,01,1C,AA,E3,E3,E3,E3,FF,FF,FF
      |                           |             |    |         |      |           01 01 01 1C |
      |                           |             |    |         |      |           AA E3 E3 E3 |
      |                           |             |    |         |      |           E3 FF FF FF |
 1422 |  5 sons/sirene.snd    612 | Data        | 00 |         |   16 | 00/5730 : FF 01 1C 1C |             HEX     FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF,FF,FF,E3
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 01 FF FF |
      |                           |             |    |         |      |           FF FF FF E3 |
 1423 |  5 sons/sirene.snd    613 | Data        | 00 |         |   16 | 00/5740 : E3 E3 AA 1C |             HEX     E3,E3,AA,1C,01,01,01,01,01,01,1C,AA,E3,E3,E3,E3
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01 1C AA |
      |                           |             |    |         |      |           E3 E3 E3 E3 |
 1424 |  5 sons/sirene.snd    614 | Data        | 00 |         |   16 | 00/5750 : FF FF FF FF |             HEX     FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01,FF,FF,FF
      |                           |             |    |         |      |           01 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           01 FF FF FF |
 1425 |  5 sons/sirene.snd    615 | Data        | 00 |         |   16 | 00/5760 : FF E3 E3 E3 |             HEX     FF,E3,E3,E3,E3,AA,1C,01,01,01,01,01,01,1C,AA,E3
      |                           |             |    |         |      |           E3 AA 1C 01 |
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 1C AA E3 |
 1426 |  5 sons/sirene.snd    616 | Data        | 00 |         |   16 | 00/5770 : E3 E3 E3 FF |             HEX     E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C,1C,1C,01
      |                           |             |    |         |      |           FF FF FF 01 |
      |                           |             |    |         |      |           1C 1C 1C 1C |
      |                           |             |    |         |      |           1C 1C 1C 01 |
 1427 |  5 sons/sirene.snd    617 | Data        | 00 |         |   16 | 00/5780 : FF FF FF FF |             HEX     FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01,01,01,01
      |                           |             |    |         |      |           E3 E3 E3 E3 |
      |                           |             |    |         |      |           AA 1C 01 01 |
      |                           |             |    |         |      |           01 01 01 01 |
 1428 |  5 sons/sirene.snd    618 | Data        | 00 |         |   16 | 00/5790 : 1C AA E3 E3 |             HEX     1C,AA,E3,E3,E3,E3,FF,FF,FF,FF,01,1C,1C,1C,1C,1C
      |                           |             |    |         |      |           E3 E3 FF FF |
      |                           |             |    |         |      |           FF FF 01 1C |
      |                           |             |    |         |      |           1C 1C 1C 1C |
 1429 |  5 sons/sirene.snd    619 | Data        | 00 |         |   16 | 00/57A0 : 1C 1C 01 FF |             HEX     1C,1C,01,FF,FF,FF,FF,E3,E3,E3,E3,AA,1C,01,01,01
      |                           |             |    |         |      |           FF FF FF E3 |
