------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3033 |  2 cimetiere_en.s   2403 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5647                
 3034 |  2 cimetiere_en.s   2404 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3035 |  2 cimetiere_en.s   2405 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #62                  ; PIED
 3036 |  2 cimetiere_en.s   2406 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5645_1              
 3037 |  2 cimetiere_en.s   2407 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #16                  ; BICHE
 3038 |  2 cimetiere_en.s   2408 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5647                
 3039 |  2 cimetiere_en.s   2409 | Macro       | ?? |         |   -1 | 00/FFFF               | :5645_1               @GET_OP      #18                  
 3040 |  2 cimetiere_en.s   2410 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3041 |  2 cimetiere_en.s   2411 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5647                
 3042 |  2 cimetiere_en.s   2412 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #18;#-1              
 3043 |  2 cimetiere_en.s   2413 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #18                  
 3044 |  2 cimetiere_en.s   2414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 3045 |  2 cimetiere_en.s   2415 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 3046 |  2 cimetiere_en.s   2416 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #84                  ; la grille s'ouvre...
 3047 |  2 cimetiere_en.s   2417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3048 |  2 cimetiere_en.s   2418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3049 |  2 cimetiere_en.s   2419 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3050 |  2 cimetiere_en.s   2420 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5647                 lda          SP                   
 3051 |  2 cimetiere_en.s   2421 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #21                  
 3052 |  2 cimetiere_en.s   2422 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5650                
 3053 |  2 cimetiere_en.s   2423 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3054 |  2 cimetiere_en.s   2424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #18                  ; DESCENDRE
 3055 |  2 cimetiere_en.s   2425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5650                
 3056 |  2 cimetiere_en.s   2426 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #18                  
 3057 |  2 cimetiere_en.s   2427 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3058 |  2 cimetiere_en.s   2428 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5650                
 3059 |  2 cimetiere_en.s   2429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #29                  
 3060 |  2 cimetiere_en.s   2430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          SP                   
 3061 |  2 cimetiere_en.s   2431 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #85                  ; vous descendez vers la chapelle
 3062 |  2 cimetiere_en.s   2432 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3063 |  2 cimetiere_en.s   2433 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3064 |  2 cimetiere_en.s   2434 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3065 |  2 cimetiere_en.s   2435 | Macro       | ?? |         |   -1 | 00/FFFF               | :5650                 @INSTR       #TEXTBUFFER;#strHUILE
 3066 |  2 cimetiere_en.s   2436 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #TRUE                
 3067 |  2 cimetiere_en.s   2437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5655                
 3068 |  2 cimetiere_en.s   2438 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INSTR       #TEXTBUFFER;#strTORCHE
 3069 |  2 cimetiere_en.s   2439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #TRUE                
 3070 |  2 cimetiere_en.s   2440 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5655                
 3071 |  2 cimetiere_en.s   2441 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #20                  
 3072 |  2 cimetiere_en.s   2442 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3073 |  2 cimetiere_en.s   2443 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5655                
 3074 |  2 cimetiere_en.s   2444 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #2                   
 3075 |  2 cimetiere_en.s   2445 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3076 |  2 cimetiere_en.s   2446 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5655                
 3077 |  2 cimetiere_en.s   2447 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #20                  
 3078 |  2 cimetiere_en.s   2448 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3079 |  2 cimetiere_en.s   2449 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5655                
 3080 |  2 cimetiere_en.s   2450 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #20;#-1              
 3081 |  2 cimetiere_en.s   2451 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #20                  
 3082 |  2 cimetiere_en.s   2452 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 3083 |  2 cimetiere_en.s   2453 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 3084 |  2 cimetiere_en.s   2454 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #86                  ; torche huilée
 3085 |  2 cimetiere_en.s   2455 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3086 |  2 cimetiere_en.s   2456 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3087 |  2 cimetiere_en.s   2457 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3088 |  2 cimetiere_en.s   2458 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5655                 lda          SP                   
 3089 |  2 cimetiere_en.s   2459 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #29                  
 3090 |  2 cimetiere_en.s   2460 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5657                
 3091 |  2 cimetiere_en.s   2461 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3092 |  2 cimetiere_en.s   2462 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #74                  ; SCEAU
 3093 |  2 cimetiere_en.s   2463 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5657                
 3094 |  2 cimetiere_en.s   2464 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #25                  
 3095 |  2 cimetiere_en.s   2465 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3096 |  2 cimetiere_en.s   2466 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5657                
 3097 |  2 cimetiere_en.s   2467 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #25;#1               
