------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6788 |  3    engine.s    293 | Code        | 00 |  1 >>16 |    3 | 00/30E9 : F4 00 00    |                       PEA          #^#waveSTART         
 6795 |  3    engine.s    293 | Code        | 00 |  2      |    3 | 00/30EC : F4 0A 31    |                       PEA          #waveSTART           
 6798 |  3    engine.s    294 | Macro       | 00 |         |    0 | 00/30EF               |                       _FFStartSound                       
 6800 |  3    engine.s    294 | Code        | 00 |         |    3 | 00/30EF : A2 08 0E    |                       LDX          #$E08                ; load tool call #
 6801 |  3    engine.s    294 | Code        | 00 |         |    4 | 00/30F2 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 6802 |  3    engine.s    295 | Empty       | 00 |         |    0 | 00/30F6               |                                                         
 6803 |  3    engine.s    296 | Macro       | 00 |         |    0 | 00/30F6               | ozunid_40             PushWord     #0                   ; has sound ended?
 6805 |  3    engine.s    296 | Code        | 00 |         |    3 | 00/30F6 : F4 00 00    |                       PEA          #0                   
 6808 |  3    engine.s    297 | Macro       | 00 |         |    0 | 00/30F9               |                       PushWord     #7                   
 6810 |  3    engine.s    297 | Code        | 00 |         |    3 | 00/30F9 : F4 07 00    |                       PEA          #7                   
 6813 |  3    engine.s    298 | Macro       | 00 |         |    0 | 00/30FC               |                       _FFSoundDoneStatus                       
 6815 |  3    engine.s    298 | Code        | 00 |         |    3 | 00/30FC : A2 08 14    |                       LDX          #$1408               ; load tool call #
 6816 |  3    engine.s    298 | Code        | 00 |         |    4 | 00/30FF : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 6817 |  3    engine.s    299 | Code        | 00 |         |    1 | 00/3103 : 68          |                       pla                               
 6818 |  3    engine.s    300 | Code        | 00 |         |    3 | 00/3104 : C9 FF FF    |                       cmp          #-1                  
 6819 |  3    engine.s    301 | Code        | 00 |         |    2 | 00/3107 : D0 ED       |                       bne          ozunid_40            
 6820 |  3    engine.s    302 | Empty       | 00 |         |    0 | 00/3109               |                                                         
 6821 |  3    engine.s    303 | Code        | 00 |         |    1 | 00/3109 : 60          | SOUND9                rts                               
 6822 |  3    engine.s    304 | Empty       | 00 |         |    0 | 00/310A               |                                                         
 6823 |  3    engine.s    305 | Comment     | 00 |         |    0 | 00/310A               | *--
 6824 |  3    engine.s    306 | Empty       | 00 |         |    0 | 00/310A               |                                                         
 6825 |  3    engine.s    307 | Data        | 00 |         |    4 | 00/310A : 00 00 00 00 | waveSTART             ds           4                    ; waveStart
 6826 |  3    engine.s    308 | Data        | 00 |         |    2 | 00/310E : 09 00       | waveSIZE              dw           9                    ; waveSize in pages
 6827 |  3    engine.s    309 | Data        | 00 |         |    2 | 00/3110 : 6B 00       | waveFREQ              dw           107                  ; freqOffset
 6828 |  3    engine.s    310 | Data        | 00 |         |    2 | 00/3112 : 00 00       |                       dw           $0000                ; docBuffer
 6829 |  3    engine.s    311 | Data        | 00 |         |    2 | 00/3114 : 00 00       |                       dw           $0000                ; bufferSize
 6830 |  3    engine.s    312 | Data        | 00 |         |    4 | 00/3116 : 00 00 00 00 |                       ds           4                    ; nextWavePtr
 6831 |  3    engine.s    313 | Data        | 00 |         |    2 | 00/311A : FF 00       | waveVOLUME            dw           255                  ; volSetting
 6832 |  3    engine.s    314 | Empty       | 00 |         |    0 | 00/311C               |                                                         
 6833 |  3    engine.s    315 | Comment     | 00 |         |    0 | 00/311C               | *-------------------------------
 6834 |  3    engine.s    316 | Comment     | 00 |         |    0 | 00/311C               | * SHOWPIC
