------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3049 |  3    engine.s    684 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      iny                            ; skip separator
 3050 |  3    engine.s    685 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tya                            ; ptr += len
 3051 |  3    engine.s    686 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            
 3052 |  3    engine.s    687 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       dpDATA               
 3053 |  3    engine.s    688 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       dpDATA               
 3054 |  3    engine.s    689 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            ; and return
 3055 |  3    engine.s    690 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3056 |  3    engine.s    691 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------- 16F0
 3057 |  3    engine.s    692 | Comment     | ?? |         |   -1 | 00/FFFF               | * INSTR B$,A$
 3058 |  3    engine.s    693 | Comment     | ?? |         |   -1 | 00/FFFF               | * Search A$ in B$
 3059 |  3    engine.s    694 | Comment     | ?? |         |   -1 | 00/FFFF               | * TRUE if A$ is in B$
 3060 |  3    engine.s    695 | Comment     | ?? |         |   -1 | 00/FFFF               | * FALSE if A$ is not in B$
 3061 |  3    engine.s    696 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 3062 |  3    engine.s    697 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3063 |  3    engine.s    698 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR                sta       INSTR_2+1            ; B$ where to search
 3064 |  3    engine.s    699 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       INSTR_3+1            ;  "
 3065 |  3    engine.s    700 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sty       INSTR_1+1            ; A$ what to search
 3066 |  3    engine.s    701 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      phx                            
 3067 |  3    engine.s    702 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3068 |  3    engine.s    703 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldx       #0                   
 3069 |  3    engine.s    704 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      txy                            
 3070 |  3    engine.s    705 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sep       #$30                 
 3071 |  3    engine.s    706 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_1              lda       $bdbd,x              ; A$="TEMOIN" what to search
 3072 |  3    engine.s    707 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       INSTR_OK             
 3073 |  3    engine.s    708 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #chrSPC              
 3074 |  3    engine.s    709 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       INSTR_OK             
 3075 |  3    engine.s    710 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #chrCOMMA            
 3076 |  3    engine.s    711 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       INSTR_OK             
 3077 |  3    engine.s    712 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_2              cmp       $bdbd,y              ; B$="PATRICK LANGUILLE" where to search
 3078 |  3    engine.s    713 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       INSTR_NEXT           
 3079 |  3    engine.s    714 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inx                            
 3080 |  3    engine.s    715 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      iny                            
 3081 |  3    engine.s    716 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       INSTR_1              
 3082 |  3    engine.s    717 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       INSTR_OK             
 3083 |  3    engine.s    718 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3084 |  3    engine.s    719 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_NEXT           iny                            ; where++
 3085 |  3    engine.s    720 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_3              lda       $bdbd,y              
 3086 |  3    engine.s    721 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       INSTR_KO             
 3087 |  3    engine.s    722 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldx       #0                   ; what=0
 3088 |  3    engine.s    723 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       INSTR_1              
 3089 |  3    engine.s    724 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3090 |  3    engine.s    725 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_KO             rep       #$30                 ; TRUE means equal
 3091 |  3    engine.s    726 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #FALSE               
 3092 |  3    engine.s    727 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      plx                            
 3093 |  3    engine.s    728 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 3094 |  3    engine.s    729 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_OK             rep       #$30                 ; FALSE means different
 3095 |  3    engine.s    730 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #TRUE                
 3096 |  3    engine.s    731 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      plx                            
 3097 |  3    engine.s    732 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 3098 |  3    engine.s    733 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3099 |  3    engine.s    734 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3100 |  3    engine.s    735 | Comment     | ?? |         |   -1 | 00/FFFF               | * INK I,C
 3101 |  3    engine.s    736 | Comment     | ?? |         |   -1 | 00/FFFF               | * Sets color C to index I
 3102 |  3    engine.s    737 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3103 |  3    engine.s    738 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INK                  stx       theINKINDEX          
 3104 |  3    engine.s    739 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sty       theINKVALUE          
 3105 |  3    engine.s    740 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
