------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3180 |  2 cimetiere.s   2550 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3181 |  2 cimetiere.s   2551 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3182 |  2 cimetiere.s   2552 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5675                 lda        SP                   
 3183 |  2 cimetiere.s   2553 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #35                  
 3184 |  2 cimetiere.s   2554 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5680                
 3185 |  2 cimetiere.s   2555 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$2                 
 3186 |  2 cimetiere.s   2556 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #63                  ; PIERRE
 3187 |  2 cimetiere.s   2557 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5680                
 3188 |  2 cimetiere.s   2558 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #23                  
 3189 |  2 cimetiere.s   2559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 3190 |  2 cimetiere.s   2560 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5680                
 3191 |  2 cimetiere.s   2561 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F     #37                  
 3192 |  2 cimetiere.s   2562 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #0                   
 3193 |  2 cimetiere.s   2563 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5675_1              
 3194 |  2 cimetiere.s   2564 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #95                  ; le plan n'est pas complet
 3195 |  2 cimetiere.s   2565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3196 |  2 cimetiere.s   2566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3197 |  2 cimetiere.s   2567 | Macro       | ?? |         |   -1 | 00/FFFF               | :5675_1               @SET_F     #23;#-1              
 3198 |  2 cimetiere.s   2568 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #23                  
 3199 |  2 cimetiere.s   2569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        CI                   
 3200 |  2 cimetiere.s   2570 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :5480                
 3201 |  2 cimetiere.s   2571 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #96                  ; des rigoles seches apparaissent
 3202 |  2 cimetiere.s   2572 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3203 |  2 cimetiere.s   2573 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3204 |  2 cimetiere.s   2574 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3205 |  2 cimetiere.s   2575 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5680                 lda        SP                   
 3206 |  2 cimetiere.s   2576 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #35                  
 3207 |  2 cimetiere.s   2577 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5685                
 3208 |  2 cimetiere.s   2578 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$2                 
 3209 |  2 cimetiere.s   2579 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #44                  ; GOURDE
 3210 |  2 cimetiere.s   2580 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :5680_1              
 3211 |  2 cimetiere.s   2581 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #34                  ; EAU
 3212 |  2 cimetiere.s   2582 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5685                
 3213 |  2 cimetiere.s   2583 | Macro       | ?? |         |   -1 | 00/FFFF               | :5680_1               @GET_F     #34                  
 3214 |  2 cimetiere.s   2584 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #0                   
 3215 |  2 cimetiere.s   2585 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :5685                
 3216 |  2 cimetiere.s   2586 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F     #23                  
 3217 |  2 cimetiere.s   2587 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #0                   
 3218 |  2 cimetiere.s   2588 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :5685                
 3219 |  2 cimetiere.s   2589 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F     #14;#-1              
 3220 |  2 cimetiere.s   2590 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #14                  
 3221 |  2 cimetiere.s   2591 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        CI                   
 3222 |  2 cimetiere.s   2592 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :5480                
 3223 |  2 cimetiere.s   2593 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #97                  ; elle dessine une flèche vers l'est
 3224 |  2 cimetiere.s   2594 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3225 |  2 cimetiere.s   2595 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3226 |  2 cimetiere.s   2596 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 3227 |  2 cimetiere.s   2597 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5685                 lda        SP                   
 3228 |  2 cimetiere.s   2598 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #36                  
 3229 |  2 cimetiere.s   2599 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5690                
 3230 |  2 cimetiere.s   2600 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        MO$1                 
 3231 |  2 cimetiere.s   2601 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #44                  ; UTILISER
 3232 |  2 cimetiere.s   2602 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :5685_1              
 3233 |  2 cimetiere.s   2603 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #11                  ; ALLUMER
 3234 |  2 cimetiere.s   2604 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5690                
 3235 |  2 cimetiere.s   2605 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5685_1               lda        MO$2                 
 3236 |  2 cimetiere.s   2606 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #84                  ; TORCHE
 3237 |  2 cimetiere.s   2607 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5690                
 3238 |  2 cimetiere.s   2608 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F     #20                  
 3239 |  2 cimetiere.s   2609 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #0                   
 3240 |  2 cimetiere.s   2610 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :5685_2              
 3241 |  2 cimetiere.s   2611 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #98                  ; ...mets de l'huile
 3242 |  2 cimetiere.s   2612 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        M$                   
 3243 |  2 cimetiere.s   2613 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :5898                
 3244 |  2 cimetiere.s   2614 | Macro       | ?? |         |   -1 | 00/FFFF               | :5685_2               @SET_F     #2;#-1               
 3245 |  2 cimetiere.s   2615 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #2                   
 3246 |  2 cimetiere.s   2616 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        CI                   
