------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6433 |  2 cimetiere_en.s   4170 | Empty       | 00 |         |    0 | 00/3023               |                                                         
 6434 |  2 cimetiere_en.s   4171 | Comment     | 00 |         |    0 | 00/3023               | *---------------
 6435 |  2 cimetiere_en.s   4172 | Empty       | 00 |         |    0 | 00/3023               |                                                         
 6436 |  2 cimetiere_en.s   4173 | Code        | 10 |         |    2 | 00/3023 : E2 20       | showBORDER            sep          #$20                 
 6437 |  2 cimetiere_en.s   4174 | Code        | 10 |         |    4 | 00/3025 : AF 34 C0 00 |                       ldal         $c034                
 6438 |  2 cimetiere_en.s   4175 | Code        | 10 |         |    1 | 00/3029 : 1A          |                       inc                               
 6439 |  2 cimetiere_en.s   4176 | Code        | 10 |         |    4 | 00/302A : 8F 34 C0 00 |                       stal         $c034                
 6440 |  2 cimetiere_en.s   4177 | Code        | 00 |         |    2 | 00/302E : C2 20       |                       rep          #$20                 
 6441 |  2 cimetiere_en.s   4178 | Code        | 00 |         |    1 | 00/3030 : 60          |                       rts                               
 6442 |  2 cimetiere_en.s   4179 | Empty       | 00 |         |    0 | 00/3031               |                                                         
 6443 |  2 cimetiere_en.s   4180 | Comment     | 00 |         |    0 | 00/3031               | *-------------------------------
 6444 |  2 cimetiere_en.s   4181 | Comment     | 00 |         |    0 | 00/3031               | * LES HABITUELLES DONNEES
 6445 |  2 cimetiere_en.s   4182 | Comment     | 00 |         |    0 | 00/3031               | *-------------------------------
 6446 |  2 cimetiere_en.s   4183 | Empty       | 00 |         |    0 | 00/3031               |                                                         
 6447 |  2 cimetiere_en.s   4184 | Empty       | 00 |         |    0 | 00/3031               | DATA_IN                                                 
 6448 |  2 cimetiere_en.s   4185 | Empty       | 00 |         |    0 | 00/3031               |                                                         
 6449 |  2 cimetiere_en.s   4186 | Data        | 00 |         |    2 | 00/3031 : 00 00       | AC                    ds           2                    
 6450 |  2 cimetiere_en.s   4187 | Data        | 00 |         |    2 | 00/3033 : 00 00       | AD                    ds           2                    ; Pointeur de texte
 6451 |  2 cimetiere_en.s   4188 | Data        | 00 |         |    2 | 00/3035 : 00 00       | CI                    ds           2                    
 6452 |  2 cimetiere_en.s   4189 | Data        | 00 |         |    2 | 00/3037 : 00 00       | DR                    ds           2                    
 6453 |  2 cimetiere_en.s   4190 | Data        | 00 |         |    2 | 00/3039 : 00 00       | EC                    ds           2                    
 6454 |  2 cimetiere_en.s   4191 | Data        | 00 |         |    2 | 00/303B : 00 00       | GA                    ds           2                    
 6455 |  2 cimetiere_en.s   4192 | Data        | 00 |         |    2 | 00/303D : 00 00       | GE                    ds           2                    
 6456 |  2 cimetiere_en.s   4193 | Data        | 00 |         |    2 | 00/303F : 00 00       | GF                    ds           2                    
 6457 |  2 cimetiere_en.s   4194 | Data        | 00 |         |    2 | 00/3041 : 00 00       | I                     ds           2                    
 6458 |  2 cimetiere_en.s   4195 | Data        | 00 |         |    2 | 00/3043 : 00 00       | IX                    ds           2                    
 6459 |  2 cimetiere_en.s   4196 | Data        | 00 |         |    2 | 00/3045 : 00 00       | IY                    ds           2                    
 6460 |  2 cimetiere_en.s   4197 | Data        | 00 |         |    2 | 00/3047 : 00 00       | LP                    ds           2                    
 6461 |  2 cimetiere_en.s   4198 | Data        | 00 |         |    2 | 00/3049 : 00 00       | M$                    ds           2                    ; numero du message
 6462 |  2 cimetiere_en.s   4199 | Data        | 00 |         |    2 | 00/304B : 00 00       | NX                    ds           2                    
 6463 |  2 cimetiere_en.s   4200 | Data        | 00 |         |    2 | 00/304D : 00 00       | OI                    ds           2                    
 6464 |  2 cimetiere_en.s   4201 | Data        | 00 |         |    2 | 00/304F : 00 00       | TR                    ds           2                    
 6465 |  2 cimetiere_en.s   4202 | Data        | 00 |         |    2 | 00/3051 : 00 00       | VP                    ds           2                    
 6466 |  2 cimetiere_en.s   4203 | Empty       | 00 |         |    0 | 00/3053               |                                                         
 6467 |  2 cimetiere_en.s   4204 | Empty       | 00 |         |    0 | 00/3053               | SAVE_IN                                                 
 6468 |  2 cimetiere_en.s   4205 | Empty       | 00 |         |    0 | 00/3053               |                                                         
 6469 |  2 cimetiere_en.s   4206 | Data        | 00 |         |    2 | 00/3053 : 00 00       | SP                    ds           2                    
 6470 |  2 cimetiere_en.s   4207 | Data        | 00 |         |   32 | 00/3055 : 00 00 00 00 | OP                    ds           {32}                 ; from tblOBJETS
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 6471 |  2 cimetiere_en.s   4208 | Data        | 00 |         |   41 | 00/3075 : 00 00 00 00 | F                     ds           {41}                 
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 6472 |  2 cimetiere_en.s   4209 | Empty       | 00 |         |    0 | 00/309E               |                                                         
 6473 |  2 cimetiere_en.s   4210 | Empty       | 00 |         |    0 | 00/309E               | DATA_OUT                                                
 6474 |  2 cimetiere_en.s   4211 | Empty       | 00 |         |    0 | 00/309E               | SAVE_OUT                                                
 6475 |  2 cimetiere_en.s   4212 | Empty       | 00 |         |    0 | 00/309E               |                                                         
 6476 |  2 cimetiere_en.s   4213 | Comment     | 00 |         |    0 | 00/309E               | *-------------- Routine texte
 6477 |  2 cimetiere_en.s   4214 | Empty       | 00 |         |    0 | 00/309E               |                                                         
 6478 |  2 cimetiere_en.s   4215 | Data        | 00 |         |    2 | 00/309E : 00 00       | MO$1                  ds           2                    ; mot 1
 6479 |  2 cimetiere_en.s   4216 | Data        | 00 |         |    2 | 00/30A0 : 00 00       | MO$2                  ds           2                    ; mot 2
 6480 |  2 cimetiere_en.s   4217 | Data        | 00 |         |    2 | 00/30A2 : 00 00       | X$1_SAVE              ds           2                    ; save length for a SAY command
 6481 |  2 cimetiere_en.s   4218 | Data        | 00 |         |    2 | 00/30A4 : 00 00       | X$2_SAVE              ds           2                    ; save length for a SAY command
 6482 |  2 cimetiere_en.s   4219 | Empty       | 00 |         |    0 | 00/30A6               |                                                         
 6483 |  2 cimetiere_en.s   4220 | Data        | 00 |         |   17 | 00/30A6 : 00 00 00 00 | X$1                   ds           {16}+1               ; premier mot saisi
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 6484 |  2 cimetiere_en.s   4221 | Data        | 00 |         |   17 | 00/30B7 : 00 00 00 00 | X$2                   ds           {16}+1               ; second mot saisi
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 6485 |  2 cimetiere_en.s   4222 | Empty       | 00 |         |    0 | 00/30C8               |                                                         
 6486 |  2 cimetiere_en.s   4223 | Data        | 00 |         |   32 | 00/30C8 : 00 00 00 00 | TEXTBUFFER            ds           {32}                 
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 6487 |  2 cimetiere_en.s   4224 | Empty       | 00 |         |    0 | 00/30E8               |                                                         
