------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3980 |  3    engine.s    397 | Code        | 00 |         |    3 | 00/16DF : E0 00 00    | doBACK               cpx       #0                   ; ANTx
 3981 |  3    engine.s    398 | Code        | 00 |         |    2 | 00/16E2 : F0 A6       |                      beq       ozunid_28            
 3982 |  3    engine.s    399 | Empty       | 00 |         |    0 | 00/16E4               |                                                     
 3983 |  3    engine.s    400 | Code        | 00 |         |    3 | 00/16E4 : A9 8F 00    |                      lda       #143                 
 3984 |  3    engine.s    401 | Code        | 00 |  2      |    3 | 00/16E7 : 20 1D 1D    |                      jsr       COUT160              
 3985 |  3    engine.s    402 | Empty       | 00 |         |    0 | 00/16EA               |                                                     
 3986 |  3    engine.s    403 | Code        | 00 |  2      |    3 | 00/16EA : CE 2C 1F    |                      dec       textX                
 3987 |  3    engine.s    404 | Code        | 00 |  2      |    3 | 00/16ED : CE 2C 1F    |                      dec       textX                
 3988 |  3    engine.s    405 | Code        | 00 |  2      |    3 | 00/16F0 : 20 C6 1A    |                      jsr       GOTOXY               
 3989 |  3    engine.s    406 | Empty       | 00 |         |    0 | 00/16F3               |                                                     
 3990 |  3    engine.s    407 | Code        | 00 |  2      |    3 | 00/16F3 : AE 84 25    |                      ldx       lenSTRING            
 3991 |  3    engine.s    408 | Code        | 00 |         |    1 | 00/16F6 : CA          |                      dex                            
 3992 |  3    engine.s    409 | Code        | 00 |  2      |    3 | 00/16F7 : 4C 87 16    |                      jmp       INPUT2               
 3993 |  3    engine.s    410 | Empty       | 00 |         |    0 | 00/16FA               |                                                     
 3994 |  3    engine.s    411 | Comment     | 00 |         |    0 | 00/16FA               | *-------------------------------
 3995 |  3    engine.s    412 | Comment     | 00 |         |    0 | 00/16FA               | * INKEY
 3996 |  3    engine.s    413 | Comment     | 00 |         |    0 | 00/16FA               | * INKEY_VAR A$
 3997 |  3    engine.s    414 | Comment     | 00 |         |    0 | 00/16FA               | * Waits for a keypress
 3998 |  3    engine.s    415 | Comment     | 00 |         |    0 | 00/16FA               | * Returns the keypress in A$
 3999 |  3    engine.s    416 | Comment     | 00 |         |    0 | 00/16FA               | * Handles oa-m and oa-q
 4000 |  3    engine.s    417 | Empty       | 00 |         |    0 | 00/16FA               |                                                     
 4001 |  3    engine.s    418 | Code        | 00 |  2      |    3 | 00/16FA : A9 A8 17    | INKEY                lda       #inkeyDUMMY          
 4002 |  3    engine.s    419 | Code        | 00 |  2      |    3 | 00/16FD : 8D A3 17    | INKEY_A$             sta       saveDUMMY_ADR+1      
 4003 |  3    engine.s    420 | Empty       | 00 |         |    0 | 00/1700               |                                                     
 4004 |  3    engine.s    421 | Code        | 00 |         |    3 | 00/1700 : A9 00 00    |                      lda       #{0}                 ; init dummy
 4005 |  3    engine.s    422 | Code        | 00 |  2      |    3 | 00/1703 : 20 9D 17    |                      jsr       saveDUMMY            
 4006 |  3    engine.s    423 | Empty       | 00 |         |    0 | 00/1706               |                                                     
 4007 |  3    engine.s    424 | Code        | 00 |  2      |    3 | 00/1706 : 20 41 28    | INKEY0               jsr       checkREPLAY          
 4008 |  3    engine.s    425 | Empty       | 00 |         |    0 | 00/1709               |                                                     
 4009 |  3    engine.s    426 | Code        | 00 |         |    1 | 00/1709 : 48          |                      pha                            
 4010 |  3    engine.s    427 | Macro       | 00 |         |    0 | 00/170A               |                      PushWord  #$ffff               
 4012 |  3    engine.s    427 | Code        | 00 |         |    3 | 00/170A : F4 FF FF    |                      PEA       #$ffff               
 4015 |  3    engine.s    428 | Macro       | 00 |         |    0 | 00/170D               |                      PushLong  #taskREC             
 4019 |  3    engine.s    428 | Code        | 00 |  1 >>16 |    3 | 00/170D : F4 00 00    |                      PEA       #^#taskREC           
 4026 |  3    engine.s    428 | Code        | 00 |  2      |    3 | 00/1710 : F4 CC 03    |                      PEA       #taskREC             
 4029 |  3    engine.s    429 | Macro       | 00 |         |    0 | 00/1713               |                      _GetNextEvent                       
 4031 |  3    engine.s    429 | Code        | 00 |         |    3 | 00/1713 : A2 06 0A    |                      LDX       #$A06                ; load tool call #
 4032 |  3    engine.s    429 | Code        | 00 |         |    4 | 00/1716 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4033 |  3    engine.s    430 | Code        | 00 |         |    1 | 00/171A : 68          |                      pla                            
 4034 |  3    engine.s    431 | Code        | 00 |         |    2 | 00/171B : F0 E9       |                      beq       INKEY0               
 4035 |  3    engine.s    432 | Empty       | 00 |         |    0 | 00/171D               |                                                     
 4036 |  3    engine.s    433 | Code        | 00 |  2      |    3 | 00/171D : AD DA 03    |                      lda       taskMODIFIERS        ; test open-apple
 4037 |  3    engine.s    434 | Code        | 00 |         |    3 | 00/1720 : 29 00 01    |                      and       #{$0100}             
 4038 |  3    engine.s    435 | Code        | 00 |         |    3 | 00/1723 : C9 00 01    |                      cmp       #{$0100}             
 4039 |  3    engine.s    436 | Code        | 00 |         |    2 | 00/1726 : F0 1E       |                      beq       INKEY2               
 4040 |  3    engine.s    437 | Empty       | 00 |         |    0 | 00/1728               |                                                     
 4041 |  3    engine.s    438 | Code        | 00 |  2      |    3 | 00/1728 : AD CC 03    |                      lda       taskREC              
 4042 |  3    engine.s    439 | Code        | 00 |         |    3 | 00/172B : C9 03 00    |                      cmp       #{$0003}             
 4043 |  3    engine.s    440 | Code        | 00 |         |    2 | 00/172E : D0 D6       |                      bne       INKEY0               
 4044 |  3    engine.s    441 | Empty       | 00 |         |    0 | 00/1730               |                                                     
 4045 |  3    engine.s    442 | Code        | 00 |  2      |    3 | 00/1730 : AD CE 03    |                      lda       taskMESSAGE          
