------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5718 |  3 engine.s   1110 | Code        | 00 |         |    1 | 00/2463 : 18          |                      clc                                
 5719 |  3 engine.s   1111 | Code        | 00 |  2      |    3 | 00/2464 : 6D B1 28    |                      adc           charWIDTH            
 5720 |  3 engine.s   1112 | Code        | 00 |         |    1 | 00/2467 : E8          |                      inx                                
 5721 |  3 engine.s   1113 | Code        | 00 |         |    1 | 00/2468 : E8          |                      inx                                
 5722 |  3 engine.s   1114 | Code        | 00 |         |    1 | 00/2469 : 88          |                      dey                                
 5723 |  3 engine.s   1115 | Code        | 00 |         |    2 | 00/246A : D0 F4       |                      bne           ozunid_23            
 5724 |  3 engine.s   1116 | Empty       | 00 |         |    0 | 00/246C               |                                                         
 5725 |  3 engine.s   1117 | Code        | 00 |         |    3 | 00/246C : A0 1E 00    |                      ldy           #{30}                
 5726 |  3 engine.s   1118 | Code        | 00 |         |    3 | 00/246F : A2 02 00    |                      ldx           #{1}*2               
 5727 |  3 engine.s   1119 | Code        | 00 |         |    3 | 00/2472 : A9 00 00    |                      lda           #0                   
 5728 |  3 engine.s   1120 | Code        | 00 |  2      |    3 | 00/2475 : 9D 35 28    | ozunid_24            sta           tblY,x               
 5729 |  3 engine.s   1121 | Code        | 00 |         |    1 | 00/2478 : 18          |                      clc                                
 5730 |  3 engine.s   1122 | Code        | 00 |  2      |    3 | 00/2479 : 6D B3 28    |                      adc           charHEIGHT           
 5731 |  3 engine.s   1123 | Code        | 00 |         |    1 | 00/247C : E8          |                      inx                                
 5732 |  3 engine.s   1124 | Code        | 00 |         |    1 | 00/247D : E8          |                      inx                                
 5733 |  3 engine.s   1125 | Code        | 00 |         |    1 | 00/247E : 88          |                      dey                                
 5734 |  3 engine.s   1126 | Code        | 00 |         |    2 | 00/247F : D0 F4       |                      bne           ozunid_24            
 5735 |  3 engine.s   1127 | Code        | 00 |         |    1 | 00/2481 : 60          |                      rts                                
 5736 |  3 engine.s   1128 | Empty       | 00 |         |    0 | 00/2482               |                                                         
 5737 |  3 engine.s   1129 | Comment     | 00 |         |    0 | 00/2482               | *-----------------------------------
 5738 |  3 engine.s   1130 | Comment     | 00 |         |    0 | 00/2482               | * PAPER #s,color
 5739 |  3 engine.s   1131 | Comment     | 00 |         |    0 | 00/2482               | * Set the background color of the stream
 5740 |  3 engine.s   1132 | Empty       | 00 |         |    0 | 00/2482               |                                                         
 5741 |  3 engine.s   1133 | Code        | 00 |         |    1 | 00/2482 : AA          | engPAPER             tax                                
 5742 |  3 engine.s   1134 | Code        | 00 |  2      |    3 | 00/2483 : AD E3 26    |                      lda           theSTREAM            
 5743 |  3 engine.s   1135 | Empty       | 00 |         |    0 | 00/2486               |                                                         
 5744 |  3 engine.s   1136 | Code        | 00 |         |    1 | 00/2486 : 0A          | PAPER                asl                                ; *16
 5745 |  3 engine.s   1137 | Code        | 00 |         |    1 | 00/2487 : 0A          |                      asl                                
 5746 |  3 engine.s   1138 | Code        | 00 |         |    1 | 00/2488 : 0A          |                      asl                                
 5747 |  3 engine.s   1139 | Code        | 00 |         |    1 | 00/2489 : 0A          |                      asl                                
 5748 |  3 engine.s   1140 | Code        | 00 |         |    1 | 00/248A : A8          |                      tay                                
 5749 |  3 engine.s   1141 | Code        | 00 |         |    1 | 00/248B : 8A          |                      txa                                
 5750 |  3 engine.s   1142 | Code        | 00 |  2      |    3 | 00/248C : 99 76 22    |                      sta           tblWINDOW+12,y       
 5751 |  3 engine.s   1143 | Code        | 00 |         |    1 | 00/248F : 60          |                      rts                                
 5752 |  3 engine.s   1144 | Empty       | 00 |         |    0 | 00/2490               |                                                         
 5753 |  3 engine.s   1145 | Comment     | 00 |         |    0 | 00/2490               | *-----------------------------------
 5754 |  3 engine.s   1146 | Comment     | 00 |         |    0 | 00/2490               | * PEN #s,color
 5755 |  3 engine.s   1147 | Comment     | 00 |         |    0 | 00/2490               | * Set the fore color of the stream
 5756 |  3 engine.s   1148 | Empty       | 00 |         |    0 | 00/2490               |                                                         
 5757 |  3 engine.s   1149 | Code        | 00 |         |    1 | 00/2490 : AA          | engPEN               tax                                
 5758 |  3 engine.s   1150 | Code        | 00 |  2      |    3 | 00/2491 : AD E3 26    |                      lda           theSTREAM            
 5759 |  3 engine.s   1151 | Empty       | 00 |         |    0 | 00/2494               |                                                         
 5760 |  3 engine.s   1152 | Code        | 00 |         |    1 | 00/2494 : 0A          | PEN                  asl                                ; *16
 5761 |  3 engine.s   1153 | Code        | 00 |         |    1 | 00/2495 : 0A          |                      asl                                
 5762 |  3 engine.s   1154 | Code        | 00 |         |    1 | 00/2496 : 0A          |                      asl                                
 5763 |  3 engine.s   1155 | Code        | 00 |         |    1 | 00/2497 : 0A          |                      asl                                
 5764 |  3 engine.s   1156 | Code        | 00 |         |    1 | 00/2498 : A8          |                      tay                                
 5765 |  3 engine.s   1157 | Code        | 00 |         |    1 | 00/2499 : 8A          |                      txa                                
 5766 |  3 engine.s   1158 | Code        | 00 |  2      |    3 | 00/249A : 99 78 22    |                      sta           tblWINDOW+14,y       
 5767 |  3 engine.s   1159 | Code        | 00 |         |    1 | 00/249D : 60          |                      rts                                
 5768 |  3 engine.s   1160 | Empty       | 00 |         |    0 | 00/249E               |                                                         
 5769 |  3 engine.s   1161 | Comment     | 00 |         |    0 | 00/249E               | *-----------------------------------
 5770 |  3 engine.s   1162 | Comment     | 00 |         |    0 | 00/249E               | * UPPER str1,str2
 5771 |  3 engine.s   1163 | Comment     | 00 |         |    0 | 00/249E               | * Makes a string UPPERCASE
