------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           49 45 4E    |
 6880 |  4     fr.s   1066 | Data        | 11 |         |   18 | 00/514D : 11 4C 27 41 | PE$9                 str       'L'27'ARAIGNEE GEANTE'
      |                    |             |    |         |      |           52 41 49 47 |
      |                    |             |    |         |      |           4E 45 45 20 |
      |                    |             |    |         |      |           47 45 41 4E |
      |                    |             |    |         |      |           54 45       |
 6881 |  4     fr.s   1067 | Empty       | 11 |         |    0 | 00/515F               |                                                     
 6882 |  4     fr.s   1068 | Comment     | 11 |         |    0 | 00/515F               | *
 6883 |  4     fr.s   1069 | Comment     | 11 |         |    0 | 00/515F               | * Les adjectifs
 6884 |  4     fr.s   1070 | Comment     | 11 |         |    0 | 00/515F               | *
 6885 |  4     fr.s   1071 | Empty       | 11 |         |    0 | 00/515F               |                                                     
 6886 |  4     fr.s   1072 | Equivalence | 11 |         |    0 | 00/515F               | ADJECTIF             =         18                   
 6887 |  4     fr.s   1073 | Empty       | 11 |         |    0 | 00/515F               |                                                     
 6888 |  4     fr.s   1074 | Macro       | 11 |         |    0 | 00/515F               | ADJECTIF$            @asc      01;'OR   '           
 6889 |  4     fr.s   1074 | Data        | 11 |         |    5 | 00/515F : 4F 52 20 20 |                      asc       #'OR   '             
      |                    |             |    |         |      |           20          |
 6890 |  4     fr.s   1074 | Data        | 11 |         |    1 | 00/5164 : 01          |                      dfb       #01                  
 6891 |  4     fr.s   1075 | Macro       | 11 |         |    0 | 00/5165               |                      @asc      02;'RUBIS'           
 6892 |  4     fr.s   1075 | Data        | 11 |         |    5 | 00/5165 : 52 55 42 49 |                      asc       #'RUBIS'             
      |                    |             |    |         |      |           53          |
 6893 |  4     fr.s   1075 | Data        | 11 |         |    1 | 00/516A : 02          |                      dfb       #02                  
 6894 |  4     fr.s   1076 | Macro       | 11 |         |    0 | 00/516B               |                      @asc      03;'GROSS'           
 6895 |  4     fr.s   1076 | Data        | 11 |         |    5 | 00/516B : 47 52 4F 53 |                      asc       #'GROSS'             
      |                    |             |    |         |      |           53          |
 6896 |  4     fr.s   1076 | Data        | 11 |         |    1 | 00/5170 : 03          |                      dfb       #03                  
 6897 |  4     fr.s   1077 | Macro       | 11 |         |    0 | 00/5171               |                      @asc      03;'ENORM'           
 6898 |  4     fr.s   1077 | Data        | 11 |         |    5 | 00/5171 : 45 4E 4F 52 |                      asc       #'ENORM'             
      |                    |             |    |         |      |           4D          |
 6899 |  4     fr.s   1077 | Data        | 11 |         |    1 | 00/5176 : 03          |                      dfb       #03                  
 6900 |  4     fr.s   1078 | Macro       | 11 |         |    0 | 00/5177               |                      @asc      03;'GEANT'           
 6901 |  4     fr.s   1078 | Data        | 11 |         |    5 | 00/5177 : 47 45 41 4E |                      asc       #'GEANT'             
      |                    |             |    |         |      |           54          |
 6902 |  4     fr.s   1078 | Data        | 11 |         |    1 | 00/517C : 03          |                      dfb       #03                  
 6903 |  4     fr.s   1079 | Macro       | 11 |         |    0 | 00/517D               |                      @asc      04;'VERRE'           
 6904 |  4     fr.s   1079 | Data        | 11 |         |    5 | 00/517D : 56 45 52 52 |                      asc       #'VERRE'             
      |                    |             |    |         |      |           45          |
 6905 |  4     fr.s   1079 | Data        | 11 |         |    1 | 00/5182 : 04          |                      dfb       #04                  
 6906 |  4     fr.s   1080 | Macro       | 11 |         |    0 | 00/5183               |                      @asc      05;'MAGIQ'           
 6907 |  4     fr.s   1080 | Data        | 11 |         |    5 | 00/5183 : 4D 41 47 49 |                      asc       #'MAGIQ'             
      |                    |             |    |         |      |           51          |
 6908 |  4     fr.s   1080 | Data        | 11 |         |    1 | 00/5188 : 05          |                      dfb       #05                  
 6909 |  4     fr.s   1081 | Macro       | 11 |         |    0 | 00/5189               |                      @asc      06;'PLEIN'           
 6910 |  4     fr.s   1081 | Data        | 11 |         |    5 | 00/5189 : 50 4C 45 49 |                      asc       #'PLEIN'             
      |                    |             |    |         |      |           4E          |
 6911 |  4     fr.s   1081 | Data        | 11 |         |    1 | 00/518E : 06          |                      dfb       #06                  
 6912 |  4     fr.s   1082 | Macro       | 11 |         |    0 | 00/518F               |                      @asc      07;'FORT '           
 6913 |  4     fr.s   1082 | Data        | 11 |         |    5 | 00/518F : 46 4F 52 54 |                      asc       #'FORT '             
      |                    |             |    |         |      |           20          |
 6914 |  4     fr.s   1082 | Data        | 11 |         |    1 | 00/5194 : 07          |                      dfb       #07                  
 6915 |  4     fr.s   1083 | Macro       | 11 |         |    0 | 00/5195               |                      @asc      08;'VITE '           
 6916 |  4     fr.s   1083 | Data        | 11 |         |    5 | 00/5195 : 56 49 54 45 |                      asc       #'VITE '             
      |                    |             |    |         |      |           20          |
 6917 |  4     fr.s   1083 | Data        | 11 |         |    1 | 00/519A : 08          |                      dfb       #08                  
 6918 |  4     fr.s   1084 | Macro       | 11 |         |    0 | 00/519B               |                      @asc      09;'DOUCE'           
 6919 |  4     fr.s   1084 | Data        | 11 |         |    5 | 00/519B : 44 4F 55 43 |                      asc       #'DOUCE'             
      |                    |             |    |         |      |           45          |
 6920 |  4     fr.s   1084 | Data        | 11 |         |    1 | 00/51A0 : 09          |                      dfb       #09                  
 6921 |  4     fr.s   1085 | Macro       | 11 |         |    0 | 00/51A1               |                      @asc      10;'BAS  '           
 6922 |  4     fr.s   1085 | Data        | 11 |         |    5 | 00/51A1 : 42 41 53 20 |                      asc       #'BAS  '             
      |                    |             |    |         |      |           20          |
 6923 |  4     fr.s   1085 | Data        | 11 |         |    1 | 00/51A6 : 0A          |                      dfb       #10                  
 6924 |  4     fr.s   1086 | Macro       | 11 |         |    0 | 00/51A7               |                      @asc      11;'HAUT '           
 6925 |  4     fr.s   1086 | Data        | 11 |         |    5 | 00/51A7 : 48 41 55 54 |                      asc       #'HAUT '             
      |                    |             |    |         |      |           20          |
 6926 |  4     fr.s   1086 | Data        | 11 |         |    1 | 00/51AC : 0B          |                      dfb       #11                  
 6927 |  4     fr.s   1087 | Macro       | 11 |         |    0 | 00/51AD               |                      @asc      12;'MILIE'           
 6928 |  4     fr.s   1087 | Data        | 11 |         |    5 | 00/51AD : 4D 49 4C 49 |                      asc       #'MILIE'             
      |                    |             |    |         |      |           45          |
 6929 |  4     fr.s   1087 | Data        | 11 |         |    1 | 00/51B2 : 0C          |                      dfb       #12                  
 6930 |  4     fr.s   1088 | Macro       | 11 |         |    0 | 00/51B3               |                      @asc      13;'SUUM '           
 6931 |  4     fr.s   1088 | Data        | 11 |         |    5 | 00/51B3 : 53 55 55 4D |                      asc       #'SUUM '             
      |                    |             |    |         |      |           20          |
 6932 |  4     fr.s   1088 | Data        | 11 |         |    1 | 00/51B8 : 0D          |                      dfb       #13                  
