------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1936 |  3 ../common/musiques.s      9 | Directive   | 11 |         |    0 | 00/53B9               |                   lst     off            
 1937 |  3 ../common/musiques.s     10 | Empty       | 11 |         |    0 | 00/53B9               |                                          
 1938 |  3 ../common/musiques.s     11 | Comment     | 11 |         |    0 | 00/53B9               | *-----------------------------------
 1939 |  3 ../common/musiques.s     12 | Comment     | 11 |         |    0 | 00/53B9               | * PLAYMUSIC
 1940 |  3 ../common/musiques.s     13 | Comment     | 11 |         |    0 | 00/53B9               | *-----------------------------------
 1941 |  3 ../common/musiques.s     14 | Empty       | 11 |         |    0 | 00/53B9               |                                          
 1942 |  3 ../common/musiques.s     15 | Empty       | 11 |         |    0 | 00/53B9               | playMUSIC                                
 1943 |  3 ../common/musiques.s     16 | Code        | 11 |         |    2 | 00/53B9 : 84 1E       |                   sty     $1e            
 1944 |  3 ../common/musiques.s     17 | Code        | 11 |         |    2 | 00/53BB : 86 1F       |                   stx     $1f            
 1945 |  3 ../common/musiques.s     18 | Empty       | 11 |         |    0 | 00/53BD               |                                          
 1946 |  3 ../common/musiques.s     19 | Code        | 11 |         |    2 | 00/53BD : A9 01       |                   LDA     #$01           
 1947 |  3 ../common/musiques.s     20 | Code        | 11 |         |    2 | 00/53BF : 85 09       |                   STA     $09            
 1948 |  3 ../common/musiques.s     21 | Code        | 11 |         |    2 | 00/53C1 : 85 1D       |                   STA     $1D            
 1949 |  3 ../common/musiques.s     22 | Code        | 11 |         |    1 | 00/53C3 : 48          |                   PHA                    
