------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           E5          |
 3746 |  2 data.s    518 | Data        | 11 |         |    1 | 00/9B17 : 00          |                     dfb            0                    
 3747 |  2 data.s    519 | Macro       | 11 |         |    0 | 00/9B18               |                     macOBJ         {252};"Porte magique d'Iztok"
 3748 |  2 data.s    519 | Data        | 11 |         |    1 | 00/9B18 : FC          |                     dfb            {252}                
 3749 |  2 data.s    519 | Data        | 11 |         |   21 | 00/9B19 : D0 EF F2 F4 |                     asc            "Porte magique d'Iztok"
      |                  |             |    |         |      |           E5 A0 ED E1 |
      |                  |             |    |         |      |           E7 E9 F1 F5 |
      |                  |             |    |         |      |           E5 A0 E4 A7 |
      |                  |             |    |         |      |           C9 FA F4 EF |
      |                  |             |    |         |      |           EB          |
 3750 |  2 data.s    519 | Data        | 11 |         |    1 | 00/9B2E : 00          |                     dfb            0                    
 3751 |  2 data.s    520 | Macro       | 11 |         |    0 | 00/9B2F               |                     macOBJ         16;"pr"FB"Visions m"FB"t"FB"o"
 3752 |  2 data.s    520 | Data        | 11 |         |    1 | 00/9B2F : 10          |                     dfb            16                   
 3753 |  2 data.s    520 | Data        | 11 |         |   16 | 00/9B30 : F0 F2 FB D6 |                     asc            "pr"FB"Visions m"FB"t"FB"o"
      |                  |             |    |         |      |           E9 F3 E9 EF |
      |                  |             |    |         |      |           EE F3 A0 ED |
      |                  |             |    |         |      |           FB F4 FB EF |
 3754 |  2 data.s    520 | Data        | 11 |         |    1 | 00/9B40 : 00          |                     dfb            0                    
 3755 |  2 data.s    521 | Macro       | 11 |         |    0 | 00/9B41               |                     macOBJ         {252};"Toison goudronn"FB"e"
 3756 |  2 data.s    521 | Data        | 11 |         |    1 | 00/9B41 : FC          |                     dfb            {252}                
 3757 |  2 data.s    521 | Data        | 11 |         |   17 | 00/9B42 : D4 EF E9 F3 |                     asc            "Toison goudronn"FB"e"
      |                  |             |    |         |      |           EF EE A0 E7 |
      |                  |             |    |         |      |           EF F5 E4 F2 |
      |                  |             |    |         |      |           EF EE EE FB |
      |                  |             |    |         |      |           E5          |
 3758 |  2 data.s    521 | Data        | 11 |         |    1 | 00/9B53 : 00          |                     dfb            0                    
 3759 |  2 data.s    522 | Macro       | 11 |         |    0 | 00/9B54               |                     macOBJ         {252};"Goudron dans une situle"
 3760 |  2 data.s    522 | Data        | 11 |         |    1 | 00/9B54 : FC          |                     dfb            {252}                
 3761 |  2 data.s    522 | Data        | 11 |         |   23 | 00/9B55 : C7 EF F5 E4 |                     asc            "Goudron dans une situle"
      |                  |             |    |         |      |           F2 EF EE A0 |
      |                  |             |    |         |      |           E4 E1 EE F3 |
      |                  |             |    |         |      |           A0 F5 EE E5 |
      |                  |             |    |         |      |           A0 F3 E9 F4 |
      |                  |             |    |         |      |           F5 EC E5    |
 3762 |  2 data.s    522 | Data        | 11 |         |    1 | 00/9B6C : 00          |                     dfb            0                    
 3763 |  2 data.s    523 | Macro       | 11 |         |    0 | 00/9B6D               |                     macOBJ         14;"Avalanche de glace"
 3764 |  2 data.s    523 | Data        | 11 |         |    1 | 00/9B6D : 0E          |                     dfb            14                   
 3765 |  2 data.s    523 | Data        | 11 |         |   18 | 00/9B6E : C1 F6 E1 EC |                     asc            "Avalanche de glace" 
      |                  |             |    |         |      |           E1 EE E3 E8 |
      |                  |             |    |         |      |           E5 A0 E4 E5 |
      |                  |             |    |         |      |           A0 E7 EC E1 |
      |                  |             |    |         |      |           E3 E5       |
 3766 |  2 data.s    523 | Data        | 11 |         |    1 | 00/9B80 : 00          |                     dfb            0                    
 3767 |  2 data.s    524 | Macro       | 11 |         |    0 | 00/9B81               |                     macOBJ         13;"Mammouth mal"FB"fique"
 3768 |  2 data.s    524 | Data        | 11 |         |    1 | 00/9B81 : 0D          |                     dfb            13                   
 3769 |  2 data.s    524 | Data        | 11 |         |   18 | 00/9B82 : CD E1 ED ED |                     asc            "Mammouth mal"FB"fique"
      |                  |             |    |         |      |           EF F5 F4 E8 |
      |                  |             |    |         |      |           A0 ED E1 EC |
      |                  |             |    |         |      |           FB E6 E9 F1 |
      |                  |             |    |         |      |           F5 E5       |
 3770 |  2 data.s    524 | Data        | 11 |         |    1 | 00/9B94 : 00          |                     dfb            0                    
 3771 |  2 data.s    525 | Macro       | 11 |         |    0 | 00/9B95               |                     macOBJ         29;"Ours dangereux"  
