------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1599 |  1   BenchmarkeD.s    877 | Code        | 00 |  1 >>16 |    3 | 00/066E : F4 00 00    |                  PEA       #^#hextime2    
 1606 |  1   BenchmarkeD.s    877 | Code        | 00 |  2      |    3 | 00/0671 : F4 67 0C    |                  PEA       #hextime2      
 1609 |  1   BenchmarkeD.s    878 | Macro       | 00 |         |    0 | 00/0674               |                  _ConvSeconds                 
 1611 |  1   BenchmarkeD.s    878 | Code        | 00 |         |    3 | 00/0674 : A2 03 37    |                  LDX       #$3703         ; load tool call #
 1612 |  1   BenchmarkeD.s    878 | Code        | 00 |         |    4 | 00/0677 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1613 |  1   BenchmarkeD.s    879 | Macro       | 00 |         |    0 | 00/067B               |                  PullLong  seconds2       
 1616 |  1   BenchmarkeD.s    879 | Code        | 00 |         |    1 | 00/067B : 68          |                  PLA                      
 1618 |  1   BenchmarkeD.s    879 | Code        | 00 |  2      |    3 | 00/067C : 8D 73 0C    |                  STA       seconds2       
 1623 |  1   BenchmarkeD.s    879 | Code        | 00 |         |    1 | 00/067F : 68          |                  PLA                      
 1625 |  1   BenchmarkeD.s    879 | Code        | 00 |  2      |    3 | 00/0680 : 8D 75 0C    |                  STA       seconds2+2     
 1631 |  1   BenchmarkeD.s    880 | Empty       | 00 |         |    0 | 00/0683               |                                           
 1632 |  1   BenchmarkeD.s    881 | Comment     | 00 |         |    0 | 00/0683               | * Now, get the time in seconds
 1633 |  1   BenchmarkeD.s    882 | Empty       | 00 |         |    0 | 00/0683               |                                           
 1634 |  1   BenchmarkeD.s    883 | Code        | 00 |  2      |    3 | 00/0683 : AD 73 0C    |                  lda       seconds2       ; take low word only
 1635 |  1   BenchmarkeD.s    884 | Code        | 00 |         |    1 | 00/0686 : 38          |                  sec                      
 1636 |  1   BenchmarkeD.s    885 | Code        | 00 |  2      |    3 | 00/0687 : ED 6F 0C    |                  sbc       seconds1       
 1637 |  1   BenchmarkeD.s    886 | Code        | 00 |  2      |    3 | 00/068A : 8D 77 0C    |                  sta       seconds        
 1638 |  1   BenchmarkeD.s    887 | Empty       | 00 |         |    0 | 00/068D               |                                           
 1639 |  1   BenchmarkeD.s    888 | Comment     | 00 |         |    0 | 00/068D               | * Operation in seconds, now
 1640 |  1   BenchmarkeD.s    889 | Comment     | 00 |         |    0 | 00/068D               | * calculate the speed
 1641 |  1   BenchmarkeD.s    890 | Comment     | 00 |         |    0 | 00/068D               | * filesize / speed = nb bytes per second
 1642 |  1   BenchmarkeD.s    891 | Empty       | 00 |         |    0 | 00/068D               |                                           
 1643 |  1   BenchmarkeD.s    892 | Code        | 00 |         |    1 | 00/068D : 48          | csCOMMONCODE     pha                      
 1644 |  1   BenchmarkeD.s    893 | Code        | 00 |         |    1 | 00/068E : 48          |                  pha                      
 1645 |  1   BenchmarkeD.s    894 | Code        | 00 |         |    1 | 00/068F : 48          |                  pha                      
 1646 |  1   BenchmarkeD.s    895 | Code        | 00 |         |    1 | 00/0690 : 48          |                  pha                      
 1647 |  1   BenchmarkeD.s    896 | Macro       | 00 |         |    0 | 00/0691               |                  PushLong  filesize       
 1655 |  1   BenchmarkeD.s    896 | Code        | 00 |  2      |    3 | 00/0691 : AD 8D 0C    |                  LDA       filesize+2     
 1656 |  1   BenchmarkeD.s    896 | Code        | 00 |         |    1 | 00/0694 : 48          |                  PHA                      
 1664 |  1   BenchmarkeD.s    896 | Code        | 00 |  2      |    3 | 00/0695 : AD 8B 0C    |                  LDA       filesize       
 1665 |  1   BenchmarkeD.s    896 | Code        | 00 |         |    1 | 00/0698 : 48          |                  PHA                      
 1667 |  1   BenchmarkeD.s    897 | Macro       | 00 |         |    0 | 00/0699               |                  PushLong  seconds        
 1675 |  1   BenchmarkeD.s    897 | Code        | 00 |  2      |    3 | 00/0699 : AD 79 0C    |                  LDA       seconds+2      
 1676 |  1   BenchmarkeD.s    897 | Code        | 00 |         |    1 | 00/069C : 48          |                  PHA                      
 1684 |  1   BenchmarkeD.s    897 | Code        | 00 |  2      |    3 | 00/069D : AD 77 0C    |                  LDA       seconds        
 1685 |  1   BenchmarkeD.s    897 | Code        | 00 |         |    1 | 00/06A0 : 48          |                  PHA                      
 1687 |  1   BenchmarkeD.s    898 | Macro       | 00 |         |    0 | 00/06A1               |                  _LongDivide                 
 1689 |  1   BenchmarkeD.s    898 | Code        | 00 |         |    3 | 00/06A1 : A2 0B 0D    |                  LDX       #$D0B          ; load tool call #
 1690 |  1   BenchmarkeD.s    898 | Code        | 00 |         |    4 | 00/06A4 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1691 |  1   BenchmarkeD.s    899 | Macro       | 00 |         |    0 | 00/06A8               |                  PullLong  kbs            ; quotient
 1694 |  1   BenchmarkeD.s    899 | Code        | 00 |         |    1 | 00/06A8 : 68          |                  PLA                      
 1696 |  1   BenchmarkeD.s    899 | Code        | 00 |  2      |    3 | 00/06A9 : 8D 7B 0C    |                  STA       kbs            
 1701 |  1   BenchmarkeD.s    899 | Code        | 00 |         |    1 | 00/06AC : 68          |                  PLA                      
 1703 |  1   BenchmarkeD.s    899 | Code        | 00 |  2      |    3 | 00/06AD : 8D 7D 0C    |                  STA       kbs+2          
 1709 |  1   BenchmarkeD.s    900 | Code        | 00 |         |    1 | 00/06B0 : 68          |                  pla                      ; remainder
 1710 |  1   BenchmarkeD.s    901 | Code        | 00 |         |    1 | 00/06B1 : 68          |                  pla                      
 1711 |  1   BenchmarkeD.s    902 | Empty       | 00 |         |    0 | 00/06B2               |                                           
 1712 |  1   BenchmarkeD.s    903 | Code        | 00 |         |    3 | 00/06B2 : A9 30 30    |                  lda       #'00'          ; clear string
 1713 |  1   BenchmarkeD.s    904 | Code        | 00 |  2      |    3 | 00/06B5 : 8D 7F 0C    |                  sta       strCALCKBS     
 1714 |  1   BenchmarkeD.s    905 | Code        | 00 |  2      |    3 | 00/06B8 : 8D 81 0C    |                  sta       strCALCKBS+2   ; let a trailing x00
 1715 |  1   BenchmarkeD.s    906 | Empty       | 00 |         |    0 | 00/06BB               |                                           
 1716 |  1   BenchmarkeD.s    907 | Macro       | 00 |         |    0 | 00/06BB               |                  PushWord  kbs            
 1721 |  1   BenchmarkeD.s    907 | Code        | 00 |  2      |    3 | 00/06BB : AD 7B 0C    |                  LDA       kbs            
 1722 |  1   BenchmarkeD.s    907 | Code        | 00 |         |    1 | 00/06BE : 48          |                  PHA                      
 1724 |  1   BenchmarkeD.s    908 | Macro       | 00 |         |    0 | 00/06BF               |                  PushLong  #strCALCKBS    
 1728 |  1   BenchmarkeD.s    908 | Code        | 00 |  1 >>16 |    3 | 00/06BF : F4 00 00    |                  PEA       #^#strCALCKBS  
 1735 |  1   BenchmarkeD.s    908 | Code        | 00 |  2      |    3 | 00/06C2 : F4 7F 0C    |                  PEA       #strCALCKBS    
 1738 |  1   BenchmarkeD.s    909 | Macro       | 00 |         |    0 | 00/06C5               |                  PushWord  #4             
 1740 |  1   BenchmarkeD.s    909 | Code        | 00 |         |    3 | 00/06C5 : F4 04 00    |                  PEA       #4             
 1743 |  1   BenchmarkeD.s    910 | Macro       | 00 |         |    0 | 00/06C8               |                  PushWord  #0             
 1745 |  1   BenchmarkeD.s    910 | Code        | 00 |         |    3 | 00/06C8 : F4 00 00    |                  PEA       #0             
 1748 |  1   BenchmarkeD.s    911 | Macro       | 00 |         |    0 | 00/06CB               |                  _Int2Dec                 
 1750 |  1   BenchmarkeD.s    911 | Code        | 00 |         |    3 | 00/06CB : A2 0B 26    |                  LDX       #$260B         ; load tool call #
 1751 |  1   BenchmarkeD.s    911 | Code        | 00 |         |    4 | 00/06CE : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1752 |  1   BenchmarkeD.s    912 | Empty       | 00 |         |    0 | 00/06D2               |                                           
 1753 |  1   BenchmarkeD.s    913 | Comment     | 00 |         |    0 | 00/06D2               | *----------
 1754 |  1   BenchmarkeD.s    914 | Empty       | 00 |         |    0 | 00/06D2               |                                           
 1755 |  1   BenchmarkeD.s    915 | Macro       | 00 |         |    0 | 00/06D2               |                  PushLong  #strSPEED      
 1759 |  1   BenchmarkeD.s    915 | Code        | 00 |  1 >>16 |    3 | 00/06D2 : F4 00 00    |                  PEA       #^#strSPEED    
 1766 |  1   BenchmarkeD.s    915 | Code        | 00 |  2      |    3 | 00/06D5 : F4 DD 09    |                  PEA       #strSPEED      
 1769 |  1   BenchmarkeD.s    916 | Macro       | 00 |         |    0 | 00/06D8               |                  _WriteCString                 ; params set above
 1771 |  1   BenchmarkeD.s    916 | Code        | 00 |         |    3 | 00/06D8 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1772 |  1   BenchmarkeD.s    916 | Code        | 00 |         |    4 | 00/06DB : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1773 |  1   BenchmarkeD.s    917 | Empty       | 00 |         |    0 | 00/06DF               |                                           
 1774 |  1   BenchmarkeD.s    918 | Macro       | 00 |         |    0 | 00/06DF               |                  PushLong  #strCALCKBS    
 1778 |  1   BenchmarkeD.s    918 | Code        | 00 |  1 >>16 |    3 | 00/06DF : F4 00 00    |                  PEA       #^#strCALCKBS  
 1785 |  1   BenchmarkeD.s    918 | Code        | 00 |  2      |    3 | 00/06E2 : F4 7F 0C    |                  PEA       #strCALCKBS    
 1788 |  1   BenchmarkeD.s    919 | Macro       | 00 |         |    0 | 00/06E5               |                  _WriteCString                 ; params set above
 1790 |  1   BenchmarkeD.s    919 | Code        | 00 |         |    3 | 00/06E5 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1791 |  1   BenchmarkeD.s    919 | Code        | 00 |         |    4 | 00/06E8 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1792 |  1   BenchmarkeD.s    920 | Empty       | 00 |         |    0 | 00/06EC               |                                           
 1793 |  1   BenchmarkeD.s    921 | Macro       | 00 |         |    0 | 00/06EC               |                  PushLong  #strKBS        
 1797 |  1   BenchmarkeD.s    921 | Code        | 00 |  1 >>16 |    3 | 00/06EC : F4 00 00    |                  PEA       #^#strKBS      
 1804 |  1   BenchmarkeD.s    921 | Code        | 00 |  2      |    3 | 00/06EF : F4 F8 09    |                  PEA       #strKBS        
 1807 |  1   BenchmarkeD.s    922 | Macro       | 00 |         |    0 | 00/06F2               |                  _WriteCString                 ; params set above
 1809 |  1   BenchmarkeD.s    922 | Code        | 00 |         |    3 | 00/06F2 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1810 |  1   BenchmarkeD.s    922 | Code        | 00 |         |    4 | 00/06F5 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
