------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1410 |  1   BenchmarkeD.s    835 | Code        | 00 |         |    4 | 00/0605 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1411 |  1   BenchmarkeD.s    836 | Code        | 00 |         |    1 | 00/0609 : 68          |                  pla                      
 1412 |  1   BenchmarkeD.s    837 | Code        | 00 |  2      |    3 | 00/060A : 8D 7F 0C    |                  sta       hextime2       
 1413 |  1   BenchmarkeD.s    838 | Code        | 00 |         |    1 | 00/060D : 68          |                  pla                      
 1414 |  1   BenchmarkeD.s    839 | Code        | 00 |  2      |    3 | 00/060E : 8D 81 0C    |                  sta       hextime2+2     
 1415 |  1   BenchmarkeD.s    840 | Code        | 00 |         |    1 | 00/0611 : 68          |                  pla                      
 1416 |  1   BenchmarkeD.s    841 | Code        | 00 |  2      |    3 | 00/0612 : 8D 83 0C    |                  sta       hextime2+4     
 1417 |  1   BenchmarkeD.s    842 | Code        | 00 |         |    1 | 00/0615 : 68          |                  pla                      
 1418 |  1   BenchmarkeD.s    843 | Code        | 00 |  2      |    3 | 00/0616 : 8D 85 0C    |                  sta       hextime2+6     
 1419 |  1   BenchmarkeD.s    844 | Empty       | 00 |         |    0 | 00/0619               |                                           
 1420 |  1   BenchmarkeD.s    845 | Macro       | 00 |         |    0 | 00/0619               |                  PushLong  #asciitime     
 1424 |  1   BenchmarkeD.s    845 | Code        | 00 |  1 >>16 |    3 | 00/0619 : F4 00 00    |                  PEA       #^#asciitime   
 1431 |  1   BenchmarkeD.s    845 | Code        | 00 |  2      |    3 | 00/061C : F4 57 0C    |                  PEA       #asciitime     
 1434 |  1   BenchmarkeD.s    846 | Macro       | 00 |         |    0 | 00/061F               |                  PushWord  #0             
 1436 |  1   BenchmarkeD.s    846 | Code        | 00 |         |    3 | 00/061F : F4 00 00    |                  PEA       #0             
 1439 |  1   BenchmarkeD.s    847 | Macro       | 00 |         |    0 | 00/0622               |                  PushWord  #20            
 1441 |  1   BenchmarkeD.s    847 | Code        | 00 |         |    3 | 00/0622 : F4 14 00    |                  PEA       #20            
 1444 |  1   BenchmarkeD.s    848 | Macro       | 00 |         |    0 | 00/0625               |                  _TextWriteBlock                 
 1446 |  1   BenchmarkeD.s    848 | Code        | 00 |         |    3 | 00/0625 : A2 0C 1E    |                  LDX       #$1E0C         ; load tool call #
 1447 |  1   BenchmarkeD.s    848 | Code        | 00 |         |    4 | 00/0628 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1448 |  1   BenchmarkeD.s    849 | Code        | 00 |         |    1 | 00/062C : 60          |                  rts                      
 1449 |  1   BenchmarkeD.s    850 | Empty       | 00 |         |    0 | 00/062D               |                                           
 1450 |  1   BenchmarkeD.s    851 | Comment     | 00 |         |    0 | 00/062D               | *----------------------------
 1451 |  1   BenchmarkeD.s    852 | Empty       | 00 |         |    0 | 00/062D               |                                           
 1452 |  1   BenchmarkeD.s    853 | Code        | 00 |  2      |    3 | 00/062D : AD 5D 08    | calcSPEED        lda       theSLOT        ; v2 - Calc speed with BT timer
 1453 |  1   BenchmarkeD.s    854 | Code        | 00 |         |    2 | 00/0630 : F0 29       |                  beq       csNOBT         
 1454 |  1   BenchmarkeD.s    855 | Empty       | 00 |         |    0 | 00/0632               |                                           
 1455 |  1   BenchmarkeD.s    856 | Comment     | 00 |         |    0 | 00/0632               | * kbps = filesize / (valTIMER / 1023000)
 1456 |  1   BenchmarkeD.s    857 | Empty       | 00 |         |    0 | 00/0632               |                                           
 1457 |  1   BenchmarkeD.s    858 | Code        | 00 |  2      |    3 | 00/0632 : 20 E8 07    |                  jsr       readTIMER      ; value in valTIMER
 1458 |  1   BenchmarkeD.s    859 | Empty       | 00 |         |    0 | 00/0635               |                                           
 1459 |  1   BenchmarkeD.s    860 | Code        | 00 |         |    1 | 00/0635 : 48          |                  pha                      
 1460 |  1   BenchmarkeD.s    861 | Code        | 00 |         |    1 | 00/0636 : 48          |                  pha                      
 1461 |  1   BenchmarkeD.s    862 | Code        | 00 |         |    1 | 00/0637 : 48          |                  pha                      
 1462 |  1   BenchmarkeD.s    863 | Code        | 00 |         |    1 | 00/0638 : 48          |                  pha                      
 1463 |  1   BenchmarkeD.s    864 | Macro       | 00 |         |    0 | 00/0639               |                  PushLong  valTIMER       
 1471 |  1   BenchmarkeD.s    864 | Code        | 00 |  2      |    3 | 00/0639 : AD 55 08    |                  LDA       valTIMER+2     
 1472 |  1   BenchmarkeD.s    864 | Code        | 00 |         |    1 | 00/063C : 48          |                  PHA                      
 1480 |  1   BenchmarkeD.s    864 | Code        | 00 |  2      |    3 | 00/063D : AD 53 08    |                  LDA       valTIMER       
 1481 |  1   BenchmarkeD.s    864 | Code        | 00 |         |    1 | 00/0640 : 48          |                  PHA                      
 1483 |  1   BenchmarkeD.s    865 | Macro       | 00 |         |    0 | 00/0641               |                  PushLong  #{1023000}     
 1487 |  1   BenchmarkeD.s    865 | Code        | 00 |         |    3 | 00/0641 : F4 0F 00    |                  PEA       #^#{1023000}   
 1494 |  1   BenchmarkeD.s    865 | Code        | 00 |         |    3 | 00/0644 : F4 18 9C    |                  PEA       #{1023000}     
 1497 |  1   BenchmarkeD.s    866 | Macro       | 00 |         |    0 | 00/0647               |                  _LongDivide                 
 1499 |  1   BenchmarkeD.s    866 | Code        | 00 |         |    3 | 00/0647 : A2 0B 0D    |                  LDX       #$D0B          ; load tool call #
 1500 |  1   BenchmarkeD.s    866 | Code        | 00 |         |    4 | 00/064A : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1501 |  1   BenchmarkeD.s    867 | Macro       | 00 |         |    0 | 00/064E               |                  PullLong  seconds        ; quotient
 1504 |  1   BenchmarkeD.s    867 | Code        | 00 |         |    1 | 00/064E : 68          |                  PLA                      
 1506 |  1   BenchmarkeD.s    867 | Code        | 00 |  2      |    3 | 00/064F : 8D 8F 0C    |                  STA       seconds        
 1511 |  1   BenchmarkeD.s    867 | Code        | 00 |         |    1 | 00/0652 : 68          |                  PLA                      
 1513 |  1   BenchmarkeD.s    867 | Code        | 00 |  2      |    3 | 00/0653 : 8D 91 0C    |                  STA       seconds+2      
 1519 |  1   BenchmarkeD.s    868 | Code        | 00 |         |    1 | 00/0656 : 68          |                  pla                      ; remainder
 1520 |  1   BenchmarkeD.s    869 | Code        | 00 |         |    1 | 00/0657 : 68          |                  pla                      
 1521 |  1   BenchmarkeD.s    870 | Code        | 00 |  2      |    3 | 00/0658 : 4C A5 06    |                  jmp       csCOMMONCODE   
 1522 |  1   BenchmarkeD.s    871 | Empty       | 00 |         |    0 | 00/065B               |                                           
 1523 |  1   BenchmarkeD.s    872 | Comment     | 00 |         |    0 | 00/065B               | *---
 1524 |  1   BenchmarkeD.s    873 | Empty       | 00 |         |    0 | 00/065B               |                                           
 1525 |  1   BenchmarkeD.s    874 | Code        | 00 |         |    1 | 00/065B : 48          | csNOBT           pha                      
 1526 |  1   BenchmarkeD.s    875 | Code        | 00 |         |    1 | 00/065C : 48          |                  pha                      
 1527 |  1   BenchmarkeD.s    876 | Macro       | 00 |         |    0 | 00/065D               |                  PushWord  #1             ; from readtimehex to seconds
 1529 |  1   BenchmarkeD.s    876 | Code        | 00 |         |    3 | 00/065D : F4 01 00    |                  PEA       #1             
 1532 |  1   BenchmarkeD.s    877 | Macro       | 00 |         |    0 | 00/0660               |                  PushLong  #0             ; ignore
 1536 |  1   BenchmarkeD.s    877 | Code        | 00 |         |    3 | 00/0660 : F4 00 00    |                  PEA       #^#0           
 1543 |  1   BenchmarkeD.s    877 | Code        | 00 |         |    3 | 00/0663 : F4 00 00    |                  PEA       #0             
 1546 |  1   BenchmarkeD.s    878 | Macro       | 00 |         |    0 | 00/0666               |                  PushLong  #hextime1      
 1550 |  1   BenchmarkeD.s    878 | Code        | 00 |  1 >>16 |    3 | 00/0666 : F4 00 00    |                  PEA       #^#hextime1    
 1557 |  1   BenchmarkeD.s    878 | Code        | 00 |  2      |    3 | 00/0669 : F4 77 0C    |                  PEA       #hextime1      
 1560 |  1   BenchmarkeD.s    879 | Macro       | 00 |         |    0 | 00/066C               |                  _ConvSeconds                 
 1562 |  1   BenchmarkeD.s    879 | Code        | 00 |         |    3 | 00/066C : A2 03 37    |                  LDX       #$3703         ; load tool call #
 1563 |  1   BenchmarkeD.s    879 | Code        | 00 |         |    4 | 00/066F : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1564 |  1   BenchmarkeD.s    880 | Macro       | 00 |         |    0 | 00/0673               |                  PullLong  seconds1       
 1567 |  1   BenchmarkeD.s    880 | Code        | 00 |         |    1 | 00/0673 : 68          |                  PLA                      
 1569 |  1   BenchmarkeD.s    880 | Code        | 00 |  2      |    3 | 00/0674 : 8D 87 0C    |                  STA       seconds1       
 1574 |  1   BenchmarkeD.s    880 | Code        | 00 |         |    1 | 00/0677 : 68          |                  PLA                      
 1576 |  1   BenchmarkeD.s    880 | Code        | 00 |  2      |    3 | 00/0678 : 8D 89 0C    |                  STA       seconds1+2     
 1582 |  1   BenchmarkeD.s    881 | Empty       | 00 |         |    0 | 00/067B               |                                           
 1583 |  1   BenchmarkeD.s    882 | Code        | 00 |         |    1 | 00/067B : 48          |                  pha                      
 1584 |  1   BenchmarkeD.s    883 | Code        | 00 |         |    1 | 00/067C : 48          |                  pha                      
 1585 |  1   BenchmarkeD.s    884 | Macro       | 00 |         |    0 | 00/067D               |                  PushWord  #1             ; from readtimehex to seconds
 1587 |  1   BenchmarkeD.s    884 | Code        | 00 |         |    3 | 00/067D : F4 01 00    |                  PEA       #1             
 1590 |  1   BenchmarkeD.s    885 | Macro       | 00 |         |    0 | 00/0680               |                  PushLong  #0             ; ignore
 1594 |  1   BenchmarkeD.s    885 | Code        | 00 |         |    3 | 00/0680 : F4 00 00    |                  PEA       #^#0           
 1601 |  1   BenchmarkeD.s    885 | Code        | 00 |         |    3 | 00/0683 : F4 00 00    |                  PEA       #0             
 1604 |  1   BenchmarkeD.s    886 | Macro       | 00 |         |    0 | 00/0686               |                  PushLong  #hextime2      
 1608 |  1   BenchmarkeD.s    886 | Code        | 00 |  1 >>16 |    3 | 00/0686 : F4 00 00    |                  PEA       #^#hextime2    
 1615 |  1   BenchmarkeD.s    886 | Code        | 00 |  2      |    3 | 00/0689 : F4 7F 0C    |                  PEA       #hextime2      
 1618 |  1   BenchmarkeD.s    887 | Macro       | 00 |         |    0 | 00/068C               |                  _ConvSeconds                 
 1620 |  1   BenchmarkeD.s    887 | Code        | 00 |         |    3 | 00/068C : A2 03 37    |                  LDX       #$3703         ; load tool call #
 1621 |  1   BenchmarkeD.s    887 | Code        | 00 |         |    4 | 00/068F : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1622 |  1   BenchmarkeD.s    888 | Macro       | 00 |         |    0 | 00/0693               |                  PullLong  seconds2       
 1625 |  1   BenchmarkeD.s    888 | Code        | 00 |         |    1 | 00/0693 : 68          |                  PLA                      
