------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1132 |  1         debug.s   1065 | Comment     | 11 |         |    0 | 00/26A7               | *
 1133 |  1         debug.s   1066 | Comment     | 11 |         |    0 | 00/26A7               | *	lda	xTIMEHI	; ss
 1134 |  1         debug.s   1067 | Comment     | 11 |         |    0 | 00/26A7               | *	lsr
 1135 |  1         debug.s   1068 | Comment     | 11 |         |    0 | 00/26A7               | *	lsr
 1136 |  1         debug.s   1069 | Comment     | 11 |         |    0 | 00/26A7               | *	and	#%00111111
 1137 |  1         debug.s   1070 | Comment     | 11 |         |    0 | 00/26A7               | *	jsr	getDECIMAL
 1138 |  1         debug.s   1071 | Comment     | 11 |         |    0 | 00/26A7               | *	jmp	PRBYTE
 1139 |  1         debug.s   1072 | Empty       | 11 |         |    0 | 00/26A7               |                                                      
 1140 |  1         debug.s   1073 | Code        | 11 |         |    1 | 00/26A7 : 60          |                  rts                                 
 1141 |  1         debug.s   1074 | Empty       | 11 |         |    0 | 00/26A8               |                                                      
 1142 |  1         debug.s   1075 | Comment     | 11 |         |    0 | 00/26A8               | *--------------------------------------
 1143 |  1         debug.s   1076 | Comment     | 11 |         |    0 | 00/26A8               | * getDECIMAL
 1144 |  1         debug.s   1077 | Comment     | 11 |         |    0 | 00/26A8               | *
 1145 |  1         debug.s   1078 | Comment     | 11 |         |    0 | 00/26A8               | * Transforme une valeur hexa en dec
 1146 |  1         debug.s   1079 | Comment     | 11 |         |    0 | 00/26A8               | * A: nombre en hex en entrée
 1147 |  1         debug.s   1080 | Comment     | 11 |         |    0 | 00/26A8               | *--------------------------------------
 1148 |  1         debug.s   1081 | Empty       | 11 |         |    0 | 00/26A8               |                                                      
 1149 |  1         debug.s   1082 | Empty       | 11 |         |    0 | 00/26A8               | getDECIMAL                                           
 1150 |  1         debug.s   1083 | Code        | 11 |         |    2 | 00/26A8 : A2 00       |                  ldx            #0                   ; valeur de sortie
 1151 |  1         debug.s   1084 | Code        | 11 |         |    3 | 00/26AA : 8E D4 26    |                  stx            valDEC+1             
 1152 |  1         debug.s   1085 | Code        | 11 |         |    3 | 00/26AD : 8E D3 26    | ozunid_6         stx            valDEC               
 1153 |  1         debug.s   1086 | Empty       | 11 |         |    0 | 00/26B0               |                                                      
 1154 |  1         debug.s   1087 | Code        | 11 |         |    2 | 00/26B0 : C9 64       |                  cmp            #100                 ; <100 ?
 1155 |  1         debug.s   1088 | Code        | 11 |         |    2 | 00/26B2 : 90 06       |                  bcc            getDECIMAL1          
 1156 |  1         debug.s   1089 | Code        | 11 |         |    3 | 00/26B4 : EE D4 26    |                  inc            valDEC+1             
 1157 |  1         debug.s   1090 | Code        | 11 |         |    1 | 00/26B7 : 38          |                  sec                                 
 1158 |  1         debug.s   1091 | Code        | 11 |         |    2 | 00/26B8 : E9 64       |                  sbc            #100                 
 1159 |  1         debug.s   1092 | Empty       | 11 |         |    0 | 00/26BA               |                                                      
 1160 |  1         debug.s   1093 | Code        | 11 |         |    2 | 00/26BA : C9 0A       | getDECIMAL1      cmp            #10                  ; <10 ?
 1161 |  1         debug.s   1094 | Code        | 11 |         |    2 | 00/26BC : 90 0D       |                  bcc            getDECIMAL2          ; on sort
 1162 |  1         debug.s   1095 | Code        | 11 |         |    1 | 00/26BE : 38          |                  sec                                 ; on enlève 10
 1163 |  1         debug.s   1096 | Code        | 11 |         |    2 | 00/26BF : E9 0A       |                  sbc            #10                  
 1164 |  1         debug.s   1097 | Code        | 11 |         |    1 | 00/26C1 : A8          |                  tay                                 ; sauve
 1165 |  1         debug.s   1098 | Code        | 11 |         |    1 | 00/26C2 : 8A          |                  txa                                 
 1166 |  1         debug.s   1099 | Code        | 11 |         |    1 | 00/26C3 : 18          |                  clc                                 
 1167 |  1         debug.s   1100 | Code        | 11 |         |    2 | 00/26C4 : 69 10       |                  adc            #$10                 ; on ajoute #$10
 1168 |  1         debug.s   1101 | Code        | 11 |         |    1 | 00/26C6 : AA          |                  tax                                 
 1169 |  1         debug.s   1102 | Code        | 11 |         |    1 | 00/26C7 : 98          |                  tya                                 ; restaure
 1170 |  1         debug.s   1103 | Code        | 11 |         |    3 | 00/26C8 : 4C AD 26    |                  jmp            ozunid_6             
 1171 |  1         debug.s   1104 | Empty       | 11 |         |    0 | 00/26CB               |                                                      
 1172 |  1         debug.s   1105 | Code        | 11 |         |    1 | 00/26CB : 18          | getDECIMAL2      clc                                 ; on ajoute le reste < 10
 1173 |  1         debug.s   1106 | Code        | 11 |         |    3 | 00/26CC : 6D D3 26    |                  adc            valDEC               
 1174 |  1         debug.s   1107 | Code        | 11 |         |    3 | 00/26CF : 8D D3 26    |                  sta            valDEC               
 1175 |  1         debug.s   1108 | Code        | 11 |         |    1 | 00/26D2 : 60          |                  rts                                 ; et on retourne la valeur
 1176 |  1         debug.s   1109 | Empty       | 11 |         |    0 | 00/26D3               |                                                      
 1177 |  1         debug.s   1110 | Comment     | 11 |         |    0 | 00/26D3               | *--- Data
 1178 |  1         debug.s   1111 | Empty       | 11 |         |    0 | 00/26D3               |                                                      
 1179 |  1         debug.s   1112 | Data        | 11 |         |    2 | 00/26D3 : 00 00       | valDEC           ds             2                    ; on se limite à 0-255
 1180 |  1         debug.s   1113 | Empty       | 11 |         |    0 | 00/26D5               |                                                      
