------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2889 |  1 PROGRAM.S   2674 | Directive   | 00 |         |    0 | 00/13AB               |             FIN                  
 2890 |  1 PROGRAM.S   2675 | Code        | 00 |         |    2 | 00/13AB : F0 08       |             BEQ   L13AD          
 2891 |  1 PROGRAM.S   2676 | Code        | 00 |         |    3 | 00/13AD : C9 4E 00    |             CMP   #'N'           ; n
 2892 |  1 PROGRAM.S   2677 | Code        | 00 |         |    2 | 00/13B0 : F0 03       |             BEQ   L13AD          
 2893 |  1 PROGRAM.S   2678 | Code        | 00 |  2      |    3 | 00/13B2 : 4C 69 13    |             JMP   L1361          
 2894 |  1 PROGRAM.S   2679 | Empty       | 00 |         |    0 | 00/13B5               |                                  
 2895 |  1 PROGRAM.S   2680 | Code        | 00 |  2      |    3 | 00/13B5 : 8D 12 04    | L13AD       STA   L0412          
 2896 |  1 PROGRAM.S   2681 | Code        | 00 |  2      |    3 | 00/13B8 : AD 2E 14    |             LDA   L1426          
 2897 |  1 PROGRAM.S   2682 | Code        | 00 |         |    1 | 00/13BB : 48          |             PHA                  
 2898 |  1 PROGRAM.S   2683 | Macro       | 00 |         |    0 | 00/13BC               |             _SetForeColor                 
 2900 |  1 PROGRAM.S   2683 | Code        | 00 |         |    3 | 00/13BC : A2 04 A0    |             LDX   #$A004         ; load tool call #
 2901 |  1 PROGRAM.S   2683 | Code        | 00 |         |    4 | 00/13BF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2902 |  1 PROGRAM.S   2684 | Macro       | 00 |         |    0 | 00/13C3               |             _HideCursor                 
 2904 |  1 PROGRAM.S   2684 | Code        | 00 |         |    3 | 00/13C3 : A2 04 90    |             LDX   #$9004         ; load tool call #
 2905 |  1 PROGRAM.S   2684 | Code        | 00 |         |    4 | 00/13C6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2906 |  1 PROGRAM.S   2685 | Code        | 00 |         |    1 | 00/13CA : 60          |             RTS                  
 2907 |  1 PROGRAM.S   2686 | Empty       | 00 |         |    0 | 00/13CB               |                                  
 2908 |  1 PROGRAM.S   2687 | Code        | 00 |         |    3 | 00/13CB : C9 01 00    | L13C3       CMP   #$0001         
 2909 |  1 PROGRAM.S   2688 | Code        | 00 |         |    2 | 00/13CE : F0 03       |             BEQ   L13CB          
 2910 |  1 PROGRAM.S   2689 | Code        | 00 |  2      |    3 | 00/13D0 : 4C 69 13    |             JMP   L1361          
 2911 |  1 PROGRAM.S   2690 | Empty       | 00 |         |    0 | 00/13D3               |                                  
 2912 |  1 PROGRAM.S   2691 | Code        | 00 |  2      |    3 | 00/13D3 : AD 00 04    | L13CB       LDA   L0400          
 2913 |  1 PROGRAM.S   2692 | Code        | 00 |  2      |    3 | 00/13D6 : 8D 0E 04    |             STA   L040E          
 2914 |  1 PROGRAM.S   2693 | Code        | 00 |  2      |    3 | 00/13D9 : AD 02 04    |             LDA   L0402          
 2915 |  1 PROGRAM.S   2694 | Code        | 00 |  2      |    3 | 00/13DC : 8D 10 04    |             STA   L040E+2        
 2916 |  1 PROGRAM.S   2695 | Code        | 00 |         |    3 | 00/13DF : A9 80 00    |             LDA   #$0080         
 2917 |  1 PROGRAM.S   2696 | Code        | 00 |  2      |    3 | 00/13E2 : 8D 4B 04    |             STA   L044B          
 2918 |  1 PROGRAM.S   2697 | Code        | 00 |         |    3 | 00/13E5 : F4 00 00    |             PEA   $0000          
 2919 |  1 PROGRAM.S   2698 | Code        | 00 |  1 >>16 |    3 | 00/13E8 : A9 00 00    |             LDA   #^L040E        
 2920 |  1 PROGRAM.S   2699 | Code        | 00 |         |    1 | 00/13EB : 48          |             PHA                  
 2921 |  1 PROGRAM.S   2700 | Code        | 00 |  2      |    3 | 00/13EC : A9 0E 04    |             LDA   #L040E         
 2922 |  1 PROGRAM.S   2701 | Code        | 00 |         |    1 | 00/13EF : 48          |             PHA                  
 2923 |  1 PROGRAM.S   2702 | Code        | 00 |  1 >>16 |    3 | 00/13F0 : A9 00 00    |             LDA   #^L041D        
 2924 |  1 PROGRAM.S   2703 | Code        | 00 |         |    1 | 00/13F3 : 48          |             PHA                  
 2925 |  1 PROGRAM.S   2704 | Code        | 00 |  2      |    3 | 00/13F4 : A9 1D 04    |             LDA   #L041D         
 2926 |  1 PROGRAM.S   2705 | Code        | 00 |         |    1 | 00/13F7 : 48          |             PHA                  
 2927 |  1 PROGRAM.S   2706 | Macro       | 00 |         |    0 | 00/13F8               |             _PtInRect                 
 2929 |  1 PROGRAM.S   2706 | Code        | 00 |         |    3 | 00/13F8 : A2 04 4F    |             LDX   #$4F04         ; load tool call #
 2930 |  1 PROGRAM.S   2706 | Code        | 00 |         |    4 | 00/13FB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2931 |  1 PROGRAM.S   2707 | Code        | 00 |         |    1 | 00/13FF : 68          |             PLA                  
 2932 |  1 PROGRAM.S   2708 | Code        | 00 |         |    2 | 00/1400 : F0 06       |             BEQ   L1400          
 2933 |  1 PROGRAM.S   2709 | Code        | 00 |         |    3 | 00/1402 : A9 4E 00    |             LDA   #'N'           
 2934 |  1 PROGRAM.S   2710 | Code        | 00 |  2      |    3 | 00/1405 : 4C B5 13    |             JMP   L13AD          
 2935 |  1 PROGRAM.S   2711 | Empty       | 00 |         |    0 | 00/1408               |                                  
 2936 |  1 PROGRAM.S   2712 | Code        | 00 |         |    3 | 00/1408 : F4 00 00    | L1400       PEA   $0000          
 2937 |  1 PROGRAM.S   2713 | Code        | 00 |  1 >>16 |    3 | 00/140B : A9 00 00    |             LDA   #^L040E        
 2938 |  1 PROGRAM.S   2714 | Code        | 00 |         |    1 | 00/140E : 48          |             PHA                  
 2939 |  1 PROGRAM.S   2715 | Code        | 00 |  2      |    3 | 00/140F : A9 0E 04    |             LDA   #L040E         
 2940 |  1 PROGRAM.S   2716 | Code        | 00 |         |    1 | 00/1412 : 48          |             PHA                  
 2941 |  1 PROGRAM.S   2717 | Code        | 00 |  1 >>16 |    3 | 00/1413 : A9 00 00    |             LDA   #^L0425        
 2942 |  1 PROGRAM.S   2718 | Code        | 00 |         |    1 | 00/1416 : 48          |             PHA                  
 2943 |  1 PROGRAM.S   2719 | Code        | 00 |  2      |    3 | 00/1417 : A9 25 04    |             LDA   #L0425         
 2944 |  1 PROGRAM.S   2720 | Code        | 00 |         |    1 | 00/141A : 48          |             PHA                  
 2945 |  1 PROGRAM.S   2721 | Macro       | 00 |         |    0 | 00/141B               |             _PtInRect                 
 2947 |  1 PROGRAM.S   2721 | Code        | 00 |         |    3 | 00/141B : A2 04 4F    |             LDX   #$4F04         ; load tool call #
 2948 |  1 PROGRAM.S   2721 | Code        | 00 |         |    4 | 00/141E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2949 |  1 PROGRAM.S   2722 | Code        | 00 |         |    1 | 00/1422 : 68          |             PLA                  
 2950 |  1 PROGRAM.S   2723 | Code        | 00 |         |    2 | 00/1423 : F0 06       |             BEQ   L1423          
 2951 |  1 PROGRAM.S   2724 | Empty       | 00 |         |    0 | 00/1425               |                                  
 2952 |  1 PROGRAM.S   2725 | Directive   | 00 |         |    0 | 00/1425               |             DO    {1}            
 2953 |  1 PROGRAM.S   2726 | Code        | 00 |         |    3 | 00/1425 : A9 4F 00    |             LDA   #'O'           
 2954 |  1 PROGRAM.S   2727 | Directive   | 00 |         |    0 | 00/1428               |             ELSE                 
 2955 |  1 PROGRAM.S   2729 | Directive   | 00 |         |    0 | 00/1428               |             FIN                  
 2956 |  1 PROGRAM.S   2730 | Code        | 00 |  2      |    3 | 00/1428 : 4C B5 13    |             JMP   L13AD          
 2957 |  1 PROGRAM.S   2731 | Code        | 00 |  2      |    3 | 00/142B : 4C 69 13    | L1423       JMP   L1361          
 2958 |  1 PROGRAM.S   2732 | Empty       | 00 |         |    0 | 00/142E               |                                  
 2959 |  1 PROGRAM.S   2733 | Data        | 00 |         |    2 | 00/142E : 00 00       | L1426       DW    $0000          
 2960 |  1 PROGRAM.S   2734 | Empty       | 00 |         |    0 | 00/1430               |                                  
 2961 |  1 PROGRAM.S   2735 | Code        | 00 |  2      |    3 | 00/1430 : 20 4C 0C    |             JSR   L0C4C          
 2962 |  1 PROGRAM.S   2736 | Code        | 00 |  2      |    3 | 00/1433 : 20 1D 0D    |             JSR   L0D1D          
 2963 |  1 PROGRAM.S   2737 | Code        | 00 |         |    1 | 00/1436 : 18          |             CLC                  
 2964 |  1 PROGRAM.S   2738 | Code        | 00 |         |    3 | 00/1437 : A9 37 00    |             LDA   #$0037         
 2965 |  1 PROGRAM.S   2739 | Code        | 00 |  2      |    3 | 00/143A : 8D 2F 04    |             STA   L042F          
 2966 |  1 PROGRAM.S   2740 | Code        | 00 |         |    3 | 00/143D : A9 3B 00    |             LDA   #$003B         
 2967 |  1 PROGRAM.S   2741 | Code        | 00 |  2      |    3 | 00/1440 : 8D 31 04    |             STA   L0431          
 2968 |  1 PROGRAM.S   2742 | Code        | 00 |         |    3 | 00/1443 : A9 89 00    |             LDA   #$0089         
 2969 |  1 PROGRAM.S   2743 | Code        | 00 |         |    3 | 00/1446 : 69 01 00    |             ADC   #$0001         
 2970 |  1 PROGRAM.S   2744 | Code        | 00 |  2      |    3 | 00/1449 : 8D 2D 04    |             STA   L042D          
 2971 |  1 PROGRAM.S   2745 | Code        | 00 |         |    3 | 00/144C : A9 04 01    |             LDA   #$0104         
 2972 |  1 PROGRAM.S   2746 | Code        | 00 |         |    3 | 00/144F : 69 01 00    |             ADC   #$0001         
 2973 |  1 PROGRAM.S   2747 | Code        | 00 |  2      |    3 | 00/1452 : 8D 33 04    |             STA   L0433          
 2974 |  1 PROGRAM.S   2748 | Code        | 00 |         |    3 | 00/1455 : A9 0B 00    |             LDA   #$000B         
 2975 |  1 PROGRAM.S   2749 | Code        | 00 |  2      |    3 | 00/1458 : 8D 47 04    |             STA   L0447          
 2976 |  1 PROGRAM.S   2750 | Code        | 00 |  2      |    3 | 00/145B : 20 E5 0D    |             JSR   L0DE5          
 2977 |  1 PROGRAM.S   2751 | Code        | 00 |  2      |    3 | 00/145E : 20 ED 0D    |             JSR   L0DED          
 2978 |  1 PROGRAM.S   2752 | Code        | 00 |  2      |    3 | 00/1461 : 20 A5 0D    |             JSR   L0DA5          
 2979 |  1 PROGRAM.S   2753 | Code        | 00 |  2      |    3 | 00/1464 : 20 D5 0D    |             JSR   L0DD5          
 2980 |  1 PROGRAM.S   2754 | Code        | 00 |         |    1 | 00/1467 : 18          |             CLC                  
 2981 |  1 PROGRAM.S   2755 | Code        | 00 |         |    3 | 00/1468 : A9 3F 00    |             LDA   #$003F         
 2982 |  1 PROGRAM.S   2756 | Code        | 00 |  2      |    3 | 00/146B : 8D 2F 04    |             STA   L042F          
 2983 |  1 PROGRAM.S   2757 | Code        | 00 |         |    3 | 00/146E : A9 44 00    |             LDA   #$0044         
 2984 |  1 PROGRAM.S   2758 | Code        | 00 |  2      |    3 | 00/1471 : 8D 31 04    |             STA   L0431          
 2985 |  1 PROGRAM.S   2759 | Code        | 00 |         |    3 | 00/1474 : A9 81 00    |             LDA   #$0081         
 2986 |  1 PROGRAM.S   2760 | Code        | 00 |         |    3 | 00/1477 : 69 01 00    |             ADC   #$0001         
 2987 |  1 PROGRAM.S   2761 | Code        | 00 |  2      |    3 | 00/147A : 8D 2D 04    |             STA   L042D          
 2988 |  1 PROGRAM.S   2762 | Code        | 00 |         |    3 | 00/147D : A9 FB 00    |             LDA   #$00FB         
 2989 |  1 PROGRAM.S   2763 | Code        | 00 |         |    3 | 00/1480 : 69 01 00    |             ADC   #$0001         
 2990 |  1 PROGRAM.S   2764 | Code        | 00 |  2      |    3 | 00/1483 : 8D 33 04    |             STA   L0433          
 2991 |  1 PROGRAM.S   2765 | Code        | 00 |         |    3 | 00/1486 : A9 0E 00    |             LDA   #$000E         
 2992 |  1 PROGRAM.S   2766 | Code        | 00 |  2      |    3 | 00/1489 : 8D 47 04    |             STA   L0447          
 2993 |  1 PROGRAM.S   2767 | Code        | 00 |  2      |    3 | 00/148C : 20 E5 0D    |             JSR   L0DE5          
 2994 |  1 PROGRAM.S   2768 | Code        | 00 |  2      |    3 | 00/148F : 20 ED 0D    |             JSR   L0DED          
 2995 |  1 PROGRAM.S   2769 | Code        | 00 |  2      |    3 | 00/1492 : 20 A5 0D    |             JSR   L0DA5          
 2996 |  1 PROGRAM.S   2770 | Code        | 00 |  2      |    3 | 00/1495 : 20 D5 0D    |             JSR   L0DD5          
 2997 |  1 PROGRAM.S   2771 | Code        | 00 |         |    3 | 00/1498 : A9 0F 00    |             LDA   #$000F         
 2998 |  1 PROGRAM.S   2772 | Code        | 00 |         |    1 | 00/149B : 48          |             PHA                  
 2999 |  1 PROGRAM.S   2773 | Macro       | 00 |         |    0 | 00/149C               |             _SetForeColor                 
 3001 |  1 PROGRAM.S   2773 | Code        | 00 |         |    3 | 00/149C : A2 04 A0    |             LDX   #$A004         ; load tool call #
 3002 |  1 PROGRAM.S   2773 | Code        | 00 |         |    4 | 00/149F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3003 |  1 PROGRAM.S   2774 | Code        | 00 |  2      |    3 | 00/14A3 : 4C BC 14    |             JMP   L14B4          
 3004 |  1 PROGRAM.S   2775 | Empty       | 00 |         |    0 | 00/14A6               |                                  
 3005 |  1 PROGRAM.S   2776 | Directive   | 00 |         |    0 | 00/14A6               |             DO    {1}            
 3006 |  1 PROGRAM.S   2777 | Data        | 00 |         |   22 | 00/14A6 : 15 4D 65 72 | L149E       STR   'Merci d'27'avoir utilis'8e
      |                     |             |    |         |      |           63 69 20 64 |
      |                     |             |    |         |      |           27 61 76 6F |
      |                     |             |    |         |      |           69 72 20 75 |
      |                     |             |    |         |      |           74 69 6C 69 |
      |                     |             |    |         |      |           73 8E       |
 3007 |  1 PROGRAM.S   2778 | Directive   | 00 |         |    0 | 00/14BC               |             ELSE                 
 3008 |  1 PROGRAM.S   2780 | Directive   | 00 |         |    0 | 00/14BC               |             FIN                  
 3009 |  1 PROGRAM.S   2781 | Code        | 00 |         |    3 | 00/14BC : F4 55 00    | L14B4       PEA   $0055          
 3010 |  1 PROGRAM.S   2782 | Code        | 00 |         |    3 | 00/14BF : F4 4F 00    |             PEA   $004F          
 3011 |  1 PROGRAM.S   2783 | Macro       | 00 |         |    0 | 00/14C2               |             _MoveTo                 
 3013 |  1 PROGRAM.S   2783 | Code        | 00 |         |    3 | 00/14C2 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 3014 |  1 PROGRAM.S   2783 | Code        | 00 |         |    4 | 00/14C5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3015 |  1 PROGRAM.S   2784 | Code        | 00 |  1 >>16 |    3 | 00/14C9 : A9 00 00    |             LDA   #^L149E        
 3016 |  1 PROGRAM.S   2785 | Code        | 00 |         |    1 | 00/14CC : 48          |             PHA                  
