------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           E8 E5 A0 E2 |
      |                  |             |    |         |      |           EC F5 E5 A0 |
      |                  |             |    |         |      |           F2 EF EF ED |
      |                  |             |    |         |      |           A0 EF E6 A0 |
      |                  |             |    |         |      |           F4 E8 E5 A0 |
      |                  |             |    |         |      |           E8 E9 E4 E4 |
      |                  |             |    |         |      |           E5 EE A0 E3 |
      |                  |             |    |         |      |           E1 F3 F4 EC |
      |                  |             |    |         |      |           E5 AE A0 D4 |
      |                  |             |    |         |      |           E8 E5 A0 EC |
      |                  |             |    |         |      |           E1 F2 E7 E5 |
      |                  |             |    |         |      |           A0 E3 E8 E1 |
      |                  |             |    |         |      |           ED E2 E5 F2 |
      |                  |             |    |         |      |           A0 E9 F3 A0 |
      |                  |             |    |         |      |           F4 EF A0 F4 |
      |                  |             |    |         |      |           E8 E5 A0 D7 |
      |                  |             |    |         |      |           AE 00       |
 2992 |  2 data.s    328 | Data        | 11 |         |   88 | 00/4E8E : D9 EF F5 A7 |                     asc            "You're in Predjama Castle, standing in the red room. The exits are to the N, E, and SW."00
