------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6909 | 18  screen/nature1.s    124 | Data        | 00 |         |   26 | 00/7A3D : 68 75 94 74 |                      asc       'hu'94'tre sur un toboggan...'0d
      |                             |             |    |         |      |           72 65 20 73 |
      |                             |             |    |         |      |           75 72 20 75 |
      |                             |             |    |         |      |           6E 20 74 6F |
      |                             |             |    |         |      |           62 6F 67 67 |
      |                             |             |    |         |      |           61 6E 2E 2E |
      |                             |             |    |         |      |           2E 0D       |
 6910 | 18  screen/nature1.s    125 | Data        | 00 |         |    2 | 00/7A57 : 03 02       |                      dfb       {3},2                
 6911 | 18  screen/nature1.s    126 | Data        | 00 |         |    1 | 00/7A59 : 0D          |                      asc       ''0d                 
 6912 | 18  screen/nature1.s    127 | Data        | 00 |         |   36 | 00/7A5A : 4D 61 69 73 |                      asc       'Mais bravo pour l'27'effort, vraiment.'0d
      |                             |             |    |         |      |           20 62 72 61 |
      |                             |             |    |         |      |           76 6F 20 70 |
      |                             |             |    |         |      |           6F 75 72 20 |
      |                             |             |    |         |      |           6C 27 65 66 |
      |                             |             |    |         |      |           66 6F 72 74 |
      |                             |             |    |         |      |           2C 20 76 72 |
      |                             |             |    |         |      |           61 69 6D 65 |
      |                             |             |    |         |      |           6E 74 2E 0D |
 6913 | 18  screen/nature1.s    128 | Data        | 00 |         |    3 | 00/7A7E : 04 0F 18    |                      dfb       {4},15,24            
 6914 | 18  screen/nature1.s    129 | Data        | 00 |         |    9 | 00/7A81 : 20 45 4E 54 |                      asc       ' ENTER  'a5         
      |                             |             |    |         |      |           45 52 20 20 |
      |                             |             |    |         |      |           A5          |
 6915 | 18  screen/nature1.s    130 | Data        | 00 |         |    1 | 00/7A8A : 00          |                      dfb       {0}                  
 6916 | 18  screen/nature1.s    131 | Empty       | 00 |         |    0 | 00/7A8B               |                                                     
 6917 | 18  screen/nature1.s    132 | Data        | 00 |         |    2 | 00/7A8B : 07 01       | nature1_str300       dfb       {7},1                
 6918 | 18  screen/nature1.s    133 | Data        | 00 |         |    3 | 00/7A8D : 01 00 00    |                      dfb       {1},0,0              
 6919 | 18  screen/nature1.s    134 | Comment     | 00 |         |    0 | 00/7A90               | *	dfb	eBORDER,0
 6920 | 18  screen/nature1.s    135 | Data        | 00 |         |    3 | 00/7A90 : 01 01 14    |                      dfb       {1},1,20             
 6921 | 18  screen/nature1.s    136 | Data        | 00 |         |    3 | 00/7A93 : 01 02 18    |                      dfb       {1},2,24             
 6922 | 18  screen/nature1.s    137 | Data        | 00 |         |    3 | 00/7A96 : 01 03 06    |                      dfb       {1},3,6              
 6923 | 18  screen/nature1.s    138 | Data        | 00 |         |    1 | 00/7A99 : 06          |                      dfb       {6}                  
 6924 | 18  screen/nature1.s    139 | Data        | 00 |         |    3 | 00/7A9A : 04 01 01    |                      dfb       {4},1,1              
 6925 | 18  screen/nature1.s    140 | Data        | 00 |         |    2 | 00/7A9D : 03 01       |                      dfb       {3},1                
 6926 | 18  screen/nature1.s    141 | Data        | 00 |         |   34 | 00/7A9F : 56 6F 75 73 |                      asc       'Vous observez la prairie qui vous'0d
      |                             |             |    |         |      |           20 6F 62 73 |
      |                             |             |    |         |      |           65 72 76 65 |
      |                             |             |    |         |      |           7A 20 6C 61 |
      |                             |             |    |         |      |           20 70 72 61 |
      |                             |             |    |         |      |           69 72 69 65 |
      |                             |             |    |         |      |           20 71 75 69 |
      |                             |             |    |         |      |           20 76 6F 75 |
      |                             |             |    |         |      |           73 0D       |
 6927 | 18  screen/nature1.s    142 | Data        | 00 |         |    9 | 00/7AC1 : 65 6E 74 6F |                      asc       'entoure.'0d         
      |                             |             |    |         |      |           75 72 65 2E |
      |                             |             |    |         |      |           0D          |
