------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2528 |  1   msdos.s   2450 | Data        | 00 |         |    3 | 00/1471 : 2E 43 00    |                                 ASC   '.C'00               
 2529 |  1   msdos.s   2451 | Data        | 00 |         |    1 | 00/1474 : 04          |                                 DB    $04                  
 2530 |  1   msdos.s   2452 | Data        | 00 |         |    2 | 00/1475 : 00 00       |                                 DW    $0000                
 2531 |  1   msdos.s   2453 | Data        | 00 |         |    3 | 00/1477 : 2E 48 00    |                                 ASC   '.H'00               
 2532 |  1   msdos.s   2454 | Data        | 00 |         |    1 | 00/147A : 04          |                                 DB    $04                  
 2533 |  1   msdos.s   2455 | Data        | 00 |         |    2 | 00/147B : 00 00       |                                 DW    $0000                
 2534 |  1   msdos.s   2456 | Data        | 00 |         |    5 | 00/147D : 2E 50 41 53 |                                 ASC   '.PAS'00             
      |                     |             |    |         |      |           00          |
 2535 |  1   msdos.s   2457 | Data        | 00 |         |    1 | 00/1482 : 04          |                                 DB    $04                  
 2536 |  1   msdos.s   2458 | Data        | 00 |         |    2 | 00/1483 : 00 00       |                                 DW    $0000                
 2537 |  1   msdos.s   2459 | Data        | 00 |         |    5 | 00/1485 : 2E 41 53 4D |                                 ASC   '.ASM'00             
      |                     |             |    |         |      |           00          |
 2538 |  1   msdos.s   2460 | Data        | 00 |         |    1 | 00/148A : 04          |                                 DB    $04                  
 2539 |  1   msdos.s   2461 | Data        | 00 |         |    2 | 00/148B : 00 00       |                                 DW    $0000                
 2540 |  1   msdos.s   2462 | Data        | 00 |         |    5 | 00/148D : 2E 4C 53 54 |                                 ASC   '.LST'00             
      |                     |             |    |         |      |           00          |
 2541 |  1   msdos.s   2463 | Data        | 00 |         |    1 | 00/1492 : 04          |                                 DB    $04                  
 2542 |  1   msdos.s   2464 | Data        | 00 |         |    2 | 00/1493 : 00 00       |                                 DW    $0000                
 2543 |  1   msdos.s   2465 | Data        | 00 |         |    5 | 00/1495 : 2E 43 4F 42 |                                 ASC   '.COB'00             
      |                     |             |    |         |      |           00          |
 2544 |  1   msdos.s   2466 | Data        | 00 |         |    1 | 00/149A : 04          |                                 DB    $04                  
 2545 |  1   msdos.s   2467 | Data        | 00 |         |    2 | 00/149B : 00 00       |                                 DW    $0000                
 2546 |  1   msdos.s   2468 | Data        | 00 |         |    5 | 00/149D : 2E 46 4F 52 |                                 ASC   '.FOR'00             
      |                     |             |    |         |      |           00          |
 2547 |  1   msdos.s   2469 | Data        | 00 |         |    1 | 00/14A2 : 04          |                                 DB    $04                  
 2548 |  1   msdos.s   2470 | Data        | 00 |         |    2 | 00/14A3 : 00 00       |                                 DW    $0000                
 2549 |  1   msdos.s   2471 | Data        | 00 |         |    5 | 00/14A5 : 2E 44 4F 43 |                                 ASC   '.DOC'00             
      |                     |             |    |         |      |           00          |
 2550 |  1   msdos.s   2472 | Data        | 00 |         |    1 | 00/14AA : 04          |                                 DB    $04                  
 2551 |  1   msdos.s   2473 | Data        | 00 |         |    2 | 00/14AB : 00 00       |                                 DW    $0000                
 2552 |  1   msdos.s   2474 | Data        | 00 |         |    5 | 00/14AD : 2E 53 52 43 |                                 ASC   '.SRC'00             
      |                     |             |    |         |      |           00          |
 2553 |  1   msdos.s   2475 | Data        | 00 |         |    1 | 00/14B2 : 04          |                                 DB    $04                  
 2554 |  1   msdos.s   2476 | Data        | 00 |         |    2 | 00/14B3 : 00 00       |                                 DW    $0000                
 2555 |  1   msdos.s   2477 | Data        | 00 |         |    5 | 00/14B5 : 2E 47 49 46 |                                 ASC   '.GIF'00             
      |                     |             |    |         |      |           00          |
 2556 |  1   msdos.s   2478 | Data        | 00 |         |    1 | 00/14BA : C0          |                                 DB    {{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 2557 |  1   msdos.s   2479 | Data        | 00 |         |    2 | 00/14BB : 06 80       |                                 DW    $8006                
 2558 |  1   msdos.s   2480 | Data        | 00 |         |    5 | 00/14BD : 2E 44 4F 58 |                                 ASC   '.DOX'00             
      |                     |             |    |         |      |           00          |
 2559 |  1   msdos.s   2481 | Data        | 00 |         |    1 | 00/14C2 : 04          |                                 DB    $04                  
 2560 |  1   msdos.s   2482 | Data        | 00 |         |    2 | 00/14C3 : 00 00       |                                 DW    $0000                
 2561 |  1   msdos.s   2483 | Data        | 00 |         |    4 | 00/14C5 : 2E 4D 45 00 |                                 ASC   '.ME'00              
 2562 |  1   msdos.s   2484 | Data        | 00 |         |    1 | 00/14C9 : 04          |                                 DB    $04                  
 2563 |  1   msdos.s   2485 | Data        | 00 |         |    2 | 00/14CA : 00 00       |                                 DW    $0000                
 2564 |  1   msdos.s   2486 | Data        | 00 |         |    1 | 00/14CC : 00          |                                 DB    $00                  
 2565 |  1   msdos.s   2487 | Data        | 00 |         |   20 | 00/14CD : 00 00 00 00 | def_vol_name                    DS    $14                  
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 2566 |  1   msdos.s   2488 | Empty       | 00 |         |    0 | 00/14E1               |                                                            
 2567 |  1   msdos.s   2489 | Code        | 00 |         |    2 | 00/14E1 : A7 32       | fst_specific                    LDA   [$32]                
 2568 |  1   msdos.s   2490 | Code        | 00 |         |    3 | 00/14E3 : C9 03 00    |                                 CMP   #$0003               
 2569 |  1   msdos.s   2491 | Code        | 00 |         |    2 | 00/14E6 : F0 07       |                                 BEQ   L14ED                
 2570 |  1   msdos.s   2492 | Code        | 00 |         |    3 | 00/14E8 : A9 04 00    |                                 LDA   #$0004               
 2571 |  1   msdos.s   2493 | Code        | 00 |         |    1 | 00/14EB : 38          |                                 SEC                        
 2572 |  1   msdos.s   2494 | Code        | 00 |         |    3 | 00/14EC : 82 94 EB    |                                 BRL   main_exit            
 2573 |  1   msdos.s   2495 | Code        | 00 |         |    3 | 00/14EF : A0 04 00    | L14ED                           LDY   #$0004               
 2574 |  1   msdos.s   2496 | Code        | 00 |         |    2 | 00/14F2 : B7 32       |                                 LDA   [$32],Y              
 2575 |  1   msdos.s   2497 | Code        | 00 |         |    3 | 00/14F4 : C9 04 00    |                                 CMP   #$0004               
 2576 |  1   msdos.s   2498 | Code        | 00 |         |    2 | 00/14F7 : B0 08       |                                 BCS   L14FF                
 2577 |  1   msdos.s   2499 | Code        | 00 |         |    1 | 00/14F9 : 0A          |                                 ASL                        
 2578 |  1   msdos.s   2500 | Code        | 00 |         |    1 | 00/14FA : AA          |                                 TAX                        
 2579 |  1   msdos.s   2501 | Code        | 00 |  2      |    3 | 00/14FB : FC 08 15    |                                 JSR   (specific_cmds,X)    
 2580 |  1   msdos.s   2502 | Code        | 00 |         |    3 | 00/14FE : 82 82 EB    |                                 BRL   main_exit            
 2581 |  1   msdos.s   2503 | Code        | 00 |         |    3 | 00/1501 : A9 65 00    | L14FF                           LDA   #$0065               
 2582 |  1   msdos.s   2504 | Code        | 00 |         |    1 | 00/1504 : 38          |                                 SEC                        
 2583 |  1   msdos.s   2505 | Code        | 00 |         |    3 | 00/1505 : 82 7B EB    |                                 BRL   main_exit            
 2584 |  1   msdos.s   2506 | Empty       | 00 |         |    0 | 00/1508               |                                                            
 2585 |  1   msdos.s   2507 | Data        | 00 |  2      |    2 | 00/1508 : C4 21       | specific_cmds                   DA    map_enable           
 2586 |  1   msdos.s   2508 | Data        | 00 |  2      |    2 | 00/150A : A6 22       |                                 DA    get_map_size         
 2587 |  1   msdos.s   2509 | Data        | 00 |  2      |    2 | 00/150C : F1 23       |                                 DA    get_map_table        
 2588 |  1   msdos.s   2510 | Data        | 00 |  2      |    2 | 00/150E : A4 23       |                                 DA    set_map_table        
 2589 |  1   msdos.s   2511 | Empty       | 00 |         |    0 | 00/1510               |                                                            
 2590 |  1   msdos.s   2512 | Code        | 00 |         |    1 | 00/1510 : 18          | sys_remove_vol                  CLC                        
 2591 |  1   msdos.s   2513 | Code        | 00 |         |    1 | 00/1511 : 6B          |                                 RTL                        
 2592 |  1   msdos.s   2514 | Empty       | 00 |         |    0 | 00/1512               |                                                            
