------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2179 |  1 SCANNERSCSIGREY.S   1178 | Data        | 00 |         |    8 | 00/0CF4 : 0F 2F 07 27 |                        dfb       15,47,07,39,13,45,05,37
      |                             |             |    |         |      |           0D 2D 05 25 |
 2180 |  1 SCANNERSCSIGREY.S   1179 | Data        | 00 |         |    8 | 00/0CFC : 3F 1F 37 17 |                        dfb       63,31,55,23,61,29,53,21
      |                             |             |    |         |      |           3D 1D 35 15 |
 2181 |  1 SCANNERSCSIGREY.S   1180 | Empty       | 00 |         |    0 | 00/0D04               |                                                     
 2182 |  1 SCANNERSCSIGREY.S   1181 | Comment     | 00 |         |    0 | 00/0D04               | * 2x2 Bayer ordered dither matrix
 2183 |  1 SCANNERSCSIGREY.S   1182 | Data        | 00 |         |    1 | 00/0D04 : 22          |                        hex       22                 
 2184 |  1 SCANNERSCSIGREY.S   1183 | Data        | 00 |         |    2 | 00/0D05 : 08 20       |                        hex       08,20              
 2185 |  1 SCANNERSCSIGREY.S   1184 | Data        | 00 |         |    2 | 00/0D07 : 30 10       |                        hex       30,10              
 2186 |  1 SCANNERSCSIGREY.S   1185 | Empty       | 00 |         |    0 | 00/0D09               |                                                     
 2187 |  1 SCANNERSCSIGREY.S   1186 | Data        | 00 |         |    1 | 00/0D09 : 22          |                        hex       22                 
 2188 |  1 SCANNERSCSIGREY.S   1187 | Data        | 00 |         |    2 | 00/0D0A : 00 02       |                        dfb       0,2                
 2189 |  1 SCANNERSCSIGREY.S   1188 | Data        | 00 |         |    2 | 00/0D0C : 03 01       |                        dfb       3,1                
 2190 |  1 SCANNERSCSIGREY.S   1189 | Empty       | 00 |         |    0 | 00/0D0E               |                                                     
 2191 |  1 SCANNERSCSIGREY.S   1190 | Comment     | 00 |         |    0 | 00/0D0E               | *-----------------------
 2192 |  1 SCANNERSCSIGREY.S   1191 | Comment     | 00 |         |    0 | 00/0D0E               | * SET THE WINDOW
 2193 |  1 SCANNERSCSIGREY.S   1192 | Comment     | 00 |         |    0 | 00/0D0E               | *-----------------------
 2194 |  1 SCANNERSCSIGREY.S   1193 | Empty       | 00 |         |    0 | 00/0D0E               |                                                     
 2195 |  1 SCANNERSCSIGREY.S   1194 | Empty       | 00 |         |    0 | 00/0D0E               | setWINDOW                                           
 2196 |  1 SCANNERSCSIGREY.S   1195 | Macro       | 00 |         |    0 | 00/0D0E               |                        PushLong  #startSW           
 2200 |  1 SCANNERSCSIGREY.S   1195 | Code        | 00 |  1 >>16 |    3 | 00/0D0E : F4 00 00    |                        PEA       #^#startSW         
 2207 |  1 SCANNERSCSIGREY.S   1195 | Code        | 00 |  2      |    3 | 00/0D11 : F4 61 0D    |                        PEA       #startSW           
 2210 |  1 SCANNERSCSIGREY.S   1196 | Macro       | 00 |         |    0 | 00/0D14               |                        _WriteCString                     
 2212 |  1 SCANNERSCSIGREY.S   1196 | Code        | 00 |         |    3 | 00/0D14 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2213 |  1 SCANNERSCSIGREY.S   1196 | Code        | 00 |         |    4 | 00/0D17 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2214 |  1 SCANNERSCSIGREY.S   1197 | Code        | 00 |  1 >>16 |    3 | 00/0D1B : A9 00 00    |                        lda       #^setWINDOW        
 2215 |  1 SCANNERSCSIGREY.S   1198 | Code        | 00 |  2      |    3 | 00/0D1E : 20 E9 19    |                        jsr       showWORD           
 2216 |  1 SCANNERSCSIGREY.S   1199 | Code        | 00 |  2      |    3 | 00/0D21 : A9 0E 0D    |                        lda       #setWINDOW         
 2217 |  1 SCANNERSCSIGREY.S   1200 | Code        | 00 |  2      |    3 | 00/0D24 : 20 E9 19    |                        jsr       showWORD           
 2218 |  1 SCANNERSCSIGREY.S   1201 | Macro       | 00 |         |    0 | 00/0D27               |                        PushLong  #startSW2          
 2222 |  1 SCANNERSCSIGREY.S   1201 | Code        | 00 |  1 >>16 |    3 | 00/0D27 : F4 00 00    |                        PEA       #^#startSW2        
 2229 |  1 SCANNERSCSIGREY.S   1201 | Code        | 00 |  2      |    3 | 00/0D2A : F4 75 0D    |                        PEA       #startSW2          
 2232 |  1 SCANNERSCSIGREY.S   1202 | Macro       | 00 |         |    0 | 00/0D2D               |                        _WriteCString                     
 2234 |  1 SCANNERSCSIGREY.S   1202 | Code        | 00 |         |    3 | 00/0D2D : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2235 |  1 SCANNERSCSIGREY.S   1202 | Code        | 00 |         |    4 | 00/0D30 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2236 |  1 SCANNERSCSIGREY.S   1203 | Empty       | 00 |         |    0 | 00/0D34               |                                                     
 2237 |  1 SCANNERSCSIGREY.S   1204 | Code        | 00 |  2      |    3 | 00/0D34 : AD BF 02    |                        lda       theDEVICE          
 2238 |  1 SCANNERSCSIGREY.S   1205 | Code        | 00 |  2      |    3 | 00/0D37 : 8D 93 0D    |                        sta       proSETWINDOW+2     
 2239 |  1 SCANNERSCSIGREY.S   1206 | Empty       | 00 |         |    0 | 00/0D3A               |                                                     
 2240 |  1 SCANNERSCSIGREY.S   1207 | Code        | 00 |         |    4 | 00/0D3A : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2241 |  1 SCANNERSCSIGREY.S   1208 | Data        | 00 |         |    2 | 00/0D3E : 2E 20       |                        dw        {$202e}            
 2242 |  1 SCANNERSCSIGREY.S   1209 | Data        | 00 |  3      |    4 | 00/0D40 : 91 0D 00 00 |                        adrl      proSETWINDOW       
 2243 |  1 SCANNERSCSIGREY.S   1210 | Code        | 00 |         |    2 | 00/0D44 : 90 0D       |                        bcc       sw_ok              
 2244 |  1 SCANNERSCSIGREY.S   1211 | Empty       | 00 |         |    0 | 00/0D46               |                                                     
 2245 |  1 SCANNERSCSIGREY.S   1212 | Macro       | 00 |         |    0 | 00/0D46               |                        PushLong  #controlSW         
 2249 |  1 SCANNERSCSIGREY.S   1212 | Code        | 00 |  1 >>16 |    3 | 00/0D46 : F4 00 00    |                        PEA       #^#controlSW       
 2256 |  1 SCANNERSCSIGREY.S   1212 | Code        | 00 |  2      |    3 | 00/0D49 : F4 77 0D    |                        PEA       #controlSW         
 2259 |  1 SCANNERSCSIGREY.S   1213 | Macro       | 00 |         |    0 | 00/0D4C               |                        _WriteCString                     
 2261 |  1 SCANNERSCSIGREY.S   1213 | Code        | 00 |         |    3 | 00/0D4C : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2262 |  1 SCANNERSCSIGREY.S   1213 | Code        | 00 |         |    4 | 00/0D4F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2263 |  1 SCANNERSCSIGREY.S   1214 | Empty       | 00 |         |    0 | 00/0D53               |                                                     
 2264 |  1 SCANNERSCSIGREY.S   1215 | Macro       | 00 |         |    0 | 00/0D53               | sw_ok                  PushLong  #endSW             
 2268 |  1 SCANNERSCSIGREY.S   1215 | Code        | 00 |  1 >>16 |    3 | 00/0D53 : F4 00 00    |                        PEA       #^#endSW           
 2275 |  1 SCANNERSCSIGREY.S   1215 | Code        | 00 |  2      |    3 | 00/0D56 : F4 8A 0D    |                        PEA       #endSW             
 2278 |  1 SCANNERSCSIGREY.S   1216 | Macro       | 00 |         |    0 | 00/0D59               |                        _WriteCString                     
 2280 |  1 SCANNERSCSIGREY.S   1216 | Code        | 00 |         |    3 | 00/0D59 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2281 |  1 SCANNERSCSIGREY.S   1216 | Code        | 00 |         |    4 | 00/0D5C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2282 |  1 SCANNERSCSIGREY.S   1217 | Code        | 00 |         |    1 | 00/0D60 : 60          |                        rts                          
 2283 |  1 SCANNERSCSIGREY.S   1218 | Empty       | 00 |         |    0 | 00/0D61               |                                                     
 2284 |  1 SCANNERSCSIGREY.S   1219 | Comment     | 00 |         |    0 | 00/0D61               | *---
 2285 |  1 SCANNERSCSIGREY.S   1220 | Empty       | 00 |         |    0 | 00/0D61               |                                                     
 2286 |  1 SCANNERSCSIGREY.S   1221 | Data        | 00 |         |   20 | 00/0D61 : 0D 53 74 61 | startSW                asc       0d'Start setWINDOW ($'00
      |                             |             |    |         |      |           72 74 20 73 |
      |                             |             |    |         |      |           65 74 57 49 |
      |                             |             |    |         |      |           4E 44 4F 57 |
      |                             |             |    |         |      |           20 28 24 00 |
 2287 |  1 SCANNERSCSIGREY.S   1222 | Data        | 00 |         |    2 | 00/0D75 : 29 00       | startSW2               asc       ')'00              
 2288 |  1 SCANNERSCSIGREY.S   1223 | Data        | 00 |         |   19 | 00/0D77 : 20 28 63 6F | controlSW              asc       ' (control not OK) '00
      |                             |             |    |         |      |           6E 74 72 6F |
      |                             |             |    |         |      |           6C 20 6E 6F |
      |                             |             |    |         |      |           74 20 4F 4B |
      |                             |             |    |         |      |           29 20 00    |
 2289 |  1 SCANNERSCSIGREY.S   1224 | Data        | 00 |         |    7 | 00/0D8A : 2E 2E 2E 45 | endSW                  asc       '...End'00         
      |                             |             |    |         |      |           6E 64 00    |
 2290 |  1 SCANNERSCSIGREY.S   1225 | Empty       | 00 |         |    0 | 00/0D91               |                                                     
 2291 |  1 SCANNERSCSIGREY.S   1226 | Empty       | 00 |         |    0 | 00/0D91               | proSETWINDOW                                        
 2292 |  1 SCANNERSCSIGREY.S   1227 | Data        | 00 |         |    2 | 00/0D91 : 05 00       |                        dw        5                  
 2293 |  1 SCANNERSCSIGREY.S   1228 | Data        | 00 |         |    2 | 00/0D93 : 00 00       |                        ds        2                  
 2294 |  1 SCANNERSCSIGREY.S   1229 | Data        | 00 |         |    2 | 00/0D95 : 24 80       |                        dw        $8024              
 2295 |  1 SCANNERSCSIGREY.S   1230 | Data        | 00 |  3      |    4 | 00/0D97 : A3 0D 00 00 |                        adrl      setwindowBUFF      ; for Apple Scanner
 2296 |  1 SCANNERSCSIGREY.S   1231 | Data        | 00 |         |    4 | 00/0D9B : 30 00 00 00 |                        adrl      48                 
 2297 |  1 SCANNERSCSIGREY.S   1232 | Data        | 00 |         |    4 | 00/0D9F : 00 00 00 00 |                        ds        4                  
 2298 |  1 SCANNERSCSIGREY.S   1233 | Empty       | 00 |         |    0 | 00/0DA3               |                                                     
 2299 |  1 SCANNERSCSIGREY.S   1234 | Comment     | 00 |         |    0 | 00/0DA3               | *--- For Apple Scanner
 2300 |  1 SCANNERSCSIGREY.S   1235 | Empty       | 00 |         |    0 | 00/0DA3               |                                                     
 2301 |  1 SCANNERSCSIGREY.S   1236 | Empty       | 00 |         |    0 | 00/0DA3               | setwindowBUFF                                       
 2302 |  1 SCANNERSCSIGREY.S   1237 | Data        | 00 |         |    2 | 00/0DA3 : 00 00       |                        dw        $0000              
 2303 |  1 SCANNERSCSIGREY.S   1238 | Data        | 00 |         |    1 | 00/0DA5 : 24          |                        hex       24                 
 2304 |  1 SCANNERSCSIGREY.S   1239 | Data        | 00 |         |    1 | 00/0DA6 : 00          |                        hex       00                 
 2305 |  1 SCANNERSCSIGREY.S   1240 | Data        | 00 |         |    4 | 00/0DA7 : 00 00 00 00 |                        hex       00,00,00,00        
 2306 |  1 SCANNERSCSIGREY.S   1241 | Data        | 00 |         |    3 | 00/0DAB : 00 00 30    |                        dfb       00,00,48           ; length is 48 bytes
 2307 |  1 SCANNERSCSIGREY.S   1242 | Data        | 00 |         |    1 | 00/0DAE : 00          |                        hex       00                 ; control ($80: the Apple bit)
 2308 |  1 SCANNERSCSIGREY.S   1243 | Data        | 00 |         |    2 | 00/0DAF : 00 00       |                        hex       00,00              
 2309 |  1 SCANNERSCSIGREY.S   1244 | Data        | 00 |  3      |    4 | 00/0DB1 : B5 0D 00 00 |                        adrl      setwindowDATA      
 2310 |  1 SCANNERSCSIGREY.S   1245 | Empty       | 00 |         |    0 | 00/0DB5               |                                                     
 2311 |  1 SCANNERSCSIGREY.S   1246 | Empty       | 00 |         |    0 | 00/0DB5               | setwindowDATA                                       
