------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2841 |  1 SCANNERSCSICOLOR.S   1488 | Code        | 00 |  1 >>16 |    3 | 00/0FD2 : F4 00 00    |                        PEA       #^#strXSTATUS      
 2848 |  1 SCANNERSCSICOLOR.S   1488 | Code        | 00 |  2      |    3 | 00/0FD5 : F4 2C 10    |                        PEA       #strXSTATUS        
 2851 |  1 SCANNERSCSICOLOR.S   1489 | Macro       | 00 |         |    0 | 00/0FD8               |                        _WriteCString                     
 2853 |  1 SCANNERSCSICOLOR.S   1489 | Code        | 00 |         |    3 | 00/0FD8 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2854 |  1 SCANNERSCSICOLOR.S   1489 | Code        | 00 |         |    4 | 00/0FDB : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2855 |  1 SCANNERSCSICOLOR.S   1490 | Empty       | 00 |         |    0 | 00/0FDF               |                                                     
 2856 |  1 SCANNERSCSICOLOR.S   1491 | Code        | 00 |  2      |    3 | 00/0FDF : AD 20 10    |                        lda       expBUFF            
 2857 |  1 SCANNERSCSICOLOR.S   1492 | Code        | 00 |  2      |    3 | 00/0FE2 : 20 E8 17    |                        jsr       showBYTE           
 2858 |  1 SCANNERSCSICOLOR.S   1493 | Empty       | 00 |         |    0 | 00/0FE5               |                                                     
 2859 |  1 SCANNERSCSICOLOR.S   1494 | Comment     | 00 |         |    0 | 00/0FE5               | *--- Display rate
 2860 |  1 SCANNERSCSICOLOR.S   1495 | Empty       | 00 |         |    0 | 00/0FE5               |                                                     
 2861 |  1 SCANNERSCSICOLOR.S   1496 | Macro       | 00 |         |    0 | 00/0FE5               |                        PushLong  #strTRATE          
 2865 |  1 SCANNERSCSICOLOR.S   1496 | Code        | 00 |  1 >>16 |    3 | 00/0FE5 : F4 00 00    |                        PEA       #^#strTRATE        
 2872 |  1 SCANNERSCSICOLOR.S   1496 | Code        | 00 |  2      |    3 | 00/0FE8 : F4 37 10    |                        PEA       #strTRATE          
 2875 |  1 SCANNERSCSICOLOR.S   1497 | Macro       | 00 |         |    0 | 00/0FEB               |                        _WriteCString                     
 2877 |  1 SCANNERSCSICOLOR.S   1497 | Code        | 00 |         |    3 | 00/0FEB : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2878 |  1 SCANNERSCSICOLOR.S   1497 | Code        | 00 |         |    4 | 00/0FEE : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2879 |  1 SCANNERSCSICOLOR.S   1498 | Empty       | 00 |         |    0 | 00/0FF2               |                                                     
 2880 |  1 SCANNERSCSICOLOR.S   1499 | Code        | 00 |  2      |    3 | 00/0FF2 : AD 21 10    |                        lda       expBUFF+1          
 2881 |  1 SCANNERSCSICOLOR.S   1500 | Code        | 00 |         |    1 | 00/0FF5 : EB          |                        xba                          
 2882 |  1 SCANNERSCSICOLOR.S   1501 | Code        | 00 |  2      |    3 | 00/0FF6 : 20 0E 18    |                        jsr       showWORD           
 2883 |  1 SCANNERSCSICOLOR.S   1502 | Empty       | 00 |         |    0 | 00/0FF9               |                                                     
 2884 |  1 SCANNERSCSICOLOR.S   1503 | Code        | 00 |  2      |    3 | 00/0FF9 : 4C 77 18    |                        jmp       waitKEY            
 2885 |  1 SCANNERSCSICOLOR.S   1504 | Empty       | 00 |         |    0 | 00/0FFC               |                                                     
 2886 |  1 SCANNERSCSICOLOR.S   1505 | Comment     | 00 |         |    0 | 00/0FFC               | *--- Data
 2887 |  1 SCANNERSCSICOLOR.S   1506 | Empty       | 00 |         |    0 | 00/0FFC               |                                                     
 2888 |  1 SCANNERSCSICOLOR.S   1507 | Empty       | 00 |         |    0 | 00/0FFC               | proEXPLORE                                          
 2889 |  1 SCANNERSCSICOLOR.S   1508 | Data        | 00 |         |    2 | 00/0FFC : 05 00       |                        dw        5                  
 2890 |  1 SCANNERSCSICOLOR.S   1509 | Data        | 00 |         |    2 | 00/0FFE : 00 00       |                        ds        2                  
 2891 |  1 SCANNERSCSICOLOR.S   1510 | Data        | 00 |         |    2 | 00/1000 : 0E 80       |                        dw        $800E              
 2892 |  1 SCANNERSCSICOLOR.S   1511 | Data        | 00 |  3      |    4 | 00/1002 : 0E 10 00 00 |                        adrl      exploreBUFF        
 2893 |  1 SCANNERSCSICOLOR.S   1512 | Data        | 00 |         |    4 | 00/1006 : 0C 00 00 00 |                        adrl      12                 
 2894 |  1 SCANNERSCSICOLOR.S   1513 | Data        | 00 |         |    4 | 00/100A : 00 00 00 00 |                        ds        4                  
 2895 |  1 SCANNERSCSICOLOR.S   1514 | Empty       | 00 |         |    0 | 00/100E               |                                                     
 2896 |  1 SCANNERSCSICOLOR.S   1515 | Empty       | 00 |         |    0 | 00/100E               | exploreBUFF                                         
 2897 |  1 SCANNERSCSICOLOR.S   1516 | Data        | 00 |         |    2 | 00/100E : 00 00       |                        dw        0                  
 2898 |  1 SCANNERSCSICOLOR.S   1517 | Data        | 00 |         |    1 | 00/1010 : 0E          |                        hex       0e                 
 2899 |  1 SCANNERSCSICOLOR.S   1518 | Data        | 00 |         |    3 | 00/1011 : 00 00 00    |                        hex       00,00,00           
 2900 |  1 SCANNERSCSICOLOR.S   1519 | Data        | 00 |         |    1 | 00/1014 : 0C          |                        dfb       12                 
 2901 |  1 SCANNERSCSICOLOR.S   1520 | Data        | 00 |         |    7 | 00/1015 : 00 00 00 00 |                        hex       00,00,00,00,00,00,00
      |                              |             |    |         |      |           00 00 00    |
 2902 |  1 SCANNERSCSICOLOR.S   1521 | Data        | 00 |  3      |    4 | 00/101C : 20 10 00 00 |                        adrl      expBUFF            
 2903 |  1 SCANNERSCSICOLOR.S   1522 | Empty       | 00 |         |    0 | 00/1020               |                                                     
 2904 |  1 SCANNERSCSICOLOR.S   1523 | Data        | 00 |         |   12 | 00/1020 : 00 00 00 00 | expBUFF                ds        12                 
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
 2905 |  1 SCANNERSCSICOLOR.S   1524 | Empty       | 00 |         |    0 | 00/102C               |                                                     
 2906 |  1 SCANNERSCSICOLOR.S   1525 | Empty       | 00 |         |    0 | 00/102C               | strXSTATUS                                          
 2907 |  1 SCANNERSCSICOLOR.S   1526 | Data        | 00 |         |   11 | 00/102C : 0D 20 53 74 |                        asc       0d' Status: '00    
      |                              |             |    |         |      |           61 74 75 73 |
      |                              |             |    |         |      |           3A 20 00    |
 2908 |  1 SCANNERSCSICOLOR.S   1527 | Empty       | 00 |         |    0 | 00/1037               | strTRATE                                            
 2909 |  1 SCANNERSCSICOLOR.S   1528 | Data        | 00 |         |    9 | 00/1037 : 0D 20 52 61 |                        asc       0d' Rate: '00      
      |                              |             |    |         |      |           74 65 3A 20 |
      |                              |             |    |         |      |           00          |
 2910 |  1 SCANNERSCSICOLOR.S   1529 | Empty       | 00 |         |    0 | 00/1040               |                                                     
 2911 |  1 SCANNERSCSICOLOR.S   1530 | Comment     | 00 |         |    0 | 00/1040               | *-----------------------
 2912 |  1 SCANNERSCSICOLOR.S   1531 | Comment     | 00 |         |    0 | 00/1040               | * STATUS $801A - MODE SENSE 6
 2913 |  1 SCANNERSCSICOLOR.S   1532 | Comment     | 00 |         |    0 | 00/1040               | *-----------------------
 2914 |  1 SCANNERSCSICOLOR.S   1533 | Empty       | 00 |         |    0 | 00/1040               |                                                     
 2915 |  1 SCANNERSCSICOLOR.S   1534 | Code        | 00 |  2      |    3 | 00/1040 : 20 5D 17    | doGETMODE              jsr       getDEVICEID        
 2916 |  1 SCANNERSCSICOLOR.S   1535 | Code        | 00 |  2      |    3 | 00/1043 : 8D DC 10    |                        sta       proGETMODE+2       
 2917 |  1 SCANNERSCSICOLOR.S   1536 | Empty       | 00 |         |    0 | 00/1046               |                                                     
 2918 |  1 SCANNERSCSICOLOR.S   1537 | Code        | 00 |         |    4 | 00/1046 : 22 A8 00 E1 |                        jsl       {$e100a8}          
 2919 |  1 SCANNERSCSICOLOR.S   1538 | Data        | 00 |         |    2 | 00/104A : 2D 20       |                        dw        {$202d}            
 2920 |  1 SCANNERSCSICOLOR.S   1539 | Data        | 00 |  3      |    4 | 00/104C : DA 10 00 00 |                        adrl      proGETMODE         
 2921 |  1 SCANNERSCSICOLOR.S   1540 | Code        | 00 |         |    2 | 00/1050 : 90 03       |                        bcc       doGETMODE1         
 2922 |  1 SCANNERSCSICOLOR.S   1541 | Code        | 00 |  2      |    3 | 00/1052 : 20 AF 0F    |                        jsr       blinkBORDER        
 2923 |  1 SCANNERSCSICOLOR.S   1542 | Empty       | 00 |         |    0 | 00/1055               |                                                     
 2924 |  1 SCANNERSCSICOLOR.S   1543 | Empty       | 00 |         |    0 | 00/1055               | doGETMODE1                                          
 2925 |  1 SCANNERSCSICOLOR.S   1544 | Empty       | 00 |         |    0 | 00/1055               |                                                     
 2926 |  1 SCANNERSCSICOLOR.S   1545 | Comment     | 00 |         |    0 | 00/1055               | *--- Display Type
 2927 |  1 SCANNERSCSICOLOR.S   1546 | Empty       | 00 |         |    0 | 00/1055               |                                                     
 2928 |  1 SCANNERSCSICOLOR.S   1547 | Macro       | 00 |         |    0 | 00/1055               |                        PushLong  #strTYPE           
 2932 |  1 SCANNERSCSICOLOR.S   1547 | Code        | 00 |  1 >>16 |    3 | 00/1055 : F4 00 00    |                        PEA       #^#strTYPE         
 2939 |  1 SCANNERSCSICOLOR.S   1547 | Code        | 00 |  2      |    3 | 00/1058 : F4 0A 11    |                        PEA       #strTYPE           
 2942 |  1 SCANNERSCSICOLOR.S   1548 | Macro       | 00 |         |    0 | 00/105B               |                        _WriteCString                     
 2944 |  1 SCANNERSCSICOLOR.S   1548 | Code        | 00 |         |    3 | 00/105B : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2945 |  1 SCANNERSCSICOLOR.S   1548 | Code        | 00 |         |    4 | 00/105E : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2946 |  1 SCANNERSCSICOLOR.S   1549 | Empty       | 00 |         |    0 | 00/1062               |                                                     
 2947 |  1 SCANNERSCSICOLOR.S   1550 | Code        | 00 |  2      |    3 | 00/1062 : AD 02 11    |                        lda       gmBUFF+4           
 2948 |  1 SCANNERSCSICOLOR.S   1551 | Code        | 00 |         |    3 | 00/1065 : 29 FF 00    |                        and       #$ff               
 2949 |  1 SCANNERSCSICOLOR.S   1552 | Code        | 00 |         |    3 | 00/1068 : C9 80 00    |                        cmp       #$80               
 2950 |  1 SCANNERSCSICOLOR.S   1553 | Code        | 00 |         |    2 | 00/106B : B0 0F       |                        bcs       doPAGETYPE         
 2951 |  1 SCANNERSCSICOLOR.S   1554 | Empty       | 00 |         |    0 | 00/106D               |                                                     
 2952 |  1 SCANNERSCSICOLOR.S   1555 | Macro       | 00 |         |    0 | 00/106D               |                        PushLong  #strTYPEH          
 2956 |  1 SCANNERSCSICOLOR.S   1555 | Code        | 00 |  1 >>16 |    3 | 00/106D : F4 00 00    |                        PEA       #^#strTYPEH        
 2963 |  1 SCANNERSCSICOLOR.S   1555 | Code        | 00 |  2      |    3 | 00/1070 : F4 1F 11    |                        PEA       #strTYPEH          
 2966 |  1 SCANNERSCSICOLOR.S   1556 | Macro       | 00 |         |    0 | 00/1073               |                        _WriteCString                     
 2968 |  1 SCANNERSCSICOLOR.S   1556 | Code        | 00 |         |    3 | 00/1073 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2969 |  1 SCANNERSCSICOLOR.S   1556 | Code        | 00 |         |    4 | 00/1076 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2970 |  1 SCANNERSCSICOLOR.S   1557 | Code        | 00 |         |    2 | 00/107A : 80 0D       |                        bra       doGETMODE2         
 2971 |  1 SCANNERSCSICOLOR.S   1558 | Empty       | 00 |         |    0 | 00/107C               |                                                     
