------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3745 |  1   MainSeg.S   3127 | Code        | 00 |         |    3 | 00/1AA2 : A0 1E 00    |             LDY   #$001E         
 3746 |  1   MainSeg.S   3128 | Code        | 00 |         |    2 | 00/1AA5 : B7 03       |             LDA   [$03],Y        
 3747 |  1   MainSeg.S   3129 | Code        | 00 |         |    2 | 00/1AA7 : 85 13       |             STA   $13            
 3748 |  1   MainSeg.S   3130 | Code        | 00 |         |    1 | 00/1AA9 : 5A          |             PHY                  
 3749 |  1   MainSeg.S   3131 | Code        | 00 |         |    1 | 00/1AAA : 5A          |             PHY                  
 3750 |  1   MainSeg.S   3132 | Code        | 00 |         |    1 | 00/1AAB : 5A          |             PHY                  
 3751 |  1   MainSeg.S   3133 | Code        | 00 |E 2      |    3 | 00/1AAC : AD 3D 50    |             LDA   L05503D        
 3752 |  1   MainSeg.S   3134 | Code        | 00 |         |    1 | 00/1AAF : 48          |             PHA                  
 3753 |  1   MainSeg.S   3135 | Code        | 00 |E 3      |    4 | 00/1AB0 : 22 65 10 14 |             JSL   L151065        
 3754 |  1   MainSeg.S   3136 | Code        | 00 |E 3      |    4 | 00/1AB4 : 22 34 5B 06 |             JSL   L075B7B        
 3755 |  1   MainSeg.S   3137 | Code        | 00 |         |    1 | 00/1AB8 : 68          |             PLA                  
 3756 |  1   MainSeg.S   3138 | Code        | 00 |         |    2 | 00/1AB9 : 85 0B       |             STA   $0B            
 3757 |  1   MainSeg.S   3139 | Code        | 00 |         |    1 | 00/1ABB : FA          |             PLX                  
 3758 |  1   MainSeg.S   3140 | Code        | 00 |         |    2 | 00/1ABC : 86 0D       |             STX   $0D            
 3759 |  1   MainSeg.S   3141 | Code        | 00 |         |    2 | 00/1ABE : D4 0D       |             PEI   $0D            
 3760 |  1   MainSeg.S   3142 | Code        | 00 |         |    2 | 00/1AC0 : D4 0B       |             PEI   $0B            
 3761 |  1   MainSeg.S   3143 | Code        | 00 |         |    3 | 00/1AC2 : A9 20 00    |             LDA   #$0020         
 3762 |  1   MainSeg.S   3144 | Code        | 00 |         |    1 | 00/1AC5 : 18          |             CLC                  
 3763 |  1   MainSeg.S   3145 | Code        | 00 |         |    2 | 00/1AC6 : 65 03       |             ADC   $03            
 3764 |  1   MainSeg.S   3146 | Code        | 00 |         |    2 | 00/1AC8 : A6 05       |             LDX   $05            
 3765 |  1   MainSeg.S   3147 | Code        | 00 |         |    2 | 00/1ACA : 90 01       |             BCC   L0A1AEB        
 3766 |  1   MainSeg.S   3148 | Code        | 00 |         |    1 | 00/1ACC : E8          |             INX                  
 3767 |  1   MainSeg.S   3149 | Code        | 00 |         |    1 | 00/1ACD : DA          | L0A1AEB     PHX                  
 3768 |  1   MainSeg.S   3150 | Code        | 00 |         |    1 | 00/1ACE : 48          |             PHA                  
 3769 |  1   MainSeg.S   3151 | Code        | 00 |         |    2 | 00/1ACF : A5 13       |             LDA   $13            
 3770 |  1   MainSeg.S   3152 | Code        | 00 |E 3      |    4 | 00/1AD1 : 22 88 04 14 |             JSL   L150488        
 3771 |  1   MainSeg.S   3153 | Code        | 00 |         |    1 | 00/1AD5 : A8          |             TAY                  
 3772 |  1   MainSeg.S   3154 | Code        | 00 |         |    2 | 00/1AD6 : D0 01       |             BNE   L0A1AF7        
 3773 |  1   MainSeg.S   3155 | Code        | 00 |         |    1 | 00/1AD8 : CA          |             DEX                  
 3774 |  1   MainSeg.S   3156 | Code        | 00 |         |    1 | 00/1AD9 : 3A          | L0A1AF7     DEC                  
 3775 |  1   MainSeg.S   3157 | Code        | 00 |         |    1 | 00/1ADA : DA          |             PHX                  
 3776 |  1   MainSeg.S   3158 | Code        | 00 |         |    1 | 00/1ADB : 48          |             PHA                  
 3777 |  1   MainSeg.S   3159 | Code        | 00 |         |    3 | 00/1ADC : F4 00 00    |             PEA   $0000          
 3778 |  1   MainSeg.S   3160 | Code        | 00 |         |    3 | 00/1ADF : F4 03 00    |             PEA   $0003          
 3779 |  1   MainSeg.S   3161 | Code        | 00 |E 3      |    4 | 00/1AE2 : 22 37 11 14 |             JSL   L151137        
 3780 |  1   MainSeg.S   3162 | Code        | 00 |         |    1 | 00/1AE6 : 68          |             PLA                  
 3781 |  1   MainSeg.S   3163 | Code        | 00 |         |    1 | 00/1AE7 : FA          |             PLX                  
 3782 |  1   MainSeg.S   3164 | Code        | 00 |E 3      |    4 | 00/1AE8 : 22 53 0F 14 |             JSL   L150F53        
 3783 |  1   MainSeg.S   3165 | Code        | 00 |         |    2 | 00/1AEC : 85 17       |             STA   $17            
 3784 |  1   MainSeg.S   3166 | Code        | 00 |         |    2 | 00/1AEE : 86 19       |             STX   $19            
 3785 |  1   MainSeg.S   3167 | Code        | 00 |         |    3 | 00/1AF0 : A0 02 00    |             LDY   #$0002         
 3786 |  1   MainSeg.S   3168 | Code        | 00 |         |    2 | 00/1AF3 : B7 17       |             LDA   [$17],Y        
 3787 |  1   MainSeg.S   3169 | Code        | 00 |         |    1 | 00/1AF5 : AA          |             TAX                  
 3788 |  1   MainSeg.S   3170 | Code        | 00 |         |    2 | 00/1AF6 : A7 17       |             LDA   [$17]          
 3789 |  1   MainSeg.S   3171 | Code        | 00 |E 3      |    4 | 00/1AF8 : 22 A5 12 14 |             JSL   L1512A5        
 3790 |  1   MainSeg.S   3172 | Code        | 00 |         |    2 | 00/1AFC : 85 0F       |             STA   $0F            
 3791 |  1   MainSeg.S   3173 | Code        | 00 |         |    2 | 00/1AFE : 86 11       |             STX   $11            
 3792 |  1   MainSeg.S   3174 | Code        | 00 |         |    2 | 00/1B00 : A5 13       |             LDA   $13            
 3793 |  1   MainSeg.S   3175 | Code        | 00 |         |    1 | 00/1B02 : 3A          |             DEC                  
 3794 |  1   MainSeg.S   3176 | Code        | 00 |         |    2 | 00/1B03 : 85 01       |             STA   $01            
 3795 |  1   MainSeg.S   3177 | Code        | 00 |         |    2 | 00/1B05 : A5 01       |             LDA   $01            
 3796 |  1   MainSeg.S   3178 | Code        | 00 |         |    1 | 00/1B07 : 38          |             SEC                  
 3797 |  1   MainSeg.S   3179 | Code        | 00 |         |    3 | 00/1B08 : E9 01 00    |             SBC   #$0001         
 3798 |  1   MainSeg.S   3180 | Code        | 00 |         |    2 | 00/1B0B : 70 03       |             BVS   L0A1B2E        
 3799 |  1   MainSeg.S   3181 | Code        | 00 |         |    3 | 00/1B0D : 49 00 80    |             EOR   #$8000         
 3800 |  1   MainSeg.S   3182 | Code        | 00 |         |    2 | 00/1B10 : 10 58       | L0A1B2E     BPL   L0A1B88        
 3801 |  1   MainSeg.S   3183 | Code        | 00 |         |    3 | 00/1B12 : A9 01 00    |             LDA   #$0001         
 3802 |  1   MainSeg.S   3184 | Code        | 00 |         |    2 | 00/1B15 : 85 15       |             STA   $15            
 3803 |  1   MainSeg.S   3185 | Code        | 00 |         |    2 | 00/1B17 : D4 11       | L0A1B35     PEI   $11            
 3804 |  1   MainSeg.S   3186 | Code        | 00 |         |    2 | 00/1B19 : D4 0F       |             PEI   $0F            
 3805 |  1   MainSeg.S   3187 | Code        | 00 |         |    3 | 00/1B1B : A9 20 00    |             LDA   #$0020         
 3806 |  1   MainSeg.S   3188 | Code        | 00 |         |    1 | 00/1B1E : 18          |             CLC                  
 3807 |  1   MainSeg.S   3189 | Code        | 00 |         |    2 | 00/1B1F : 65 03       |             ADC   $03            
 3808 |  1   MainSeg.S   3190 | Code        | 00 |         |    2 | 00/1B21 : A6 05       |             LDX   $05            
 3809 |  1   MainSeg.S   3191 | Code        | 00 |         |    2 | 00/1B23 : 90 01       |             BCC   L0A1B44        
 3810 |  1   MainSeg.S   3192 | Code        | 00 |         |    1 | 00/1B25 : E8          |             INX                  
 3811 |  1   MainSeg.S   3193 | Code        | 00 |         |    1 | 00/1B26 : DA          | L0A1B44     PHX                  
 3812 |  1   MainSeg.S   3194 | Code        | 00 |         |    1 | 00/1B27 : 48          |             PHA                  
 3813 |  1   MainSeg.S   3195 | Code        | 00 |         |    2 | 00/1B28 : A5 15       |             LDA   $15            
 3814 |  1   MainSeg.S   3196 | Code        | 00 |E 3      |    4 | 00/1B2A : 22 88 04 14 |             JSL   L150488        
 3815 |  1   MainSeg.S   3197 | Code        | 00 |         |    1 | 00/1B2E : A8          |             TAY                  
 3816 |  1   MainSeg.S   3198 | Code        | 00 |         |    2 | 00/1B2F : D0 01       |             BNE   L0A1B50        
 3817 |  1   MainSeg.S   3199 | Code        | 00 |         |    1 | 00/1B31 : CA          |             DEX                  
 3818 |  1   MainSeg.S   3200 | Code        | 00 |         |    1 | 00/1B32 : 3A          | L0A1B50     DEC                  
 3819 |  1   MainSeg.S   3201 | Code        | 00 |         |    1 | 00/1B33 : DA          |             PHX                  
 3820 |  1   MainSeg.S   3202 | Code        | 00 |         |    1 | 00/1B34 : 48          |             PHA                  
 3821 |  1   MainSeg.S   3203 | Code        | 00 |         |    3 | 00/1B35 : F4 00 00    |             PEA   $0000          
 3822 |  1   MainSeg.S   3204 | Code        | 00 |         |    3 | 00/1B38 : F4 03 00    |             PEA   $0003          
 3823 |  1   MainSeg.S   3205 | Code        | 00 |E 3      |    4 | 00/1B3B : 22 37 11 14 |             JSL   L151137        
 3824 |  1   MainSeg.S   3206 | Code        | 00 |         |    1 | 00/1B3F : 68          |             PLA                  
 3825 |  1   MainSeg.S   3207 | Code        | 00 |         |    1 | 00/1B40 : FA          |             PLX                  
 3826 |  1   MainSeg.S   3208 | Code        | 00 |E 3      |    4 | 00/1B41 : 22 53 0F 14 |             JSL   L150F53        
 3827 |  1   MainSeg.S   3209 | Code        | 00 |         |    1 | 00/1B45 : 18          |             CLC                  
 3828 |  1   MainSeg.S   3210 | Code        | 00 |         |    3 | 00/1B46 : 69 04 00    |             ADC   #$0004         
 3829 |  1   MainSeg.S   3211 | Code        | 00 |         |    2 | 00/1B49 : 90 01       |             BCC   L0A1B6A        
 3830 |  1   MainSeg.S   3212 | Code        | 00 |         |    1 | 00/1B4B : E8          |             INX                  
 3831 |  1   MainSeg.S   3213 | Code        | 00 |         |    2 | 00/1B4C : 85 17       | L0A1B6A     STA   $17            
 3832 |  1   MainSeg.S   3214 | Code        | 00 |         |    2 | 00/1B4E : 86 19       |             STX   $19            
 3833 |  1   MainSeg.S   3215 | Code        | 00 |         |    3 | 00/1B50 : A0 02 00    |             LDY   #$0002         
 3834 |  1   MainSeg.S   3216 | Code        | 00 |         |    2 | 00/1B53 : B7 17       |             LDA   [$17],Y        
 3835 |  1   MainSeg.S   3217 | Code        | 00 |         |    1 | 00/1B55 : AA          |             TAX                  
 3836 |  1   MainSeg.S   3218 | Code        | 00 |         |    2 | 00/1B56 : A7 17       |             LDA   [$17]          
 3837 |  1   MainSeg.S   3219 | Code        | 00 |E 3      |    4 | 00/1B58 : 22 53 0F 14 |             JSL   L150F53        
 3838 |  1   MainSeg.S   3220 | Code        | 00 |         |    2 | 00/1B5C : 85 0F       |             STA   $0F            
 3839 |  1   MainSeg.S   3221 | Code        | 00 |         |    2 | 00/1B5E : 86 11       |             STX   $11            
 3840 |  1   MainSeg.S   3222 | Code        | 00 |         |    2 | 00/1B60 : A5 15       |             LDA   $15            
 3841 |  1   MainSeg.S   3223 | Code        | 00 |         |    2 | 00/1B62 : C5 01       |             CMP   $01            
 3842 |  1   MainSeg.S   3224 | Code        | 00 |         |    2 | 00/1B64 : F0 04       |             BEQ   L0A1B88        
 3843 |  1   MainSeg.S   3225 | Code        | 00 |         |    2 | 00/1B66 : E6 15       |             INC   $15            
 3844 |  1   MainSeg.S   3226 | Code        | 00 |         |    2 | 00/1B68 : 80 AD       |             BRA   L0A1B35        
 3845 |  1   MainSeg.S   3227 | Code        | 00 |         |    2 | 00/1B6A : A5 0F       | L0A1B88     LDA   $0F            
 3846 |  1   MainSeg.S   3228 | Code        | 00 |         |    2 | 00/1B6C : A6 11       |             LDX   $11            
 3847 |  1   MainSeg.S   3229 | Code        | 00 |         |    2 | 00/1B6E : 85 20       |             STA   $20            
 3848 |  1   MainSeg.S   3230 | Code        | 00 |         |    2 | 00/1B70 : 86 22       |             STX   $22            
 3849 |  1   MainSeg.S   3231 | Code        | 00 |         |    1 | 00/1B72 : 3B          | L0A1B90     TSC                  
 3850 |  1   MainSeg.S   3232 | Code        | 00 |         |    1 | 00/1B73 : 18          |             CLC                  
 3851 |  1   MainSeg.S   3233 | Code        | 00 |         |    3 | 00/1B74 : 69 1A 00    |             ADC   #$001A         
 3852 |  1   MainSeg.S   3234 | Code        | 00 |         |    1 | 00/1B77 : 1B          |             TCS                  
 3853 |  1   MainSeg.S   3235 | Code        | 00 |         |    1 | 00/1B78 : 2B          |             PLD                  
 3854 |  1   MainSeg.S   3236 | Code        | 00 |         |    1 | 00/1B79 : 6B          |             RTL                  
 3855 |  1   MainSeg.S   3237 | Empty       | 00 |         |    0 | 00/1B7A               |                                  
 3856 |  1   MainSeg.S   3238 | Code        | 00 |         |    1 | 00/1B7A : 0B          | L0A1B98     PHD                  
 3857 |  1   MainSeg.S   3239 | Code        | 00 |         |    1 | 00/1B7B : 3B          |             TSC                  
 3858 |  1   MainSeg.S   3240 | Code        | 00 |         |    1 | 00/1B7C : 18          |             CLC                  
 3859 |  1   MainSeg.S   3241 | Code        | 00 |         |    3 | 00/1B7D : 69 CE FD    |             ADC   #$FDCE         
 3860 |  1   MainSeg.S   3242 | Code        | 00 |         |    1 | 00/1B80 : 1B          |             TCS                  
 3861 |  1   MainSeg.S   3243 | Code        | 00 |         |    3 | 00/1B81 : 69 3D 01    |             ADC   #$013D         
 3862 |  1   MainSeg.S   3244 | Code        | 00 |         |    1 | 00/1B84 : 5B          |             TCD                  
 3863 |  1   MainSeg.S   3245 | Code        | 00 |E 2      |    3 | 00/1B85 : AD F3 51    |             LDA   L0551F3        
 3864 |  1   MainSeg.S   3246 | Code        | 00 |         |    2 | 00/1B88 : F0 72       |             BEQ   L0A1C1A        
 3865 |  1   MainSeg.S   3247 | Code        | 00 |E 2      |    3 | 00/1B8A : AD 11 51    |             LDA   L055111        
 3866 |  1   MainSeg.S   3248 | Code        | 00 |E 2      |    3 | 00/1B8D : AE 13 51    |             LDX   L055113        
