------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1647 |  1   Commands.S   1484 | Code        | 00 |         |    3 | 00/0B88 : F4 00 00    |             PEA   $0000          
 1648 |  1   Commands.S   1485 | Code        | 00 |         |    1 | 00/0B8B : 7B          |             TDC                  
 1649 |  1   Commands.S   1486 | Code        | 00 |         |    1 | 00/0B8C : 18          |             CLC                  
 1650 |  1   Commands.S   1487 | Code        | 00 |         |    3 | 00/0B8D : 69 A7 FE    |             ADC   #$FEA7         
 1651 |  1   Commands.S   1488 | Code        | 00 |         |    1 | 00/0B90 : 48          |             PHA                  
 1652 |  1   Commands.S   1489 | Code        | 00 |E 3      |    4 | 00/0B91 : 22 F8 1E 06 |             JSL   L071F3F        
 1653 |  1   Commands.S   1490 | Code        | 00 |         |    1 | 00/0B95 : 68          |             PLA                  
 1654 |  1   Commands.S   1491 | Code        | 00 |         |    2 | 00/0B96 : 85 B9       |             STA   $B9            
 1655 |  1   Commands.S   1492 | Code        | 00 |         |    1 | 00/0B98 : FA          |             PLX                  
 1656 |  1   Commands.S   1493 | Code        | 00 |         |    2 | 00/0B99 : 86 BB       |             STX   $BB            
 1657 |  1   Commands.S   1494 | Code        | 00 |         |    2 | 00/0B9B : 64 DF       |             STZ   $DF            
 1658 |  1   Commands.S   1495 | Code        | 00 |         |    2 | 00/0B9D : 64 ED       |             STZ   $ED            
 1659 |  1   Commands.S   1496 | Code        | 00 |         |    3 | 00/0B9F : A9 FF 00    |             LDA   #$00FF         
 1660 |  1   Commands.S   1497 | Code        | 00 |         |    2 | 00/0BA2 : 27 B9       |             AND   [$B9]          
 1661 |  1   Commands.S   1498 | Code        | 00 |         |    1 | 00/0BA4 : 38          |             SEC                  
 1662 |  1   Commands.S   1499 | Code        | 00 |         |    3 | 00/0BA5 : E9 30 00    |             SBC   #$0030         
 1663 |  1   Commands.S   1500 | Code        | 00 |         |    2 | 00/0BA8 : 70 03       |             BVS   L110BC0        
 1664 |  1   Commands.S   1501 | Code        | 00 |         |    3 | 00/0BAA : 49 00 80    |             EOR   #$8000         
 1665 |  1   Commands.S   1502 | Code        | 00 |         |    2 | 00/0BAD : 30 05       | L110BC0     BMI   L110BC7        
 1666 |  1   Commands.S   1503 | Code        | 00 |         |    3 | 00/0BAF : A9 00 00    |             LDA   #$0000         
 1667 |  1   Commands.S   1504 | Code        | 00 |         |    2 | 00/0BB2 : 80 03       |             BRA   L110BCA        
 1668 |  1   Commands.S   1505 | Code        | 00 |         |    3 | 00/0BB4 : A9 01 00    | L110BC7     LDA   #$0001         
 1669 |  1   Commands.S   1506 | Code        | 00 |         |    1 | 00/0BB7 : 48          | L110BCA     PHA                  
 1670 |  1   Commands.S   1507 | Code        | 00 |         |    3 | 00/0BB8 : A9 FF 00    |             LDA   #$00FF         
 1671 |  1   Commands.S   1508 | Code        | 00 |         |    2 | 00/0BBB : 27 B9       |             AND   [$B9]          
 1672 |  1   Commands.S   1509 | Code        | 00 |         |    1 | 00/0BBD : 38          |             SEC                  
 1673 |  1   Commands.S   1510 | Code        | 00 |         |    3 | 00/0BBE : E9 39 00    |             SBC   #$0039         
 1674 |  1   Commands.S   1511 | Code        | 00 |         |    2 | 00/0BC1 : F0 0C       |             BEQ   L110BE2        
 1675 |  1   Commands.S   1512 | Code        | 00 |         |    2 | 00/0BC3 : 70 03       |             BVS   L110BDB        
 1676 |  1   Commands.S   1513 | Code        | 00 |         |    3 | 00/0BC5 : 49 00 80    |             EOR   #$8000         
 1677 |  1   Commands.S   1514 | Code        | 00 |         |    2 | 00/0BC8 : 10 05       | L110BDB     BPL   L110BE2        
 1678 |  1   Commands.S   1515 | Code        | 00 |         |    3 | 00/0BCA : A9 00 00    |             LDA   #$0000         
 1679 |  1   Commands.S   1516 | Code        | 00 |         |    2 | 00/0BCD : 80 03       |             BRA   L110BE5        
 1680 |  1   Commands.S   1517 | Code        | 00 |         |    3 | 00/0BCF : A9 01 00    | L110BE2     LDA   #$0001         
 1681 |  1   Commands.S   1518 | Code        | 00 |         |    2 | 00/0BD2 : 23 01       | L110BE5     AND   $01,S          
 1682 |  1   Commands.S   1519 | Code        | 00 |         |    1 | 00/0BD4 : FA          |             PLX                  
 1683 |  1   Commands.S   1520 | Code        | 00 |         |    2 | 00/0BD5 : 85 F1       |             STA   $F1            
 1684 |  1   Commands.S   1521 | Code        | 00 |         |    2 | 00/0BD7 : 64 E7       |             STZ   $E7            
 1685 |  1   Commands.S   1522 | Code        | 00 |         |    2 | 00/0BD9 : 64 C9       |             STZ   $C9            
 1686 |  1   Commands.S   1523 | Code        | 00 |         |    2 | 00/0BDB : 64 CB       |             STZ   $CB            
 1687 |  1   Commands.S   1524 | Code        | 00 |         |    3 | 00/0BDD : A2 00 00    | L110BF0     LDX   #$0000         
 1688 |  1   Commands.S   1525 | Code        | 00 |         |    3 | 00/0BE0 : A9 FF 00    |             LDA   #$00FF         
 1689 |  1   Commands.S   1526 | Code        | 00 |         |    2 | 00/0BE3 : 27 B9       |             AND   [$B9]          
 1690 |  1   Commands.S   1527 | Code        | 00 |         |    3 | 00/0BE5 : C9 20 00    |             CMP   #$0020         
 1691 |  1   Commands.S   1528 | Code        | 00 |         |    2 | 00/0BE8 : F0 01       |             BEQ   L110BFE        
 1692 |  1   Commands.S   1529 | Code        | 00 |         |    1 | 00/0BEA : E8          |             INX                  
 1693 |  1   Commands.S   1530 | Code        | 00 |         |    1 | 00/0BEB : DA          | L110BFE     PHX                  
 1694 |  1   Commands.S   1531 | Code        | 00 |         |    3 | 00/0BEC : A9 FF 00    |             LDA   #$00FF         
 1695 |  1   Commands.S   1532 | Code        | 00 |         |    2 | 00/0BEF : 27 B9       |             AND   [$B9]          
 1696 |  1   Commands.S   1533 | Code        | 00 |         |    2 | 00/0BF1 : F0 03       |             BEQ   L110C09        
 1697 |  1   Commands.S   1534 | Code        | 00 |         |    3 | 00/0BF3 : A9 01 00    |             LDA   #$0001         
 1698 |  1   Commands.S   1535 | Code        | 00 |         |    2 | 00/0BF6 : 23 01       | L110C09     AND   $01,S          
 1699 |  1   Commands.S   1536 | Code        | 00 |         |    1 | 00/0BF8 : FA          |             PLX                  
 1700 |  1   Commands.S   1537 | Code        | 00 |         |    1 | 00/0BF9 : 4A          |             LSR                  
 1701 |  1   Commands.S   1538 | Code        | 00 |         |    2 | 00/0BFA : B0 03       |             BCS   L110C12        
 1702 |  1   Commands.S   1539 | Code        | 00 |         |    3 | 00/0BFC : 82 46 02    |             BRL   L110E58        
 1703 |  1   Commands.S   1540 | Code        | 00 |         |    1 | 00/0BFF : 5A          | L110C12     PHY                  
 1704 |  1   Commands.S   1541 | Code        | 00 |         |    3 | 00/0C00 : A9 FF 00    |             LDA   #$00FF         
 1705 |  1   Commands.S   1542 | Code        | 00 |         |    2 | 00/0C03 : 27 B9       |             AND   [$B9]          
 1706 |  1   Commands.S   1543 | Code        | 00 |         |    1 | 00/0C05 : 48          |             PHA                  
 1707 |  1   Commands.S   1544 | Code        | 00 |E 3      |    4 | 00/0C06 : 22 98 14 06 |             JSL   L071498        
 1708 |  1   Commands.S   1545 | Code        | 00 |         |    1 | 00/0C0A : 68          |             PLA                  
 1709 |  1   Commands.S   1546 | Code        | 00 |         |    2 | 00/0C0B : 85 EB       |             STA   $EB            
 1710 |  1   Commands.S   1547 | Code        | 00 |         |    2 | 00/0C0D : A5 DF       |             LDA   $DF            
 1711 |  1   Commands.S   1548 | Code        | 00 |         |    1 | 00/0C0F : 1A          |             INC                  
 1712 |  1   Commands.S   1549 | Code        | 00 |         |    2 | 00/0C10 : 85 DF       |             STA   $DF            
 1713 |  1   Commands.S   1550 | Code        | 00 |         |    2 | 00/0C12 : A5 EB       |             LDA   $EB            
 1714 |  1   Commands.S   1551 | Code        | 00 |         |    1 | 00/0C14 : 38          |             SEC                  
 1715 |  1   Commands.S   1552 | Code        | 00 |         |    3 | 00/0C15 : E9 30 00    |             SBC   #$0030         
 1716 |  1   Commands.S   1553 | Code        | 00 |         |    2 | 00/0C18 : 70 03       |             BVS   L110C30        
 1717 |  1   Commands.S   1554 | Code        | 00 |         |    3 | 00/0C1A : 49 00 80    |             EOR   #$8000         
 1718 |  1   Commands.S   1555 | Code        | 00 |         |    2 | 00/0C1D : 30 05       | L110C30     BMI   L110C37        
 1719 |  1   Commands.S   1556 | Code        | 00 |         |    3 | 00/0C1F : A9 00 00    |             LDA   #$0000         
 1720 |  1   Commands.S   1557 | Code        | 00 |         |    2 | 00/0C22 : 80 03       |             BRA   L110C3A        
 1721 |  1   Commands.S   1558 | Code        | 00 |         |    3 | 00/0C24 : A9 01 00    | L110C37     LDA   #$0001         
 1722 |  1   Commands.S   1559 | Code        | 00 |         |    2 | 00/0C27 : 25 F1       | L110C3A     AND   $F1            
 1723 |  1   Commands.S   1560 | Code        | 00 |         |    1 | 00/0C29 : 48          |             PHA                  
 1724 |  1   Commands.S   1561 | Code        | 00 |         |    2 | 00/0C2A : A5 EB       |             LDA   $EB            
 1725 |  1   Commands.S   1562 | Code        | 00 |         |    1 | 00/0C2C : 38          |             SEC                  
 1726 |  1   Commands.S   1563 | Code        | 00 |         |    3 | 00/0C2D : E9 39 00    |             SBC   #$0039         
 1727 |  1   Commands.S   1564 | Code        | 00 |         |    2 | 00/0C30 : F0 0C       |             BEQ   L110C51        
 1728 |  1   Commands.S   1565 | Code        | 00 |         |    2 | 00/0C32 : 70 03       |             BVS   L110C4A        
 1729 |  1   Commands.S   1566 | Code        | 00 |         |    3 | 00/0C34 : 49 00 80    |             EOR   #$8000         
 1730 |  1   Commands.S   1567 | Code        | 00 |         |    2 | 00/0C37 : 10 05       | L110C4A     BPL   L110C51        
 1731 |  1   Commands.S   1568 | Code        | 00 |         |    3 | 00/0C39 : A9 00 00    |             LDA   #$0000         
 1732 |  1   Commands.S   1569 | Code        | 00 |         |    2 | 00/0C3C : 80 03       |             BRA   L110C54        
 1733 |  1   Commands.S   1570 | Code        | 00 |         |    3 | 00/0C3E : A9 01 00    | L110C51     LDA   #$0001         
 1734 |  1   Commands.S   1571 | Code        | 00 |         |    2 | 00/0C41 : 23 01       | L110C54     AND   $01,S          
 1735 |  1   Commands.S   1572 | Code        | 00 |         |    1 | 00/0C43 : FA          |             PLX                  
 1736 |  1   Commands.S   1573 | Code        | 00 |         |    1 | 00/0C44 : 48          |             PHA                  
 1737 |  1   Commands.S   1574 | Code        | 00 |         |    3 | 00/0C45 : A2 00 00    |             LDX   #$0000         
 1738 |  1   Commands.S   1575 | Code        | 00 |         |    2 | 00/0C48 : A5 C9       |             LDA   $C9            
 1739 |  1   Commands.S   1576 | Code        | 00 |         |    2 | 00/0C4A : 05 CB       |             ORA   $CB            
 1740 |  1   Commands.S   1577 | Code        | 00 |         |    2 | 00/0C4C : D0 01       |             BNE   L110C62        
 1741 |  1   Commands.S   1578 | Code        | 00 |         |    1 | 00/0C4E : E8          |             INX                  
 1742 |  1   Commands.S   1579 | Code        | 00 |         |    1 | 00/0C4F : 8A          | L110C62     TXA                  
 1743 |  1   Commands.S   1580 | Code        | 00 |         |    2 | 00/0C50 : 23 01       |             AND   $01,S          
 1744 |  1   Commands.S   1581 | Code        | 00 |         |    1 | 00/0C52 : FA          |             PLX                  
 1745 |  1   Commands.S   1582 | Code        | 00 |         |    1 | 00/0C53 : 4A          |             LSR                  
 1746 |  1   Commands.S   1583 | Code        | 00 |         |    2 | 00/0C54 : 90 16       |             BCC   L110C7F        
 1747 |  1   Commands.S   1584 | Code        | 00 |         |    2 | 00/0C56 : A5 E7       |             LDA   $E7            
 1748 |  1   Commands.S   1585 | Code        | 00 |         |    3 | 00/0C58 : F4 0A 00    |             PEA   $000A          
 1749 |  1   Commands.S   1586 | Code        | 00 |E 3      |    4 | 00/0C5B : 22 EE 0B 14 |             JSL   L150BEE        
 1750 |  1   Commands.S   1587 | Code        | 00 |         |    1 | 00/0C5F : 68          |             PLA                  
 1751 |  1   Commands.S   1588 | Code        | 00 |         |    1 | 00/0C60 : 18          |             CLC                  
 1752 |  1   Commands.S   1589 | Code        | 00 |         |    2 | 00/0C61 : 65 EB       |             ADC   $EB            
 1753 |  1   Commands.S   1590 | Code        | 00 |         |    1 | 00/0C63 : 38          |             SEC                  
 1754 |  1   Commands.S   1591 | Code        | 00 |         |    3 | 00/0C64 : E9 30 00    |             SBC   #$0030         
 1755 |  1   Commands.S   1592 | Code        | 00 |         |    2 | 00/0C67 : 85 E7       |             STA   $E7            
 1756 |  1   Commands.S   1593 | Code        | 00 |         |    3 | 00/0C69 : 82 CA 01    |             BRL   L110E49        
 1757 |  1   Commands.S   1594 | Code        | 00 |         |    2 | 00/0C6C : A5 EB       | L110C7F     LDA   $EB            
 1758 |  1   Commands.S   1595 | Code        | 00 |         |    1 | 00/0C6E : 38          |             SEC                  
 1759 |  1   Commands.S   1596 | Code        | 00 |         |    3 | 00/0C6F : E9 23 00    |             SBC   #$0023         
 1760 |  1   Commands.S   1597 | Code        | 00 |         |    2 | 00/0C72 : 10 03       |             BPL   L110C8A        
