------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2866 |  1   Main.S   2429 | Code        | 00 |         |    1 | 00/1D5D : 7B          |             TDC                  
 2867 |  1   Main.S   2430 | Code        | 00 |         |    1 | 00/1D5E : 18          |             CLC                  
 2868 |  1   Main.S   2431 | Code        | 00 |         |    3 | 00/1D5F : 69 EB 00    |             ADC   #$00EB         
 2869 |  1   Main.S   2432 | Code        | 00 |         |    3 | 00/1D62 : F4 00 00    |             PEA   $0000          
 2870 |  1   Main.S   2433 | Code        | 00 |         |    1 | 00/1D65 : 48          |             PHA                  
 2871 |  1   Main.S   2434 | Code        | 00 |         |    3 | 00/1D66 : F4 00 00    |             PEA   $0000          
 2872 |  1   Main.S   2435 | Code        | 00 |         |    3 | 00/1D69 : F4 02 00    |             PEA   $0002          
 2873 |  1   Main.S   2436 | Code        | 00 |         |    3 | 00/1D6C : F4 16 00    |             PEA   $0016          
 2874 |  1   Main.S   2437 | Code        | 00 |E 3      |    4 | 00/1D6F : 22 56 06 0D |             JSL   L0E0656        
 2875 |  1   Main.S   2438 | Code        | 00 |         |    2 | 00/1D73 : A5 EB       |             LDA   $EB            
 2876 |  1   Main.S   2439 | Code        | 00 |         |    2 | 00/1D75 : 30 0A       |             BMI   L031D81        
 2877 |  1   Main.S   2440 | Code        | 00 |E 3      |    4 | 00/1D77 : 22 CD 22 06 |             JSL   L072314        
 2878 |  1   Main.S   2441 | Code        | 00 |E 3      |    4 | 00/1D7B : 22 52 0C 0D |             JSL   L0E0C52        
 2879 |  1   Main.S   2442 | Code        | 00 |         |    2 | 00/1D7F : 80 42       |             BRA   L031DC3        
 2880 |  1   Main.S   2443 | Code        | 00 |E 2      |    3 | 00/1D81 : AD CD 53    | L031D81     LDA   L0553CD        
 2881 |  1   Main.S   2444 | Code        | 00 |E 2      |    3 | 00/1D84 : AE CF 53    |             LDX   L0553CF        
 2882 |  1   Main.S   2445 | Code        | 00 |         |    2 | 00/1D87 : 85 F3       |             STA   $F3            
 2883 |  1   Main.S   2446 | Code        | 00 |         |    2 | 00/1D89 : 86 F5       |             STX   $F5            
 2884 |  1   Main.S   2447 | Code        | 00 |         |    3 | 00/1D8B : A0 02 00    |             LDY   #$0002         
 2885 |  1   Main.S   2448 | Code        | 00 |         |    2 | 00/1D8E : B7 F3       |             LDA   [$F3],Y        
 2886 |  1   Main.S   2449 | Code        | 00 |         |    1 | 00/1D90 : AA          |             TAX                  
 2887 |  1   Main.S   2450 | Code        | 00 |         |    2 | 00/1D91 : A7 F3       |             LDA   [$F3]          
 2888 |  1   Main.S   2451 | Code        | 00 |         |    1 | 00/1D93 : DA          |             PHX                  
 2889 |  1   Main.S   2452 | Code        | 00 |         |    1 | 00/1D94 : 48          |             PHA                  
 2890 |  1   Main.S   2453 | Code        | 00 |         |    2 | 00/1D95 : A5 EB       |             LDA   $EB            
 2891 |  1   Main.S   2454 | Code        | 00 |E 3      |    4 | 00/1D97 : 22 88 04 14 |             JSL   L150488        
 2892 |  1   Main.S   2455 | Code        | 00 |E 3      |    4 | 00/1D9B : 22 A5 12 14 |             JSL   L1512A5        
 2893 |  1   Main.S   2456 | Code        | 00 |         |    2 | 00/1D9F : 85 DF       |             STA   $DF            
 2894 |  1   Main.S   2457 | Code        | 00 |         |    2 | 00/1DA1 : 86 E1       |             STX   $E1            
 2895 |  1   Main.S   2458 | Code        | 00 |E 2      |    3 | 00/1DA3 : AD CD 53    |             LDA   L0553CD        
 2896 |  1   Main.S   2459 | Code        | 00 |E 2      |    3 | 00/1DA6 : AE CF 53    |             LDX   L0553CF        
 2897 |  1   Main.S   2460 | Code        | 00 |         |    1 | 00/1DA9 : DA          |             PHX                  
 2898 |  1   Main.S   2461 | Code        | 00 |         |    1 | 00/1DAA : 48          |             PHA                  
 2899 |  1   Main.S   2462 | Code        | 00 |E 3      |    4 | 00/1DAB : 22 95 18 06 |             JSL   L0718BF        
 2900 |  1   Main.S   2463 | Code        | 00 |         |    2 | 00/1DAF : D4 E1       |             PEI   $E1            
 2901 |  1   Main.S   2464 | Code        | 00 |         |    2 | 00/1DB1 : D4 DF       |             PEI   $DF            
 2902 |  1   Main.S   2465 | Code        | 00 |E 3      |    4 | 00/1DB3 : 22 A8 0E 0D |             JSL   L0E0EA8        
 2903 |  1   Main.S   2466 | Code        | 00 |E 2      |    3 | 00/1DB7 : AD CD 53    |             LDA   L0553CD        
 2904 |  1   Main.S   2467 | Code        | 00 |E 2      |    3 | 00/1DBA : AE CF 53    |             LDX   L0553CF        
 2905 |  1   Main.S   2468 | Code        | 00 |         |    1 | 00/1DBD : DA          |             PHX                  
 2906 |  1   Main.S   2469 | Code        | 00 |         |    1 | 00/1DBE : 48          |             PHA                  
 2907 |  1   Main.S   2470 | Code        | 00 |E 3      |    4 | 00/1DBF : 22 F2 18 06 |             JSL   L07191C        
 2908 |  1   Main.S   2471 | Code        | 00 |         |    3 | 00/1DC3 : 82 FF 06    | L031DC3     BRL   L0324C5        
 2909 |  1   Main.S   2472 | Code        | 00 |         |    1 | 00/1DC6 : 7B          |             TDC                  
 2910 |  1   Main.S   2473 | Code        | 00 |         |    1 | 00/1DC7 : 18          |             CLC                  
 2911 |  1   Main.S   2474 | Code        | 00 |         |    3 | 00/1DC8 : 69 DD 00    |             ADC   #$00DD         
 2912 |  1   Main.S   2475 | Code        | 00 |         |    3 | 00/1DCB : F4 00 00    |             PEA   $0000          
 2913 |  1   Main.S   2476 | Code        | 00 |         |    1 | 00/1DCE : 48          |             PHA                  
 2914 |  1   Main.S   2477 | Code        | 00 |         |    3 | 00/1DCF : F4 00 00    |             PEA   $0000          
 2915 |  1   Main.S   2478 | Code        | 00 |         |    3 | 00/1DD2 : F4 02 00    |             PEA   $0002          
 2916 |  1   Main.S   2479 | Code        | 00 |         |    3 | 00/1DD5 : F4 15 00    |             PEA   $0015          
 2917 |  1   Main.S   2480 | Code        | 00 |E 3      |    4 | 00/1DD8 : 22 56 06 0D |             JSL   L0E0656        
 2918 |  1   Main.S   2481 | Code        | 00 |         |    3 | 00/1DDC : F4 00 00    |             PEA   $0000          
 2919 |  1   Main.S   2482 | Code        | 00 |         |    1 | 00/1DDF : 7B          |             TDC                  
 2920 |  1   Main.S   2483 | Code        | 00 |         |    1 | 00/1DE0 : 18          |             CLC                  
 2921 |  1   Main.S   2484 | Code        | 00 |         |    3 | 00/1DE1 : 69 4B FD    |             ADC   #$FD4B         
 2922 |  1   Main.S   2485 | Code        | 00 |         |    1 | 00/1DE4 : 48          |             PHA                  
 2923 |  1   Main.S   2486 | Code        | 00 |         |    3 | 00/1DE5 : F4 14 00    |             PEA   $0014          
 2924 |  1   Main.S   2487 | Code        | 00 |         |    2 | 00/1DE8 : D4 DD       |             PEI   $DD            
 2925 |  1   Main.S   2488 | Code        | 00 |E 3      |    4 | 00/1DEA : 22 3E 38 0A |             JSL   L0B383F        
 2926 |  1   Main.S   2489 | Code        | 00 |E 3      |    4 | 00/1DEE : 22 0F 0F 0D |             JSL   L0E0F0F        
 2927 |  1   Main.S   2490 | Code        | 00 |         |    3 | 00/1DF2 : 82 D0 06    | L031DF2     BRL   L0324C5        
 2928 |  1   Main.S   2491 | Code        | 00 |         |    1 | 00/1DF5 : 7B          |             TDC                  
 2929 |  1   Main.S   2492 | Code        | 00 |         |    1 | 00/1DF6 : 18          |             CLC                  
 2930 |  1   Main.S   2493 | Code        | 00 |         |    3 | 00/1DF7 : 69 D9 00    |             ADC   #$00D9         
 2931 |  1   Main.S   2494 | Code        | 00 |         |    3 | 00/1DFA : F4 00 00    |             PEA   $0000          
 2932 |  1   Main.S   2495 | Code        | 00 |         |    1 | 00/1DFD : 48          |             PHA                  
 2933 |  1   Main.S   2496 | Code        | 00 |         |    3 | 00/1DFE : F4 00 00    |             PEA   $0000          
 2934 |  1   Main.S   2497 | Code        | 00 |         |    3 | 00/1E01 : F4 04 00    |             PEA   $0004          
 2935 |  1   Main.S   2498 | Code        | 00 |         |    3 | 00/1E04 : F4 0B 00    |             PEA   $000B          
 2936 |  1   Main.S   2499 | Code        | 00 |E 3      |    4 | 00/1E07 : 22 56 06 0D |             JSL   L0E0656        
 2937 |  1   Main.S   2500 | Code        | 00 |         |    3 | 00/1E0B : F4 00 00    |             PEA   $0000          
 2938 |  1   Main.S   2501 | Code        | 00 |         |    1 | 00/1E0E : 7B          |             TDC                  
 2939 |  1   Main.S   2502 | Code        | 00 |         |    1 | 00/1E0F : 18          |             CLC                  
 2940 |  1   Main.S   2503 | Code        | 00 |         |    3 | 00/1E10 : 69 37 FE    |             ADC   #$FE37         
 2941 |  1   Main.S   2504 | Code        | 00 |         |    1 | 00/1E13 : 48          |             PHA                  
 2942 |  1   Main.S   2505 | Code        | 00 |         |    2 | 00/1E14 : A5 DB       |             LDA   $DB            
 2943 |  1   Main.S   2506 | Code        | 00 |E 3      |    4 | 00/1E16 : 22 88 04 14 |             JSL   L150488        
 2944 |  1   Main.S   2507 | Code        | 00 |         |    1 | 00/1E1A : DA          |             PHX                  
 2945 |  1   Main.S   2508 | Code        | 00 |         |    1 | 00/1E1B : 48          |             PHA                  
 2946 |  1   Main.S   2509 | Code        | 00 |E 3      |    4 | 00/1E1C : 22 25 34 06 |             JSL   L07346C        
 2947 |  1   Main.S   2510 | Code        | 00 |E 1 >>16 |    3 | 00/1E20 : F4 00 00    |             PEA   ^L04055B       
 2948 |  1   Main.S   2511 | Code        | 00 |E 2      |    3 | 00/1E23 : F4 5B 05    |             PEA   L04055B        
 2949 |  1   Main.S   2512 | Code        | 00 |         |    3 | 00/1E26 : F4 00 00    |             PEA   $0000          
 2950 |  1   Main.S   2513 | Code        | 00 |         |    1 | 00/1E29 : 7B          |             TDC                  
 2951 |  1   Main.S   2514 | Code        | 00 |         |    1 | 00/1E2A : 18          |             CLC                  
 2952 |  1   Main.S   2515 | Code        | 00 |         |    3 | 00/1E2B : 69 23 FE    |             ADC   #$FE23         
 2953 |  1   Main.S   2516 | Code        | 00 |         |    1 | 00/1E2E : 48          |             PHA                  
 2954 |  1   Main.S   2517 | Code        | 00 |         |    2 | 00/1E2F : A5 D9       |             LDA   $D9            
 2955 |  1   Main.S   2518 | Code        | 00 |E 3      |    4 | 00/1E31 : 22 88 04 14 |             JSL   L150488        
 2956 |  1   Main.S   2519 | Code        | 00 |         |    1 | 00/1E35 : DA          |             PHX                  
 2957 |  1   Main.S   2520 | Code        | 00 |         |    1 | 00/1E36 : 48          |             PHA                  
 2958 |  1   Main.S   2521 | Code        | 00 |E 3      |    4 | 00/1E37 : 22 25 34 06 |             JSL   L07346C        
 2959 |  1   Main.S   2522 | Code        | 00 |         |    3 | 00/1E3B : F4 00 00    |             PEA   $0000          
 2960 |  1   Main.S   2523 | Code        | 00 |         |    1 | 00/1E3E : 7B          |             TDC                  
 2961 |  1   Main.S   2524 | Code        | 00 |         |    1 | 00/1E3F : 18          |             CLC                  
 2962 |  1   Main.S   2525 | Code        | 00 |         |    3 | 00/1E40 : 69 27 FF    |             ADC   #$FF27         
 2963 |  1   Main.S   2526 | Code        | 00 |         |    1 | 00/1E43 : 48          |             PHA                  
 2964 |  1   Main.S   2527 | Code        | 00 |         |    3 | 00/1E44 : F4 03 00    |             PEA   $0003          
 2965 |  1   Main.S   2528 | Code        | 00 |E 3      |    4 | 00/1E47 : 22 CE 09 14 |             JSL   L1509CE        
 2966 |  1   Main.S   2529 | Code        | 00 |E 3      |    4 | 00/1E4B : 22 0F 0F 0D |             JSL   L0E0F0F        
 2967 |  1   Main.S   2530 | Code        | 00 |         |    3 | 00/1E4F : 82 73 06    | L031E4F     BRL   L0324C5        
 2968 |  1   Main.S   2531 | Code        | 00 |         |    1 | 00/1E52 : 7B          |             TDC                  
 2969 |  1   Main.S   2532 | Code        | 00 |         |    1 | 00/1E53 : 18          |             CLC                  
 2970 |  1   Main.S   2533 | Code        | 00 |         |    3 | 00/1E54 : 69 D1 00    |             ADC   #$00D1         
 2971 |  1   Main.S   2534 | Code        | 00 |         |    3 | 00/1E57 : F4 00 00    |             PEA   $0000          
 2972 |  1   Main.S   2535 | Code        | 00 |         |    1 | 00/1E5A : 48          |             PHA                  
 2973 |  1   Main.S   2536 | Code        | 00 |         |    3 | 00/1E5B : F4 00 00    |             PEA   $0000          
 2974 |  1   Main.S   2537 | Code        | 00 |         |    3 | 00/1E5E : F4 08 00    |             PEA   $0008          
 2975 |  1   Main.S   2538 | Code        | 00 |         |    3 | 00/1E61 : F4 0C 00    |             PEA   $000C          
 2976 |  1   Main.S   2539 | Code        | 00 |E 3      |    4 | 00/1E64 : 22 56 06 0D |             JSL   L0E0656        
 2977 |  1   Main.S   2540 | Code        | 00 |         |    3 | 00/1E68 : F4 00 00    |             PEA   $0000          
 2978 |  1   Main.S   2541 | Code        | 00 |         |    1 | 00/1E6B : 7B          |             TDC                  
 2979 |  1   Main.S   2542 | Code        | 00 |         |    1 | 00/1E6C : 18          |             CLC                  
 2980 |  1   Main.S   2543 | Code        | 00 |         |    3 | 00/1E6D : 69 37 FE    |             ADC   #$FE37         
 2981 |  1   Main.S   2544 | Code        | 00 |         |    1 | 00/1E70 : 48          |             PHA                  
 2982 |  1   Main.S   2545 | Code        | 00 |         |    2 | 00/1E71 : A5 D3       |             LDA   $D3            
 2983 |  1   Main.S   2546 | Code        | 00 |E 3      |    4 | 00/1E73 : 22 88 04 14 |             JSL   L150488        
 2984 |  1   Main.S   2547 | Code        | 00 |         |    1 | 00/1E77 : DA          |             PHX                  
 2985 |  1   Main.S   2548 | Code        | 00 |         |    1 | 00/1E78 : 48          |             PHA                  
 2986 |  1   Main.S   2549 | Code        | 00 |E 3      |    4 | 00/1E79 : 22 25 34 06 |             JSL   L07346C        
 2987 |  1   Main.S   2550 | Code        | 00 |E 1 >>16 |    3 | 00/1E7D : F4 00 00    |             PEA   ^L04055D       
 2988 |  1   Main.S   2551 | Code        | 00 |E 2      |    3 | 00/1E80 : F4 5D 05    |             PEA   L04055D        
