------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9702 |  1   HyperGrx.S   9161 | Code        | 00 |         |    1 | 00/462E : 3B          |                 TSC                  
 9703 |  1   HyperGrx.S   9162 | Code        | 00 |         |    1 | 00/462F : 18          |                 CLC                  
 9704 |  1   HyperGrx.S   9163 | Code        | 00 |         |    3 | 00/4630 : 69 EC FF    |                 ADC   #$FFEC         
 9705 |  1   HyperGrx.S   9164 | Code        | 00 |         |    1 | 00/4633 : 1B          |                 TCS                  
 9706 |  1   HyperGrx.S   9165 | Code        | 00 |         |    1 | 00/4634 : 5B          |                 TCD                  
 9707 |  1   HyperGrx.S   9166 | Code        | 00 |         |    1 | 00/4635 : 7B          |                 TDC                  
 9708 |  1   HyperGrx.S   9167 | Code        | 00 |         |    1 | 00/4636 : 18          |                 CLC                  
 9709 |  1   HyperGrx.S   9168 | Code        | 00 |         |    3 | 00/4637 : 69 01 00    |                 ADC   #$0001         
 9710 |  1   HyperGrx.S   9169 | Code        | 00 |         |    3 | 00/463A : F4 00 00    |                 PEA   $0000          
 9711 |  1   HyperGrx.S   9170 | Code        | 00 |         |    1 | 00/463D : 48          |                 PHA                  
 9712 |  1   HyperGrx.S   9171 | Code        | 00 |         |    2 | 00/463E : D4 24       |                 PEI   $24            
 9713 |  1   HyperGrx.S   9172 | Code        | 00 |         |    2 | 00/4640 : D4 22       |                 PEI   $22            
 9714 |  1   HyperGrx.S   9173 | Code        | 00 |         |    3 | 00/4642 : F4 08 00    |                 PEA   $0008          
 9715 |  1   HyperGrx.S   9174 | Code        | 00 |E 3      |    4 | 00/4645 : 22 BE 13 02 |                 JSL   L0313BE        
 9716 |  1   HyperGrx.S   9175 | Code        | 00 |         |    1 | 00/4649 : 7B          |                 TDC                  
 9717 |  1   HyperGrx.S   9176 | Code        | 00 |         |    1 | 00/464A : 18          |                 CLC                  
 9718 |  1   HyperGrx.S   9177 | Code        | 00 |         |    3 | 00/464B : 69 09 00    |                 ADC   #$0009         
 9719 |  1   HyperGrx.S   9178 | Code        | 00 |         |    3 | 00/464E : F4 00 00    |                 PEA   $0000          
 9720 |  1   HyperGrx.S   9179 | Code        | 00 |         |    1 | 00/4651 : 48          |                 PHA                  
 9721 |  1   HyperGrx.S   9180 | Code        | 00 |         |    1 | 00/4652 : 7B          |                 TDC                  
 9722 |  1   HyperGrx.S   9181 | Code        | 00 |         |    1 | 00/4653 : 18          |                 CLC                  
 9723 |  1   HyperGrx.S   9182 | Code        | 00 |         |    3 | 00/4654 : 69 01 00    |                 ADC   #$0001         
 9724 |  1   HyperGrx.S   9183 | Code        | 00 |         |    3 | 00/4657 : F4 00 00    |                 PEA   $0000          
 9725 |  1   HyperGrx.S   9184 | Code        | 00 |         |    1 | 00/465A : 48          |                 PHA                  
 9726 |  1   HyperGrx.S   9185 | Code        | 00 |         |    3 | 00/465B : F4 08 00    |                 PEA   $0008          
 9727 |  1   HyperGrx.S   9186 | Code        | 00 |E 3      |    4 | 00/465E : 22 BE 13 02 |                 JSL   L0313BE        
 9728 |  1   HyperGrx.S   9187 | Code        | 00 |         |    2 | 00/4662 : A5 1E       |                 LDA   $1E            
 9729 |  1   HyperGrx.S   9188 | Code        | 00 |         |    1 | 00/4664 : 18          |                 CLC                  
 9730 |  1   HyperGrx.S   9189 | Code        | 00 |         |    2 | 00/4665 : 65 09       |                 ADC   $09            
 9731 |  1   HyperGrx.S   9190 | Code        | 00 |         |    2 | 00/4667 : 85 0D       |                 STA   $0D            
 9732 |  1   HyperGrx.S   9191 | Code        | 00 |         |    1 | 00/4669 : 7B          |                 TDC                  
 9733 |  1   HyperGrx.S   9192 | Code        | 00 |         |    1 | 00/466A : 18          |                 CLC                  
 9734 |  1   HyperGrx.S   9193 | Code        | 00 |         |    3 | 00/466B : 69 09 00    |                 ADC   #$0009         
 9735 |  1   HyperGrx.S   9194 | Code        | 00 |         |    3 | 00/466E : F4 00 00    |                 PEA   $0000          
 9736 |  1   HyperGrx.S   9195 | Code        | 00 |         |    1 | 00/4671 : 48          |                 PHA                  
 9737 |  1   HyperGrx.S   9196 | Code        | 00 |         |    3 | 00/4672 : F4 00 00    |                 PEA   $0000          
 9738 |  1   HyperGrx.S   9197 | Code        | 00 |         |    2 | 00/4675 : D4 1A       |                 PEI   $1A            
 9739 |  1   HyperGrx.S   9198 | Code        | 00 |  3      |    4 | 00/4677 : 22 60 45 00 |                 JSL   L084560        
 9740 |  1   HyperGrx.S   9199 | Code        | 00 |         |    2 | 00/467B : A5 0D       |                 LDA   $0D            
 9741 |  1   HyperGrx.S   9200 | Code        | 00 |         |    2 | 00/467D : 85 09       |                 STA   $09            
 9742 |  1   HyperGrx.S   9201 | Code        | 00 |         |    2 | 00/467F : A5 05       |                 LDA   $05            
 9743 |  1   HyperGrx.S   9202 | Code        | 00 |         |    1 | 00/4681 : 38          |                 SEC                  
 9744 |  1   HyperGrx.S   9203 | Code        | 00 |         |    2 | 00/4682 : E5 1E       |                 SBC   $1E            
 9745 |  1   HyperGrx.S   9204 | Code        | 00 |         |    2 | 00/4684 : 85 0D       |                 STA   $0D            
 9746 |  1   HyperGrx.S   9205 | Code        | 00 |         |    2 | 00/4686 : A5 20       |                 LDA   $20            
 9747 |  1   HyperGrx.S   9206 | Code        | 00 |         |    1 | 00/4688 : 18          |                 CLC                  
 9748 |  1   HyperGrx.S   9207 | Code        | 00 |         |    2 | 00/4689 : 65 03       |                 ADC   $03            
 9749 |  1   HyperGrx.S   9208 | Code        | 00 |         |    2 | 00/468B : 85 0F       |                 STA   $0F            
 9750 |  1   HyperGrx.S   9209 | Code        | 00 |         |    1 | 00/468D : 7B          |                 TDC                  
 9751 |  1   HyperGrx.S   9210 | Code        | 00 |         |    1 | 00/468E : 18          |                 CLC                  
 9752 |  1   HyperGrx.S   9211 | Code        | 00 |         |    3 | 00/468F : 69 09 00    |                 ADC   #$0009         
 9753 |  1   HyperGrx.S   9212 | Code        | 00 |         |    3 | 00/4692 : F4 00 00    |                 PEA   $0000          
 9754 |  1   HyperGrx.S   9213 | Code        | 00 |         |    1 | 00/4695 : 48          |                 PHA                  
 9755 |  1   HyperGrx.S   9214 | Code        | 00 |         |    3 | 00/4696 : F4 00 00    |                 PEA   $0000          
 9756 |  1   HyperGrx.S   9215 | Code        | 00 |         |    2 | 00/4699 : D4 1A       |                 PEI   $1A            
 9757 |  1   HyperGrx.S   9216 | Code        | 00 |  3      |    4 | 00/469B : 22 60 45 00 |                 JSL   L084560        
 9758 |  1   HyperGrx.S   9217 | Code        | 00 |         |    2 | 00/469F : A5 07       |                 LDA   $07            
 9759 |  1   HyperGrx.S   9218 | Code        | 00 |         |    1 | 00/46A1 : 38          |                 SEC                  
 9760 |  1   HyperGrx.S   9219 | Code        | 00 |         |    2 | 00/46A2 : E5 20       |                 SBC   $20            
 9761 |  1   HyperGrx.S   9220 | Code        | 00 |         |    2 | 00/46A4 : 85 0B       |                 STA   $0B            
 9762 |  1   HyperGrx.S   9221 | Code        | 00 |         |    2 | 00/46A6 : A5 07       |                 LDA   $07            
 9763 |  1   HyperGrx.S   9222 | Code        | 00 |         |    2 | 00/46A8 : 85 0F       |                 STA   $0F            
 9764 |  1   HyperGrx.S   9223 | Code        | 00 |         |    1 | 00/46AA : 7B          |                 TDC                  
 9765 |  1   HyperGrx.S   9224 | Code        | 00 |         |    1 | 00/46AB : 18          |                 CLC                  
 9766 |  1   HyperGrx.S   9225 | Code        | 00 |         |    3 | 00/46AC : 69 09 00    |                 ADC   #$0009         
 9767 |  1   HyperGrx.S   9226 | Code        | 00 |         |    3 | 00/46AF : F4 00 00    |                 PEA   $0000          
 9768 |  1   HyperGrx.S   9227 | Code        | 00 |         |    1 | 00/46B2 : 48          |                 PHA                  
 9769 |  1   HyperGrx.S   9228 | Code        | 00 |         |    3 | 00/46B3 : F4 00 00    |                 PEA   $0000          
 9770 |  1   HyperGrx.S   9229 | Code        | 00 |         |    2 | 00/46B6 : D4 1A       |                 PEI   $1A            
 9771 |  1   HyperGrx.S   9230 | Code        | 00 |  3      |    4 | 00/46B8 : 22 60 45 00 |                 JSL   L084560        
 9772 |  1   HyperGrx.S   9231 | Code        | 00 |         |    2 | 00/46BC : A5 0D       |                 LDA   $0D            
 9773 |  1   HyperGrx.S   9232 | Code        | 00 |         |    2 | 00/46BE : 85 09       |                 STA   $09            
 9774 |  1   HyperGrx.S   9233 | Code        | 00 |         |    2 | 00/46C0 : A5 05       |                 LDA   $05            
 9775 |  1   HyperGrx.S   9234 | Code        | 00 |         |    2 | 00/46C2 : 85 0D       |                 STA   $0D            
 9776 |  1   HyperGrx.S   9235 | Code        | 00 |         |    2 | 00/46C4 : A5 03       |                 LDA   $03            
 9777 |  1   HyperGrx.S   9236 | Code        | 00 |         |    2 | 00/46C6 : 85 0B       |                 STA   $0B            
 9778 |  1   HyperGrx.S   9237 | Code        | 00 |         |    1 | 00/46C8 : 7B          |                 TDC                  
 9779 |  1   HyperGrx.S   9238 | Code        | 00 |         |    1 | 00/46C9 : 18          |                 CLC                  
 9780 |  1   HyperGrx.S   9239 | Code        | 00 |         |    3 | 00/46CA : 69 09 00    |                 ADC   #$0009         
 9781 |  1   HyperGrx.S   9240 | Code        | 00 |         |    3 | 00/46CD : F4 00 00    |                 PEA   $0000          
 9782 |  1   HyperGrx.S   9241 | Code        | 00 |         |    1 | 00/46D0 : 48          |                 PHA                  
 9783 |  1   HyperGrx.S   9242 | Code        | 00 |         |    3 | 00/46D1 : F4 00 00    |                 PEA   $0000          
 9784 |  1   HyperGrx.S   9243 | Code        | 00 |         |    2 | 00/46D4 : D4 1A       |                 PEI   $1A            
 9785 |  1   HyperGrx.S   9244 | Code        | 00 |  3      |    4 | 00/46D6 : 22 60 45 00 |                 JSL   L084560        
 9786 |  1   HyperGrx.S   9245 | Code        | 00 |         |    2 | 00/46DA : A5 18       |                 LDA   $18            
 9787 |  1   HyperGrx.S   9246 | Code        | 00 |         |    2 | 00/46DC : 85 24       |                 STA   $24            
 9788 |  1   HyperGrx.S   9247 | Code        | 00 |         |    2 | 00/46DE : A5 17       |                 LDA   $17            
 9789 |  1   HyperGrx.S   9248 | Code        | 00 |         |    2 | 00/46E0 : 85 23       |                 STA   $23            
 9790 |  1   HyperGrx.S   9249 | Code        | 00 |         |    2 | 00/46E2 : A5 15       |                 LDA   $15            
 9791 |  1   HyperGrx.S   9250 | Code        | 00 |         |    1 | 00/46E4 : 5B          |                 TCD                  
 9792 |  1   HyperGrx.S   9251 | Code        | 00 |         |    1 | 00/46E5 : 3B          |                 TSC                  
 9793 |  1   HyperGrx.S   9252 | Code        | 00 |         |    1 | 00/46E6 : 18          |                 CLC                  
 9794 |  1   HyperGrx.S   9253 | Code        | 00 |         |    3 | 00/46E7 : 69 22 00    |                 ADC   #$0022         
 9795 |  1   HyperGrx.S   9254 | Code        | 00 |         |    1 | 00/46EA : 1B          |                 TCS                  
 9796 |  1   HyperGrx.S   9255 | Code        | 00 |         |    1 | 00/46EB : 6B          |                 RTL                  
 9797 |  1   HyperGrx.S   9256 | Empty       | 00 |         |    0 | 00/46EC               |                                      
 9798 |  1   HyperGrx.S   9257 | Code        | 00 |         |    1 | 00/46EC : 0B          | L0846EC         PHD                  
 9799 |  1   HyperGrx.S   9258 | Code        | 00 |         |    1 | 00/46ED : 3B          |                 TSC                  
 9800 |  1   HyperGrx.S   9259 | Code        | 00 |         |    1 | 00/46EE : 18          |                 CLC                  
 9801 |  1   HyperGrx.S   9260 | Code        | 00 |         |    3 | 00/46EF : 69 FC FF    |                 ADC   #$FFFC         
 9802 |  1   HyperGrx.S   9261 | Code        | 00 |         |    1 | 00/46F2 : 1B          |                 TCS                  
 9803 |  1   HyperGrx.S   9262 | Code        | 00 |         |    1 | 00/46F3 : 5B          |                 TCD                  
 9804 |  1   HyperGrx.S   9263 | Code        | 00 |         |    3 | 00/46F4 : A9 03 00    |                 LDA   #$0003         
 9805 |  1   HyperGrx.S   9264 | Code        | 00 |         |    1 | 00/46F7 : 18          |                 CLC                  
 9806 |  1   HyperGrx.S   9265 | Code        | 00 |         |    2 | 00/46F8 : 65 0A       |                 ADC   $0A            
 9807 |  1   HyperGrx.S   9266 | Code        | 00 |         |    2 | 00/46FA : A6 0C       |                 LDX   $0C            
 9808 |  1   HyperGrx.S   9267 | Code        | 00 |         |    2 | 00/46FC : 90 01       |                 BCC   L0846FF        
