------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1505 |  1   XWindSeg.S   1425 | Code        | 00 |         |    1 | 00/0A7D : 7A          |             PLY                  
 1506 |  1   XWindSeg.S   1426 | Code        | 00 |         |    1 | 00/0A7E : 7A          |             PLY                  
 1507 |  1   XWindSeg.S   1427 | Code        | 00 |         |    1 | 00/0A7F : 7A          |             PLY                  
 1508 |  1   XWindSeg.S   1428 | Code        | 00 |         |    1 | 00/0A80 : 6B          |             RTL                  
 1509 |  1   XWindSeg.S   1429 | Empty       | 00 |         |    0 | 00/0A81               |                                  
 1510 |  1   XWindSeg.S   1430 | Global      | 00 |         |    0 | 00/0A81               | L1E0A81     ENT                  
 1511 |  1   XWindSeg.S   1431 | Code        | 00 |         |    1 | 00/0A81 : 0B          |             PHD                  
 1512 |  1   XWindSeg.S   1432 | Code        | 00 |         |    1 | 00/0A82 : 3B          |             TSC                  
 1513 |  1   XWindSeg.S   1433 | Code        | 00 |         |    1 | 00/0A83 : 18          |             CLC                  
 1514 |  1   XWindSeg.S   1434 | Code        | 00 |         |    3 | 00/0A84 : 69 9A FF    |             ADC   #$FF9A         
 1515 |  1   XWindSeg.S   1435 | Code        | 00 |         |    1 | 00/0A87 : 1B          |             TCS                  
 1516 |  1   XWindSeg.S   1436 | Code        | 00 |         |    1 | 00/0A88 : 5B          |             TCD                  
 1517 |  1   XWindSeg.S   1437 | Code        | 00 |         |    1 | 00/0A89 : 7B          |             TDC                  
 1518 |  1   XWindSeg.S   1438 | Code        | 00 |         |    1 | 00/0A8A : 18          |             CLC                  
 1519 |  1   XWindSeg.S   1439 | Code        | 00 |         |    3 | 00/0A8B : 69 29 00    |             ADC   #$0029         
 1520 |  1   XWindSeg.S   1440 | Code        | 00 |         |    3 | 00/0A8E : F4 00 00    |             PEA   $0000          
 1521 |  1   XWindSeg.S   1441 | Code        | 00 |         |    1 | 00/0A91 : 48          |             PHA                  
 1522 |  1   XWindSeg.S   1442 | Code        | 00 |         |    2 | 00/0A92 : D4 76       |             PEI   $76            
 1523 |  1   XWindSeg.S   1443 | Code        | 00 |         |    2 | 00/0A94 : D4 74       |             PEI   $74            
 1524 |  1   XWindSeg.S   1444 | Code        | 00 |         |    3 | 00/0A96 : F4 08 00    |             PEA   $0008          
 1525 |  1   XWindSeg.S   1445 | Code        | 00 |E 3      |    4 | 00/0A99 : 22 BE 13 02 |             JSL   L0313BE        
 1526 |  1   XWindSeg.S   1446 | Code        | 00 |         |    1 | 00/0A9D : 7B          |             TDC                  
 1527 |  1   XWindSeg.S   1447 | Code        | 00 |         |    1 | 00/0A9E : 18          |             CLC                  
 1528 |  1   XWindSeg.S   1448 | Code        | 00 |         |    3 | 00/0A9F : 69 09 00    |             ADC   #$0009         
 1529 |  1   XWindSeg.S   1449 | Code        | 00 |         |    3 | 00/0AA2 : F4 00 00    |             PEA   $0000          
 1530 |  1   XWindSeg.S   1450 | Code        | 00 |         |    1 | 00/0AA5 : 48          |             PHA                  
 1531 |  1   XWindSeg.S   1451 | Code        | 00 |         |    2 | 00/0AA6 : D4 72       |             PEI   $72            
 1532 |  1   XWindSeg.S   1452 | Code        | 00 |         |    2 | 00/0AA8 : D4 70       |             PEI   $70            
 1533 |  1   XWindSeg.S   1453 | Code        | 00 |         |    3 | 00/0AAA : F4 20 00    |             PEA   $0020          
 1534 |  1   XWindSeg.S   1454 | Code        | 00 |E 3      |    4 | 00/0AAD : 22 BE 13 02 |             JSL   L0313BE        
 1535 |  1   XWindSeg.S   1455 | Code        | 00 |         |    1 | 00/0AB1 : 5A          |             PHY                  
 1536 |  1   XWindSeg.S   1456 | Code        | 00 |E 3      |    4 | 00/0AB2 : 22 B8 1B 06 |             JSL   L071BFF        
 1537 |  1   XWindSeg.S   1457 | Code        | 00 |         |    1 | 00/0AB6 : 68          |             PLA                  
 1538 |  1   XWindSeg.S   1458 | Code        | 00 |         |    2 | 00/0AB7 : 85 61       |             STA   $61            
 1539 |  1   XWindSeg.S   1459 | Code        | 00 |         |    2 | 00/0AB9 : 64 78       |             STZ   $78            
 1540 |  1   XWindSeg.S   1460 | Code        | 00 |         |    2 | 00/0ABB : 64 7A       |             STZ   $7A            
 1541 |  1   XWindSeg.S   1461 | Code        | 00 |         |    1 | 00/0ABD : 5A          |             PHY                  
 1542 |  1   XWindSeg.S   1462 | Code        | 00 |         |    1 | 00/0ABE : 5A          |             PHY                  
 1543 |  1   XWindSeg.S   1463 | Code        | 00 |         |    3 | 00/0ABF : F4 00 00    |             PEA   $0000          
 1544 |  1   XWindSeg.S   1464 | Code        | 00 |         |    3 | 00/0AC2 : F4 62 00    |             PEA   $0062          
 1545 |  1   XWindSeg.S   1465 | Code        | 00 |E 2      |    3 | 00/0AC5 : AD BD 4F    |             LDA   L054FBD        
 1546 |  1   XWindSeg.S   1466 | Code        | 00 |         |    1 | 00/0AC8 : 48          |             PHA                  
 1547 |  1   XWindSeg.S   1467 | Code        | 00 |         |    3 | 00/0AC9 : F4 00 00    |             PEA   $0000          
 1548 |  1   XWindSeg.S   1468 | Code        | 00 |         |    3 | 00/0ACC : F4 00 00    |             PEA   $0000          
 1549 |  1   XWindSeg.S   1469 | Code        | 00 |         |    3 | 00/0ACF : F4 00 00    |             PEA   $0000          
 1550 |  1   XWindSeg.S   1470 | Code        | 00 |E 3      |    4 | 00/0AD2 : 22 F4 13 14 |             JSL   L1513F4        
 1551 |  1   XWindSeg.S   1471 | Code        | 00 |         |    1 | 00/0AD6 : 68          |             PLA                  
 1552 |  1   XWindSeg.S   1472 | Code        | 00 |         |    2 | 00/0AD7 : 85 55       |             STA   $55            
 1553 |  1   XWindSeg.S   1473 | Code        | 00 |         |    1 | 00/0AD9 : FA          |             PLX                  
 1554 |  1   XWindSeg.S   1474 | Code        | 00 |         |    2 | 00/0ADA : 86 57       |             STX   $57            
 1555 |  1   XWindSeg.S   1475 | Code        | 00 |         |    2 | 00/0ADC : A5 55       |             LDA   $55            
 1556 |  1   XWindSeg.S   1476 | Code        | 00 |         |    2 | 00/0ADE : 05 57       |             ORA   $57            
 1557 |  1   XWindSeg.S   1477 | Code        | 00 |         |    2 | 00/0AE0 : D0 03       |             BNE   L1E0AE5        
 1558 |  1   XWindSeg.S   1478 | Code        | 00 |         |    3 | 00/0AE2 : 82 B6 01    |             BRL   L1E0C9B        
 1559 |  1   XWindSeg.S   1479 | Code        | 00 |         |    3 | 00/0AE5 : A0 02 00    | L1E0AE5     LDY   #$0002         
 1560 |  1   XWindSeg.S   1480 | Code        | 00 |         |    2 | 00/0AE8 : B7 55       |             LDA   [$55],Y        
 1561 |  1   XWindSeg.S   1481 | Code        | 00 |         |    1 | 00/0AEA : 48          |             PHA                  
 1562 |  1   XWindSeg.S   1482 | Code        | 00 |         |    2 | 00/0AEB : A7 55       |             LDA   [$55]          
 1563 |  1   XWindSeg.S   1483 | Code        | 00 |         |    1 | 00/0AED : 48          |             PHA                  
 1564 |  1   XWindSeg.S   1484 | Code        | 00 |         |    3 | 00/0AEE : F4 00 00    |             PEA   $0000          
 1565 |  1   XWindSeg.S   1485 | Code        | 00 |         |    3 | 00/0AF1 : F4 62 00    |             PEA   $0062          
 1566 |  1   XWindSeg.S   1486 | Code        | 00 |E 3      |    4 | 00/0AF4 : 22 7E 1E 06 |             JSL   L071EC5        
 1567 |  1   XWindSeg.S   1487 | Code        | 00 |         |    1 | 00/0AF8 : 7B          |             TDC                  
 1568 |  1   XWindSeg.S   1488 | Code        | 00 |         |    1 | 00/0AF9 : 18          |             CLC                  
 1569 |  1   XWindSeg.S   1489 | Code        | 00 |         |    3 | 00/0AFA : 69 31 00    |             ADC   #$0031         
 1570 |  1   XWindSeg.S   1490 | Code        | 00 |         |    3 | 00/0AFD : F4 00 00    |             PEA   $0000          
 1571 |  1   XWindSeg.S   1491 | Code        | 00 |         |    1 | 00/0B00 : 48          |             PHA                  
 1572 |  1   XWindSeg.S   1492 | Code        | 00 |         |    3 | 00/0B01 : F4 00 00    |             PEA   $0000          
 1573 |  1   XWindSeg.S   1493 | Code        | 00 |         |    3 | 00/0B04 : F4 24 00    |             PEA   $0024          
 1574 |  1   XWindSeg.S   1494 | Code        | 00 |E 3      |    4 | 00/0B07 : 22 7E 1E 06 |             JSL   L071EC5        
 1575 |  1   XWindSeg.S   1495 | Code        | 00 |         |    1 | 00/0B0B : 7B          |             TDC                  
 1576 |  1   XWindSeg.S   1496 | Code        | 00 |         |    1 | 00/0B0C : 18          |             CLC                  
 1577 |  1   XWindSeg.S   1497 | Code        | 00 |         |    3 | 00/0B0D : 69 45 00    |             ADC   #$0045         
 1578 |  1   XWindSeg.S   1498 | Code        | 00 |         |    3 | 00/0B10 : F4 00 00    |             PEA   $0000          
 1579 |  1   XWindSeg.S   1499 | Code        | 00 |         |    1 | 00/0B13 : 48          |             PHA                  
 1580 |  1   XWindSeg.S   1500 | Code        | 00 |         |    1 | 00/0B14 : 7B          |             TDC                  
 1581 |  1   XWindSeg.S   1501 | Code        | 00 |         |    1 | 00/0B15 : 18          |             CLC                  
 1582 |  1   XWindSeg.S   1502 | Code        | 00 |         |    3 | 00/0B16 : 69 29 00    |             ADC   #$0029         
 1583 |  1   XWindSeg.S   1503 | Code        | 00 |         |    3 | 00/0B19 : F4 00 00    |             PEA   $0000          
 1584 |  1   XWindSeg.S   1504 | Code        | 00 |         |    1 | 00/0B1C : 48          |             PHA                  
 1585 |  1   XWindSeg.S   1505 | Code        | 00 |         |    3 | 00/0B1D : F4 08 00    |             PEA   $0008          
 1586 |  1   XWindSeg.S   1506 | Code        | 00 |E 3      |    4 | 00/0B20 : 22 BE 13 02 |             JSL   L0313BE        
 1587 |  1   XWindSeg.S   1507 | Code        | 00 |E 2      |    3 | 00/0B24 : A9 34 67    |             LDA   #L086734       
 1588 |  1   XWindSeg.S   1508 | Code        | 00 |E 1 >>16 |    3 | 00/0B27 : A2 00 00    |             LDX   #^L086734      
 1589 |  1   XWindSeg.S   1509 | Code        | 00 |         |    2 | 00/0B2A : 85 33       |             STA   $33            
 1590 |  1   XWindSeg.S   1510 | Code        | 00 |         |    2 | 00/0B2C : 86 35       |             STX   $35            
 1591 |  1   XWindSeg.S   1511 | Code        | 00 |         |    3 | 00/0B2E : A9 FF FF    |             LDA   #$FFFF         
 1592 |  1   XWindSeg.S   1512 | Code        | 00 |         |    1 | 00/0B31 : AA          |             TAX                  
 1593 |  1   XWindSeg.S   1513 | Code        | 00 |         |    2 | 00/0B32 : 85 4D       |             STA   $4D            
 1594 |  1   XWindSeg.S   1514 | Code        | 00 |         |    2 | 00/0B34 : 86 4F       |             STX   $4F            
 1595 |  1   XWindSeg.S   1515 | Code        | 00 |         |    2 | 00/0B36 : A5 6C       |             LDA   $6C            
 1596 |  1   XWindSeg.S   1516 | Code        | 00 |E 3      |    4 | 00/0B38 : 22 88 04 14 |             JSL   L150488        
 1597 |  1   XWindSeg.S   1517 | Code        | 00 |         |    2 | 00/0B3C : 85 39       |             STA   $39            
 1598 |  1   XWindSeg.S   1518 | Code        | 00 |         |    2 | 00/0B3E : 86 3B       |             STX   $3B            
 1599 |  1   XWindSeg.S   1519 | Code        | 00 |         |    1 | 00/0B40 : 5A          |             PHY                  
 1600 |  1   XWindSeg.S   1520 | Code        | 00 |         |    1 | 00/0B41 : 5A          |             PHY                  
 1601 |  1   XWindSeg.S   1521 | Code        | 00 |         |    1 | 00/0B42 : 7B          |             TDC                  
 1602 |  1   XWindSeg.S   1522 | Code        | 00 |         |    1 | 00/0B43 : 18          |             CLC                  
 1603 |  1   XWindSeg.S   1523 | Code        | 00 |         |    3 | 00/0B44 : 69 31 00    |             ADC   #$0031         
 1604 |  1   XWindSeg.S   1524 | Code        | 00 |         |    3 | 00/0B47 : F4 00 00    |             PEA   $0000          
 1605 |  1   XWindSeg.S   1525 | Code        | 00 |         |    1 | 00/0B4A : 48          |             PHA                  
 1606 |  1   XWindSeg.S   1526 | Code        | 00 |E 3      |    4 | 00/0B4B : 22 7E 02 14 |             JSL   L15027E        
 1607 |  1   XWindSeg.S   1527 | Code        | 00 |         |    1 | 00/0B4F : 68          |             PLA                  
 1608 |  1   XWindSeg.S   1528 | Code        | 00 |         |    2 | 00/0B50 : 85 5D       |             STA   $5D            
 1609 |  1   XWindSeg.S   1529 | Code        | 00 |         |    1 | 00/0B52 : FA          |             PLX                  
 1610 |  1   XWindSeg.S   1530 | Code        | 00 |         |    2 | 00/0B53 : 86 5F       |             STX   $5F            
 1611 |  1   XWindSeg.S   1531 | Code        | 00 |         |    3 | 00/0B55 : A2 00 00    |             LDX   #$0000         
 1612 |  1   XWindSeg.S   1532 | Code        | 00 |         |    2 | 00/0B58 : A5 5D       |             LDA   $5D            
 1613 |  1   XWindSeg.S   1533 | Code        | 00 |         |    2 | 00/0B5A : 05 5F       |             ORA   $5F            
 1614 |  1   XWindSeg.S   1534 | Code        | 00 |         |    2 | 00/0B5C : D0 01       |             BNE   L1E0B5F        
 1615 |  1   XWindSeg.S   1535 | Code        | 00 |         |    1 | 00/0B5E : E8          |             INX                  
 1616 |  1   XWindSeg.S   1536 | Code        | 00 |         |    1 | 00/0B5F : DA          | L1E0B5F     PHX                  
 1617 |  1   XWindSeg.S   1537 | Code        | 00 |E 3      |    4 | 00/0B60 : AF 5D 56 04 |             LDAL  L05565D        
 1618 |  1   XWindSeg.S   1538 | Code        | 00 |         |    2 | 00/0B64 : F0 03       |             BEQ   L1E0B69        
 1619 |  1   XWindSeg.S   1539 | Code        | 00 |         |    3 | 00/0B66 : A9 01 00    |             LDA   #$0001         
 1620 |  1   XWindSeg.S   1540 | Code        | 00 |         |    2 | 00/0B69 : 03 01       | L1E0B69     ORA   $01,S          
 1621 |  1   XWindSeg.S   1541 | Code        | 00 |         |    1 | 00/0B6B : FA          |             PLX                  
